PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73187E-02 1.65863E-01 6.03205E-04 1.55064E+00 1.55064E+00 1.55060E+00 1.55086E+00 -5.46427E-04 1.65863E-01 5.73187E-02 -1.18068E+00 
5.73187E-02 1.65863E-01 2.43608E-02 1.56356E+00 1.56356E+00 1.56352E+00 1.56380E+00 2.31967E-02 1.65863E-01 5.73187E-02 -4.29558E-01 
5.73187E-02 1.75783E-02 6.11483E-02 1.58953E+00 1.58953E+00 1.58951E+00 1.58980E+00 5.99696E-02 1.75783E-02 5.73187E-02 5.32337E-01 
5.73187E-02 6.99920E-02 1.13138E-01 1.63071E+00 1.63072E+00 1.63070E+00 1.63101E+00 1.11944E-01 6.99920E-02 5.73187E-02 1.73975E+00 
5.73187E-02 1.41179E-01 1.83897E-01 1.69055E+00 1.69056E+00 1.69055E+00 1.69088E+00 1.82688E-01 1.41179E-01 5.73187E-02 3.30811E+00 
5.73187E-02 2.34523E-01 2.76811E-01 1.77243E+00 1.77244E+00 1.77245E+00 1.77280E+00 2.75587E-01 2.34523E-01 5.73187E-02 5.33803E+00 
5.73187E-02 3.53866E-01 3.95722E-01 1.88022E+00 1.88023E+00 1.88025E+00 1.88062E+00 3.94482E-01 3.53866E-01 5.73187E-02 7.95226E+00 
5.73187E-02 4.66787E-01 5.08308E-01 1.98414E+00 1.98415E+00 1.98418E+00 1.98457E+00 5.07055E-01 4.66787E-01 5.73187E-02 1.04687E+01 
5.73187E-02 5.03555E-01 5.44978E-01 2.01826E+00 2.01828E+00 2.01830E+00 2.01870E+00 5.43721E-01 5.03555E-01 5.73187E-02 1.12984E+01 
5.73187E-02 7.04639E-01 7.45594E-01 2.20671E+00 2.20673E+00 2.20676E+00 2.20718E+00 7.44319E-01 7.04639E-01 5.73187E-02 1.59292E+01 
5.73187E-02 9.53787E-01 9.94272E-01 2.44314E+00 2.44316E+00 2.44321E+00 2.44365E+00 9.92978E-01 9.53787E-01 5.73187E-02 2.18769E+01 
5.73187E-02 1.25906E+00 1.29908E+00 2.73563E+00 2.73565E+00 2.73572E+00 2.73619E+00 1.29777E+00 1.25906E+00 5.73187E-02 2.94492E+01 
5.73187E-02 1.62968E+00 1.66922E+00 3.09340E+00 3.09343E+00 3.09351E+00 3.09401E+00 1.66789E+00 1.62968E+00 5.73187E-02 3.90047E+01 
3.42543E-01 2.03096E+00 2.07004E+00 3.48191E+00 3.48194E+00 3.48204E+00 3.48257E+00 2.06869E+00 2.03096E+00 3.42543E-01 5.08743E+01 
8.38725E-01 2.51280E+00 2.55142E+00 3.95089E+00 3.95092E+00 3.95104E+00 3.95160E+00 2.55005E+00 2.51280E+00 8.38725E-01 6.54824E+01 
1.44012E+00 3.09972E+00 3.13787E+00 4.52483E+00 4.52486E+00 4.52500E+00 4.52559E+00 3.13648E+00 3.09972E+00 1.44012E+00 8.33652E+01 
2.16389E+00 3.80888E+00 3.84656E+00 5.22090E+00 5.22094E+00 5.22110E+00 5.22172E+00 3.84515E+00 3.80888E+00 2.16389E+00 1.05124E+02 
3.02947E+00 4.65975E+00 4.69696E+00 6.05860E+00 6.05865E+00 6.05882E+00 6.05948E+00 4.69553E+00 4.65975E+00 3.02947E+00 1.31435E+02 
4.05888E+00 5.67435E+00 5.71109E+00 7.05996E+00 7.06001E+00 7.06021E+00 7.06090E+00 5.70963E+00 5.67435E+00 4.05888E+00 1.63052E+02 
5.27687E+00 6.87744E+00 6.91372E+00 8.24975E+00 8.24980E+00 8.25003E+00 8.25076E+00 6.91224E+00 6.87744E+00 5.27687E+00 2.00808E+02 
6.71120E+00 8.29681E+00 8.33262E+00 9.65578E+00 9.65583E+00 9.65608E+00 9.65685E+00 8.33112E+00 8.29681E+00 6.71120E+00 2.45613E+02 
8.39286E+00 9.96345E+00 9.99880E+00 1.13090E+01 1.13091E+01 1.13094E+01 1.13102E+01 9.99727E+00 9.96345E+00 8.39286E+00 2.98452E+02 
1.03562E+01 1.19118E+01 1.19467E+01 1.32439E+01 1.32440E+01 1.32443E+01 1.32452E+01 1.19451E+01 1.19118E+01 1.03562E+01 3.60386E+02 
1.26393E+01 1.41797E+01 1.42142E+01 1.54985E+01 1.54986E+01 1.54989E+01 1.54998E+01 1.42126E+01 1.41797E+01 1.26393E+01 4.32540E+02 
1.52837E+01 1.68091E+01 1.68430E+01 1.81144E+01 1.81145E+01 1.81148E+01 1.81158E+01 1.68414E+01 1.68091E+01 1.52837E+01 5.16101E+02 
1.83350E+01 1.98452E+01 1.98787E+01 2.11371E+01 2.11372E+01 2.11376E+01 2.11386E+01 1.98771E+01 1.98452E+01 1.83350E+01 6.12306E+02 
5.41593E-02 1.60251E-01 -2.15122E-03 1.46492E+00 1.46493E+00 1.46491E+00 1.46524E+00 -3.37992E-03 1.60251E-01 5.41593E-02 -1.14033E+00 
5.41593E-02 1.60251E-01 2.12613E-02 1.47806E+00 1.47807E+00 1.47806E+00 1.47841E+00 2.00172E-02 1.60251E-01 5.41593E-02 -4.14737E-01 
5.41593E-02 1.71084E-02 5.71613E-02 1.50372E+00 1.50373E+00 1.50373E+00 1.50410E+00 5.59016E-02 1.71084E-02 5.41593E-02 5.14825E-01 
5.41593E-02 6.78931E-02 1.07562E-01 1.54388E+00 1.54389E+00 1.54391E+00 1.54429E+00 1.06286E-01 6.78931E-02 5.41593E-02 1.68117E+00 
5.41593E-02 1.36520E-01 1.75802E-01 1.60177E+00 1.60179E+00 1.60181E+00 1.60222E+00 1.74510E-01 1.36520E-01 5.41593E-02 3.19484E+00 
5.41593E-02 2.26122E-01 2.65015E-01 1.68054E+00 1.68055E+00 1.68059E+00 1.68103E+00 2.63706E-01 2.26122E-01 5.41593E-02 5.15102E+00 
5.41593E-02 3.40247E-01 3.78749E-01 1.78373E+00 1.78375E+00 1.78381E+00 1.78426E+00 3.77424E-01 3.40247E-01 5.41593E-02 7.66516E+00 
5.41593E-02 4.47904E-01 4.86102E-01 1.88288E+00 1.88290E+00 1.88296E+00 1.88344E+00 4.84764E-01 4.47904E-01 5.41593E-02 1.00801E+01 
5.41593E-02 4.82901E-01 5.21011E-01 1.91538E+00 1.91540E+00 1.91546E+00 1.91594E+00 5.19668E-01 4.82901E-01 5.41593E-02 1.08754E+01 
5.41593E-02 6.73904E-01 7.11589E-01 2.09442E+00 2.09445E+00 2.09453E+00 2.09504E+00 7.10227E-01 6.73904E-01 5.41593E-02 1.53052E+01 
5.41593E-02 9.09806E-01 9.47066E-01 2.31830E+00 2.31832E+00 2.31842E+00 2.31896E+00 9.45685E-01 9.09806E-01 5.41593E-02 2.09764E+01 
5.41593E-02 1.19798E+00 1.23482E+00 2.59438E+00 2.59441E+00 2.59453E+00 2.59509E+00 1.23342E+00 1.19798E+00 5.41593E-02 2.81721E+01 
5.41593E-02 1.54684E+00 1.58325E+00 2.93109E+00 2.93113E+00 2.93126E+00 2.93186E+00 1.58183E+00 1.54684E+00 5.41593E-02 3.72202E+01 
3.23248E-01 1.92513E+00 1.96113E+00 3.29732E+00 3.29735E+00 3.29750E+00 3.29813E+00 1.95968E+00 1.92513E+00 3.23248E-01 4.83930E+01 
7.89967E-01 2.37819E+00 2.41376E+00 3.73821E+00 3.73825E+00 3.73842E+00 3.73908E+00 2.41230E+00 2.37819E+00 7.89967E-01 6.20909E+01 
1.35375E+00 2.92819E+00 2.96334E+00 4.27592E+00 4.27597E+00 4.27616E+00 4.27686E+00 2.96185E+00 2.92819E+00 1.35375E+00 7.88021E+01 
2.03006E+00 3.59058E+00 3.62531E+00 4.92595E+00 4.92600E+00 4.92621E+00 4.92695E+00 3.62380E+00 3.59058E+00 2.03006E+00 9.90653E+01 
2.83637E+00 4.38287E+00 4.41717E+00 5.70578E+00 5.70584E+00 5.70608E+00 5.70685E+00 4.41564E+00 4.38287E+00 2.83637E+00 1.23483E+02 
3.79237E+00 5.32476E+00 5.35864E+00 6.63514E+00 6.63520E+00 6.63547E+00 6.63629E+00 5.35708E+00 5.32476E+00 3.79237E+00 1.52723E+02 
4.92013E+00 6.43833E+00 6.47179E+00 7.73614E+00 7.73620E+00 7.73650E+00 7.73735E+00 6.47021E+00 6.43833E+00 4.92013E+00 1.87518E+02 
6.24432E+00 7.74827E+00 7.78131E+00 9.03346E+00 9.03353E+00 9.03385E+00 9.03475E+00 7.77970E+00 7.74827E+00 6.24432E+00 2.28666E+02 
7.79236E+00 9.28201E+00 9.31462E+00 1.05545E+01 1.05546E+01 1.05550E+01 1.05559E+01 9.31299E+00 9.28201E+00 7.79236E+00 2.77024E+02 
9.59458E+00 1.10699E+01 1.11021E+01 1.23297E+01 1.23298E+01 1.23302E+01 1.23312E+01 1.11004E+01 1.10699E+01 9.59458E+00 3.33508E+02 
1.16843E+01 1.31452E+01 1.31770E+01 1.43924E+01 1.43924E+01 1.43929E+01 1.43939E+01 1.31753E+01 1.31452E+01 1.16843E+01 3.99085E+02 
1.40979E+01 1.55445E+01 1.55758E+01 1.67789E+01 1.67790E+01 1.67795E+01 1.67806E+01 1.55741E+01 1.55445E+01 1.40979E+01 4.74767E+02 
1.68751E+01 1.83072E+01 1.83382E+01 1.95290E+01 1.95291E+01 1.95296E+01 1.95308E+01 1.83365E+01 1.83072E+01 1.68751E+01 5.61603E+02 
5.11477E-02 1.54863E-01 -4.62686E-03 1.38384E+00 1.38385E+00 1.38388E+00 1.38429E+00 -5.94067E-03 1.54863E-01 5.11477E-02 -1.10235E+00 
5.11477E-02 1.54863E-01 1.84693E-02 1.39721E+00 1.39722E+00 1.39725E+00 1.39769E+00 1.71390E-02 1.54863E-01 5.11477E-02 -4.00703E-01 
5.11477E-02 1.66599E-02 5.35234E-02 1.42256E+00 1.42257E+00 1.42262E+00 1.42307E+00 5.21766E-02 1.66599E-02 5.11477E-02 4.98342E-01 
5.11477E-02 6.58823E-02 1.02398E-01 1.46173E+00 1.46175E+00 1.46181E+00 1.46229E+00 1.01034E-01 6.58823E-02 5.11477E-02 1.62570E+00 
5.11477E-02 1.32049E-01 1.68215E-01 1.51775E+00 1.51777E+00 1.51784E+00 1.51835E+00 1.66834E-01 1.32049E-01 5.11477E-02 3.08720E+00 
5.11477E-02 2.18057E-01 2.53871E-01 1.59351E+00 1.59353E+00 1.59362E+00 1.59415E+00 2.52472E-01 2.18057E-01 5.11477E-02 4.97273E+00 
5.11477E-02 3.27177E-01 3.62638E-01 1.69229E+00 1.69232E+00 1.69242E+00 1.69298E+00 3.61221E-01 3.27177E-01 5.11477E-02 7.39074E+00 
5.11477E-02 4.29793E-01 4.64979E-01 1.78686E+00 1.78689E+00 1.78699E+00 1.78757E+00 4.63548E-01 4.29793E-01 5.11477E-02 9.70811E+00 
5.11477E-02 4.63096E-01 4.98202E-01 1.81780E+00 1.81783E+00 1.81794E+00 1.81853E+00 4.96767E-01 4.63096E-01 5.11477E-02 1.04702E+01 
5.11477E-02 6.44467E-01 6.79190E-01 1.98786E+00 1.98790E+00 1.98803E+00 1.98864E+00 6.77734E-01 6.44467E-01 5.11477E-02 1.47068E+01 
5.11477E-02 8.67745E-01 9.02084E-01 2.19977E+00 2.19980E+00 2.19995E+00 2.20060E+00 9.00608E-01 8.67745E-01 5.11477E-02 2.01123E+01 
5.11477E-02 1.13967E+00 1.17362E+00 2.46025E+00 2.46029E+00 2.46046E+00 2.46114E+00 1.17212E+00 1.13967E+00 5.11477E-02 2.69468E+01 
5.11477E-02 1.46788E+00 1.50145E+00 2.77699E+00 2.77703E+00 2.77721E+00 2.77793E+00 1.49993E+00 1.46788E+00 5.11477E-02 3.55093E+01 
3.04879E-01 1.82432E+00 1.85751E+00 3.12200E+00 3.12205E+00 3.12226E+00 3.12301E+00 1.85597E+00 1.82432E+00 3.04879E-01 4.60193E+01 
7.43631E-01 2.25006E+00 2.28287E+00 3.53624E+00 3.53629E+00 3.53652E+00 3.53731E+00 2.28131E+00 2.25006E+00 7.43631E-01 5.88543E+01 
1.27183E+00 2.76512E+00 2.79755E+00 4.03969E+00 4.03974E+00 4.04000E+00 4.04083E+00 2.79596E+00 2.76512E+00 1.27183E+00 7.44583E+01 
1.90338E+00 3.38341E+00 3.41546E+00 4.64628E+00 4.64634E+00 4.64662E+00 4.64749E+00 3.41385E+00 3.38341E+00 1.90338E+00 9.33124E+01 
2.65394E+00 4.12062E+00 4.15228E+00 5.37170E+00 5.37177E+00 5.37208E+00 5.37299E+00 4.15065E+00 4.12062E+00 2.65394E+00 1.15952E+02 
3.54109E+00 4.99433E+00 5.02561E+00 6.23357E+00 6.23364E+00 6.23398E+00 6.23494E+00 5.02395E+00 4.99433E+00 3.54109E+00 1.42966E+02 
4.58448E+00 6.02421E+00 6.05511E+00 7.25155E+00 7.25163E+00 7.25200E+00 7.25301E+00 6.05342E+00 6.02421E+00 4.58448E+00 1.74999E+02 
5.80598E+00 7.23212E+00 7.26265E+00 8.44753E+00 8.44762E+00 8.44802E+00 8.44908E+00 7.26094E+00 7.23212E+00 5.80598E+00 2.12746E+02 
7.22977E+00 8.64229E+00 8.67244E+00 9.84573E+00 9.84582E+00 9.84626E+00 9.84737E+00 8.67070E+00 8.64229E+00 7.22977E+00 2.56950E+02 
8.88254E+00 1.02814E+01 1.03112E+01 1.14728E+01 1.14729E+01 1.14734E+01 1.14746E+01 1.03094E+01 1.02814E+01 8.88254E+00 3.08400E+02 
1.07934E+01 1.21786E+01 1.22080E+01 1.33580E+01 1.33581E+01 1.33587E+01 1.33599E+01 1.22062E+01 1.21786E+01 1.07934E+01 3.67923E+02 
1.29942E+01 1.43657E+01 1.43947E+01 1.55331E+01 1.55332E+01 1.55338E+01 1.55351E+01 1.43929E+01 1.43657E+01 1.29942E+01 4.36377E+02 
1.55193E+01 1.68770E+01 1.69057E+01 1.80324E+01 1.80326E+01 1.80332E+01 1.80345E+01 1.69038E+01 1.68770E+01 1.55193E+01 5.14646E+02 
4.82778E-02 1.49689E-01 -6.84869E-03 1.30716E+00 1.30717E+00 1.30723E+00 1.30775E+00 -8.25387E-03 1.49689E-01 4.82778E-02 -1.06660E+00 
4.82778E-02 1.49689E-01 1.59574E-02 1.32075E+00 1.32076E+00 1.32084E+00 1.32137E+00 1.45348E-02 1.49689E-01 4.82778E-02 -3.87397E-01 
4.82778E-02 1.62313E-02 5.02046E-02 1.34580E+00 1.34582E+00 1.34591E+00 1.34647E+00 4.87643E-02 1.62313E-02 4.82778E-02 4.82858E-01 
4.82778E-02 6.39540E-02 9.76133E-02 1.38402E+00 1.38405E+00 1.38415E+00 1.38474E+00 9.61550E-02 6.39540E-02 4.82778E-02 1.57320E+00 
4.82778E-02 1.27755E-01 1.61098E-01 1.43823E+00 1.43825E+00 1.43836E+00 1.43898E+00 1.59622E-01 1.27755E-01 4.82778E-02 2.98490E+00 
4.82778E-02 2.10309E-01 2.43334E-01 1.51109E+00 1.51111E+00 1.51124E+00 1.51189E+00 2.41839E-01 2.10309E-01 4.82778E-02 4.80273E+00 
4.82778E-02 3.14629E-01 3.47335E-01 1.60563E+00 1.60566E+00 1.60581E+00 1.60648E+00 3.45820E-01 3.14629E-01 4.82778E-02 7.12837E+00 
4.82778E-02 4.12416E-01 4.44874E-01 1.69581E+00 1.69584E+00 1.69600E+00 1.69670E+00 4.43344E-01 4.12416E-01 4.82778E-02 9.35187E+00 
4.82778E-02 4.44099E-01 4.76485E-01 1.72525E+00 1.72529E+00 1.72545E+00 1.72616E+00 4.74951E-01 4.44099E-01 4.82778E-02 1.00820E+01 
4.82778E-02 6.16270E-01 6.48309E-01 1.88673E+00 1.88677E+00 1.88695E+00 1.88769E+00 6.46754E-01 6.16270E-01 4.82778E-02 1.41327E+01 
4.82778E-02 8.27519E-01 8.59212E-01 2.08722E+00 2.08727E+00 2.08747E+00 2.08824E+00 8.57634E-01 8.27519E-01 4.82778E-02 1.92830E+01 
4.82778E-02 1.08399E+00 1.11533E+00 2.33288E+00 2.33292E+00 2.33315E+00 2.33396E+00 1.11373E+00 1.08399E+00 4.82778E-02 2.57710E+01 
4.82778E-02 1.39263E+00 1.42363E+00 2.63066E+00 2.63071E+00 2.63096E+00 2.63181E+00 1.42201E+00 1.39263E+00 4.82778E-02 3.38690E+01 
2.87394E-01 1.72829E+00 1.75894E+00 2.95552E+00 2.95557E+00 2.95584E+00 2.95673E+00 1.75730E+00 1.72829E+00 2.87394E-01 4.37487E+01 
6.99611E-01 2.12811E+00 2.15842E+00 3.34446E+00 3.34451E+00 3.34481E+00 3.34574E+00 2.15675E+00 2.12811E+00 6.99611E-01 5.57661E+01 
1.19415E+00 2.61013E+00 2.64010E+00 3.81550E+00 3.81556E+00 3.81589E+00 3.81687E+00 2.63841E+00 2.61013E+00 1.19415E+00 7.03241E+01 
1.78350E+00 3.18685E+00 3.21648E+00 4.38115E+00 4.38122E+00 4.38157E+00 4.38260E+00 3.21476E+00 3.18685E+00 1.78350E+00 8.78513E+01 
2.48165E+00 3.87228E+00 3.90156E+00 5.05544E+00 5.05552E+00 5.05591E+00 5.05698E+00 3.89982E+00 3.87228E+00 2.48165E+00 1.08822E+02 
3.30428E+00 4.68211E+00 4.71105E+00 5.85407E+00 5.85416E+00 5.85457E+00 5.85570E+00 4.70928E+00 4.68211E+00 3.30428E+00 1.33754E+02 
4.26883E+00 5.63378E+00 5.66238E+00 6.79449E+00 6.79458E+00 6.79504E+00 6.79621E+00 5.66058E+00 5.63378E+00 4.26883E+00 1.63212E+02 
5.39462E+00 6.74664E+00 6.77489E+00 7.89606E+00 7.89616E+00 7.89665E+00 7.89788E+00 6.77307E+00 6.74664E+00 5.39462E+00 1.97799E+02 
6.70296E+00 8.04200E+00 8.06991E+00 9.18010E+00 9.18021E+00 9.18074E+00 9.18202E+00 8.06806E+00 8.04200E+00 6.70296E+00 2.38156E+02 
8.21723E+00 9.54325E+00 9.57082E+00 1.06700E+01 1.06701E+01 1.06707E+01 1.06720E+01 9.56894E+00 9.54325E+00 8.21723E+00 2.84961E+02 
9.96288E+00 1.12759E+01 1.13031E+01 1.23913E+01 1.23914E+01 1.23920E+01 1.23934E+01 1.13012E+01 1.12759E+01 9.96288E+00 3.38915E+02 
1.19675E+01 1.32674E+01 1.32943E+01 1.43715E+01 1.43716E+01 1.43723E+01 1.43738E+01 1.32924E+01 1.32674E+01 1.19675E+01 4.00744E+02 
1.42609E+01 1.55477E+01 1.55743E+01 1.66404E+01 1.66406E+01 1.66413E+01 1.66428E+01 1.55723E+01 1.55477E+01 1.42609E+01 4.71188E+02 
4.55436E-02 1.44716E-01 -8.83900E-03 1.23463E+00 1.23465E+00 1.23475E+00 1.23538E+00 -1.03421E-02 1.44716E-01 4.55436E-02 -1.03295E+00 
4.55436E-02 1.44716E-01 1.37012E-02 1.24844E+00 1.24846E+00 1.24857E+00 1.24923E+00 1.21795E-02 1.44716E-01 4.55436E-02 -3.74754E-01 
4.55436E-02 1.58213E-02 4.71775E-02 1.27321E+00 1.27323E+00 1.27336E+00 1.27404E+00 4.56370E-02 1.58213E-02 4.55436E-02 4.68352E-01 
4.55436E-02 6.21032E-02 9.31760E-02 1.31051E+00 1.31054E+00 1.31068E+00 1.31139E+00 9.16165E-02 6.21032E-02 4.55436E-02 1.52356E+00 
4.55436E-02 1.23629E-01 1.54417E-01 1.36296E+00 1.36299E+00 1.36314E+00 1.36389E+00 1.52838E-01 1.23629E-01 4.55436E-02 2.88771E+00 
4.55436E-02 2.02863E-01 2.33364E-01 1.43303E+00 1.43306E+00 1.43323E+00 1.43401E+00 2.31765E-01 2.02863E-01 4.55436E-02 4.64063E+00 
4.55436E-02 3.02577E-01 3.32789E-01 1.52349E+00 1.52353E+00 1.52372E+00 1.52453E+00 3.31170E-01 3.02577E-01 4.55436E-02 6.87748E+00 
4.55436E-02 3.95739E-01 4.25729E-01 1.60946E+00 1.60949E+00 1.60970E+00 1.61054E+00 4.24093E-01 3.95739E-01 4.55436E-02 9.01065E+00 
4.55436E-02 4.25872E-01 4.55796E-01 1.63748E+00 1.63752E+00 1.63773E+00 1.63857E+00 4.54156E-01 4.25872E-01 4.55436E-02 9.71009E+00 
4.55436E-02 5.89255E-01 6.18867E-01 1.79075E+00 1.79079E+00 1.79102E+00 1.79190E+00 6.17204E-01 5.89255E-01 4.55436E-02 1.35819E+01 
4.55436E-02 7.89043E-01 8.18343E-01 1.98036E+00 1.98041E+00 1.98067E+00 1.98158E+00 8.16657E-01 7.89043E-01 4.55436E-02 1.84870E+01 
4.55436E-02 1.03083E+00 1.05981E+00 2.21192E+00 2.21197E+00 2.21225E+00 2.21321E+00 1.05810E+00 1.03083E+00 4.55436E-02 2.46427E+01 
4.55436E-02 1.32092E+00 1.34960E+00 2.49174E+00 2.49180E+00 2.49211E+00 2.49311E+00 1.34786E+00 1.32092E+00 4.55436E-02 3.22965E+01 
2.70758E-01 1.63682E+00 1.66518E+00 2.79742E+00 2.79749E+00 2.79782E+00 2.79887E+00 1.66342E+00 1.63682E+00 2.70758E-01 4.15770E+01 
6.57804E-01 2.01206E+00 2.04011E+00 3.16237E+00 3.16244E+00 3.16280E+00 3.16390E+00 2.03833E+00 2.01206E+00 6.57804E-01 5.28199E+01 
1.12052E+00 2.46285E+00 2.49060E+00 3.60278E+00 3.60286E+00 3.60326E+00 3.60440E+00 2.48879E+00 2.46285E+00 1.12052E+00 6.63902E+01 
1.67009E+00 3.00040E+00 3.02783E+00 4.12986E+00 4.12994E+00 4.13037E+00 4.13157E+00 3.02600E+00 3.00040E+00 1.67009E+00 8.26687E+01 
2.31901E+00 3.63719E+00 3.66432E+00 4.75613E+00 4.75622E+00 4.75668E+00 4.75793E+00 3.66246E+00 3.63719E+00 2.31901E+00 1.02074E+02 
3.08120E+00 4.38719E+00 4.41401E+00 5.49553E+00 5.49563E+00 5.49614E+00 5.49744E+00 4.41212E+00 4.38719E+00 3.08120E+00 1.25060E+02 
3.97211E+00 5.26584E+00 5.29235E+00 6.36354E+00 6.36364E+00 6.36419E+00 6.36555E+00 5.29043E+00 5.26584E+00 3.97211E+00 1.52119E+02 
5.00878E+00 6.29018E+00 6.31638E+00 7.37720E+00 7.37732E+00 7.37791E+00 7.37933E+00 6.31444E+00 6.29018E+00 5.00878E+00 1.83771E+02 
6.20990E+00 7.47894E+00 7.50484E+00 8.55526E+00 8.55538E+00 8.55602E+00 8.55750E+00 7.50287E+00 7.47894E+00 6.20990E+00 2.20570E+02 
7.59593E+00 8.85257E+00 8.87816E+00 9.91817E+00 9.91830E+00 9.91898E+00 9.92053E+00 8.87616E+00 8.85257E+00 7.59593E+00 2.63092E+02 
9.18900E+00 1.04332E+01 1.04585E+01 1.14881E+01 1.14882E+01 1.14890E+01 1.14906E+01 1.04565E+01 1.04332E+01 9.18900E+00 3.11930E+02 
1.10130E+01 1.22448E+01 1.22698E+01 1.32889E+01 1.32891E+01 1.32899E+01 1.32916E+01 1.22677E+01 1.22448E+01 1.10130E+01 3.67694E+02 
1.30936E+01 1.43129E+01 1.43376E+01 1.53463E+01 1.53465E+01 1.53473E+01 1.53491E+01 1.43355E+01 1.43129E+01 1.30936E+01 4.30998E+02 
