PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.68883E-02 1.63421E-01 -3.17053E-02 1.51134E+00 1.42061E+00 1.42090E+00 1.51140E+00 -3.50705E-02 1.63421E-01 5.68883E-02 -1.14204E+00 
5.68883E-02 1.63421E-01 -8.09761E-03 1.52443E+00 1.43375E+00 1.43407E+00 1.52452E+00 -1.14758E-02 1.63421E-01 5.68883E-02 -4.16904E-01 
5.68883E-02 1.72636E-02 2.84150E-02 1.55046E+00 1.45983E+00 1.46017E+00 1.55057E+00 2.50237E-02 1.72636E-02 5.68883E-02 5.16688E-01 
5.68883E-02 6.88464E-02 7.99973E-02 1.59156E+00 1.50098E+00 1.50134E+00 1.59170E+00 7.65929E-02 6.88464E-02 5.68883E-02 1.69358E+00 
5.68883E-02 1.39052E-01 1.50203E-01 1.65118E+00 1.56065E+00 1.56103E+00 1.65134E+00 1.46785E-01 1.39052E-01 5.68883E-02 3.22794E+00 
5.68883E-02 2.31253E-01 2.42404E-01 1.73268E+00 1.64221E+00 1.64262E+00 1.73287E+00 2.38972E-01 2.31253E-01 5.68883E-02 5.22005E+00 
5.68883E-02 3.49279E-01 3.60430E-01 1.83992E+00 1.74950E+00 1.74993E+00 1.84014E+00 3.56984E-01 3.49279E-01 5.68883E-02 7.79231E+00 
5.68883E-02 4.61055E-01 4.72206E-01 1.94328E+00 1.85291E+00 1.85337E+00 1.94353E+00 4.68750E-01 4.61055E-01 5.68883E-02 1.02732E+01 
5.68883E-02 4.97465E-01 5.08617E-01 1.97723E+00 1.88687E+00 1.88733E+00 1.97748E+00 5.05157E-01 4.97465E-01 5.68883E-02 1.10920E+01 
5.68883E-02 6.96706E-01 7.07858E-01 2.16466E+00 2.07436E+00 2.07485E+00 2.16495E+00 7.04383E-01 6.96706E-01 5.68883E-02 1.56673E+01 
5.68883E-02 9.43760E-01 9.54913E-01 2.39983E+00 2.30960E+00 2.31012E+00 2.40015E+00 9.51422E-01 9.43760E-01 5.68883E-02 2.15534E+01 
5.68883E-02 1.24667E+00 1.25783E+00 2.69079E+00 2.60063E+00 2.60118E+00 2.69115E+00 1.25432E+00 1.24667E+00 5.68883E-02 2.90578E+01 
5.68883E-02 1.61464E+00 1.62580E+00 3.04675E+00 2.95666E+00 2.95724E+00 3.04716E+00 1.62228E+00 1.61464E+00 5.68883E-02 3.85386E+01 
3.40057E-01 2.01313E+00 2.02428E+00 3.43329E+00 3.34327E+00 3.34389E+00 3.43374E+00 2.02074E+00 2.01313E+00 3.40057E-01 5.03291E+01 
8.32937E-01 2.49188E+00 2.50304E+00 3.90000E+00 3.81005E+00 3.81071E+00 3.90050E+00 2.49948E+00 2.49188E+00 8.32937E-01 6.48509E+01 
1.43068E+00 3.07535E+00 3.08651E+00 4.47132E+00 4.38145E+00 4.38215E+00 4.47187E+00 3.08294E+00 3.07535E+00 1.43068E+00 8.26391E+01 
2.15040E+00 3.78068E+00 3.79184E+00 5.16440E+00 5.07460E+00 5.07534E+00 5.16499E+00 3.78825E+00 3.78068E+00 2.15040E+00 1.04294E+02 
3.01152E+00 4.62730E+00 4.63847E+00 5.99869E+00 5.90897E+00 5.90976E+00 5.99933E+00 4.63486E+00 4.62730E+00 3.01152E+00 1.30492E+02 
4.03603E+00 5.63721E+00 5.64838E+00 6.99618E+00 6.90656E+00 6.90739E+00 6.99689E+00 5.64476E+00 5.63721E+00 4.03603E+00 1.61987E+02 
5.24863E+00 6.83514E+00 6.84631E+00 8.18164E+00 8.09210E+00 8.09298E+00 8.18240E+00 6.84267E+00 6.83514E+00 5.24863E+00 1.99608E+02 
6.67707E+00 8.24882E+00 8.26000E+00 9.58281E+00 9.49336E+00 9.49429E+00 9.58363E+00 8.25634E+00 8.24882E+00 6.67707E+00 2.44268E+02 
8.35226E+00 9.90922E+00 9.92039E+00 1.12306E+01 1.11413E+01 1.11423E+01 1.12315E+01 9.91672E+00 9.90922E+00 8.35226E+00 2.96949E+02 
1.03086E+01 1.18507E+01 1.18619E+01 1.31595E+01 1.30703E+01 1.30713E+01 1.31605E+01 1.18582E+01 1.18507E+01 1.03086E+01 3.58711E+02 
1.25839E+01 1.41112E+01 1.41223E+01 1.54074E+01 1.53182E+01 1.53193E+01 1.54084E+01 1.41186E+01 1.41112E+01 1.25839E+01 4.30678E+02 
1.52199E+01 1.67323E+01 1.67435E+01 1.80159E+01 1.79269E+01 1.79280E+01 1.80170E+01 1.67397E+01 1.67323E+01 1.52199E+01 5.14035E+02 
1.82620E+01 1.97595E+01 1.97707E+01 2.10305E+01 2.09416E+01 2.09428E+01 2.10317E+01 1.97669E+01 1.97595E+01 1.82620E+01 6.10017E+02 
5.37708E-02 1.57993E-01 -3.09313E-02 1.43197E+00 1.34132E+00 1.34170E+00 1.43212E+00 -3.43796E-02 1.57993E-01 5.37708E-02 -1.10456E+00 
5.37708E-02 1.57993E-01 -7.67193E-03 1.44526E+00 1.35466E+00 1.35506E+00 1.44543E+00 -1.11336E-02 1.57993E-01 5.37708E-02 -4.03134E-01 
5.37708E-02 1.68158E-02 2.79619E-02 1.47095E+00 1.38041E+00 1.38083E+00 1.47115E+00 2.44868E-02 1.68158E-02 5.37708E-02 5.00146E-01 
5.37708E-02 6.68307E-02 7.79772E-02 1.51102E+00 1.42054E+00 1.42099E+00 1.51125E+00 7.44886E-02 6.68307E-02 5.37708E-02 1.63820E+00 
5.37708E-02 1.34552E-01 1.45699E-01 1.56870E+00 1.47828E+00 1.47875E+00 1.56896E+00 1.42197E-01 1.34552E-01 5.37708E-02 3.12043E+00 
5.37708E-02 2.23103E-01 2.34252E-01 1.64710E+00 1.55674E+00 1.55725E+00 1.64740E+00 2.30735E-01 2.23103E-01 5.37708E-02 5.04173E+00 
5.37708E-02 3.36023E-01 3.47172E-01 1.74979E+00 1.65949E+00 1.66002E+00 1.75012E+00 3.43641E-01 3.36023E-01 5.37708E-02 7.51727E+00 
5.37708E-02 4.42633E-01 4.53783E-01 1.84842E+00 1.75817E+00 1.75873E+00 1.84878E+00 4.50241E-01 4.42633E-01 5.37708E-02 9.89963E+00 
5.37708E-02 4.77304E-01 4.88455E-01 1.88075E+00 1.79052E+00 1.79108E+00 1.88112E+00 4.84910E-01 4.77304E-01 5.37708E-02 1.06849E+01 
5.37708E-02 6.66628E-01 6.77779E-01 2.05887E+00 1.96871E+00 1.96931E+00 2.05928E+00 6.74219E-01 6.66628E-01 5.37708E-02 1.50640E+01 
