PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.81463E-02 1.69400E-01 4.21583E-02 1.64866E+00 1.64320E+00 1.64313E+00 1.64895E+00 4.21620E-02 1.69400E-01 5.81463E-02 -1.21946E+00 
5.81463E-02 1.69400E-01 6.69450E-02 1.66046E+00 1.65497E+00 1.65491E+00 1.66078E+00 6.69488E-02 1.69400E-01 5.81463E-02 -4.42284E-01 
5.81463E-02 1.80044E-02 1.04983E-01 1.68556E+00 1.68004E+00 1.67998E+00 1.68591E+00 1.04987E-01 1.80044E-02 5.81463E-02 5.49673E-01 
5.81463E-02 7.15919E-02 1.58463E-01 1.72612E+00 1.72056E+00 1.72052E+00 1.72650E+00 1.58467E-01 7.15919E-02 5.81463E-02 1.79152E+00 
5.81463E-02 1.44235E-01 2.30998E-01 1.78560E+00 1.78002E+00 1.77998E+00 1.78602E+00 2.31002E-01 1.44235E-01 5.81463E-02 3.40085E+00 
5.81463E-02 2.39347E-01 3.26000E-01 1.86744E+00 1.86182E+00 1.86179E+00 1.86789E+00 3.26004E-01 2.39347E-01 5.81463E-02 5.47954E+00 
5.81463E-02 3.60800E-01 4.47342E-01 1.97551E+00 1.96986E+00 1.96984E+00 1.97600E+00 4.47347E-01 3.60800E-01 5.81463E-02 8.15175E+00 
5.81463E-02 4.75611E-01 5.62067E-01 2.07990E+00 2.07423E+00 2.07422E+00 2.08042E+00 5.62072E-01 4.75611E-01 5.81463E-02 1.07203E+01 
5.81463E-02 5.12976E-01 5.99407E-01 2.11421E+00 2.10853E+00 2.10852E+00 2.11474E+00 5.99412E-01 5.12976E-01 5.81463E-02 1.15666E+01 
5.81463E-02 7.17207E-01 8.03518E-01 2.30382E+00 2.29811E+00 2.29811E+00 2.30439E+00 8.03523E-01 7.17207E-01 5.81463E-02 1.62854E+01 
5.81463E-02 9.70032E-01 1.05622E+00 2.54195E+00 2.53620E+00 2.53621E+00 2.54257E+00 1.05623E+00 9.70032E-01 5.81463E-02 2.23374E+01 
5.81463E-02 1.27957E+00 1.36564E+00 2.83673E+00 2.83094E+00 2.83097E+00 2.83739E+00 1.36564E+00 1.27957E+00 5.81463E-02 3.00329E+01 
5.81463E-02 1.65510E+00 1.74104E+00 3.19744E+00 3.19161E+00 3.19165E+00 3.19815E+00 1.74105E+00 1.65510E+00 5.81463E-02 3.97324E+01 
3.47373E-01 2.06189E+00 2.14771E+00 3.58951E+00 3.58364E+00 3.58370E+00 3.59028E+00 2.14772E+00 2.06189E+00 3.47373E-01 5.17604E+01 
8.50142E-01 2.55005E+00 2.63575E+00 4.06285E+00 4.05695E+00 4.05702E+00 4.06368E+00 2.63575E+00 2.55005E+00 8.50142E-01 6.65486E+01 
