PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.65441E-02 1.61614E-01 -3.57567E-02 1.41582E+00 1.25652E+00 1.25822E+00 1.41632E+00 -3.78178E-02 1.61614E-01 5.65441E-02 -1.10795E+00 
5.65441E-02 1.61614E-01 -1.25505E-02 1.43015E+00 1.27110E+00 1.27283E+00 1.43068E+00 -1.46353E-02 1.61614E-01 5.65441E-02 -4.05726E-01 
5.65441E-02 1.70335E-02 2.34617E-02 1.45730E+00 1.29849E+00 1.30027E+00 1.45787E+00 2.13530E-02 1.70335E-02 5.65441E-02 5.03385E-01 
5.65441E-02 6.80032E-02 7.44406E-02 1.49942E+00 1.34085E+00 1.34267E+00 1.50002E+00 7.23077E-02 6.80032E-02 5.65441E-02 1.65421E+00 
5.65441E-02 1.37479E-01 1.43927E-01 1.55994E+00 1.40162E+00 1.40348E+00 1.56058E+00 1.41769E-01 1.37479E-01 5.65441E-02 3.15982E+00 
5.65441E-02 2.28828E-01 2.35286E-01 1.64223E+00 1.48418E+00 1.48608E+00 1.64291E+00 2.33103E-01 2.28828E-01 5.65441E-02 5.12015E+00 
5.65441E-02 3.45874E-01 3.52342E-01 1.75014E+00 1.59235E+00 1.59429E+00 1.75086E+00 3.50133E-01 3.45874E-01 5.65441E-02 7.65722E+00 
5.65441E-02 4.56799E-01 4.63275E-01 1.85394E+00 1.69635E+00 1.69833E+00 1.85469E+00 4.61046E-01 4.56799E-01 5.65441E-02 1.01083E+01 
5.65441E-02 4.92945E-01 4.99424E-01 1.88799E+00 1.73046E+00 1.73245E+00 1.88875E+00 4.97189E-01 4.92945E-01 5.65441E-02 1.09180E+01 
5.65441E-02 6.90826E-01 6.97318E-01 2.07585E+00 1.91862E+00 1.92065E+00 2.07666E+00 6.95053E-01 6.90826E-01 5.65441E-02 1.54467E+01 
5.65441E-02 9.36350E-01 9.42854E-01 2.31127E+00 2.15434E+00 2.15643E+00 2.31213E+00 9.40560E-01 9.36350E-01 5.65441E-02 2.12810E+01 
5.65441E-02 1.23756E+00 1.24408E+00 2.60232E+00 2.44569E+00 2.44783E+00 2.60323E+00 1.24175E+00 1.23756E+00 5.65441E-02 2.87283E+01 
5.65441E-02 1.60364E+00 1.61017E+00 2.95817E+00 2.80186E+00 2.80405E+00 2.95913E+00 1.60781E+00 1.60364E+00 5.65441E-02 3.81462E+01 
3.38081E-01 1.99994E+00 2.00648E+00 3.34429E+00 3.18829E+00 3.19054E+00 3.34531E+00 2.00410E+00 1.99994E+00 3.38081E-01 4.98740E+01 
8.28382E-01 2.47627E+00 2.48284E+00 3.81034E+00 3.65467E+00 3.65698E+00 3.81142E+00 2.48041E+00 2.47627E+00 8.28382E-01 6.43294E+01 
1.42333E+00 3.05711E+00 3.06369E+00 4.38080E+00 4.22546E+00 4.22783E+00 4.38194E+00 3.06124E+00 3.05711E+00 1.42333E+00 8.20467E+01 
2.14005E+00 3.75960E+00 3.76620E+00 5.07281E+00 4.91780E+00 4.92024E+00 5.07401E+00 3.76371E+00 3.75960E+00 2.14005E+00 1.03627E+02 
2.99798E+00 4.60319E+00 4.60981E+00 5.90583E+00 5.75117E+00 5.75368E+00 5.90710E+00 4.60729E+00 4.60319E+00 2.99798E+00 1.29747E+02 
4.01911E+00 5.60989E+00 5.61652E+00 6.90187E+00 6.74758E+00 6.75015E+00 6.90322E+00 5.61397E+00 5.60989E+00 4.01911E+00 1.61162E+02 
5.22818E+00 6.80444E+00 6.81110E+00 8.08571E+00 7.93178E+00 7.93443E+00 8.08713E+00 6.80850E+00 6.80444E+00 5.22818E+00 1.98703E+02 
6.65296E+00 8.21464E+00 8.22131E+00 9.48513E+00 9.33158E+00 9.33430E+00 9.48663E+00 8.21868E+00 8.21464E+00 6.65296E+00 2.43284E+02 
8.32442E+00 9.87146E+00 9.87815E+00 1.11311E+01 1.09780E+01 1.09808E+01 1.11327E+01 9.87549E+00 9.87146E+00 8.32442E+00 2.95891E+02 
1.02770E+01 1.18093E+01 1.18161E+01 1.30581E+01 1.29054E+01 1.29082E+01 1.30598E+01 1.18133E+01 1.18093E+01 1.02770E+01 3.57585E+02 
1.25486E+01 1.40662E+01 1.40730E+01 1.53042E+01 1.51518E+01 1.51547E+01 1.53059E+01 1.40702E+01 1.40662E+01 1.25486E+01 4.29494E+02 
1.51810E+01 1.66839E+01 1.66907E+01 1.79109E+01 1.77590E+01 1.77620E+01 1.79128E+01 1.66879E+01 1.66839E+01 1.51810E+01 5.12808E+02 
1.82198E+01 1.97079E+01 1.97147E+01 2.09240E+01 2.07725E+01 2.07756E+01 2.09260E+01 1.97119E+01 1.97079E+01 1.82198E+01 6.08765E+02 
5.34620E-02 1.56339E-01 -3.50009E-02 1.35057E+00 1.19243E+00 1.19431E+00 1.35120E+00 -3.71941E-02 1.56339E-01 5.34620E-02 -1.07421E+00 
5.34620E-02 1.56339E-01 -1.21118E-02 1.36495E+00 1.20707E+00 1.20900E+00 1.36562E+00 -1.43301E-02 1.56339E-01 5.34620E-02 -3.93224E-01 
5.34620E-02 1.66041E-02 2.30630E-02 1.39164E+00 1.23401E+00 1.23599E+00 1.39235E+00 2.08192E-02 1.66041E-02 5.34620E-02 4.88148E-01 
5.34620E-02 6.60568E-02 7.25269E-02 1.43261E+00 1.27525E+00 1.27726E+00 1.43336E+00 7.02574E-02 6.60568E-02 5.34620E-02 1.60281E+00 
5.34620E-02 1.33112E-01 1.39594E-01 1.49109E+00 1.33399E+00 1.33605E+00 1.49188E+00 1.37298E-01 1.33112E-01 5.34620E-02 3.05919E+00 
5.34620E-02 2.20888E-01 2.27382E-01 1.57019E+00 1.41337E+00 1.41547E+00 1.57103E+00 2.25059E-01 2.20888E-01 5.34620E-02 4.95185E+00 
5.34620E-02 3.32917E-01 3.39424E-01 1.67347E+00 1.51692E+00 1.51907E+00 1.67435E+00 3.37074E-01 3.32917E-01 5.34620E-02 7.39565E+00 
5.34620E-02 4.38758E-01 4.45275E-01 1.77248E+00 1.61615E+00 1.61834E+00 1.77340E+00 4.42903E-01 4.38758E-01 5.34620E-02 9.75113E+00 
5.34620E-02 4.73190E-01 4.79711E-01 1.80491E+00 1.64864E+00 1.65085E+00 1.80584E+00 4.77332E-01 4.73190E-01 5.34620E-02 1.05281E+01 
5.34620E-02 6.61287E-01 6.67822E-01 1.98340E+00 1.82745E+00 1.82971E+00 1.98438E+00 6.65413E-01 6.61287E-01 5.34620E-02 1.48653E+01 
5.34620E-02 8.93912E-01 9.00463E-01 2.20635E+00 2.05072E+00 2.05303E+00 2.20739E+00 8.98022E-01 8.93912E-01 5.34620E-02 2.04339E+01 
5.34620E-02 1.17842E+00 1.18499E+00 2.48112E+00 2.32582E+00 2.32819E+00 2.48222E+00 1.18251E+00 1.17842E+00 5.34620E-02 2.75166E+01 
5.34620E-02 1.52320E+00 1.52978E+00 2.81610E+00 2.66113E+00 2.66356E+00 2.81726E+00 1.52727E+00 1.52320E+00 5.34620E-02 3.64410E+01 
3.19236E-01 1.89702E+00 1.90362E+00 3.18017E+00 3.02553E+00 3.02802E+00 3.18139E+00 1.90108E+00 1.89702E+00 3.19236E-01 4.74869E+01 
7.80682E-01 2.34514E+00 2.35177E+00 3.61845E+00 3.46415E+00 3.46671E+00 3.61973E+00 2.34919E+00 2.34514E+00 7.80682E-01 6.10487E+01 
1.33870E+00 2.88971E+00 2.89635E+00 4.15307E+00 3.99912E+00 4.00175E+00 4.15442E+00 2.89374E+00 2.88971E+00 1.33870E+00 7.76133E+01 
2.00874E+00 3.54618E+00 3.55284E+00 4.79949E+00 4.64591E+00 4.64860E+00 4.80091E+00 3.55019E+00 3.54618E+00 2.00874E+00 9.77192E+01 
2.80826E+00 4.33201E+00 4.33870E+00 5.57520E+00 5.42199E+00 5.42475E+00 5.57670E+00 4.33601E+00 4.33201E+00 2.80826E+00 1.21969E+02 
3.75693E+00 5.26692E+00 5.27362E+00 6.49990E+00 6.34707E+00 6.34991E+00 6.50148E+00 5.27091E+00 5.26692E+00 3.75693E+00 1.51032E+02 
4.87684E+00 6.37298E+00 6.37971E+00 7.59570E+00 7.44326E+00 7.44617E+00 7.59736E+00 6.37695E+00 6.37298E+00 4.87684E+00 1.85642E+02 
6.19265E+00 7.67489E+00 7.68163E+00 8.88728E+00 8.73524E+00 8.73823E+00 8.88903E+00 7.67884E+00 7.67489E+00 6.19265E+00 2.26596E+02 
7.73178E+00 9.20006E+00 9.20683E+00 1.04021E+01 1.02504E+01 1.02535E+01 1.04039E+01 9.20399E+00 9.20006E+00 7.73178E+00 2.74755E+02 
9.52459E+00 1.09789E+01 1.09857E+01 1.21705E+01 1.20193E+01 1.20224E+01 1.21724E+01 1.09828E+01 1.09789E+01 9.52459E+00 3.31036E+02 
1.16044E+01 1.30446E+01 1.30515E+01 1.42258E+01 1.40750E+01 1.40783E+01 1.42279E+01 1.30485E+01 1.30446E+01 1.16044E+01 3.96407E+02 
1.40077E+01 1.54339E+01 1.54407E+01 1.66046E+01 1.64542E+01 1.64576E+01 1.66068E+01 1.54378E+01 1.54339E+01 1.40077E+01 4.71884E+02 
1.67741E+01 1.81863E+01 1.81931E+01 1.93465E+01 1.91966E+01 1.92000E+01 1.93488E+01 1.81901E+01 1.81863E+01 1.67741E+01 5.58516E+02 
5.05205E-02 1.51258E-01 -3.42775E-02 1.28807E+00 1.13117E+00 1.13326E+00 1.28886E+00 -3.66122E-02 1.51258E-01 5.05205E-02 -1.04222E+00 
5.05205E-02 1.51258E-01 -1.16797E-02 1.30252E+00 1.14589E+00 1.14803E+00 1.30335E+00 -1.40410E-02 1.51258E-01 5.05205E-02 -3.81327E-01 
5.05205E-02 1.61923E-02 2.26946E-02 1.32876E+00 1.17240E+00 1.17459E+00 1.32964E+00 2.03063E-02 1.61923E-02 5.05205E-02 4.73662E-01 
5.05205E-02 6.41843E-02 7.07000E-02 1.36863E+00 1.21255E+00 1.21478E+00 1.36955E+00 6.82844E-02 6.41843E-02 5.05205E-02 1.55377E+00 
5.05205E-02 1.28906E-01 1.35435E-01 1.42513E+00 1.26933E+00 1.27162E+00 1.42610E+00 1.32992E-01 1.28906E-01 5.05205E-02 2.96289E+00 
5.05205E-02 2.13241E-01 2.19785E-01 1.50116E+00 1.34565E+00 1.34798E+00 1.50218E+00 2.17313E-01 2.13241E-01 5.05205E-02 4.79040E+00 
5.05205E-02 3.20449E-01 3.27008E-01 1.59998E+00 1.44476E+00 1.44715E+00 1.60105E+00 3.24507E-01 3.20449E-01 5.05205E-02 7.14425E+00 
5.05205E-02 4.21411E-01 4.27982E-01 1.69440E+00 1.53942E+00 1.54184E+00 1.69551E+00 4.25458E-01 4.21411E-01 5.05205E-02 9.40746E+00 
5.05205E-02 4.54201E-01 4.60776E-01 1.72527E+00 1.57035E+00 1.57279E+00 1.72639E+00 4.58245E-01 4.54201E-01 5.05205E-02 1.01529E+01 
5.05205E-02 6.32937E-01 6.39529E-01 1.89480E+00 1.74022E+00 1.74272E+00 1.89599E+00 6.36966E-01 6.32937E-01 5.05205E-02 1.43053E+01 
5.05205E-02 8.53253E-01 8.59863E-01 2.10585E+00 1.95161E+00 1.95417E+00 2.10710E+00 8.57266E-01 8.53253E-01 5.05205E-02 1.96180E+01 
5.05205E-02 1.12187E+00 1.12850E+00 2.36513E+00 2.21124E+00 2.21386E+00 2.36644E+00 1.12587E+00 1.12187E+00 5.05205E-02 2.63505E+01 
5.05205E-02 1.44642E+00 1.45307E+00 2.68030E+00 2.52675E+00 2.52944E+00 2.68168E+00 1.45040E+00 1.44642E+00 5.05205E-02 3.48019E+01 
3.01274E-01 1.79884E+00 1.80551E+00 3.02337E+00 2.87018E+00 2.87294E+00 3.02482E+00 1.80281E+00 1.79884E+00 3.01274E-01 4.51985E+01 
7.35304E-01 2.22017E+00 2.22686E+00 3.43526E+00 3.28244E+00 3.28526E+00 3.43678E+00 2.22412E+00 2.22017E+00 7.35304E-01 5.79125E+01 
1.25836E+00 2.73039E+00 2.73710E+00 3.93595E+00 3.78350E+00 3.78640E+00 3.93755E+00 2.73433E+00 2.73039E+00 1.25836E+00 7.33868E+01 
1.88433E+00 3.34341E+00 3.35015E+00 4.53935E+00 4.38729E+00 4.39026E+00 4.54103E+00 3.34734E+00 3.34341E+00 1.88433E+00 9.21024E+01 
2.62887E+00 4.07491E+00 4.08167E+00 5.26114E+00 5.10947E+00 5.11252E+00 5.26290E+00 4.07882E+00 4.07491E+00 2.62887E+00 1.14595E+02 
3.50956E+00 4.94247E+00 4.94926E+00 6.11893E+00 5.96766E+00 5.97079E+00 6.12078E+00 4.94637E+00 4.94247E+00 3.50956E+00 1.41456E+02 
4.54605E+00 5.96576E+00 5.97257E+00 7.13237E+00 6.98152E+00 6.98473E+00 7.13432E+00 5.96964E+00 5.96576E+00 4.54605E+00 1.73329E+02 
5.76021E+00 7.16665E+00 7.17348E+00 8.32337E+00 8.17295E+00 8.17624E+00 8.32542E+00 7.17051E+00 7.16665E+00 5.76021E+00 2.10910E+02 
7.17624E+00 8.56937E+00 8.57623E+00 9.71616E+00 9.56616E+00 9.56955E+00 9.71830E+00 8.57322E+00 8.56937E+00 7.17624E+00 2.54945E+02 
8.82085E+00 1.02006E+01 1.02075E+01 1.13374E+01 1.11879E+01 1.11914E+01 1.13397E+01 1.02045E+01 1.02006E+01 8.82085E+00 3.06223E+02 
1.07232E+01 1.20896E+01 1.20965E+01 1.32164E+01 1.30673E+01 1.30709E+01 1.32188E+01 1.20934E+01 1.20896E+01 1.07232E+01 3.65574E+02 
1.29151E+01 1.42681E+01 1.42751E+01 1.53849E+01 1.52363E+01 1.52399E+01 1.53874E+01 1.42719E+01 1.42681E+01 1.29151E+01 4.33858E+02 
1.54310E+01 1.67706E+01 1.67776E+01 1.78773E+01 1.77292E+01 1.77329E+01 1.78799E+01 1.67744E+01 1.67706E+01 1.54310E+01 5.11961E+02 
4.77140E-02 1.46363E-01 -3.35831E-02 1.22820E+00 1.07263E+00 1.07495E+00 1.22918E+00 -3.60690E-02 1.46363E-01 4.77140E-02 -1.01191E+00 
4.77140E-02 1.46363E-01 -1.12527E-02 1.24272E+00 1.08743E+00 1.08981E+00 1.24374E+00 -1.37668E-02 1.46363E-01 4.77140E-02 -3.70001E-01 
4.77140E-02 1.57971E-02 2.23560E-02 1.26853E+00 1.11354E+00 1.11596E+00 1.26960E+00 1.98134E-02 1.57971E-02 4.77140E-02 4.59910E-01 
4.77140E-02 6.23819E-02 6.89563E-02 1.30733E+00 1.15263E+00 1.15510E+00 1.30846E+00 6.63848E-02 6.23819E-02 4.77140E-02 1.50699E+00 
