PdfType: replica
Format: lhagrid1
---
1.00000E-02 1.49749E-02 1.99497E-02 2.49246E-02 2.98995E-02 3.48744E-02 3.98492E-02 4.48241E-02 4.97990E-02 5.47739E-02 5.97487E-02 6.47236E-02 6.96985E-02 7.46734E-02 7.96482E-02 8.46231E-02 8.95980E-02 9.45729E-02 9.95477E-02 1.04523E-01 1.09497E-01 1.14472E-01 1.19447E-01 1.24422E-01 1.29397E-01 1.34372E-01 1.39347E-01 1.44322E-01 1.49296E-01 1.54271E-01 1.59246E-01 1.64221E-01 1.69196E-01 1.74171E-01 1.79146E-01 1.84121E-01 1.89095E-01 1.94070E-01 1.99045E-01 2.04020E-01 2.08995E-01 2.13970E-01 2.18945E-01 2.23920E-01 2.28894E-01 2.33869E-01 2.38844E-01 2.43819E-01 2.48794E-01 2.53769E-01 2.58744E-01 2.63719E-01 2.68693E-01 2.73668E-01 2.78643E-01 2.83618E-01 2.88593E-01 2.93568E-01 2.98543E-01 3.03518E-01 3.08492E-01 3.13467E-01 3.18442E-01 3.23417E-01 3.28392E-01 3.33367E-01 3.38342E-01 3.43317E-01 3.48291E-01 3.53266E-01 3.58241E-01 3.63216E-01 3.68191E-01 3.73166E-01 3.78141E-01 3.83116E-01 3.88090E-01 3.93065E-01 3.98040E-01 4.03015E-01 4.07990E-01 4.12965E-01 4.17940E-01 4.22915E-01 4.27889E-01 4.32864E-01 4.37839E-01 4.42814E-01 4.47789E-01 4.52764E-01 4.57739E-01 4.62714E-01 4.67688E-01 4.72663E-01 4.77638E-01 4.82613E-01 4.87588E-01 4.92563E-01 4.97538E-01 5.02513E-01 5.07487E-01 5.12462E-01 5.17437E-01 5.22412E-01 5.27387E-01 5.32362E-01 5.37337E-01 5.42312E-01 5.47286E-01 5.52261E-01 5.57236E-01 5.62211E-01 5.67186E-01 5.72161E-01 5.77136E-01 5.82111E-01 5.87085E-01 5.92060E-01 5.97035E-01 6.02010E-01 6.06985E-01 6.11960E-01 6.16935E-01 6.21910E-01 6.26884E-01 6.31859E-01 6.36834E-01 6.41809E-01 6.46784E-01 6.51759E-01 6.56734E-01 6.61709E-01 6.66683E-01 6.71658E-01 6.76633E-01 6.81608E-01 6.86583E-01 6.91558E-01 6.96533E-01 7.01508E-01 7.06482E-01 7.11457E-01 7.16432E-01 7.21407E-01 7.26382E-01 7.31357E-01 7.36332E-01 7.41307E-01 7.46281E-01 7.51256E-01 7.56231E-01 7.61206E-01 7.66181E-01 7.71156E-01 7.76131E-01 7.81106E-01 7.86080E-01 7.91055E-01 7.96030E-01 8.01005E-01 8.05980E-01 8.10955E-01 8.15930E-01 8.20905E-01 8.25879E-01 8.30854E-01 8.35829E-01 8.40804E-01 8.45779E-01 8.50754E-01 8.55729E-01 8.60704E-01 8.65678E-01 8.70653E-01 8.75628E-01 8.80603E-01 8.85578E-01 8.90553E-01 8.95528E-01 9.00503E-01 9.05477E-01 9.10452E-01 9.15427E-01 9.20402E-01 9.25377E-01 9.30352E-01 9.35327E-01 9.40302E-01 9.45276E-01 9.50251E-01 9.55226E-01 9.60201E-01 9.65176E-01 9.70151E-01 9.75126E-01 9.80101E-01 9.85075E-01 9.90050E-01 9.95025E-01 1.00000E+00 
1.00000E+00 1.05392E+00 1.11295E+00 1.17772E+00 1.24894E+00 1.32741E+00 1.41407E+00 1.51000E+00 1.62146E+00 1.74607E+00 1.88578E+00 2.04289E+00 2.22010E+00 2.42065E+00 2.64838E+00 2.90786E+00 3.20460E+00 3.54524E+00 3.93782E+00 4.39209E+00 4.92000E+00 5.52042E+00 6.22174E+00 7.04464E+00 8.01475E+00 9.16404E+00 1.05325E+01 1.21707E+01 1.41424E+01 1.65291E+01 1.94355E+01 2.29964E+01 2.73871E+01 3.28372E+01 3.96490E+01 4.82238E+01 5.90985E+01 7.29970E+01 9.09030E+01 1.14165E+02 1.44648E+02 1.84954E+02 2.38747E+02 3.11243E+02 4.09931E+02 5.45688E+02 7.34478E+02 1.00000E+03 1.00000E+04 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 7.48379E-01 -9.45262E-03 -9.48038E-03 -9.48038E-03 6.77721E-02 -9.33317E-03 0.00000E+00 0.00000E+00 1.88705E-01 
0.00000E+00 0.00000E+00 7.48776E-01 -9.04967E-03 -9.07021E-03 -9.07021E-03 6.87005E-02 -8.96147E-03 0.00000E+00 0.00000E+00 1.87640E-01 
0.00000E+00 0.00000E+00 7.50377E-01 -7.41310E-03 -7.42689E-03 -7.42689E-03 7.08543E-02 -7.35399E-03 0.00000E+00 0.00000E+00 1.89468E-01 
0.00000E+00 0.00000E+00 7.53106E-01 -4.62066E-03 -4.62814E-03 -4.62814E-03 7.41558E-02 -4.58866E-03 0.00000E+00 0.00000E+00 1.93958E-01 
0.00000E+00 0.00000E+00 7.56889E-01 -7.45614E-04 -7.47188E-04 -7.47188E-04 7.85320E-02 -7.38888E-04 0.00000E+00 0.00000E+00 2.00890E-01 
0.00000E+00 2.67534E-01 7.61355E-01 3.84461E-03 3.84850E-03 3.84850E-03 8.36094E-02 3.82803E-03 2.67534E-01 0.00000E+00 2.09821E-01 
0.00000E+00 2.73567E-01 7.66545E-01 9.18873E-03 9.19773E-03 9.19773E-03 8.94309E-02 9.15043E-03 2.73567E-01 0.00000E+00 2.20665E-01 
0.00000E+00 2.80500E-01 7.72626E-01 1.54494E-02 1.54633E-02 1.54633E-02 9.61640E-02 1.53907E-02 2.80500E-01 0.00000E+00 2.33444E-01 
0.00000E+00 2.88656E-01 7.79883E-01 2.29221E-02 2.29407E-02 2.29407E-02 1.04125E-01 2.28433E-02 2.88656E-01 0.00000E+00 2.48714E-01 
0.00000E+00 2.97699E-01 7.88018E-01 3.13009E-02 3.13240E-02 3.13240E-02 1.12986E-01 3.12032E-02 2.97699E-01 0.00000E+00 2.65795E-01 
0.00000E+00 3.07582E-01 7.96984E-01 4.05385E-02 4.05658E-02 4.05658E-02 1.22701E-01 4.04231E-02 3.07582E-01 0.00000E+00 2.84539E-01 
0.00000E+00 3.18257E-01 8.06732E-01 5.05879E-02 5.06191E-02 5.06191E-02 1.33222E-01 5.04559E-02 3.18257E-01 0.00000E+00 3.04802E-01 
0.00000E+00 3.29678E-01 8.17218E-01 6.14027E-02 6.14377E-02 6.14377E-02 1.44503E-01 6.12551E-02 3.29678E-01 0.00000E+00 3.26444E-01 
0.00000E+00 3.41800E-01 8.28395E-01 7.29373E-02 7.29758E-02 7.29758E-02 1.56498E-01 7.27751E-02 3.41800E-01 0.00000E+00 3.49330E-01 
0.00000E+00 3.54577E-01 8.40217E-01 8.51466E-02 8.51884E-02 8.51884E-02 1.69162E-01 8.49708E-02 3.54577E-01 0.00000E+00 3.73327E-01 
0.00000E+00 3.67965E-01 8.52641E-01 9.79864E-02 9.80313E-02 9.80313E-02 1.82451E-01 9.77978E-02 3.67965E-01 0.00000E+00 3.98308E-01 
0.00000E+00 3.81920E-01 8.65623E-01 1.11413E-01 1.11461E-01 1.11461E-01 1.96322E-01 1.11213E-01 3.81920E-01 0.00000E+00 4.24152E-01 
0.00000E+00 3.96400E-01 8.79120E-01 1.25384E-01 1.25435E-01 1.25435E-01 2.10730E-01 1.25173E-01 3.96400E-01 0.00000E+00 4.50741E-01 
0.00000E+00 4.11363E-01 8.93089E-01 1.39858E-01 1.39911E-01 1.39911E-01 2.25635E-01 1.39636E-01 4.11363E-01 0.00000E+00 4.77960E-01 
4.45754E+00 4.26153E-01 9.06881E-01 1.54184E-01 1.54239E-01 1.54239E-01 2.40384E-01 1.53952E-01 4.26153E-01 4.45754E+00 5.08775E-01 
4.41478E+00 4.40827E-01 9.20548E-01 1.68416E-01 1.68473E-01 1.68473E-01 2.55030E-01 1.68175E-01 4.40827E-01 4.41478E+00 5.43993E-01 
4.37416E+00 4.55809E-01 9.34534E-01 1.82983E-01 1.83043E-01 1.83043E-01 2.69999E-01 1.82734E-01 4.55809E-01 4.37416E+00 5.78933E-01 
