PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.50073E-01 -5.68051E-01 1.34358E-01 1.34354E-01 1.34353E-01 1.34353E-01 1.34789E-01 1.34347E-01 -5.68051E-01 7.50073E-01 2.96253E-01 
7.50073E-01 -5.68051E-01 5.38398E-02 5.38344E-02 5.38341E-02 5.38341E-02 5.42758E-02 5.38260E-02 -5.68051E-01 7.50073E-01 1.17905E-01 
7.50073E-01 -5.69634E-02 -6.99626E-02 -6.99690E-02 -6.99687E-02 -6.99687E-02 -6.95211E-02 -6.99785E-02 -5.69634E-02 7.50073E-01 -1.52146E-01 
7.50073E-01 -2.33124E-01 -2.46061E-01 -2.46069E-01 -2.46068E-01 -2.46068E-01 -2.45614E-01 -2.46079E-01 -2.33124E-01 7.50073E-01 -5.31785E-01 
7.50073E-01 -4.80826E-01 -4.93699E-01 -4.93708E-01 -4.93706E-01 -4.93706E-01 -4.93246E-01 -4.93719E-01 -4.80826E-01 7.50073E-01 -1.06020E+00 
7.50073E-01 -8.12924E-01 -8.25732E-01 -8.25742E-01 -8.25740E-01 -8.25740E-01 -8.25272E-01 -8.25754E-01 -8.12924E-01 7.50073E-01 -1.76206E+00 
7.50073E-01 -1.24327E+00 -1.25601E+00 -1.25602E+00 -1.25602E+00 -1.25602E+00 -1.25554E+00 -1.25603E+00 -1.24327E+00 7.50073E-01 -2.66346E+00 
7.50073E-01 -1.65297E+00 -1.66566E+00 -1.66567E+00 -1.66567E+00 -1.66567E+00 -1.66518E+00 -1.66568E+00 -1.65297E+00 7.50073E-01 -3.51500E+00 
7.50073E-01 -1.78656E+00 -1.79923E+00 -1.79924E+00 -1.79924E+00 -1.79924E+00 -1.79876E+00 -1.79926E+00 -1.78656E+00 7.50073E-01 -3.79147E+00 
7.50073E-01 -2.51667E+00 -2.52927E+00 -2.52928E+00 -2.52928E+00 -2.52928E+00 -2.52878E+00 -2.52930E+00 -2.51667E+00 7.50073E-01 -5.29361E+00 
7.50073E-01 -3.41613E+00 -3.42865E+00 -3.42867E+00 -3.42866E+00 -3.42866E+00 -3.42816E+00 -3.42868E+00 -3.41613E+00 7.50073E-01 -7.12666E+00 
7.50073E-01 -4.50553E+00 -4.51797E+00 -4.51799E+00 -4.51798E+00 -4.51798E+00 -4.51747E+00 -4.51800E+00 -4.50553E+00 7.50073E-01 -9.32549E+00 
7.50073E-01 -5.80556E+00 -5.81792E+00 -5.81794E+00 -5.81793E+00 -5.81793E+00 -5.81741E+00 -5.81795E+00 -5.80556E+00 7.50073E-01 -1.19237E+01 
4.80030E-01 -6.31195E+00 -6.32424E+00 -6.32425E+00 -6.32425E+00 -6.32425E+00 -6.32371E+00 -6.32427E+00 -6.31195E+00 4.80030E-01 -1.27491E+01 
-9.38298E-02 -6.81800E+00 -6.83021E+00 -6.83022E+00 -6.83021E+00 -6.83021E+00 -6.82967E+00 -6.83024E+00 -6.81800E+00 -9.38298E-02 -1.35685E+01 
-9.07914E-01 -7.56321E+00 -7.57533E+00 -7.57534E+00 -7.57534E+00 -7.57534E+00 -7.57477E+00 -7.57536E+00 -7.56321E+00 -9.07914E-01 -1.48911E+01 
-1.99527E+00 -8.58071E+00 -8.59274E+00 -8.59275E+00 -8.59275E+00 -8.59275E+00 -8.59217E+00 -8.59277E+00 -8.58071E+00 -1.99527E+00 -1.67726E+01 
-3.38810E+00 -9.90278E+00 -9.91473E+00 -9.91475E+00 -9.91474E+00 -9.91474E+00 -9.91414E+00 -9.91476E+00 -9.90278E+00 -3.38810E+00 -1.92636E+01 
-5.11688E+00 -1.15600E+01 -1.15719E+01 -1.15719E+01 -1.15719E+01 -1.15719E+01 -1.15713E+01 -1.15719E+01 -1.15600E+01 -5.11688E+00 -2.24079E+01 
-7.20939E+00 -1.35803E+01 -1.35920E+01 -1.35920E+01 -1.35920E+01 -1.35920E+01 -1.35914E+01 -1.35921E+01 -1.35803E+01 -7.20939E+00 -2.62409E+01 
-9.68981E+00 -1.59878E+01 -1.59995E+01 -1.59995E+01 -1.59995E+01 -1.59995E+01 -1.59988E+01 -1.59995E+01 -1.59878E+01 -9.68981E+00 -3.07875E+01 
-1.25777E+01 -1.88023E+01 -1.88138E+01 -1.88139E+01 -1.88138E+01 -1.88138E+01 -1.88132E+01 -1.88139E+01 -1.88023E+01 -1.25777E+01 -3.60607E+01 
-1.58871E+01 -2.20378E+01 -2.20493E+01 -2.20493E+01 -2.20493E+01 -2.20493E+01 -2.20486E+01 -2.20493E+01 -2.20378E+01 -1.58871E+01 -4.20596E+01 
-1.96256E+01 -2.57021E+01 -2.57134E+01 -2.57135E+01 -2.57135E+01 -2.57135E+01 -2.57128E+01 -2.57135E+01 -2.57021E+01 -1.96256E+01 -4.87687E+01 
-2.37935E+01 -2.97954E+01 -2.98067E+01 -2.98067E+01 -2.98067E+01 -2.98067E+01 -2.98060E+01 -2.98068E+01 -2.97954E+01 -2.37935E+01 -5.61561E+01 
-2.83830E+01 -3.43102E+01 -3.43214E+01 -3.43214E+01 -3.43214E+01 -3.43214E+01 -3.43206E+01 -3.43214E+01 -3.43102E+01 -2.83830E+01 -6.41733E+01 
7.40293E-01 -5.38152E-01 1.29843E-01 1.29830E-01 1.29829E-01 1.29829E-01 1.30321E-01 1.29795E-01 -5.38152E-01 7.40293E-01 2.86094E-01 
7.40293E-01 -5.38152E-01 5.16934E-02 5.16800E-02 5.16797E-02 5.16797E-02 5.21784E-02 5.16452E-02 -5.38152E-01 7.40293E-01 1.13104E-01 
7.40293E-01 -5.46548E-02 -6.70841E-02 -6.70983E-02 -6.70980E-02 -6.70980E-02 -6.65925E-02 -6.71331E-02 -5.46548E-02 7.40293E-01 -1.45794E-01 
7.40293E-01 -2.22362E-01 -2.34731E-01 -2.34746E-01 -2.34745E-01 -2.34745E-01 -2.34232E-01 -2.34781E-01 -2.22362E-01 7.40293E-01 -5.06867E-01 
7.40293E-01 -4.56184E-01 -4.68491E-01 -4.68507E-01 -4.68505E-01 -4.68505E-01 -4.67985E-01 -4.68541E-01 -4.56184E-01 7.40293E-01 -1.00511E+00 
7.40293E-01 -7.67507E-01 -7.79750E-01 -7.79766E-01 -7.79764E-01 -7.79764E-01 -7.79236E-01 -7.79801E-01 -7.67507E-01 7.40293E-01 -1.66223E+00 
7.40293E-01 -1.16851E+00 -1.18068E+00 -1.18070E+00 -1.18070E+00 -1.18070E+00 -1.18016E+00 -1.18073E+00 -1.16851E+00 7.40293E-01 -2.50092E+00 
7.40293E-01 -1.54843E+00 -1.56056E+00 -1.56057E+00 -1.56057E+00 -1.56057E+00 -1.56003E+00 -1.56061E+00 -1.54843E+00 7.40293E-01 -3.28930E+00 
7.40293E-01 -1.67200E+00 -1.68411E+00 -1.68413E+00 -1.68412E+00 -1.68412E+00 -1.68358E+00 -1.68416E+00 -1.67200E+00 7.40293E-01 -3.54458E+00 
7.40293E-01 -2.34507E+00 -2.35711E+00 -2.35713E+00 -2.35713E+00 -2.35713E+00 -2.35657E+00 -2.35716E+00 -2.34507E+00 7.40293E-01 -4.92681E+00 
7.40293E-01 -3.17003E+00 -3.18200E+00 -3.18202E+00 -3.18201E+00 -3.18201E+00 -3.18144E+00 -3.18205E+00 -3.17003E+00 7.40293E-01 -6.60454E+00 
7.40293E-01 -4.16432E+00 -4.17621E+00 -4.17623E+00 -4.17622E+00 -4.17622E+00 -4.17564E+00 -4.17626E+00 -4.16432E+00 7.40293E-01 -8.60674E+00 
7.40293E-01 -5.34525E+00 -5.35706E+00 -5.35708E+00 -5.35707E+00 -5.35707E+00 -5.35648E+00 -5.35711E+00 -5.34525E+00 7.40293E-01 -1.09609E+01 
4.53301E-01 -5.85380E+00 -5.86553E+00 -5.86556E+00 -5.86555E+00 -5.86555E+00 -5.86494E+00 -5.86559E+00 -5.85380E+00 4.53301E-01 -1.18048E+01 
-1.31422E-01 -6.37517E+00 -6.38683E+00 -6.38685E+00 -6.38684E+00 -6.38684E+00 -6.38622E+00 -6.38688E+00 -6.37517E+00 -1.31422E-01 -1.26670E+01 
-9.34922E-01 -7.11433E+00 -7.12590E+00 -7.12592E+00 -7.12591E+00 -7.12591E+00 -7.12528E+00 -7.12595E+00 -7.11433E+00 -9.34922E-01 -1.39827E+01 
-1.98454E+00 -8.09869E+00 -8.11018E+00 -8.11020E+00 -8.11019E+00 -8.11019E+00 -8.10954E+00 -8.11023E+00 -8.09869E+00 -1.98454E+00 -1.57965E+01 
-3.30641E+00 -9.35448E+00 -9.36588E+00 -9.36591E+00 -9.36590E+00 -9.36590E+00 -9.36523E+00 -9.36594E+00 -9.35448E+00 -3.30641E+00 -1.81476E+01 
-4.92465E+00 -1.09059E+01 -1.09172E+01 -1.09173E+01 -1.09172E+01 -1.09172E+01 -1.09166E+01 -1.09173E+01 -1.09059E+01 -4.92465E+00 -2.10685E+01 
-6.86058E+00 -1.27744E+01 -1.27856E+01 -1.27856E+01 -1.27856E+01 -1.27856E+01 -1.27849E+01 -1.27856E+01 -1.27744E+01 -6.86058E+00 -2.45831E+01 
-9.13186E+00 -1.49776E+01 -1.49887E+01 -1.49888E+01 -1.49888E+01 -1.49888E+01 -1.49880E+01 -1.49888E+01 -1.49776E+01 -9.13186E+00 -2.87057E+01 
-1.17517E+01 -1.75289E+01 -1.75400E+01 -1.75400E+01 -1.75400E+01 -1.75400E+01 -1.75392E+01 -1.75400E+01 -1.75289E+01 -1.17517E+01 -3.34393E+01 
-1.47281E+01 -2.04364E+01 -2.04474E+01 -2.04474E+01 -2.04474E+01 -2.04474E+01 -2.04466E+01 -2.04474E+01 -2.04364E+01 -1.47281E+01 -3.87747E+01 
-1.80631E+01 -2.37021E+01 -2.37130E+01 -2.37130E+01 -2.37130E+01 -2.37130E+01 -2.37122E+01 -2.37130E+01 -2.37021E+01 -1.80631E+01 -4.46890E+01 
-2.17520E+01 -2.73215E+01 -2.73323E+01 -2.73323E+01 -2.73323E+01 -2.73323E+01 -2.73315E+01 -2.73323E+01 -2.73215E+01 -2.17520E+01 -5.11453E+01 
-2.57831E+01 -3.12828E+01 -3.12935E+01 -3.12935E+01 -3.12935E+01 -3.12935E+01 -3.12927E+01 -3.12936E+01 -3.12828E+01 -2.57831E+01 -5.80921E+01 
7.32047E-01 -5.09199E-01 1.25354E-01 1.25337E-01 1.25336E-01 1.25336E-01 1.25893E-01 1.25287E-01 -5.09199E-01 7.32047E-01 2.76004E-01 
7.32047E-01 -5.09199E-01 4.95846E-02 4.95668E-02 4.95665E-02 4.95665E-02 5.01305E-02 4.95179E-02 -5.09199E-01 7.32047E-01 1.08390E-01 
7.32047E-01 -5.23683E-02 -6.42445E-02 -6.42628E-02 -6.42624E-02 -6.42624E-02 -6.36909E-02 -6.43108E-02 -5.23683E-02 7.32047E-01 -1.39531E-01 
7.32047E-01 -2.11830E-01 -2.23647E-01 -2.23666E-01 -2.23665E-01 -2.23665E-01 -2.23086E-01 -2.23713E-01 -2.11830E-01 7.32047E-01 -4.82510E-01 
7.32047E-01 -4.32271E-01 -4.44028E-01 -4.44047E-01 -4.44045E-01 -4.44045E-01 -4.43457E-01 -4.44093E-01 -4.32271E-01 7.32047E-01 -9.51700E-01 
7.32047E-01 -7.23733E-01 -7.35428E-01 -7.35448E-01 -7.35446E-01 -7.35446E-01 -7.34848E-01 -7.35493E-01 -7.23733E-01 7.32047E-01 -1.56607E+00 
7.32047E-01 -1.09687E+00 -1.10850E+00 -1.10852E+00 -1.10852E+00 -1.10852E+00 -1.10791E+00 -1.10857E+00 -1.09687E+00 7.32047E-01 -2.34531E+00 
7.32047E-01 -1.44867E+00 -1.46026E+00 -1.46028E+00 -1.46027E+00 -1.46027E+00 -1.45966E+00 -1.46032E+00 -1.44867E+00 7.32047E-01 -3.07410E+00 
