PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.21457E-01 -7.53149E-01 1.84848E-01 1.84868E-01 1.84868E-01 1.84868E-01 1.84871E-01 1.84902E-01 -7.53149E-01 5.21457E-01 4.07549E-01 
5.21457E-01 -7.53149E-01 7.32552E-02 7.32760E-02 7.32759E-02 7.32759E-02 7.32781E-02 7.33077E-02 -7.53149E-01 5.21457E-01 1.60436E-01 
5.21457E-01 -7.68051E-02 -9.44410E-02 -9.44198E-02 -9.44197E-02 -9.44197E-02 -9.44184E-02 -9.43897E-02 -7.68051E-02 5.21457E-01 -2.05363E-01 
5.21457E-01 -3.11796E-01 -3.29349E-01 -3.29327E-01 -3.29327E-01 -3.29327E-01 -3.29326E-01 -3.29299E-01 -3.11796E-01 5.21457E-01 -7.11765E-01 
5.21457E-01 -6.38658E-01 -6.56125E-01 -6.56103E-01 -6.56103E-01 -6.56103E-01 -6.56103E-01 -6.56076E-01 -6.38658E-01 5.21457E-01 -1.40894E+00 
5.21457E-01 -1.07339E+00 -1.09077E+00 -1.09075E+00 -1.09075E+00 -1.09075E+00 -1.09075E+00 -1.09073E+00 -1.07339E+00 5.21457E-01 -2.32744E+00 
5.21457E-01 -1.63317E+00 -1.65046E+00 -1.65044E+00 -1.65044E+00 -1.65044E+00 -1.65044E+00 -1.65041E+00 -1.63317E+00 5.21457E-01 -3.49943E+00 
5.21457E-01 -2.16358E+00 -2.18080E+00 -2.18078E+00 -2.18078E+00 -2.18078E+00 -2.18078E+00 -2.18075E+00 -2.16358E+00 5.21457E-01 -4.60123E+00 
5.21457E-01 -2.33612E+00 -2.35332E+00 -2.35329E+00 -2.35329E+00 -2.35329E+00 -2.35329E+00 -2.35327E+00 -2.33612E+00 5.21457E-01 -4.95808E+00 
5.21457E-01 -3.27628E+00 -3.29337E+00 -3.29335E+00 -3.29335E+00 -3.29335E+00 -3.29335E+00 -3.29333E+00 -3.27628E+00 5.21457E-01 -6.89095E+00 
5.21457E-01 -4.42944E+00 -4.44643E+00 -4.44641E+00 -4.44641E+00 -4.44641E+00 -4.44641E+00 -4.44639E+00 -4.42944E+00 5.21457E-01 -9.23895E+00 
5.21457E-01 -5.82059E+00 -5.83748E+00 -5.83746E+00 -5.83746E+00 -5.83746E+00 -5.83746E+00 -5.83744E+00 -5.82059E+00 5.21457E-01 -1.20439E+01 
5.21457E-01 -7.47468E+00 -7.49147E+00 -7.49144E+00 -7.49144E+00 -7.49144E+00 -7.49145E+00 -7.49143E+00 -7.47468E+00 5.21457E-01 -1.53458E+01 
1.70816E-01 -8.12716E+00 -8.14383E+00 -8.14381E+00 -8.14381E+00 -8.14381E+00 -8.14381E+00 -8.14379E+00 -8.12716E+00 1.70816E-01 -1.64110E+01 
-5.64501E-01 -8.77604E+00 -8.79261E+00 -8.79258E+00 -8.79258E+00 -8.79258E+00 -8.79259E+00 -8.79257E+00 -8.77604E+00 -5.64501E-01 -1.74619E+01 
-1.59753E+00 -9.72129E+00 -9.73774E+00 -9.73771E+00 -9.73771E+00 -9.73771E+00 -9.73772E+00 -9.73770E+00 -9.72129E+00 -1.59753E+00 -1.91360E+01 
-2.96820E+00 -1.10029E+01 -1.10193E+01 -1.10192E+01 -1.10192E+01 -1.10192E+01 -1.10192E+01 -1.10192E+01 -1.10029E+01 -2.96820E+00 -2.14999E+01 
-4.71523E+00 -1.26598E+01 -1.26760E+01 -1.26760E+01 -1.26760E+01 -1.26760E+01 -1.26760E+01 -1.26760E+01 -1.26598E+01 -4.71523E+00 -2.46136E+01 
-6.87503E+00 -1.47284E+01 -1.47445E+01 -1.47445E+01 -1.47445E+01 -1.47445E+01 -1.47445E+01 -1.47445E+01 -1.47284E+01 -6.87503E+00 -2.85289E+01 
-9.48056E+00 -1.72419E+01 -1.72579E+01 -1.72579E+01 -1.72579E+01 -1.72579E+01 -1.72579E+01 -1.72579E+01 -1.72419E+01 -9.48056E+00 -3.32864E+01 
-1.25602E+01 -2.02287E+01 -2.02446E+01 -2.02446E+01 -2.02445E+01 -2.02445E+01 -2.02446E+01 -2.02445E+01 -2.02287E+01 -1.25602E+01 -3.89141E+01 
-1.61366E+01 -2.37116E+01 -2.37273E+01 -2.37273E+01 -2.37273E+01 -2.37273E+01 -2.37273E+01 -2.37273E+01 -2.37116E+01 -1.61366E+01 -4.54246E+01 
-2.02256E+01 -2.77065E+01 -2.77221E+01 -2.77221E+01 -2.77221E+01 -2.77221E+01 -2.77221E+01 -2.77221E+01 -2.77065E+01 -2.02256E+01 -5.28144E+01 
-2.48350E+01 -3.22213E+01 -3.22368E+01 -3.22368E+01 -3.22368E+01 -3.22368E+01 -3.22368E+01 -3.22368E+01 -3.22213E+01 -2.48350E+01 -6.10611E+01 
-2.99636E+01 -3.72551E+01 -3.72705E+01 -3.72705E+01 -3.72705E+01 -3.72705E+01 -3.72704E+01 -3.72705E+01 -3.72551E+01 -2.99636E+01 -7.01234E+01 
-3.56008E+01 -4.27971E+01 -4.28123E+01 -4.28123E+01 -4.28123E+01 -4.28123E+01 -4.28123E+01 -4.28123E+01 -4.27971E+01 -3.56008E+01 -7.99393E+01 
5.15387E-01 -7.13544E-01 1.78593E-01 1.78623E-01 1.78623E-01 1.78623E-01 1.78614E-01 1.78632E-01 -7.13544E-01 5.15387E-01 3.93526E-01 
5.15387E-01 -7.13544E-01 7.03145E-02 7.03441E-02 7.03441E-02 7.03441E-02 7.03352E-02 7.03523E-02 -7.13544E-01 5.15387E-01 1.53902E-01 
5.15387E-01 -7.36930E-02 -9.05775E-02 -9.05480E-02 -9.05480E-02 -9.05480E-02 -9.05572E-02 -9.05410E-02 -7.36930E-02 5.15387E-01 -1.96795E-01 
5.15387E-01 -2.97419E-01 -3.14222E-01 -3.14193E-01 -3.14192E-01 -3.14192E-01 -3.14202E-01 -3.14187E-01 -2.97419E-01 5.15387E-01 -6.78454E-01 
5.15387E-01 -6.05961E-01 -6.22680E-01 -6.22651E-01 -6.22650E-01 -6.22650E-01 -6.22660E-01 -6.22646E-01 -6.05961E-01 5.15387E-01 -1.33581E+00 
5.15387E-01 -1.01346E+00 -1.03009E+00 -1.03006E+00 -1.03006E+00 -1.03006E+00 -1.03007E+00 -1.03006E+00 -1.01346E+00 5.15387E-01 -2.19565E+00 
5.15387E-01 -1.53496E+00 -1.55151E+00 -1.55148E+00 -1.55148E+00 -1.55148E+00 -1.55149E+00 -1.55148E+00 -1.53496E+00 5.15387E-01 -3.28589E+00 
5.15387E-01 -2.02670E+00 -2.04317E+00 -2.04314E+00 -2.04314E+00 -2.04314E+00 -2.04315E+00 -2.04314E+00 -2.02670E+00 5.15387E-01 -4.30566E+00 
5.15387E-01 -2.18624E+00 -2.20270E+00 -2.20267E+00 -2.20267E+00 -2.20267E+00 -2.20268E+00 -2.20266E+00 -2.18624E+00 5.15387E-01 -4.63505E+00 
5.15387E-01 -3.05266E+00 -3.06902E+00 -3.06899E+00 -3.06899E+00 -3.06899E+00 -3.06900E+00 -3.06899E+00 -3.05266E+00 5.15387E-01 -6.41296E+00 
5.15387E-01 -4.10987E+00 -4.12612E+00 -4.12609E+00 -4.12609E+00 -4.12609E+00 -4.12610E+00 -4.12609E+00 -4.10987E+00 5.15387E-01 -8.56101E+00 
5.15387E-01 -5.37894E+00 -5.39510E+00 -5.39507E+00 -5.39507E+00 -5.39507E+00 -5.39508E+00 -5.39507E+00 -5.37894E+00 5.15387E-01 -1.11137E+01 
5.15387E-01 -6.88067E+00 -6.89671E+00 -6.89669E+00 -6.89668E+00 -6.89668E+00 -6.89669E+00 -6.89669E+00 -6.88067E+00 5.15387E-01 -1.41035E+01 
1.43868E-01 -7.53500E+00 -7.55094E+00 -7.55092E+00 -7.55091E+00 -7.55091E+00 -7.55092E+00 -7.55092E+00 -7.53500E+00 1.43868E-01 -1.51909E+01 
-6.04496E-01 -8.20268E+00 -8.21852E+00 -8.21849E+00 -8.21849E+00 -8.21849E+00 -8.21850E+00 -8.21849E+00 -8.20268E+00 -6.04496E-01 -1.62950E+01 
-1.62374E+00 -9.13999E+00 -9.15572E+00 -9.15569E+00 -9.15569E+00 -9.15569E+00 -9.15570E+00 -9.15570E+00 -9.13999E+00 -1.62374E+00 -1.79602E+01 
-2.94678E+00 -1.03800E+01 -1.03956E+01 -1.03955E+01 -1.03955E+01 -1.03955E+01 -1.03955E+01 -1.03955E+01 -1.03800E+01 -2.94678E+00 -2.02394E+01 
-4.60489E+00 -1.19539E+01 -1.19694E+01 -1.19694E+01 -1.19694E+01 -1.19694E+01 -1.19694E+01 -1.19694E+01 -1.19539E+01 -4.60489E+00 -2.31788E+01 
-6.62673E+00 -1.38907E+01 -1.39061E+01 -1.39061E+01 -1.39061E+01 -1.39061E+01 -1.39061E+01 -1.39061E+01 -1.38907E+01 -6.62673E+00 -2.68159E+01 
-9.03737E+00 -1.62155E+01 -1.62307E+01 -1.62307E+01 -1.62307E+01 -1.62307E+01 -1.62307E+01 -1.62307E+01 -1.62155E+01 -9.03737E+00 -3.11780E+01 
-1.18573E+01 -1.89488E+01 -1.89640E+01 -1.89640E+01 -1.89640E+01 -1.89640E+01 -1.89640E+01 -1.89640E+01 -1.89488E+01 -1.18573E+01 -3.62800E+01 
-1.51016E+01 -2.21059E+01 -2.21209E+01 -2.21209E+01 -2.21209E+01 -2.21209E+01 -2.21209E+01 -2.21209E+01 -2.21059E+01 -1.51016E+01 -4.21229E+01 
-1.87786E+01 -2.56952E+01 -2.57101E+01 -2.57101E+01 -2.57101E+01 -2.57101E+01 -2.57101E+01 -2.57101E+01 -2.56952E+01 -1.87786E+01 -4.86928E+01 
-2.28896E+01 -2.97181E+01 -2.97329E+01 -2.97329E+01 -2.97329E+01 -2.97329E+01 -2.97329E+01 -2.97329E+01 -2.97181E+01 -2.28896E+01 -5.59593E+01 
-2.74278E+01 -3.41678E+01 -3.41825E+01 -3.41824E+01 -3.41824E+01 -3.41824E+01 -3.41824E+01 -3.41825E+01 -3.41678E+01 -2.74278E+01 -6.38750E+01 
-3.23774E+01 -3.90288E+01 -3.90433E+01 -3.90433E+01 -3.90433E+01 -3.90433E+01 -3.90433E+01 -3.90433E+01 -3.90288E+01 -3.23774E+01 -7.23747E+01 
5.11228E-01 -6.75186E-01 1.72387E-01 1.72418E-01 1.72418E-01 1.72418E-01 1.72405E-01 1.72409E-01 -6.75186E-01 5.11228E-01 3.79599E-01 
5.11228E-01 -6.75186E-01 6.74343E-02 6.74654E-02 6.74653E-02 6.74653E-02 6.74520E-02 6.74548E-02 -6.75186E-01 5.11228E-01 1.47486E-01 
5.11228E-01 -7.06120E-02 -8.67564E-02 -8.67258E-02 -8.67257E-02 -8.67257E-02 -8.67390E-02 -8.67369E-02 -7.06120E-02 5.11228E-01 -1.88345E-01 
