PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.70832E+03 -7.57815E+00 2.22092E+00 2.22089E+00 2.22089E+00 2.22089E+00 2.22087E+00 2.22085E+00 -7.57815E+00 2.70832E+03 4.88167E+00 
2.70832E+03 -7.57815E+00 8.40575E-01 8.40549E-01 8.40549E-01 8.40549E-01 8.40525E-01 8.40505E-01 -7.57815E+00 2.70832E+03 1.83466E+00 
2.70832E+03 -8.53167E-01 -1.05034E+00 -1.05036E+00 -1.05036E+00 -1.05036E+00 -1.05039E+00 -1.05041E+00 -8.53167E-01 2.70832E+03 -2.27705E+00 
2.70832E+03 -3.30545E+00 -3.50161E+00 -3.50164E+00 -3.50164E+00 -3.50164E+00 -3.50166E+00 -3.50168E+00 -3.30545E+00 2.70832E+03 -7.53938E+00 
2.70832E+03 -6.49776E+00 -6.69288E+00 -6.69290E+00 -6.69290E+00 -6.69290E+00 -6.69293E+00 -6.69295E+00 -6.49776E+00 2.70832E+03 -1.43130E+01 
2.70832E+03 -1.05269E+01 -1.07209E+01 -1.07209E+01 -1.07209E+01 -1.07209E+01 -1.07210E+01 -1.07210E+01 -1.05269E+01 2.70832E+03 -2.27721E+01 
2.70832E+03 -1.54919E+01 -1.56849E+01 -1.56849E+01 -1.56849E+01 -1.56849E+01 -1.56850E+01 -1.56850E+01 -1.54919E+01 2.70832E+03 -3.30895E+01 
2.70832E+03 -2.00393E+01 -2.02314E+01 -2.02314E+01 -2.02314E+01 -2.02314E+01 -2.02314E+01 -2.02314E+01 -2.00393E+01 2.70832E+03 -4.24544E+01 
2.70832E+03 -2.14927E+01 -2.16845E+01 -2.16846E+01 -2.16846E+01 -2.16846E+01 -2.16846E+01 -2.16846E+01 -2.14927E+01 2.70832E+03 -4.54327E+01 
2.70832E+03 -2.92367E+01 -2.94274E+01 -2.94274E+01 -2.94274E+01 -2.94274E+01 -2.94274E+01 -2.94274E+01 -2.92367E+01 2.70832E+03 -6.11933E+01 
2.70832E+03 -3.84196E+01 -3.86090E+01 -3.86090E+01 -3.86090E+01 -3.86090E+01 -3.86090E+01 -3.86090E+01 -3.84196E+01 2.70832E+03 -7.96748E+01 
2.70832E+03 -4.91549E+01 -4.93430E+01 -4.93430E+01 -4.93430E+01 -4.93430E+01 -4.93430E+01 -4.93430E+01 -4.91549E+01 2.70832E+03 -1.01036E+02 
2.70832E+03 -6.15462E+01 -6.17330E+01 -6.17330E+01 -6.17330E+01 -6.17330E+01 -6.17331E+01 -6.17331E+01 -6.15462E+01 2.70832E+03 -1.25406E+02 
2.66628E+03 -6.97610E+01 -6.99465E+01 -6.99465E+01 -6.99465E+01 -6.99465E+01 -6.99466E+01 -6.99466E+01 -6.97610E+01 2.66628E+03 -1.29489E+02 
2.60294E+03 -7.83025E+01 -7.84867E+01 -7.84867E+01 -7.84867E+01 -7.84867E+01 -7.84867E+01 -7.84867E+01 -7.83025E+01 2.60294E+03 -1.32380E+02 
2.53773E+03 -8.85090E+01 -8.86918E+01 -8.86918E+01 -8.86918E+01 -8.86918E+01 -8.86918E+01 -8.86918E+01 -8.85090E+01 2.53773E+03 -1.39171E+02 
2.47059E+03 -1.00514E+02 -1.00695E+02 -1.00695E+02 -1.00695E+02 -1.00695E+02 -1.00695E+02 -1.00695E+02 -1.00514E+02 2.47059E+03 -1.50054E+02 
2.40151E+03 -1.14426E+02 -1.14606E+02 -1.14606E+02 -1.14606E+02 -1.14606E+02 -1.14606E+02 -1.14606E+02 -1.14426E+02 2.40151E+03 -1.65149E+02 
2.33050E+03 -1.30328E+02 -1.30507E+02 -1.30507E+02 -1.30507E+02 -1.30507E+02 -1.30507E+02 -1.30507E+02 -1.30328E+02 2.33050E+03 -1.84497E+02 
2.25760E+03 -1.48267E+02 -1.48444E+02 -1.48444E+02 -1.48444E+02 -1.48444E+02 -1.48444E+02 -1.48444E+02 -1.48267E+02 2.25760E+03 -2.08049E+02 
2.18288E+03 -1.68249E+02 -1.68425E+02 -1.68425E+02 -1.68425E+02 -1.68425E+02 -1.68425E+02 -1.68425E+02 -1.68249E+02 2.18288E+03 -2.35659E+02 
2.10645E+03 -1.90240E+02 -1.90414E+02 -1.90414E+02 -1.90414E+02 -1.90414E+02 -1.90414E+02 -1.90414E+02 -1.90240E+02 2.10645E+03 -2.67081E+02 
2.02847E+03 -2.14156E+02 -2.14329E+02 -2.14329E+02 -2.14329E+02 -2.14329E+02 -2.14329E+02 -2.14329E+02 -2.14156E+02 2.02847E+03 -3.01966E+02 
1.94914E+03 -2.39862E+02 -2.40033E+02 -2.40033E+02 -2.40033E+02 -2.40033E+02 -2.40033E+02 -2.40033E+02 -2.39862E+02 1.94914E+03 -3.39856E+02 
1.86872E+03 -2.67172E+02 -2.67341E+02 -2.67341E+02 -2.67341E+02 -2.67341E+02 -2.67341E+02 -2.67341E+02 -2.67172E+02 1.86872E+03 -3.80192E+02 
1.78749E+03 -2.95843E+02 -2.96010E+02 -2.96010E+02 -2.96010E+02 -2.96010E+02 -2.96010E+02 -2.96010E+02 -2.95843E+02 1.78749E+03 -4.22314E+02 
2.26644E+03 -7.14455E+00 2.13605E+00 2.13605E+00 2.13605E+00 2.13605E+00 2.13602E+00 2.13600E+00 -7.14455E+00 2.26644E+03 4.69186E+00 
2.26644E+03 -7.14455E+00 8.03416E-01 8.03417E-01 8.03417E-01 8.03417E-01 8.03387E-01 8.03365E-01 -7.14455E+00 2.26644E+03 1.75234E+00 
2.26644E+03 -8.14341E-01 -1.00221E+00 -1.00220E+00 -1.00220E+00 -1.00220E+00 -1.00223E+00 -1.00226E+00 -8.14341E-01 2.26644E+03 -2.17048E+00 
2.26644E+03 -3.13726E+00 -3.32413E+00 -3.32413E+00 -3.32413E+00 -3.32413E+00 -3.32416E+00 -3.32418E+00 -3.13726E+00 2.26644E+03 -7.14958E+00 
2.26644E+03 -6.13491E+00 -6.32078E+00 -6.32077E+00 -6.32077E+00 -6.32077E+00 -6.32080E+00 -6.32082E+00 -6.13491E+00 2.26644E+03 -1.35017E+01 
2.26644E+03 -9.89038E+00 -1.00752E+01 -1.00752E+01 -1.00752E+01 -1.00752E+01 -1.00752E+01 -1.00753E+01 -9.89038E+00 2.26644E+03 -2.13740E+01 
2.26644E+03 -1.44879E+01 -1.46717E+01 -1.46717E+01 -1.46717E+01 -1.46717E+01 -1.46717E+01 -1.46717E+01 -1.44879E+01 2.26644E+03 -3.09103E+01 
2.26644E+03 -1.86762E+01 -1.88591E+01 -1.88591E+01 -1.88591E+01 -1.88591E+01 -1.88592E+01 -1.88592E+01 -1.86762E+01 2.26644E+03 -3.95182E+01 
2.26644E+03 -2.00111E+01 -2.01938E+01 -2.01938E+01 -2.01938E+01 -2.01938E+01 -2.01938E+01 -2.01938E+01 -2.00111E+01 2.26644E+03 -4.22476E+01 
2.26644E+03 -2.70972E+01 -2.72787E+01 -2.72787E+01 -2.72787E+01 -2.72787E+01 -2.72788E+01 -2.72788E+01 -2.70972E+01 2.26644E+03 -5.66351E+01 
2.26644E+03 -3.54519E+01 -3.56321E+01 -3.56321E+01 -3.56321E+01 -3.56321E+01 -3.56322E+01 -3.56322E+01 -3.54519E+01 2.26644E+03 -7.34043E+01 
2.26644E+03 -4.51653E+01 -4.53443E+01 -4.53443E+01 -4.53443E+01 -4.53443E+01 -4.53443E+01 -4.53443E+01 -4.51653E+01 2.26644E+03 -9.26730E+01 
2.26644E+03 -5.63172E+01 -5.64950E+01 -5.64950E+01 -5.64950E+01 -5.64950E+01 -5.64950E+01 -5.64950E+01 -5.63172E+01 2.26644E+03 -1.14529E+02 
2.23062E+03 -6.40397E+01 -6.42161E+01 -6.42161E+01 -6.42161E+01 -6.42161E+01 -6.42162E+01 -6.42162E+01 -6.40397E+01 2.23062E+03 -1.19462E+02 
2.17660E+03 -7.21395E+01 -7.23146E+01 -7.23146E+01 -7.23146E+01 -7.23146E+01 -7.23146E+01 -7.23147E+01 -7.21395E+01 2.17660E+03 -1.23566E+02 
2.12090E+03 -8.17279E+01 -8.19017E+01 -8.19017E+01 -8.19017E+01 -8.19017E+01 -8.19018E+01 -8.19018E+01 -8.17279E+01 2.12090E+03 -1.31081E+02 
2.06351E+03 -9.29023E+01 -9.30748E+01 -9.30748E+01 -9.30748E+01 -9.30748E+01 -9.30748E+01 -9.30748E+01 -9.29023E+01 2.06351E+03 -1.42131E+02 
2.00444E+03 -1.05737E+02 -1.05908E+02 -1.05908E+02 -1.05908E+02 -1.05908E+02 -1.05908E+02 -1.05908E+02 -1.05737E+02 2.00444E+03 -1.56770E+02 
1.94371E+03 -1.20278E+02 -1.20448E+02 -1.20448E+02 -1.20448E+02 -1.20448E+02 -1.20448E+02 -1.20448E+02 -1.20278E+02 1.94371E+03 -1.74979E+02 
1.88137E+03 -1.36541E+02 -1.36709E+02 -1.36709E+02 -1.36709E+02 -1.36709E+02 -1.36709E+02 -1.36709E+02 -1.36541E+02 1.88137E+03 -1.96659E+02 
