PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.30771E+03 -3.45900E+02 1.57435E+02 1.57363E+02 1.57363E+02 1.57363E+02 1.60039E+02 2.34687E+03 -3.45900E+02 7.30771E+03 8.26881E+02 
7.30771E+03 -3.45900E+02 5.27869E+01 5.27647E+01 5.27646E+01 5.27646E+01 5.54280E+01 2.21961E+03 -3.45900E+02 7.30771E+03 5.92869E+02 
7.30771E+03 -4.93132E+01 -6.09123E+01 -6.08880E+01 -6.08879E+01 -6.08879E+01 -5.82366E+01 2.08319E+03 -4.93132E+01 7.30771E+03 3.43588E+02 
7.30771E+03 -1.71648E+02 -1.83159E+02 -1.83091E+02 -1.83090E+02 -1.83090E+02 -1.80451E+02 1.93810E+03 -1.71648E+02 7.30771E+03 8.06820E+01 
7.30771E+03 -3.05080E+02 -3.16498E+02 -3.16388E+02 -3.16388E+02 -3.16388E+02 -3.13761E+02 1.78153E+03 -3.05080E+02 7.30771E+03 -2.00065E+02 
7.30771E+03 -4.49286E+02 -4.60607E+02 -4.60458E+02 -4.60457E+02 -4.60457E+02 -4.57844E+02 1.61383E+03 -4.49286E+02 7.30771E+03 -4.97199E+02 
7.30771E+03 -6.03777E+02 -6.14997E+02 -6.14810E+02 -6.14809E+02 -6.14809E+02 -6.12209E+02 1.43553E+03 -6.03777E+02 7.30771E+03 -8.08916E+02 
7.30771E+03 -7.29942E+02 -7.41081E+02 -7.40866E+02 -7.40865E+02 -7.40865E+02 -7.38275E+02 1.29074E+03 -7.29942E+02 7.30771E+03 -1.05873E+03 
7.30771E+03 -7.67862E+02 -7.78977E+02 -7.78754E+02 -7.78754E+02 -7.78754E+02 -7.76166E+02 1.24734E+03 -7.67862E+02 7.30771E+03 -1.13301E+03 
7.30771E+03 -9.54512E+02 -9.65509E+02 -9.65250E+02 -9.65250E+02 -9.65250E+02 -9.62677E+02 1.03439E+03 -9.54512E+02 7.30771E+03 -1.49333E+03 
7.30771E+03 -1.14990E+03 -1.16078E+03 -1.16049E+03 -1.16048E+03 -1.16048E+03 -1.15793E+03 8.12424E+02 -1.14990E+03 7.30771E+03 -1.86127E+03 
7.30771E+03 -1.35238E+03 -1.36313E+03 -1.36281E+03 -1.36281E+03 -1.36281E+03 -1.36026E+03 5.83131E+02 -1.35238E+03 7.30771E+03 -2.23260E+03 
7.30771E+03 -1.56000E+03 -1.57062E+03 -1.57027E+03 -1.57027E+03 -1.57027E+03 -1.56774E+03 3.48488E+02 -1.56000E+03 7.30771E+03 -2.60260E+03 
7.05112E+03 -1.75218E+03 -1.76267E+03 -1.76229E+03 -1.76229E+03 -1.76229E+03 -1.75978E+03 1.29343E+02 -1.75218E+03 7.05112E+03 -2.89052E+03 
6.66647E+03 -1.94828E+03 -1.95863E+03 -1.95823E+03 -1.95823E+03 -1.95823E+03 -1.95573E+03 -9.39753E+01 -1.94828E+03 6.66647E+03 -3.17053E+03 
6.27537E+03 -2.15029E+03 -2.16050E+03 -2.16007E+03 -2.16007E+03 -2.16007E+03 -2.15759E+03 -3.23475E+02 -2.15029E+03 6.27537E+03 -3.45404E+03 
5.88101E+03 -2.35534E+03 -2.36541E+03 -2.36496E+03 -2.36496E+03 -2.36496E+03 -2.36250E+03 -5.56262E+02 -2.35534E+03 5.88101E+03 -3.73440E+03 
5.48694E+03 -2.56021E+03 -2.57013E+03 -2.56967E+03 -2.56967E+03 -2.56967E+03 -2.56722E+03 -7.89058E+02 -2.56021E+03 5.48694E+03 -4.00440E+03 
5.09707E+03 -2.76130E+03 -2.77108E+03 -2.77060E+03 -2.77059E+03 -2.77059E+03 -2.76817E+03 -1.01823E+03 -2.76130E+03 5.09707E+03 -4.25632E+03 
4.71560E+03 -2.95470E+03 -2.96432E+03 -2.96382E+03 -2.96382E+03 -2.96382E+03 -2.96141E+03 -1.23982E+03 -2.95470E+03 4.71560E+03 -4.48206E+03 
4.34702E+03 -3.13620E+03 -3.14566E+03 -3.14515E+03 -3.14515E+03 -3.14515E+03 -3.14276E+03 -1.44959E+03 -3.13620E+03 4.34702E+03 -4.67330E+03 
3.99603E+03 -3.30136E+03 -3.31067E+03 -3.31015E+03 -3.31015E+03 -3.31015E+03 -3.30777E+03 -1.64306E+03 -3.30136E+03 3.99603E+03 -4.82159E+03 
3.66749E+03 -3.44558E+03 -3.45473E+03 -3.45420E+03 -3.45420E+03 -3.45420E+03 -3.45184E+03 -1.81558E+03 -3.44558E+03 3.66749E+03 -4.91852E+03 
3.36638E+03 -3.56411E+03 -3.57310E+03 -3.57257E+03 -3.57256E+03 -3.57256E+03 -3.57022E+03 -1.96239E+03 -3.56411E+03 3.36638E+03 -4.95585E+03 
3.09768E+03 -3.65217E+03 -3.66100E+03 -3.66046E+03 -3.66045E+03 -3.66045E+03 -3.65813E+03 -2.07865E+03 -3.65217E+03 3.09768E+03 -4.92563E+03 
2.86641E+03 -3.70496E+03 -3.71363E+03 -3.71308E+03 -3.71308E+03 -3.71308E+03 -3.71077E+03 -2.15955E+03 -3.70496E+03 2.86641E+03 -4.82037E+03 
5.99248E+03 -3.02999E+02 1.39977E+02 1.39914E+02 1.39914E+02 1.39914E+02 1.42472E+02 2.08875E+03 -3.02999E+02 5.99248E+03 7.55309E+02 
5.99248E+03 -3.02999E+02 4.67682E+01 4.67485E+01 4.67485E+01 4.67485E+01 4.92951E+01 1.97542E+03 -3.02999E+02 5.99248E+03 5.46530E+02 
5.99248E+03 -4.35510E+01 -5.38060E+01 -5.37844E+01 -5.37843E+01 -5.37843E+01 -5.12493E+01 1.85462E+03 -4.35510E+01 5.99248E+03 3.25677E+02 
5.99248E+03 -1.51057E+02 -1.61231E+02 -1.61171E+02 -1.61170E+02 -1.61170E+02 -1.58647E+02 1.72686E+03 -1.51057E+02 5.99248E+03 9.43231E+01 
5.99248E+03 -2.67523E+02 -2.77613E+02 -2.77515E+02 -2.77515E+02 -2.77515E+02 -2.75003E+02 1.58980E+03 -2.67523E+02 5.99248E+03 -1.50943E+02 
5.99248E+03 -3.92548E+02 -4.02550E+02 -4.02417E+02 -4.02416E+02 -4.02416E+02 -3.99917E+02 1.44387E+03 -3.92548E+02 5.99248E+03 -4.08624E+02 
5.99248E+03 -5.25584E+02 -5.35493E+02 -5.35327E+02 -5.35326E+02 -5.35326E+02 -5.32840E+02 1.28964E+03 -5.25584E+02 5.99248E+03 -6.76918E+02 
5.99248E+03 -6.33565E+02 -6.43401E+02 -6.43210E+02 -6.43209E+02 -6.43209E+02 -6.40733E+02 1.16508E+03 -6.33565E+02 5.99248E+03 -8.90448E+02 
5.99248E+03 -6.65907E+02 -6.75720E+02 -6.75523E+02 -6.75522E+02 -6.75522E+02 -6.73048E+02 1.12786E+03 -6.65907E+02 5.99248E+03 -9.53684E+02 
5.99248E+03 -8.24344E+02 -8.34051E+02 -8.33821E+02 -8.33821E+02 -8.33821E+02 -8.31361E+02 9.46021E+02 -8.24344E+02 5.99248E+03 -1.25876E+03 
5.99248E+03 -9.88868E+02 -9.98465E+02 -9.98205E+02 -9.98204E+02 -9.98204E+02 -9.95759E+02 7.57845E+02 -9.88868E+02 5.99248E+03 -1.56733E+03 
5.99248E+03 -1.15790E+03 -1.16738E+03 -1.16710E+03 -1.16710E+03 -1.16710E+03 -1.16467E+03 5.64944E+02 -1.15790E+03 5.99248E+03 -1.87550E+03 
5.99248E+03 -1.32963E+03 -1.33900E+03 -1.33868E+03 -1.33868E+03 -1.33868E+03 -1.33627E+03 3.69163E+02 -1.32963E+03 5.99248E+03 -2.17901E+03 
5.77739E+03 -1.49175E+03 -1.50099E+03 -1.50066E+03 -1.50066E+03 -1.50066E+03 -1.49826E+03 1.83049E+02 -1.49175E+03 5.77739E+03 -2.42120E+03 
5.45646E+03 -1.65640E+03 -1.66553E+03 -1.66517E+03 -1.66517E+03 -1.66517E+03 -1.66278E+03 -5.83276E+00 -1.65640E+03 5.45646E+03 -2.65497E+03 
5.13218E+03 -1.82397E+03 -1.83297E+03 -1.83259E+03 -1.83259E+03 -1.83259E+03 -1.83022E+03 -1.97871E+02 -1.82397E+03 5.13218E+03 -2.88713E+03 
4.80745E+03 -1.99181E+03 -2.00067E+03 -2.00028E+03 -2.00028E+03 -2.00028E+03 -1.99792E+03 -3.90391E+02 -1.99181E+03 4.80745E+03 -3.11173E+03 
4.48548E+03 -2.15697E+03 -2.16571E+03 -2.16529E+03 -2.16529E+03 -2.16529E+03 -2.16295E+03 -5.80412E+02 -2.15697E+03 4.48548E+03 -3.32239E+03 
4.16975E+03 -2.31625E+03 -2.32485E+03 -2.32442E+03 -2.32442E+03 -2.32442E+03 -2.32210E+03 -7.64682E+02 -2.31625E+03 4.16975E+03 -3.51240E+03 
3.86396E+03 -2.46618E+03 -2.47464E+03 -2.47420E+03 -2.47420E+03 -2.47420E+03 -2.47189E+03 -9.39704E+02 -2.46618E+03 3.86396E+03 -3.67484E+03 
3.57200E+03 -2.60310E+03 -2.61142E+03 -2.61097E+03 -2.61097E+03 -2.61097E+03 -2.60868E+03 -1.10178E+03 -2.60310E+03 3.57200E+03 -3.80264E+03 
3.29792E+03 -2.72319E+03 -2.73137E+03 -2.73091E+03 -2.73091E+03 -2.73091E+03 -2.72864E+03 -1.24707E+03 -2.72319E+03 3.29792E+03 -3.88879E+03 
3.04583E+03 -2.82253E+03 -2.83057E+03 -2.83010E+03 -2.83010E+03 -2.83010E+03 -2.82785E+03 -1.37161E+03 -2.82253E+03 3.04583E+03 -3.92637E+03 
2.81991E+03 -2.89715E+03 -2.90505E+03 -2.90457E+03 -2.90457E+03 -2.90457E+03 -2.90233E+03 -1.47139E+03 -2.89715E+03 2.81991E+03 -3.90873E+03 
2.62431E+03 -2.94308E+03 -2.95082E+03 -2.95034E+03 -2.95034E+03 -2.95034E+03 -2.94812E+03 -1.54242E+03 -2.94308E+03 2.62431E+03 -3.82956E+03 
2.46311E+03 -2.95638E+03 -2.96398E+03 -2.96349E+03 -2.96349E+03 -2.96349E+03 -2.96129E+03 -1.58074E+03 -2.95638E+03 2.46311E+03 -3.68305E+03 
4.91405E+03 -2.64417E+02 1.24069E+02 1.24012E+02 1.24012E+02 1.24012E+02 1.26458E+02 1.85863E+03 -2.64417E+02 4.91405E+03 6.89438E+02 
4.91405E+03 -2.64417E+02 4.13020E+01 4.12845E+01 4.12844E+01 4.12844E+01 4.37193E+01 1.75795E+03 -2.64417E+02 4.91405E+03 5.03706E+02 
4.91405E+03 -3.83292E+01 -4.73657E+01 -4.73465E+01 -4.73465E+01 -4.73465E+01 -4.49226E+01 1.65128E+03 -3.83292E+01 4.91405E+03 3.08649E+02 
4.91405E+03 -1.32458E+02 -1.41421E+02 -1.41368E+02 -1.41367E+02 -1.41367E+02 -1.38955E+02 1.53912E+03 -1.32458E+02 4.91405E+03 1.05756E+02 
4.91405E+03 -2.33713E+02 -2.42600E+02 -2.42513E+02 -2.42512E+02 -2.42512E+02 -2.40111E+02 1.41954E+03 -2.33713E+02 4.91405E+03 -1.07712E+02 
4.91405E+03 -3.41641E+02 -3.50447E+02 -3.50329E+02 -3.50329E+02 -3.50329E+02 -3.47939E+02 1.29301E+03 -3.41641E+02 4.91405E+03 -3.30255E+02 
4.91405E+03 -4.55661E+02 -4.64384E+02 -4.64236E+02 -4.64235E+02 -4.64235E+02 -4.61858E+02 1.16012E+03 -4.55661E+02 4.91405E+03 -5.60117E+02 
4.91405E+03 -5.47605E+02 -5.56261E+02 -5.56092E+02 -5.56091E+02 -5.56091E+02 -5.53723E+02 1.05342E+03 -5.47605E+02 4.91405E+03 -7.41711E+02 
4.91405E+03 -5.75040E+02 -5.83677E+02 -5.83501E+02 -5.83500E+02 -5.83500E+02 -5.81135E+02 1.02165E+03 -5.75040E+02 4.91405E+03 -7.95257E+02 
4.91405E+03 -7.08757E+02 -7.17297E+02 -7.17092E+02 -7.17092E+02 -7.17092E+02 -7.14740E+02 8.67098E+02 -7.08757E+02 4.91405E+03 -1.05205E+03 
4.91405E+03 -8.46398E+02 -8.54838E+02 -8.54607E+02 -8.54606E+02 -8.54606E+02 -8.52268E+02 7.08407E+02 -8.46398E+02 4.91405E+03 -1.30909E+03 
4.91405E+03 -9.86484E+02 -9.94820E+02 -9.94565E+02 -9.94564E+02 -9.94564E+02 -9.92240E+02 5.47078E+02 -9.86484E+02 4.91405E+03 -1.56283E+03 
4.91405E+03 -1.12734E+03 -1.13557E+03 -1.13529E+03 -1.13529E+03 -1.13529E+03 -1.13298E+03 3.84813E+02 -1.12734E+03 4.91405E+03 -1.80947E+03 
4.73452E+03 -1.26292E+03 -1.27105E+03 -1.27075E+03 -1.27075E+03 -1.27075E+03 -1.26845E+03 2.27873E+02 -1.26292E+03 4.73452E+03 -2.01108E+03 
4.46808E+03 -1.39985E+03 -1.40786E+03 -1.40754E+03 -1.40754E+03 -1.40754E+03 -1.40526E+03 6.93852E+01 -1.39985E+03 4.46808E+03 -2.20387E+03 
4.20072E+03 -1.53733E+03 -1.54522E+03 -1.54489E+03 -1.54489E+03 -1.54489E+03 -1.54262E+03 -8.98741E+01 -1.53733E+03 4.20072E+03 -2.39119E+03 
3.93508E+03 -1.67295E+03 -1.68073E+03 -1.68038E+03 -1.68038E+03 -1.68038E+03 -1.67813E+03 -2.47465E+02 -1.67295E+03 3.93508E+03 -2.56778E+03 
3.67401E+03 -1.80407E+03 -1.81174E+03 -1.81137E+03 -1.81137E+03 -1.81137E+03 -1.80913E+03 -4.00713E+02 -1.80407E+03 3.67401E+03 -2.72808E+03 
3.42057E+03 -1.92786E+03 -1.93540E+03 -1.93502E+03 -1.93502E+03 -1.93502E+03 -1.93280E+03 -5.46742E+02 -1.92786E+03 3.42057E+03 -2.86632E+03 
3.17800E+03 -2.04128E+03 -2.04869E+03 -2.04830E+03 -2.04830E+03 -2.04830E+03 -2.04610E+03 -6.82497E+02 -2.04128E+03 3.17800E+03 -2.97663E+03 
2.94963E+03 -2.14118E+03 -2.14847E+03 -2.14807E+03 -2.14807E+03 -2.14807E+03 -2.14588E+03 -8.04794E+02 -2.14118E+03 2.94963E+03 -3.05313E+03 
2.73889E+03 -2.22432E+03 -2.23148E+03 -2.23107E+03 -2.23107E+03 -2.23107E+03 -2.22890E+03 -9.10355E+02 -2.22432E+03 2.73889E+03 -3.09004E+03 
