PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.67459E+01 -2.95663E+01 8.27087E+02 9.80082E+00 9.80082E+00 9.80082E+00 9.80071E+00 9.94484E+00 -2.95663E+01 7.67459E+01 1.94074E+01 
7.67459E+01 -2.95663E+01 8.11627E+02 3.57619E+00 3.57619E+00 3.57619E+00 3.57608E+00 3.70249E+00 -2.95663E+01 7.67459E+01 7.11823E+00 
7.67459E+01 -3.57129E+00 7.94385E+02 -4.39915E+00 -4.39915E+00 -4.39915E+00 -4.39926E+00 -4.28960E+00 -3.57129E+00 7.67459E+01 -8.73517E+00 
7.67459E+01 -1.34036E+01 7.75252E+02 -1.42264E+01 -1.42264E+01 -1.42264E+01 -1.42265E+01 -1.41327E+01 -1.34036E+01 7.67459E+01 -2.82875E+01 
7.67459E+01 -2.55650E+01 7.53646E+02 -2.63825E+01 -2.63825E+01 -2.63825E+01 -2.63826E+01 -2.63040E+01 -2.55650E+01 7.67459E+01 -5.24867E+01 
7.67459E+01 -4.02628E+01 7.29372E+02 -4.10750E+01 -4.10750E+01 -4.10750E+01 -4.10751E+01 -4.10111E+01 -4.02628E+01 7.67459E+01 -8.16657E+01 
7.67459E+01 -5.76962E+01 7.02241E+02 -5.85029E+01 -5.85029E+01 -5.85029E+01 -5.85030E+01 -5.84529E+01 -5.76962E+01 7.67459E+01 -1.16123E+02 
7.67459E+01 -7.31800E+01 6.79178E+02 -7.39824E+01 -7.39824E+01 -7.39824E+01 -7.39825E+01 -7.39426E+01 -7.31800E+01 7.67459E+01 -1.46569E+02 
7.67459E+01 -7.80492E+01 6.72082E+02 -7.88504E+01 -7.88504E+01 -7.88504E+01 -7.88504E+01 -7.88135E+01 -7.80492E+01 7.67459E+01 -1.56111E+02 
7.67459E+01 -1.03456E+02 6.35993E+02 -1.04251E+02 -1.04251E+02 -1.04251E+02 -1.04251E+02 -1.04227E+02 -1.03456E+02 7.67459E+01 -2.05648E+02 
7.67459E+01 -1.32624E+02 5.96045E+02 -1.33413E+02 -1.33413E+02 -1.33413E+02 -1.33413E+02 -1.33402E+02 -1.32624E+02 7.67459E+01 -2.62001E+02 
7.67459E+01 -1.65692E+02 5.52113E+02 -1.66474E+02 -1.66474E+02 -1.66474E+02 -1.66474E+02 -1.66475E+02 -1.65692E+02 7.67459E+01 -3.25233E+02 
7.67459E+01 -2.02749E+02 5.04124E+02 -2.03525E+02 -2.03525E+02 -2.03525E+02 -2.03525E+02 -2.03537E+02 -2.02749E+02 7.67459E+01 -3.95289E+02 
5.80898E+01 -2.28805E+02 4.67177E+02 -2.29574E+02 -2.29574E+02 -2.29574E+02 -2.29574E+02 -2.29597E+02 -2.28805E+02 5.80898E+01 -4.38510E+02 
2.65006E+01 -2.56590E+02 4.28413E+02 -2.57353E+02 -2.57353E+02 -2.57353E+02 -2.57353E+02 -2.57385E+02 -2.56590E+02 2.65006E+01 -4.84177E+02 
-1.02132E+01 -2.89450E+02 3.84478E+02 -2.90206E+02 -2.90206E+02 -2.90206E+02 -2.90207E+02 -2.90247E+02 -2.89450E+02 -1.02132E+01 -5.39493E+02 
-5.21587E+01 -3.27498E+02 3.35277E+02 -3.28247E+02 -3.28247E+02 -3.28247E+02 -3.28247E+02 -3.28296E+02 -3.27498E+02 -5.21587E+01 -6.04321E+02 
-9.93516E+01 -3.70754E+02 2.80805E+02 -3.71496E+02 -3.71496E+02 -3.71496E+02 -3.71497E+02 -3.71553E+02 -3.70754E+02 -9.93516E+01 -6.78310E+02 
-1.51707E+02 -4.19140E+02 2.21160E+02 -4.19875E+02 -4.19875E+02 -4.19875E+02 -4.19875E+02 -4.19938E+02 -4.19140E+02 -1.51707E+02 -7.60880E+02 
-2.09029E+02 -4.72464E+02 1.56548E+02 -4.73192E+02 -4.73192E+02 -4.73192E+02 -4.73192E+02 -4.73262E+02 -4.72464E+02 -2.09029E+02 -8.51219E+02 
-2.71009E+02 -5.30423E+02 8.72883E+01 -5.31144E+02 -5.31144E+02 -5.31144E+02 -5.31144E+02 -5.31220E+02 -5.30423E+02 -2.71009E+02 -9.48280E+02 
-3.37216E+02 -5.92592E+02 1.38224E+01 -5.93305E+02 -5.93305E+02 -5.93305E+02 -5.93306E+02 -5.93387E+02 -5.92592E+02 -3.37216E+02 -1.05079E+03 
-4.07100E+02 -6.58425E+02 -6.32903E+01 -6.59131E+02 -6.59131E+02 -6.59131E+02 -6.59132E+02 -6.59218E+02 -6.58425E+02 -4.07100E+02 -1.15725E+03 
-4.79989E+02 -7.27256E+02 -1.43368E+02 -7.27954E+02 -7.27954E+02 -7.27954E+02 -7.27954E+02 -7.28045E+02 -7.27256E+02 -4.79989E+02 -1.26597E+03 
-5.55094E+02 -7.98299E+02 -2.25614E+02 -7.98991E+02 -7.98991E+02 -7.98991E+02 -7.98991E+02 -7.99085E+02 -7.98299E+02 -5.55094E+02 -1.37506E+03 
-6.31514E+02 -8.70659E+02 -3.09119E+02 -8.71343E+02 -8.71343E+02 -8.71343E+02 -8.71343E+02 -8.71440E+02 -8.70659E+02 -6.31514E+02 -1.48249E+03 
6.88721E+01 -2.75193E+01 7.27344E+02 9.29729E+00 9.29729E+00 9.29729E+00 9.29720E+00 9.41822E+00 -2.75193E+01 6.88721E+01 1.85354E+01 
6.88721E+01 -2.75193E+01 7.13307E+02 3.37382E+00 3.37382E+00 3.37382E+00 3.37372E+00 3.47926E+00 -2.75193E+01 6.88721E+01 6.75096E+00 
6.88721E+01 -3.36041E+00 6.97651E+02 -4.13993E+00 -4.13993E+00 -4.13993E+00 -4.14002E+00 -4.04913E+00 -3.36041E+00 6.88721E+01 -8.25712E+00 
6.88721E+01 -1.25514E+01 6.80289E+02 -1.33261E+01 -1.33261E+01 -1.33261E+01 -1.33262E+01 -1.32491E+01 -1.25514E+01 6.88721E+01 -2.65877E+01 
6.88721E+01 -2.38268E+01 6.60717E+02 -2.45965E+01 -2.45965E+01 -2.45965E+01 -2.45965E+01 -2.45328E+01 -2.38268E+01 6.88721E+01 -4.90553E+01 
6.88721E+01 -3.73557E+01 6.38774E+02 -3.81202E+01 -3.81202E+01 -3.81202E+01 -3.81203E+01 -3.80692E+01 -3.73557E+01 6.88721E+01 -7.59201E+01 
6.88721E+01 -5.32970E+01 6.14314E+02 -5.40563E+01 -5.40563E+01 -5.40563E+01 -5.40564E+01 -5.40174E+01 -5.32970E+01 6.88721E+01 -1.07407E+02 
6.88721E+01 -6.73785E+01 5.93574E+02 -6.81337E+01 -6.81337E+01 -6.81337E+01 -6.81337E+01 -6.81037E+01 -6.73785E+01 6.88721E+01 -1.35057E+02 
6.88721E+01 -7.17937E+01 5.87202E+02 -7.25476E+01 -7.25476E+01 -7.25476E+01 -7.25477E+01 -7.25202E+01 -7.17937E+01 6.88721E+01 -1.43694E+02 
6.88721E+01 -9.47423E+01 5.54868E+02 -9.54904E+01 -9.54904E+01 -9.54904E+01 -9.54905E+01 -9.54747E+01 -9.47423E+01 6.88721E+01 -1.88338E+02 
6.88721E+01 -1.20929E+02 5.19211E+02 -1.21671E+02 -1.21671E+02 -1.21671E+02 -1.21671E+02 -1.21667E+02 -1.20929E+02 6.88721E+01 -2.38781E+02 
6.88721E+01 -1.50441E+02 4.80155E+02 -1.51177E+02 -1.51177E+02 -1.51177E+02 -1.51177E+02 -1.51182E+02 -1.50441E+02 6.88721E+01 -2.95004E+02 
6.88721E+01 -1.83319E+02 4.37673E+02 -1.84049E+02 -1.84049E+02 -1.84049E+02 -1.84049E+02 -1.84064E+02 -1.83319E+02 6.88721E+01 -3.56884E+02 
5.13987E+01 -2.07463E+02 4.03961E+02 -2.08187E+02 -2.08187E+02 -2.08187E+02 -2.08187E+02 -2.08211E+02 -2.07463E+02 5.13987E+01 -3.97037E+02 
2.21235E+01 -2.33263E+02 3.68516E+02 -2.33980E+02 -2.33980E+02 -2.33980E+02 -2.33980E+02 -2.34013E+02 -2.33263E+02 2.21235E+01 -4.39512E+02 
-1.15183E+01 -2.63385E+02 3.28665E+02 -2.64095E+02 -2.64095E+02 -2.64095E+02 -2.64096E+02 -2.64136E+02 -2.63385E+02 -1.15183E+01 -4.90063E+02 
-4.95567E+01 -2.97863E+02 2.84388E+02 -2.98567E+02 -2.98567E+02 -2.98567E+02 -2.98567E+02 -2.98614E+02 -2.97863E+02 -4.95567E+01 -5.48441E+02 
-9.19383E+01 -3.36649E+02 2.35749E+02 -3.37347E+02 -3.37347E+02 -3.37347E+02 -3.37347E+02 -3.37401E+02 -3.36649E+02 -9.19383E+01 -6.14202E+02 
-1.38519E+02 -3.79604E+02 1.82901E+02 -3.80295E+02 -3.80295E+02 -3.80295E+02 -3.80295E+02 -3.80355E+02 -3.79604E+02 -1.38519E+02 -6.86708E+02 
-1.89057E+02 -4.26492E+02 1.26096E+02 -4.27177E+02 -4.27177E+02 -4.27177E+02 -4.27177E+02 -4.27242E+02 -4.26492E+02 -1.89057E+02 -7.65117E+02 
