PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.85851E+01 -3.48881E+02 1.59880E+02 1.59880E+02 1.59880E+02 1.59880E+02 1.60033E+02 1.59880E+02 -3.48881E+02 1.85851E+01 8.63780E+02 
1.85851E+01 -3.48881E+02 5.35096E+01 5.35094E+01 5.35094E+01 5.35094E+01 5.36623E+01 5.35094E+01 -3.48881E+02 1.85851E+01 6.21534E+02 
1.85851E+01 -4.99215E+01 -6.16471E+01 -6.16472E+01 -6.16472E+01 -6.16472E+01 -6.14941E+01 -6.16473E+01 -4.99215E+01 1.85851E+01 3.64642E+02 
1.85851E+01 -1.73481E+02 -1.85071E+02 -1.85072E+02 -1.85072E+02 -1.85072E+02 -1.84918E+02 -1.85072E+02 -1.73481E+02 1.85851E+01 9.47687E+01 
1.85851E+01 -3.07848E+02 -3.19302E+02 -3.19302E+02 -3.19302E+02 -3.19302E+02 -3.19148E+02 -3.19302E+02 -3.07848E+02 1.85851E+01 -1.92225E+02 
1.85851E+01 -4.52664E+02 -4.63977E+02 -4.63978E+02 -4.63977E+02 -4.63977E+02 -4.63824E+02 -4.63978E+02 -4.52664E+02 1.85851E+01 -4.94801E+02 
1.85851E+01 -6.07399E+02 -6.18571E+02 -6.18571E+02 -6.18571E+02 -6.18571E+02 -6.18417E+02 -6.18571E+02 -6.07399E+02 1.85851E+01 -8.11074E+02 
1.85851E+01 -7.33479E+02 -7.44540E+02 -7.44541E+02 -7.44540E+02 -7.44540E+02 -7.44386E+02 -7.44540E+02 -7.33479E+02 1.85851E+01 -1.06375E+03 
1.85851E+01 -7.71327E+02 -7.82355E+02 -7.82356E+02 -7.82356E+02 -7.82356E+02 -7.82201E+02 -7.82356E+02 -7.71327E+02 1.85851E+01 -1.13876E+03 
1.85851E+01 -9.57318E+02 -9.68189E+02 -9.68190E+02 -9.68190E+02 -9.68190E+02 -9.68035E+02 -9.68190E+02 -9.57318E+02 1.85851E+01 -1.50180E+03 
1.85851E+01 -1.15150E+03 -1.16221E+03 -1.16221E+03 -1.16221E+03 -1.16221E+03 -1.16206E+03 -1.16221E+03 -1.15150E+03 1.85851E+01 -1.87119E+03 
1.85851E+01 -1.35218E+03 -1.36274E+03 -1.36274E+03 -1.36274E+03 -1.36274E+03 -1.36258E+03 -1.36274E+03 -1.35218E+03 1.85851E+01 -2.24264E+03 
1.85851E+01 -1.55739E+03 -1.56778E+03 -1.56778E+03 -1.56778E+03 -1.56778E+03 -1.56763E+03 -1.56778E+03 -1.55739E+03 1.85851E+01 -2.61138E+03 
-1.28813E+02 -1.74635E+03 -1.75658E+03 -1.75658E+03 -1.75658E+03 -1.75658E+03 -1.75643E+03 -1.75658E+03 -1.74635E+03 -1.28813E+02 -2.92311E+03 
-3.52892E+02 -1.93955E+03 -1.94962E+03 -1.94962E+03 -1.94962E+03 -1.94962E+03 -1.94946E+03 -1.94962E+03 -1.93955E+03 -3.52892E+02 -3.23148E+03 
-5.83565E+02 -2.13910E+03 -2.14900E+03 -2.14900E+03 -2.14900E+03 -2.14900E+03 -2.14884E+03 -2.14900E+03 -2.13910E+03 -5.83565E+02 -3.54240E+03 
-8.17933E+02 -2.34215E+03 -2.35189E+03 -2.35189E+03 -2.35189E+03 -2.35189E+03 -2.35173E+03 -2.35189E+03 -2.34215E+03 -8.17933E+02 -3.84916E+03 
-1.05272E+03 -2.54549E+03 -2.55505E+03 -2.55505E+03 -2.55505E+03 -2.55505E+03 -2.55489E+03 -2.55505E+03 -2.54549E+03 -1.05272E+03 -4.14447E+03 
-1.28430E+03 -2.74552E+03 -2.75492E+03 -2.75492E+03 -2.75492E+03 -2.75492E+03 -2.75476E+03 -2.75492E+03 -2.74552E+03 -1.28430E+03 -4.42059E+03 
-1.50872E+03 -2.93836E+03 -2.94758E+03 -2.94759E+03 -2.94759E+03 -2.94759E+03 -2.94743E+03 -2.94759E+03 -2.93836E+03 -1.50872E+03 -4.66945E+03 
-1.72177E+03 -3.11983E+03 -3.12889E+03 -3.12889E+03 -3.12889E+03 -3.12889E+03 -3.12873E+03 -3.12889E+03 -3.11983E+03 -1.72177E+03 -4.88278E+03 
-1.91902E+03 -3.28555E+03 -3.29444E+03 -3.29444E+03 -3.29444E+03 -3.29444E+03 -3.29428E+03 -3.29444E+03 -3.28555E+03 -1.91902E+03 -5.05223E+03 
-2.09586E+03 -3.43096E+03 -3.43967E+03 -3.43967E+03 -3.43967E+03 -3.43967E+03 -3.43951E+03 -3.43967E+03 -3.43096E+03 -2.09586E+03 -5.16951E+03 
-2.24757E+03 -3.55137E+03 -3.55991E+03 -3.55991E+03 -3.55991E+03 -3.55991E+03 -3.55975E+03 -3.55991E+03 -3.55137E+03 -2.24757E+03 -5.22654E+03 
-2.36941E+03 -3.64208E+03 -3.65046E+03 -3.65046E+03 -3.65046E+03 -3.65046E+03 -3.65030E+03 -3.65046E+03 -3.64208E+03 -2.36941E+03 -5.21560E+03 
-2.45664E+03 -3.69840E+03 -3.70660E+03 -3.70660E+03 -3.70660E+03 -3.70660E+03 -3.70644E+03 -3.70660E+03 -3.69840E+03 -2.45664E+03 -5.12941E+03 
1.86794E+01 -3.05273E+02 1.42013E+02 1.42013E+02 1.42013E+02 1.42013E+02 1.42168E+02 1.42013E+02 -3.05273E+02 1.86794E+01 7.88733E+02 
1.86794E+01 -3.05273E+02 4.73617E+01 4.73615E+01 4.73615E+01 4.73615E+01 4.75165E+01 4.73614E+01 -3.05273E+02 1.86794E+01 5.72804E+02 
1.86794E+01 -4.40425E+01 -5.43987E+01 -5.43989E+01 -5.43989E+01 -5.43989E+01 -5.42437E+01 -5.43990E+01 -4.40425E+01 1.86794E+01 3.45394E+02 
1.86794E+01 -1.52508E+02 -1.62742E+02 -1.62742E+02 -1.62742E+02 -1.62742E+02 -1.62587E+02 -1.62742E+02 -1.52508E+02 1.86794E+01 1.08093E+02 
1.86794E+01 -2.69656E+02 -2.79765E+02 -2.79766E+02 -2.79766E+02 -2.79766E+02 -2.79610E+02 -2.79766E+02 -2.69656E+02 1.86794E+01 -1.42439E+02 
1.86794E+01 -3.95053E+02 -4.05036E+02 -4.05037E+02 -4.05037E+02 -4.05037E+02 -4.04881E+02 -4.05037E+02 -3.95053E+02 1.86794E+01 -4.04633E+02 
1.86794E+01 -5.28118E+02 -5.37973E+02 -5.37974E+02 -5.37974E+02 -5.37974E+02 -5.37818E+02 -5.37974E+02 -5.28118E+02 1.86794E+01 -6.76621E+02 
1.86794E+01 -6.35868E+02 -6.45623E+02 -6.45624E+02 -6.45623E+02 -6.45623E+02 -6.45467E+02 -6.45624E+02 -6.35868E+02 1.86794E+01 -8.92408E+02 
1.86794E+01 -6.68098E+02 -6.77823E+02 -6.77824E+02 -6.77824E+02 -6.77824E+02 -6.77667E+02 -6.77824E+02 -6.68098E+02 1.86794E+01 -9.56200E+02 
1.86794E+01 -8.25715E+02 -8.35299E+02 -8.35300E+02 -8.35300E+02 -8.35300E+02 -8.35143E+02 -8.35300E+02 -8.25715E+02 1.86794E+01 -1.26326E+03 
1.86794E+01 -9.88920E+02 -9.98361E+02 -9.98361E+02 -9.98361E+02 -9.98361E+02 -9.98204E+02 -9.98361E+02 -9.88920E+02 1.86794E+01 -1.57267E+03 
1.86794E+01 -1.15611E+03 -1.16540E+03 -1.16540E+03 -1.16540E+03 -1.16540E+03 -1.16525E+03 -1.16540E+03 -1.15611E+03 1.86794E+01 -1.88050E+03 
1.86794E+01 -1.32544E+03 -1.33459E+03 -1.33459E+03 -1.33459E+03 -1.33459E+03 -1.33443E+03 -1.33459E+03 -1.32544E+03 1.86794E+01 -2.18245E+03 
-1.06674E+02 -1.48457E+03 -1.49358E+03 -1.49358E+03 -1.49358E+03 -1.49358E+03 -1.49342E+03 -1.49358E+03 -1.48457E+03 -1.06674E+02 -2.44382E+03 
-2.95580E+02 -1.64648E+03 -1.65534E+03 -1.65534E+03 -1.65534E+03 -1.65534E+03 -1.65518E+03 -1.65534E+03 -1.64648E+03 -2.95580E+02 -2.70045E+03 
-4.87911E+02 -1.81161E+03 -1.82032E+03 -1.82032E+03 -1.82032E+03 -1.82032E+03 -1.82016E+03 -1.82032E+03 -1.81161E+03 -4.87911E+02 -2.95460E+03 
