PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.47433E+00 -6.58728E-01 1.62973E-01 1.62969E-01 1.62968E-01 1.62968E-01 1.63059E-01 1.63020E-01 -6.58728E-01 5.47433E+00 3.59158E-01 
5.47433E+00 -6.58728E-01 6.44963E-02 6.44939E-02 6.44938E-02 6.44938E-02 6.45837E-02 6.45445E-02 -6.58728E-01 5.47433E+00 1.41191E-01 
5.47433E+00 -6.76202E-02 -8.31188E-02 -8.31193E-02 -8.31192E-02 -8.31192E-02 -8.30294E-02 -8.30696E-02 -6.76202E-02 5.47433E+00 -1.80616E-01 
5.47433E+00 -2.73601E-01 -2.89027E-01 -2.89025E-01 -2.89025E-01 -2.89025E-01 -2.88935E-01 -2.88976E-01 -2.73601E-01 5.47433E+00 -6.24196E-01 
5.47433E+00 -5.58965E-01 -5.74317E-01 -5.74313E-01 -5.74313E-01 -5.74313E-01 -5.74223E-01 -5.74265E-01 -5.58965E-01 5.47433E+00 -1.23242E+00 
5.47433E+00 -9.37405E-01 -9.52679E-01 -9.52674E-01 -9.52673E-01 -9.52673E-01 -9.52583E-01 -9.52627E-01 -9.37405E-01 5.47433E+00 -2.03139E+00 
5.47433E+00 -1.42359E+00 -1.43878E+00 -1.43878E+00 -1.43878E+00 -1.43878E+00 -1.43869E+00 -1.43873E+00 -1.42359E+00 5.47433E+00 -3.04851E+00 
5.47433E+00 -1.88351E+00 -1.89864E+00 -1.89863E+00 -1.89863E+00 -1.89863E+00 -1.89854E+00 -1.89859E+00 -1.88351E+00 5.47433E+00 -4.00312E+00 
5.47433E+00 -2.03300E+00 -2.04811E+00 -2.04810E+00 -2.04810E+00 -2.04810E+00 -2.04801E+00 -2.04806E+00 -2.03300E+00 5.47433E+00 -4.31204E+00 
5.47433E+00 -2.84674E+00 -2.86177E+00 -2.86176E+00 -2.86176E+00 -2.86176E+00 -2.86167E+00 -2.86171E+00 -2.84674E+00 5.47433E+00 -5.98361E+00 
5.47433E+00 -3.84344E+00 -3.85837E+00 -3.85836E+00 -3.85836E+00 -3.85836E+00 -3.85827E+00 -3.85832E+00 -3.84344E+00 5.47433E+00 -8.01125E+00 
5.47433E+00 -5.04436E+00 -5.05920E+00 -5.05918E+00 -5.05918E+00 -5.05918E+00 -5.05909E+00 -5.05914E+00 -5.04436E+00 5.47433E+00 -1.04304E+01 
5.47433E+00 -6.47070E+00 -6.48545E+00 -6.48543E+00 -6.48543E+00 -6.48543E+00 -6.48533E+00 -6.48539E+00 -6.47070E+00 5.47433E+00 -1.32750E+01 
5.11357E+00 -7.07252E+00 -7.08717E+00 -7.08716E+00 -7.08716E+00 -7.08716E+00 -7.08706E+00 -7.08712E+00 -7.07252E+00 5.11357E+00 -1.42457E+01 
4.38302E+00 -7.69041E+00 -7.70497E+00 -7.70495E+00 -7.70495E+00 -7.70495E+00 -7.70485E+00 -7.70491E+00 -7.69041E+00 4.38302E+00 -1.52364E+01 
3.38327E+00 -8.57565E+00 -8.59010E+00 -8.59009E+00 -8.59008E+00 -8.59008E+00 -8.58998E+00 -8.59005E+00 -8.57565E+00 3.38327E+00 -1.67857E+01 
2.08036E+00 -9.76231E+00 -9.77666E+00 -9.77664E+00 -9.77663E+00 -9.77663E+00 -9.77653E+00 -9.77660E+00 -9.76231E+00 2.08036E+00 -1.89493E+01 
4.41762E-01 -1.12831E+01 -1.12973E+01 -1.12973E+01 -1.12973E+01 -1.12973E+01 -1.12972E+01 -1.12973E+01 -1.12831E+01 4.41762E-01 -2.17766E+01 
-1.56274E+00 -1.31683E+01 -1.31824E+01 -1.31824E+01 -1.31824E+01 -1.31824E+01 -1.31823E+01 -1.31824E+01 -1.31683E+01 -1.56274E+00 -2.53088E+01 
-3.95997E+00 -1.54450E+01 -1.54590E+01 -1.54590E+01 -1.54590E+01 -1.54590E+01 -1.54589E+01 -1.54590E+01 -1.54450E+01 -3.95997E+00 -2.95769E+01 
-6.77242E+00 -1.81357E+01 -1.81496E+01 -1.81496E+01 -1.81496E+01 -1.81496E+01 -1.81495E+01 -1.81496E+01 -1.81357E+01 -6.77242E+00 -3.46001E+01 
-1.00172E+01 -2.12578E+01 -2.12716E+01 -2.12716E+01 -2.12715E+01 -2.12715E+01 -2.12714E+01 -2.12715E+01 -2.12578E+01 -1.00172E+01 -4.03842E+01 
-1.37051E+01 -2.48221E+01 -2.48358E+01 -2.48357E+01 -2.48357E+01 -2.48357E+01 -2.48356E+01 -2.48357E+01 -2.48221E+01 -1.37051E+01 -4.69195E+01 
-1.78395E+01 -2.88322E+01 -2.88458E+01 -2.88458E+01 -2.88458E+01 -2.88458E+01 -2.88456E+01 -2.88457E+01 -2.88322E+01 -1.78395E+01 -5.41801E+01 
-2.24160E+01 -3.32838E+01 -3.32972E+01 -3.32972E+01 -3.32972E+01 -3.32972E+01 -3.32971E+01 -3.32972E+01 -3.32838E+01 -2.24160E+01 -6.21227E+01 
-2.74211E+01 -3.81634E+01 -3.81768E+01 -3.81768E+01 -3.81768E+01 -3.81768E+01 -3.81766E+01 -3.81767E+01 -3.81634E+01 -2.74211E+01 -7.06859E+01 
5.20962E+00 -6.23579E-01 1.57313E-01 1.57345E-01 1.57345E-01 1.57345E-01 1.57430E-01 1.57384E-01 -6.23579E-01 5.20962E+00 3.46525E-01 
5.20962E+00 -6.23579E-01 6.18385E-02 6.18708E-02 6.18707E-02 6.18707E-02 6.19561E-02 6.19090E-02 -6.23579E-01 5.20962E+00 1.35337E-01 
5.20962E+00 -6.48200E-02 -7.96642E-02 -7.96311E-02 -7.96310E-02 -7.96310E-02 -7.95452E-02 -7.95938E-02 -6.48200E-02 5.20962E+00 -1.72912E-01 
5.20962E+00 -2.60754E-01 -2.75526E-01 -2.75492E-01 -2.75492E-01 -2.75492E-01 -2.75405E-01 -2.75456E-01 -2.60754E-01 5.20962E+00 -5.94438E-01 
5.20962E+00 -5.29909E-01 -5.44607E-01 -5.44572E-01 -5.44572E-01 -5.44572E-01 -5.44484E-01 -5.44537E-01 -5.29909E-01 5.20962E+00 -1.16746E+00 
5.20962E+00 -8.84369E-01 -8.98991E-01 -8.98956E-01 -8.98955E-01 -8.98955E-01 -8.98867E-01 -8.98921E-01 -8.84369E-01 5.20962E+00 -1.91481E+00 
5.20962E+00 -1.33698E+00 -1.35153E+00 -1.35149E+00 -1.35149E+00 -1.35149E+00 -1.35140E+00 -1.35146E+00 -1.33698E+00 5.20962E+00 -2.86027E+00 
5.20962E+00 -1.76306E+00 -1.77755E+00 -1.77751E+00 -1.77751E+00 -1.77751E+00 -1.77742E+00 -1.77748E+00 -1.76306E+00 5.20962E+00 -3.74315E+00 
5.20962E+00 -1.90120E+00 -1.91566E+00 -1.91562E+00 -1.91562E+00 -1.91562E+00 -1.91553E+00 -1.91559E+00 -1.90120E+00 5.20962E+00 -4.02810E+00 
5.20962E+00 -2.65060E+00 -2.66498E+00 -2.66494E+00 -2.66494E+00 -2.66494E+00 -2.66485E+00 -2.66491E+00 -2.65060E+00 5.20962E+00 -5.56455E+00 
5.20962E+00 -3.56374E+00 -3.57803E+00 -3.57799E+00 -3.57799E+00 -3.57799E+00 -3.57790E+00 -3.57796E+00 -3.56374E+00 5.20962E+00 -7.41821E+00 
5.20962E+00 -4.65855E+00 -4.67274E+00 -4.67271E+00 -4.67270E+00 -4.67270E+00 -4.67261E+00 -4.67268E+00 -4.65855E+00 5.20962E+00 -9.61832E+00 
5.20962E+00 -5.95265E+00 -5.96676E+00 -5.96672E+00 -5.96672E+00 -5.96672E+00 -5.96662E+00 -5.96669E+00 -5.95265E+00 5.20962E+00 -1.21922E+01 
4.83589E+00 -6.55143E+00 -6.56544E+00 -6.56541E+00 -6.56540E+00 -6.56540E+00 -6.56530E+00 -6.56538E+00 -6.55143E+00 4.83589E+00 -1.31740E+01 
4.10317E+00 -7.17830E+00 -7.19221E+00 -7.19218E+00 -7.19217E+00 -7.19217E+00 -7.19207E+00 -7.19215E+00 -7.17830E+00 4.10317E+00 -1.41976E+01 
3.12653E+00 -8.04736E+00 -8.06117E+00 -8.06113E+00 -8.06113E+00 -8.06113E+00 -8.06102E+00 -8.06111E+00 -8.04736E+00 3.12653E+00 -1.57223E+01 
1.87818E+00 -9.18650E+00 -9.20021E+00 -9.20018E+00 -9.20017E+00 -9.20017E+00 -9.20006E+00 -9.20015E+00 -9.18650E+00 1.87818E+00 -1.77917E+01 
3.32070E-01 -1.06219E+01 -1.06355E+01 -1.06355E+01 -1.06355E+01 -1.06355E+01 -1.06354E+01 -1.06355E+01 -1.06219E+01 3.32070E-01 -2.04433E+01 
-1.53529E+00 -1.23773E+01 -1.23908E+01 -1.23907E+01 -1.23907E+01 -1.23907E+01 -1.23906E+01 -1.23907E+01 -1.23773E+01 -1.53529E+00 -2.37062E+01 
-3.74393E+00 -1.44727E+01 -1.44861E+01 -1.44860E+01 -1.44860E+01 -1.44860E+01 -1.44859E+01 -1.44860E+01 -1.44727E+01 -3.74393E+00 -2.76000E+01 
-6.30962E+00 -1.69241E+01 -1.69374E+01 -1.69373E+01 -1.69373E+01 -1.69373E+01 -1.69372E+01 -1.69373E+01 -1.69241E+01 -6.30962E+00 -3.21333E+01 
-9.24301E+00 -1.97422E+01 -1.97554E+01 -1.97554E+01 -1.97554E+01 -1.97554E+01 -1.97552E+01 -1.97553E+01 -1.97422E+01 -9.24301E+00 -3.73017E+01 
-1.25488E+01 -2.29320E+01 -2.29451E+01 -2.29450E+01 -2.29450E+01 -2.29450E+01 -2.29449E+01 -2.29450E+01 -2.29320E+01 -1.25488E+01 -4.30878E+01 
-1.62251E+01 -2.64915E+01 -2.65045E+01 -2.65045E+01 -2.65044E+01 -2.65044E+01 -2.65043E+01 -2.65044E+01 -2.64915E+01 -1.62251E+01 -4.94592E+01 
-2.02626E+01 -3.04118E+01 -3.04246E+01 -3.04246E+01 -3.04246E+01 -3.04246E+01 -3.04244E+01 -3.04245E+01 -3.04118E+01 -2.02626E+01 -5.63683E+01 
-2.46442E+01 -3.46757E+01 -3.46884E+01 -3.46884E+01 -3.46884E+01 -3.46884E+01 -3.46882E+01 -3.46884E+01 -3.46757E+01 -2.46442E+01 -6.37521E+01 
4.95875E+00 -5.89558E-01 1.51708E-01 1.51762E-01 1.51761E-01 1.51761E-01 1.51848E-01 1.51786E-01 -5.89558E-01 4.95875E+00 3.33983E-01 
4.95875E+00 -5.89558E-01 5.92442E-02 5.92974E-02 5.92972E-02 5.92972E-02 5.93845E-02 5.93206E-02 -5.89558E-01 4.95875E+00 1.29590E-01 
4.95875E+00 -6.20496E-02 -7.62425E-02 -7.61896E-02 -7.61895E-02 -7.61895E-02 -7.61013E-02 -7.61672E-02 -6.20496E-02 4.95875E+00 -1.65322E-01 
4.95875E+00 -2.48189E-01 -2.62310E-01 -2.62258E-01 -2.62258E-01 -2.62258E-01 -2.62168E-01 -2.62236E-01 -2.48189E-01 4.95875E+00 -5.65368E-01 
4.95875E+00 -5.01724E-01 -5.15773E-01 -5.15721E-01 -5.15720E-01 -5.15720E-01 -5.15629E-01 -5.15700E-01 -5.01724E-01 4.95875E+00 -1.10449E+00 
4.95875E+00 -8.33275E-01 -8.47249E-01 -8.47197E-01 -8.47196E-01 -8.47196E-01 -8.47104E-01 -8.47177E-01 -8.33275E-01 4.95875E+00 -1.80258E+00 
4.95875E+00 -1.25404E+00 -1.26794E+00 -1.26789E+00 -1.26788E+00 -1.26788E+00 -1.26779E+00 -1.26787E+00 -1.25404E+00 4.95875E+00 -2.68012E+00 
4.95875E+00 -1.64819E+00 -1.66202E+00 -1.66197E+00 -1.66197E+00 -1.66197E+00 -1.66188E+00 -1.66195E+00 -1.64819E+00 4.95875E+00 -3.49541E+00 
4.95875E+00 -1.77563E+00 -1.78945E+00 -1.78940E+00 -1.78940E+00 -1.78940E+00 -1.78930E+00 -1.78938E+00 -1.77563E+00 4.95875E+00 -3.75782E+00 
4.95875E+00 -2.46470E+00 -2.47843E+00 -2.47838E+00 -2.47838E+00 -2.47838E+00 -2.47828E+00 -2.47837E+00 -2.46470E+00 4.95875E+00 -5.16774E+00 
4.95875E+00 -3.29992E+00 -3.31356E+00 -3.31351E+00 -3.31351E+00 -3.31351E+00 -3.31341E+00 -3.31349E+00 -3.29992E+00 4.95875E+00 -6.85938E+00 
4.95875E+00 -4.29625E+00 -4.30981E+00 -4.30976E+00 -4.30976E+00 -4.30976E+00 -4.30965E+00 -4.30974E+00 -4.29625E+00 4.95875E+00 -8.85654E+00 
4.95875E+00 -5.46824E+00 -5.48170E+00 -5.48165E+00 -5.48165E+00 -5.48165E+00 -5.48154E+00 -5.48163E+00 -5.46824E+00 4.95875E+00 -1.11810E+01 
4.57926E+00 -6.05691E+00 -6.07028E+00 -6.07023E+00 -6.07023E+00 -6.07023E+00 -6.07011E+00 -6.07021E+00 -6.05691E+00 4.57926E+00 -1.21581E+01 
3.85461E+00 -6.68217E+00 -6.69544E+00 -6.69539E+00 -6.69539E+00 -6.69539E+00 -6.69527E+00 -6.69538E+00 -6.68217E+00 3.85461E+00 -1.31924E+01 
2.91028E+00 -7.52548E+00 -7.53865E+00 -7.53861E+00 -7.53861E+00 -7.53861E+00 -7.53848E+00 -7.53859E+00 -7.52548E+00 2.91028E+00 -1.46733E+01 
1.72388E+00 -8.60935E+00 -8.62243E+00 -8.62238E+00 -8.62238E+00 -8.62238E+00 -8.62225E+00 -8.62237E+00 -8.60935E+00 1.72388E+00 -1.66343E+01 
2.74965E-01 -9.95436E+00 -9.96733E+00 -9.96729E+00 -9.96729E+00 -9.96729E+00 -9.96715E+00 -9.96728E+00 -9.95436E+00 2.74965E-01 -1.91025E+01 
-1.45423E+00 -1.15784E+01 -1.15913E+01 -1.15912E+01 -1.15912E+01 -1.15912E+01 -1.15911E+01 -1.15912E+01 -1.15784E+01 -1.45423E+00 -2.20973E+01 
-3.47805E+00 -1.34959E+01 -1.35087E+01 -1.35087E+01 -1.35087E+01 -1.35087E+01 -1.35085E+01 -1.35087E+01 -1.34959E+01 -3.47805E+00 -2.56287E+01 
-5.80672E+00 -1.57173E+01 -1.57300E+01 -1.57300E+01 -1.57300E+01 -1.57300E+01 -1.57298E+01 -1.57299E+01 -1.57173E+01 -5.80672E+00 -2.96968E+01 
-8.44563E+00 -1.82481E+01 -1.82607E+01 -1.82606E+01 -1.82606E+01 -1.82606E+01 -1.82605E+01 -1.82606E+01 -1.82481E+01 -8.44563E+00 -3.42899E+01 
-1.13947E+01 -2.10883E+01 -2.11008E+01 -2.11007E+01 -2.11007E+01 -2.11007E+01 -2.11006E+01 -2.11007E+01 -2.10883E+01 -1.13947E+01 -3.93844E+01 
-1.46480E+01 -2.42320E+01 -2.42444E+01 -2.42443E+01 -2.42443E+01 -2.42443E+01 -2.42441E+01 -2.42443E+01 -2.42320E+01 -1.46480E+01 -4.49440E+01 
-1.81927E+01 -2.76667E+01 -2.76789E+01 -2.76789E+01 -2.76789E+01 -2.76789E+01 -2.76787E+01 -2.76789E+01 -2.76667E+01 -1.81927E+01 -5.09188E+01 
-2.20094E+01 -3.13730E+01 -3.13851E+01 -3.13851E+01 -3.13851E+01 -3.13851E+01 -3.13849E+01 -3.13851E+01 -3.13730E+01 -2.20094E+01 -5.72459E+01 
4.72092E+00 -5.56662E-01 1.46156E-01 1.46219E-01 1.46219E-01 1.46219E-01 1.46313E-01 1.46228E-01 -5.56662E-01 4.72092E+00 3.21536E-01 
4.72092E+00 -5.56662E-01 5.67097E-02 5.67712E-02 5.67710E-02 5.67710E-02 5.68668E-02 5.67792E-02 -5.56662E-01 4.72092E+00 1.23951E-01 
4.72092E+00 -5.93153E-02 -7.28616E-02 -7.28012E-02 -7.28010E-02 -7.28010E-02 -7.27037E-02 -7.27936E-02 -5.93153E-02 4.72092E+00 -1.57856E-01 
4.72092E+00 -2.35916E-01 -2.49392E-01 -2.49333E-01 -2.49333E-01 -2.49333E-01 -2.49233E-01 -2.49326E-01 -2.35916E-01 4.72092E+00 -5.37001E-01 
4.72092E+00 -4.74417E-01 -4.87821E-01 -4.87763E-01 -4.87762E-01 -4.87762E-01 -4.87661E-01 -4.87756E-01 -4.74417E-01 4.72092E+00 -1.04353E+00 
4.72092E+00 -7.84102E-01 -7.97433E-01 -7.97376E-01 -7.97375E-01 -7.97375E-01 -7.97271E-01 -7.97370E-01 -7.84102E-01 4.72092E+00 -1.69464E+00 
4.72092E+00 -1.17468E+00 -1.18794E+00 -1.18788E+00 -1.18788E+00 -1.18788E+00 -1.18777E+00 -1.18787E+00 -1.17468E+00 4.72092E+00 -2.50790E+00 
4.72092E+00 -1.53873E+00 -1.55192E+00 -1.55187E+00 -1.55186E+00 -1.55186E+00 -1.55176E+00 -1.55186E+00 -1.53873E+00 4.72092E+00 -3.25953E+00 
4.72092E+00 -1.65613E+00 -1.66930E+00 -1.66925E+00 -1.66925E+00 -1.66925E+00 -1.66914E+00 -1.66924E+00 -1.65613E+00 4.72092E+00 -3.50079E+00 
4.72092E+00 -2.28868E+00 -2.30177E+00 -2.30172E+00 -2.30172E+00 -2.30172E+00 -2.30161E+00 -2.30172E+00 -2.28868E+00 4.72092E+00 -4.79236E+00 
4.72092E+00 -3.05130E+00 -3.06430E+00 -3.06425E+00 -3.06425E+00 -3.06425E+00 -3.06413E+00 -3.06425E+00 -3.05130E+00 4.72092E+00 -6.33330E+00 
4.72092E+00 -3.95638E+00 -3.96929E+00 -3.96924E+00 -3.96924E+00 -3.96924E+00 -3.96912E+00 -3.96924E+00 -3.95638E+00 4.72092E+00 -8.14270E+00 
4.72092E+00 -5.01573E+00 -5.02856E+00 -5.02851E+00 -5.02851E+00 -5.02851E+00 -5.02838E+00 -5.02850E+00 -5.01573E+00 4.72092E+00 -1.02375E+01 
4.34170E+00 -5.58852E+00 -5.60125E+00 -5.60121E+00 -5.60120E+00 -5.60120E+00 -5.60107E+00 -5.60120E+00 -5.58852E+00 4.34170E+00 -1.11972E+01 
3.63345E+00 -6.20349E+00 -6.21613E+00 -6.21609E+00 -6.21608E+00 -6.21608E+00 -6.21595E+00 -6.21608E+00 -6.20349E+00 3.63345E+00 -1.22238E+01 
2.72858E+00 -7.01357E+00 -7.02611E+00 -7.02607E+00 -7.02607E+00 -7.02607E+00 -7.02593E+00 -7.02607E+00 -7.01357E+00 2.72858E+00 -1.36459E+01 
1.60936E+00 -8.03658E+00 -8.04903E+00 -8.04899E+00 -8.04899E+00 -8.04899E+00 -8.04884E+00 -8.04899E+00 -8.03658E+00 1.60936E+00 -1.54884E+01 
2.60166E-01 -9.28829E+00 -9.30064E+00 -9.30061E+00 -9.30060E+00 -9.30060E+00 -9.30045E+00 -9.30060E+00 -9.28829E+00 2.60166E-01 -1.77698E+01 
