PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.09197E+03 -3.09226E+02 1.41115E+02 1.35639E+03 1.35642E+03 1.35642E+03 1.42167E+02 3.68691E+03 -3.09226E+02 4.09197E+03 7.02033E+02 
4.09197E+03 -3.09226E+02 4.72832E+01 1.24924E+03 1.24925E+03 1.24925E+03 4.83494E+01 3.54206E+03 -3.09226E+02 4.09197E+03 5.01093E+02 
4.09197E+03 -4.41581E+01 -5.45427E+01 1.13404E+03 1.13402E+03 1.13402E+03 -5.34629E+01 3.38925E+03 -4.41581E+01 4.09197E+03 2.86718E+02 
4.09197E+03 -1.53592E+02 -1.63894E+02 1.01125E+03 1.01121E+03 1.01121E+03 -1.62802E+02 3.22890E+03 -1.53592E+02 4.09197E+03 6.04062E+01 
4.09197E+03 -2.72791E+02 -2.83007E+02 8.78482E+02 8.78427E+02 8.78427E+02 -2.81904E+02 3.05818E+03 -2.72791E+02 4.09197E+03 -1.81648E+02 
4.09197E+03 -4.01449E+02 -4.11575E+02 7.36062E+02 7.35988E+02 7.35988E+02 -4.10461E+02 2.87749E+03 -4.01449E+02 4.09197E+03 -4.38147E+02 
4.09197E+03 -5.39111E+02 -5.49143E+02 5.84460E+02 5.84367E+02 5.84367E+02 -5.48020E+02 2.68734E+03 -5.39111E+02 4.09197E+03 -7.07478E+02 
4.09197E+03 -6.51411E+02 -6.61367E+02 4.61262E+02 4.61155E+02 4.61155E+02 -6.60238E+02 2.53416E+03 -6.51411E+02 4.09197E+03 -9.23441E+02 
4.09197E+03 -6.85144E+02 -6.95078E+02 4.24325E+02 4.24214E+02 4.24214E+02 -6.93946E+02 2.48844E+03 -6.85144E+02 4.09197E+03 -9.87669E+02 
4.09197E+03 -8.51050E+02 -8.60874E+02 2.43051E+02 2.42922E+02 2.42922E+02 -8.59735E+02 2.26518E+03 -8.51050E+02 4.09197E+03 -1.29929E+03 
4.09197E+03 -1.02450E+03 -1.03421E+03 5.40871E+01 5.39419E+01 5.39419E+01 -1.03306E+03 2.03411E+03 -1.02450E+03 4.09197E+03 -1.61751E+03 
4.09197E+03 -1.20400E+03 -1.21359E+03 -1.41052E+02 -1.41213E+02 -1.41213E+02 -1.21244E+03 1.79680E+03 -1.20400E+03 4.09197E+03 -1.93856E+03 
4.09197E+03 -1.38779E+03 -1.39727E+03 -3.40598E+02 -3.40773E+02 -3.40773E+02 -1.39611E+03 1.55509E+03 -1.38779E+03 4.09197E+03 -2.25823E+03 
3.90333E+03 -1.55625E+03 -1.56560E+03 -5.24752E+02 -5.24940E+02 -5.24940E+02 -1.56444E+03 1.32921E+03 -1.55625E+03 3.90333E+03 -2.51071E+03 
3.61954E+03 -1.72783E+03 -1.73705E+03 -7.12161E+02 -7.12360E+02 -7.12360E+02 -1.73589E+03 1.10001E+03 -1.72783E+03 3.61954E+03 -2.75716E+03 
3.33012E+03 -1.90458E+03 -1.91367E+03 -9.04884E+02 -9.05094E+02 -9.05094E+02 -1.91251E+03 8.65403E+02 -1.90458E+03 3.33012E+03 -3.00649E+03 
