PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.58260E+03 -3.52379E+02 1.62733E+02 1.62837E+02 1.62733E+02 1.62733E+02 7.51961E+03 1.62733E+02 -3.52379E+02 6.58260E+03 8.68931E+02 
6.58260E+03 -3.52379E+02 5.43582E+01 5.43903E+01 5.43583E+01 5.43583E+01 7.29648E+03 5.43582E+01 -3.52379E+02 6.58260E+03 6.32493E+02 
6.58260E+03 -5.06163E+01 -6.25149E+01 -6.25495E+01 -6.25149E+01 -6.25149E+01 7.06508E+03 -6.25150E+01 -5.06163E+01 6.58260E+03 3.82030E+02 
6.58260E+03 -1.75590E+02 -1.87350E+02 -1.87446E+02 -1.87349E+02 -1.87349E+02 6.82587E+03 -1.87350E+02 -1.75590E+02 6.58260E+03 1.19212E+02 
6.58260E+03 -3.11079E+02 -3.22698E+02 -3.22853E+02 -3.22698E+02 -3.22698E+02 6.57498E+03 -3.22698E+02 -3.11079E+02 6.58260E+03 -1.60239E+02 
6.58260E+03 -4.56703E+02 -4.68179E+02 -4.68389E+02 -4.68179E+02 -4.68179E+02 6.31295E+03 -4.68179E+02 -4.56703E+02 6.58260E+03 -4.54794E+02 
6.58260E+03 -6.11915E+02 -6.23246E+02 -6.23508E+02 -6.23246E+02 -6.23246E+02 6.04049E+03 -6.23246E+02 -6.11915E+02 6.58260E+03 -7.62580E+02 
6.58260E+03 -7.38127E+02 -7.49343E+02 -7.49643E+02 -7.49343E+02 -7.49343E+02 5.82309E+03 -7.49343E+02 -7.38127E+02 6.58260E+03 -1.00838E+03 
6.58260E+03 -7.75973E+02 -7.87156E+02 -7.87465E+02 -7.87156E+02 -7.87156E+02 5.75852E+03 -7.87156E+02 -7.75973E+02 6.58260E+03 -1.08133E+03 
6.58260E+03 -9.61696E+02 -9.72718E+02 -9.73075E+02 -9.72717E+02 -9.72717E+02 5.44508E+03 -9.72718E+02 -9.61696E+02 6.58260E+03 -1.43425E+03 
6.58260E+03 -1.15517E+03 -1.16603E+03 -1.16643E+03 -1.16603E+03 -1.16603E+03 5.12350E+03 -1.16603E+03 -1.15517E+03 6.58260E+03 -1.79306E+03 
6.58260E+03 -1.35470E+03 -1.36540E+03 -1.36584E+03 -1.36540E+03 -1.36540E+03 4.79566E+03 -1.36540E+03 -1.35470E+03 6.58260E+03 -2.15347E+03 
6.58260E+03 -1.55830E+03 -1.56883E+03 -1.56930E+03 -1.56883E+03 -1.56883E+03 4.46375E+03 -1.56883E+03 -1.55830E+03 6.58260E+03 -2.51078E+03 
6.33827E+03 -1.74760E+03 -1.75796E+03 -1.75847E+03 -1.75796E+03 -1.75796E+03 4.14745E+03 -1.75796E+03 -1.74760E+03 6.33827E+03 -2.79204E+03 
5.97246E+03 -1.94033E+03 -1.95053E+03 -1.95107E+03 -1.95053E+03 -1.95053E+03 3.82751E+03 -1.95053E+03 -1.94033E+03 5.97246E+03 -3.06530E+03 
5.60121E+03 -2.13800E+03 -2.14803E+03 -2.14859E+03 -2.14803E+03 -2.14803E+03 3.50234E+03 -2.14803E+03 -2.13800E+03 5.60121E+03 -3.34035E+03 
5.22771E+03 -2.33770E+03 -2.34756E+03 -2.34814E+03 -2.34756E+03 -2.34756E+03 3.17506E+03 -2.34756E+03 -2.33770E+03 5.22771E+03 -3.61055E+03 
4.85551E+03 -2.53619E+03 -2.54587E+03 -2.54648E+03 -2.54587E+03 -2.54587E+03 2.84915E+03 -2.54587E+03 -2.53619E+03 4.85551E+03 -3.86868E+03 
4.48851E+03 -2.72985E+03 -2.73936E+03 -2.73998E+03 -2.73936E+03 -2.73936E+03 2.52840E+03 -2.73936E+03 -2.72985E+03 4.48851E+03 -4.10710E+03 
4.13088E+03 -2.91478E+03 -2.92412E+03 -2.92476E+03 -2.92412E+03 -2.92412E+03 2.21695E+03 -2.92412E+03 -2.91478E+03 4.13088E+03 -4.31779E+03 
3.78705E+03 -3.08681E+03 -3.09597E+03 -3.09662E+03 -3.09597E+03 -3.09597E+03 1.91914E+03 -3.09597E+03 -3.08681E+03 3.78705E+03 -4.49256E+03 
