PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.02801E+03 -2.46780E+02 1.11461E+02 1.11061E+02 1.11061E+02 1.11061E+02 1.11061E+02 1.11061E+02 -2.46780E+02 1.02801E+03 7.46331E+02 
1.02801E+03 -2.46780E+02 3.77423E+01 3.73430E+01 3.73430E+01 3.73430E+01 3.73430E+01 3.73431E+01 -2.46780E+02 1.02801E+03 5.73378E+02 
1.02801E+03 -3.48762E+01 -4.26831E+01 -4.30819E+01 -4.30819E+01 -4.30819E+01 -4.30819E+01 -4.30819E+01 -3.48762E+01 1.02801E+03 3.88824E+02 
1.02801E+03 -1.21838E+02 -1.29551E+02 -1.29950E+02 -1.29950E+02 -1.29950E+02 -1.29950E+02 -1.29950E+02 -1.21838E+02 1.02801E+03 1.93580E+02 
1.02801E+03 -2.17399E+02 -2.25017E+02 -2.25415E+02 -2.25415E+02 -2.25415E+02 -2.25415E+02 -2.25415E+02 -2.17399E+02 1.02801E+03 -1.58366E+01 
1.02801E+03 -3.21501E+02 -3.29022E+02 -3.29420E+02 -3.29420E+02 -3.29420E+02 -3.29420E+02 -3.29420E+02 -3.21501E+02 1.02801E+03 -2.38722E+02 
1.02801E+03 -4.33977E+02 -4.41400E+02 -4.41797E+02 -4.41797E+02 -4.41797E+02 -4.41797E+02 -4.41797E+02 -4.33977E+02 1.02801E+03 -4.74131E+02 
1.02801E+03 -5.26565E+02 -5.33912E+02 -5.34308E+02 -5.34308E+02 -5.34308E+02 -5.34308E+02 -5.34309E+02 -5.26565E+02 1.02801E+03 -6.64104E+02 
1.02801E+03 -5.54524E+02 -5.61848E+02 -5.62245E+02 -5.62245E+02 -5.62245E+02 -5.62245E+02 -5.62245E+02 -5.54524E+02 1.02801E+03 -7.20834E+02 
1.02801E+03 -6.93037E+02 -7.00252E+02 -7.00648E+02 -7.00648E+02 -7.00648E+02 -7.00648E+02 -7.00648E+02 -6.93037E+02 1.02801E+03 -9.97757E+02 
1.02801E+03 -8.39673E+02 -8.46779E+02 -8.47174E+02 -8.47174E+02 -8.47174E+02 -8.47174E+02 -8.47175E+02 -8.39673E+02 1.02801E+03 -1.28379E+03 
1.02801E+03 -9.93489E+02 -1.00048E+03 -1.00088E+03 -1.00088E+03 -1.00088E+03 -1.00088E+03 -1.00088E+03 -9.93489E+02 1.02801E+03 -1.57631E+03 
1.02801E+03 -1.15332E+03 -1.16020E+03 -1.16060E+03 -1.16060E+03 -1.16060E+03 -1.16060E+03 -1.16060E+03 -1.15332E+03 1.02801E+03 -1.87227E+03 
9.08611E+02 -1.29232E+03 -1.29909E+03 -1.29949E+03 -1.29949E+03 -1.29949E+03 -1.29948E+03 -1.29949E+03 -1.29232E+03 9.08611E+02 -2.10348E+03 
7.25013E+02 -1.43499E+03 -1.44165E+03 -1.44204E+03 -1.44204E+03 -1.44204E+03 -1.44204E+03 -1.44204E+03 -1.43499E+03 7.25013E+02 -2.33314E+03 
5.33057E+02 -1.58574E+03 -1.59228E+03 -1.59268E+03 -1.59268E+03 -1.59268E+03 -1.59268E+03 -1.59268E+03 -1.58574E+03 5.33057E+02 -2.57230E+03 
3.34488E+02 -1.74288E+03 -1.74931E+03 -1.74971E+03 -1.74971E+03 -1.74971E+03 -1.74971E+03 -1.74971E+03 -1.74288E+03 3.34488E+02 -2.81667E+03 
1.31366E+02 -1.90444E+03 -1.91075E+03 -1.91114E+03 -1.91114E+03 -1.91114E+03 -1.91114E+03 -1.91114E+03 -1.90444E+03 1.31366E+02 -3.06144E+03 
-7.39394E+01 -2.06809E+03 -2.07429E+03 -2.07468E+03 -2.07468E+03 -2.07468E+03 -2.07468E+03 -2.07468E+03 -2.06809E+03 -7.39394E+01 -3.30130E+03 
-2.78763E+02 -2.23125E+03 -2.23733E+03 -2.23772E+03 -2.23772E+03 -2.23772E+03 -2.23772E+03 -2.23772E+03 -2.23125E+03 -2.78763E+02 -3.53050E+03 
-4.80166E+02 -2.39102E+03 -2.39699E+03 -2.39738E+03 -2.39738E+03 -2.39738E+03 -2.39738E+03 -2.39738E+03 -2.39102E+03 -4.80166E+02 -3.74296E+03 
-6.74962E+02 -2.54430E+03 -2.55014E+03 -2.55053E+03 -2.55053E+03 -2.55053E+03 -2.55053E+03 -2.55053E+03 -2.54430E+03 -6.74962E+02 -3.93235E+03 
-8.59751E+02 -2.68772E+03 -2.69345E+03 -2.69383E+03 -2.69383E+03 -2.69383E+03 -2.69383E+03 -2.69383E+03 -2.68772E+03 -8.59751E+02 -4.09216E+03 
-1.03095E+03 -2.81776E+03 -2.82337E+03 -2.82376E+03 -2.82376E+03 -2.82376E+03 -2.82376E+03 -2.82376E+03 -2.81776E+03 -1.03095E+03 -4.21582E+03 
-1.18485E+03 -2.93076E+03 -2.93625E+03 -2.93664E+03 -2.93664E+03 -2.93664E+03 -2.93664E+03 -2.93664E+03 -2.93076E+03 -1.18485E+03 -4.29677E+03 
-1.31762E+03 -3.02295E+03 -3.02833E+03 -3.02871E+03 -3.02871E+03 -3.02871E+03 -3.02871E+03 -3.02871E+03 -3.02295E+03 -1.31762E+03 -4.32862E+03 
8.77565E+02 -2.16257E+02 9.89596E+01 9.85634E+01 9.85634E+01 9.85634E+01 9.85634E+01 9.85635E+01 -2.16257E+02 8.77565E+02 6.77276E+02 
8.77565E+02 -2.16257E+02 3.34373E+01 3.30415E+01 3.30415E+01 3.30415E+01 3.30415E+01 3.30416E+01 -2.16257E+02 8.77565E+02 5.23240E+02 
8.77565E+02 -3.07785E+01 -3.76306E+01 -3.80260E+01 -3.80260E+01 -3.80260E+01 -3.80260E+01 -3.80260E+01 -3.07785E+01 8.77565E+02 3.59804E+02 
8.77565E+02 -1.07197E+02 -1.13965E+02 -1.14360E+02 -1.14360E+02 -1.14360E+02 -1.14360E+02 -1.14360E+02 -1.07197E+02 8.77565E+02 1.87854E+02 
8.77565E+02 -1.90683E+02 -1.97365E+02 -1.97760E+02 -1.97760E+02 -1.97760E+02 -1.97760E+02 -1.97760E+02 -1.90683E+02 8.77565E+02 4.54254E+00 
8.77565E+02 -2.81106E+02 -2.87701E+02 -2.88095E+02 -2.88095E+02 -2.88095E+02 -2.88095E+02 -2.88095E+02 -2.81106E+02 8.77565E+02 -1.89355E+02 
8.77565E+02 -3.78234E+02 -3.84741E+02 -3.85135E+02 -3.85135E+02 -3.85135E+02 -3.85135E+02 -3.85135E+02 -3.78234E+02 8.77565E+02 -3.92852E+02 
8.77565E+02 -4.57770E+02 -4.64208E+02 -4.64601E+02 -4.64601E+02 -4.64601E+02 -4.64601E+02 -4.64601E+02 -4.57770E+02 8.77565E+02 -5.56123E+02 
8.77565E+02 -4.81716E+02 -4.88133E+02 -4.88526E+02 -4.88526E+02 -4.88526E+02 -4.88526E+02 -4.88527E+02 -4.81716E+02 8.77565E+02 -6.04715E+02 
8.77565E+02 -5.99867E+02 -6.06188E+02 -6.06580E+02 -6.06580E+02 -6.06580E+02 -6.06580E+02 -6.06580E+02 -5.99867E+02 8.77565E+02 -8.40834E+02 
8.77565E+02 -7.24098E+02 -7.30319E+02 -7.30711E+02 -7.30711E+02 -7.30711E+02 -7.30711E+02 -7.30712E+02 -7.24098E+02 8.77565E+02 -1.08281E+03 
8.77565E+02 -8.53476E+02 -8.59598E+02 -8.59989E+02 -8.59989E+02 -8.59989E+02 -8.59989E+02 -8.59990E+02 -8.53476E+02 8.77565E+02 -1.32818E+03 
8.77565E+02 -9.86887E+02 -9.92909E+02 -9.93300E+02 -9.93300E+02 -9.93300E+02 -9.93300E+02 -9.93300E+02 -9.86887E+02 8.77565E+02 -1.57415E+03 
7.74947E+02 -1.10544E+03 -1.11136E+03 -1.11175E+03 -1.11175E+03 -1.11175E+03 -1.11175E+03 -1.11175E+03 -1.10544E+03 7.74947E+02 -1.77113E+03 
6.18204E+02 -1.22679E+03 -1.23261E+03 -1.23300E+03 -1.23300E+03 -1.23300E+03 -1.23300E+03 -1.23300E+03 -1.22679E+03 6.18204E+02 -1.96592E+03 
4.55685E+02 -1.35368E+03 -1.35940E+03 -1.35979E+03 -1.35979E+03 -1.35979E+03 -1.35979E+03 -1.35979E+03 -1.35368E+03 4.55685E+02 -2.16582E+03 
2.89054E+02 -1.48451E+03 -1.49012E+03 -1.49051E+03 -1.49051E+03 -1.49051E+03 -1.49051E+03 -1.49051E+03 -1.48451E+03 2.89054E+02 -2.36691E+03 
1.20235E+02 -1.61739E+03 -1.62291E+03 -1.62329E+03 -1.62329E+03 -1.62329E+03 -1.62329E+03 -1.62329E+03 -1.61739E+03 1.20235E+02 -2.56483E+03 
-4.85997E+01 -1.75024E+03 -1.75564E+03 -1.75603E+03 -1.75603E+03 -1.75603E+03 -1.75603E+03 -1.75603E+03 -1.75024E+03 -4.85997E+01 -2.75485E+03 
-2.15042E+02 -1.88067E+03 -1.88598E+03 -1.88636E+03 -1.88636E+03 -1.88636E+03 -1.88636E+03 -1.88636E+03 -1.88067E+03 -2.15042E+02 -2.93194E+03 
-3.76477E+02 -2.00615E+03 -2.01135E+03 -2.01173E+03 -2.01173E+03 -2.01173E+03 -2.01173E+03 -2.01173E+03 -2.00615E+03 -3.76477E+02 -3.09084E+03 
-5.30102E+02 -2.12391E+03 -2.12900E+03 -2.12939E+03 -2.12939E+03 -2.12939E+03 -2.12939E+03 -2.12939E+03 -2.12391E+03 -5.30102E+02 -3.22613E+03 
-6.72963E+02 -2.23105E+03 -2.23603E+03 -2.23642E+03 -2.23642E+03 -2.23642E+03 -2.23642E+03 -2.23642E+03 -2.23105E+03 -6.72963E+02 -3.33233E+03 
-8.01985E+02 -2.32454E+03 -2.32942E+03 -2.32980E+03 -2.32980E+03 -2.32980E+03 -2.32980E+03 -2.32980E+03 -2.32454E+03 -8.01985E+02 -3.40397E+03 
-9.14013E+02 -2.40126E+03 -2.40604E+03 -2.40642E+03 -2.40642E+03 -2.40642E+03 -2.40642E+03 -2.40642E+03 -2.40126E+03 -9.14013E+02 -3.43568E+03 
-1.00585E+03 -2.45807E+03 -2.46274E+03 -2.46312E+03 -2.46312E+03 -2.46312E+03 -2.46312E+03 -2.46312E+03 -2.45807E+03 -1.00585E+03 -3.42229E+03 
7.49236E+02 -1.88918E+02 8.76454E+01 8.72528E+01 8.72528E+01 8.72528E+01 8.72527E+01 8.72528E+01 -1.88918E+02 7.49236E+02 6.14279E+02 
7.49236E+02 -1.88918E+02 2.95511E+01 2.91588E+01 2.91588E+01 2.91588E+01 2.91588E+01 2.91588E+01 -1.88918E+02 7.49236E+02 4.77393E+02 
7.49236E+02 -2.70855E+01 -3.30774E+01 -3.34693E+01 -3.34693E+01 -3.34693E+01 -3.34693E+01 -3.34693E+01 -2.70855E+01 7.49236E+02 3.33010E+02 
7.49236E+02 -9.40367E+01 -9.99530E+01 -1.00345E+02 -1.00345E+02 -1.00345E+02 -1.00345E+02 -1.00345E+02 -9.40367E+01 7.49236E+02 1.81982E+02 
7.49236E+02 -1.66736E+02 -1.72575E+02 -1.72966E+02 -1.72966E+02 -1.72966E+02 -1.72966E+02 -1.72966E+02 -1.66736E+02 7.49236E+02 2.19966E+01 
7.49236E+02 -2.44996E+02 -2.50757E+02 -2.51148E+02 -2.51148E+02 -2.51148E+02 -2.51148E+02 -2.51148E+02 -2.44996E+02 7.49236E+02 -1.46132E+02 
7.49236E+02 -3.28543E+02 -3.34225E+02 -3.34616E+02 -3.34616E+02 -3.34616E+02 -3.34616E+02 -3.34616E+02 -3.28543E+02 7.49236E+02 -3.21406E+02 
7.49236E+02 -3.96578E+02 -4.02198E+02 -4.02588E+02 -4.02588E+02 -4.02588E+02 -4.02588E+02 -4.02588E+02 -3.96578E+02 7.49236E+02 -4.61169E+02 
7.49236E+02 -4.16996E+02 -4.22598E+02 -4.22988E+02 -4.22988E+02 -4.22988E+02 -4.22988E+02 -4.22988E+02 -4.16996E+02 7.49236E+02 -5.02616E+02 
7.49236E+02 -5.17306E+02 -5.22820E+02 -5.23210E+02 -5.23210E+02 -5.23210E+02 -5.23210E+02 -5.23210E+02 -5.17306E+02 7.49236E+02 -7.03032E+02 
7.49236E+02 -6.22003E+02 -6.27429E+02 -6.27818E+02 -6.27818E+02 -6.27818E+02 -6.27818E+02 -6.27818E+02 -6.22003E+02 7.49236E+02 -9.06681E+02 
7.49236E+02 -7.30190E+02 -7.35527E+02 -7.35915E+02 -7.35915E+02 -7.35915E+02 -7.35915E+02 -7.35915E+02 -7.30190E+02 7.49236E+02 -1.11128E+03 
7.49236E+02 -8.40816E+02 -8.46063E+02 -8.46451E+02 -8.46451E+02 -8.46451E+02 -8.46451E+02 -8.46451E+02 -8.40816E+02 7.49236E+02 -1.31430E+03 
6.61559E+02 -9.41223E+02 -9.46380E+02 -9.46767E+02 -9.46767E+02 -9.46767E+02 -9.46767E+02 -9.46768E+02 -9.41223E+02 6.61559E+02 -1.48086E+03 
