PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.89022E+00 -1.98679E+00 3.61442E+00 2.12605E-01 2.12605E-01 2.12605E-01 2.12633E-01 2.14009E-01 -1.98679E+00 1.89022E+00 4.70465E-01 
1.89022E+00 -1.98679E+00 3.54715E+00 1.24904E-01 1.24904E-01 1.24904E-01 1.24931E-01 1.25368E-01 -1.98679E+00 1.89022E+00 2.72404E-01 
1.89022E+00 -1.60514E-01 3.24818E+00 -1.95229E-01 -1.95229E-01 -1.95229E-01 -1.95202E-01 -1.95680E-01 -1.60514E-01 1.89022E+00 -4.21776E-01 
1.89022E+00 -7.42514E-01 2.68824E+00 -7.77098E-01 -7.77098E-01 -7.77098E-01 -7.77072E-01 -7.78442E-01 -7.42514E-01 1.89022E+00 -1.66632E+00 
1.89022E+00 -1.65359E+00 1.80019E+00 -1.68804E+00 -1.68804E+00 -1.68804E+00 -1.68802E+00 -1.69027E+00 -1.65359E+00 1.89022E+00 -3.59462E+00 
1.89022E+00 -2.94065E+00 5.37128E-01 -2.97496E+00 -2.97496E+00 -2.97496E+00 -2.97493E+00 -2.97806E+00 -2.94065E+00 1.89022E+00 -6.29289E+00 
1.89022E+00 -4.65174E+00 -1.14899E+00 -4.68592E+00 -4.68592E+00 -4.68592E+00 -4.68589E+00 -4.68988E+00 -4.65174E+00 1.89022E+00 -9.84688E+00 
1.89022E+00 -6.29741E+00 -2.77465E+00 -6.33148E+00 -6.33148E+00 -6.33148E+00 -6.33145E+00 -6.33610E+00 -6.29741E+00 1.89022E+00 -1.32370E+01 
1.89022E+00 -6.83527E+00 -3.30654E+00 -6.86930E+00 -6.86930E+00 -6.86930E+00 -6.86928E+00 -6.87411E+00 -6.83527E+00 1.89022E+00 -1.43398E+01 
1.89022E+00 -9.77409E+00 -6.21622E+00 -9.80796E+00 -9.80796E+00 -9.80796E+00 -9.80794E+00 -9.81368E+00 -9.77409E+00 1.89022E+00 -2.03271E+01 
1.89022E+00 -1.33763E+01 -9.78811E+00 -1.34100E+01 -1.34100E+01 -1.34100E+01 -1.34100E+01 -1.34166E+01 -1.33763E+01 1.89022E+00 -2.75888E+01 
1.89022E+00 -1.76972E+01 -1.40775E+01 -1.77308E+01 -1.77308E+01 -1.77308E+01 -1.77308E+01 -1.77382E+01 -1.76972E+01 1.89022E+00 -3.62050E+01 
1.89022E+00 -2.27875E+01 -1.91351E+01 -2.28208E+01 -2.28208E+01 -2.28208E+01 -2.28208E+01 -2.28291E+01 -2.27875E+01 1.89022E+00 -4.62411E+01 
1.29205E-01 -2.55911E+01 -2.19051E+01 -2.56244E+01 -2.56244E+01 -2.56244E+01 -2.56243E+01 -2.56335E+01 -2.55911E+01 1.29205E-01 -5.10311E+01 
-3.08918E+00 -2.85060E+01 -2.47849E+01 -2.85390E+01 -2.85390E+01 -2.85390E+01 -2.85390E+01 -2.85489E+01 -2.85060E+01 -3.08918E+00 -5.59466E+01 
-7.11798E+00 -3.22268E+01 -2.84692E+01 -3.22597E+01 -3.22597E+01 -3.22597E+01 -3.22597E+01 -3.22704E+01 -3.22268E+01 -7.11798E+00 -6.24624E+01 
-1.20175E+01 -3.68143E+01 -3.30189E+01 -3.68470E+01 -3.68470E+01 -3.68470E+01 -3.68470E+01 -3.68585E+01 -3.68143E+01 -1.20175E+01 -7.06522E+01 
-1.78379E+01 -4.23190E+01 -3.84843E+01 -4.23516E+01 -4.23516E+01 -4.23516E+01 -4.23515E+01 -4.23638E+01 -4.23190E+01 -1.78379E+01 -8.05612E+01 
-2.46166E+01 -4.87789E+01 -4.49035E+01 -4.88113E+01 -4.88113E+01 -4.88113E+01 -4.88112E+01 -4.88242E+01 -4.87789E+01 -2.46166E+01 -9.22022E+01 
-3.23759E+01 -5.62167E+01 -5.22991E+01 -5.62489E+01 -5.62489E+01 -5.62489E+01 -5.62489E+01 -5.62625E+01 -5.62167E+01 -3.23759E+01 -1.05551E+02 
-4.11213E+01 -6.46381E+01 -6.06769E+01 -6.46701E+01 -6.46701E+01 -6.46701E+01 -6.46700E+01 -6.46844E+01 -6.46381E+01 -4.11213E+01 -1.20546E+02 
-5.08384E+01 -7.40293E+01 -7.00232E+01 -7.40611E+01 -7.40611E+01 -7.40611E+01 -7.40611E+01 -7.40761E+01 -7.40293E+01 -5.08384E+01 -1.37080E+02 
-6.14923E+01 -8.43557E+01 -8.03032E+01 -8.43873E+01 -8.43873E+01 -8.43873E+01 -8.43873E+01 -8.44031E+01 -8.43557E+01 -6.14923E+01 -1.55005E+02 
-7.30253E+01 -9.55601E+01 -9.14596E+01 -9.55915E+01 -9.55915E+01 -9.55915E+01 -9.55915E+01 -9.56079E+01 -9.55601E+01 -7.30253E+01 -1.74128E+02 
-8.53562E+01 -1.07562E+02 -1.03412E+02 -1.07593E+02 -1.07593E+02 -1.07593E+02 -1.07593E+02 -1.07610E+02 -1.07562E+02 -8.53562E+01 -1.94210E+02 
-9.83795E+01 -1.20255E+02 -1.16055E+02 -1.20286E+02 -1.20286E+02 -1.20286E+02 -1.20286E+02 -1.20304E+02 -1.20255E+02 -9.83795E+01 -2.14970E+02 
