PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.75862E+00 -1.77447E+01 5.70647E+00 1.58336E+03 1.58342E+03 1.58342E+03 5.76659E+00 5.70645E+00 -1.77447E+01 -1.75862E+00 -7.41735E-02 
-1.75862E+00 -1.77447E+01 2.12287E+00 1.56496E+03 1.56498E+03 1.56498E+03 2.14153E+00 2.12285E+00 -1.77447E+01 -1.75862E+00 5.81568E-01 
-1.75862E+00 -2.16264E+00 -2.65325E+00 1.54527E+03 1.54525E+03 1.54525E+03 -2.67366E+00 -2.65326E+00 -2.16264E+00 -1.75862E+00 -1.08192E+00 
-1.75862E+00 -8.10441E+00 -8.59007E+00 1.52433E+03 1.52427E+03 1.52427E+03 -8.64741E+00 -8.59009E+00 -8.10441E+00 -1.75862E+00 -4.94688E+00 
-1.75862E+00 -1.53770E+01 -1.58577E+01 1.50178E+03 1.50169E+03 1.50169E+03 -1.59503E+01 -1.58577E+01 -1.53770E+01 -1.75862E+00 -1.13878E+01 
-1.75862E+00 -2.40090E+01 -2.44845E+01 1.47763E+03 1.47750E+03 1.47750E+03 -2.46108E+01 -2.44846E+01 -2.40090E+01 -1.75862E+00 -2.04206E+01 
-1.75862E+00 -3.40157E+01 -3.44861E+01 1.45186E+03 1.45170E+03 1.45170E+03 -3.46443E+01 -3.44861E+01 -3.40157E+01 -1.75862E+00 -3.20276E+01 
-1.75862E+00 -4.27020E+01 -4.31683E+01 1.43083E+03 1.43065E+03 1.43065E+03 -4.33500E+01 -4.31683E+01 -4.27020E+01 -1.75862E+00 -4.27417E+01 
-1.75862E+00 -4.53964E+01 -4.58615E+01 1.42451E+03 1.42432E+03 1.42432E+03 -4.60499E+01 -4.58615E+01 -4.53964E+01 -1.75862E+00 -4.61541E+01 
-1.75862E+00 -5.91864E+01 -5.96457E+01 1.39327E+03 1.39305E+03 1.39305E+03 -5.98648E+01 -5.96457E+01 -5.91864E+01 -1.75862E+00 -6.41003E+01 
-1.75862E+00 -7.45065E+01 -7.49600E+01 1.36030E+03 1.36005E+03 1.36005E+03 -7.52077E+01 -7.49600E+01 -7.45065E+01 -1.75862E+00 -8.46955E+01 
-1.75862E+00 -9.12838E+01 -9.17315E+01 1.32568E+03 1.32541E+03 1.32541E+03 -9.20058E+01 -9.17316E+01 -9.12838E+01 -1.75862E+00 -1.07712E+02 
-1.75862E+00 -1.09416E+02 -1.09858E+02 1.28955E+03 1.28925E+03 1.28925E+03 -1.10157E+02 -1.09858E+02 -1.09416E+02 -1.75862E+00 -1.32863E+02 
-1.01171E+01 -1.21169E+02 -1.21605E+02 1.25981E+03 1.25949E+03 1.25949E+03 -1.21926E+02 -1.21605E+02 -1.21169E+02 -1.01171E+01 -1.43344E+02 
-2.33122E+01 -1.32435E+02 -1.32865E+02 1.23036E+03 1.23002E+03 1.23002E+03 -1.33207E+02 -1.32865E+02 -1.32435E+02 -2.33122E+01 -1.52443E+02 
-3.74851E+01 -1.44662E+02 -1.45086E+02 1.19973E+03 1.19937E+03 1.19937E+03 -1.45448E+02 -1.45086E+02 -1.44662E+02 -3.74851E+01 -1.63295E+02 
-5.24850E+01 -1.57704E+02 -1.58122E+02 1.16811E+03 1.16773E+03 1.16773E+03 -1.58502E+02 -1.58122E+02 -1.57704E+02 -5.24850E+01 -1.75531E+02 
