PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.24174E+03 -5.16942E+01 1.66115E+01 1.66114E+01 1.66114E+01 1.66114E+01 1.66117E+01 1.66114E+01 -5.16942E+01 5.24174E+03 3.63830E+01 
5.24174E+03 -5.16942E+01 6.11737E+00 6.11728E+00 6.11728E+00 6.11728E+00 6.11759E+00 6.11737E+00 -5.16942E+01 5.24174E+03 1.33034E+01 
5.24174E+03 -6.14563E+00 -7.56005E+00 -7.56013E+00 -7.56013E+00 -7.56013E+00 -7.55983E+00 -7.56005E+00 -6.14563E+00 5.24174E+03 -1.63133E+01 
5.24174E+03 -2.32233E+01 -2.46296E+01 -2.46297E+01 -2.46297E+01 -2.46297E+01 -2.46294E+01 -2.46296E+01 -2.32233E+01 5.24174E+03 -5.27667E+01 
5.24174E+03 -4.46095E+01 -4.60075E+01 -4.60076E+01 -4.60076E+01 -4.60076E+01 -4.60073E+01 -4.60075E+01 -4.46095E+01 5.24174E+03 -9.78648E+01 
5.24174E+03 -7.07284E+01 -7.21180E+01 -7.21181E+01 -7.21181E+01 -7.21181E+01 -7.21178E+01 -7.21180E+01 -7.07284E+01 5.24174E+03 -1.52306E+02 
5.24174E+03 -1.01993E+02 -1.03374E+02 -1.03374E+02 -1.03374E+02 -1.03374E+02 -1.03374E+02 -1.03374E+02 -1.01993E+02 5.24174E+03 -2.16734E+02 
5.24174E+03 -1.29965E+02 -1.31339E+02 -1.31339E+02 -1.31339E+02 -1.31339E+02 -1.31339E+02 -1.31339E+02 -1.29965E+02 5.24174E+03 -2.73799E+02 
5.24174E+03 -1.38795E+02 -1.40167E+02 -1.40167E+02 -1.40167E+02 -1.40167E+02 -1.40167E+02 -1.40167E+02 -1.38795E+02 5.24174E+03 -2.91711E+02 
5.24174E+03 -1.85091E+02 -1.86454E+02 -1.86454E+02 -1.86454E+02 -1.86454E+02 -1.86454E+02 -1.86454E+02 -1.85091E+02 5.24174E+03 -3.84911E+02 
5.24174E+03 -2.38640E+02 -2.39992E+02 -2.39992E+02 -2.39992E+02 -2.39992E+02 -2.39992E+02 -2.39992E+02 -2.38640E+02 5.24174E+03 -4.91353E+02 
5.24174E+03 -2.99770E+02 -3.01112E+02 -3.01112E+02 -3.01112E+02 -3.01112E+02 -3.01112E+02 -3.01112E+02 -2.99770E+02 5.24174E+03 -6.11292E+02 
5.24174E+03 -3.68727E+02 -3.70059E+02 -3.70059E+02 -3.70059E+02 -3.70059E+02 -3.70059E+02 -3.70059E+02 -3.68727E+02 5.24174E+03 -7.44771E+02 
5.13252E+03 -4.18234E+02 -4.19555E+02 -4.19555E+02 -4.19555E+02 -4.19555E+02 -4.19555E+02 -4.19555E+02 -4.18234E+02 5.13252E+03 -8.11476E+02 
4.96406E+03 -4.70902E+02 -4.72213E+02 -4.72213E+02 -4.72213E+02 -4.72213E+02 -4.72212E+02 -4.72213E+02 -4.70902E+02 4.96406E+03 -8.79749E+02 
4.78598E+03 -5.32859E+02 -5.34158E+02 -5.34158E+02 -5.34158E+02 -5.34158E+02 -5.34158E+02 -5.34158E+02 -5.32859E+02 4.78598E+03 -9.66850E+02 
4.59817E+03 -6.04399E+02 -6.05687E+02 -6.05687E+02 -6.05687E+02 -6.05687E+02 -6.05687E+02 -6.05687E+02 -6.04399E+02 4.59817E+03 -1.07276E+03 
4.40071E+03 -6.85652E+02 -6.86930E+02 -6.86930E+02 -6.86930E+02 -6.86930E+02 -6.86930E+02 -6.86930E+02 -6.85652E+02 4.40071E+03 -1.19704E+03 
4.19383E+03 -7.76564E+02 -7.77830E+02 -7.77830E+02 -7.77830E+02 -7.77830E+02 -7.77830E+02 -7.77830E+02 -7.76564E+02 4.19383E+03 -1.33883E+03 
3.97799E+03 -8.76872E+02 -8.78126E+02 -8.78127E+02 -8.78127E+02 -8.78127E+02 -8.78126E+02 -8.78126E+02 -8.76872E+02 3.97799E+03 -1.49680E+03 
3.75381E+03 -9.86100E+02 -9.87342E+02 -9.87342E+02 -9.87342E+02 -9.87342E+02 -9.87342E+02 -9.87342E+02 -9.86100E+02 3.75381E+03 -1.66917E+03 
3.52219E+03 -1.10354E+03 -1.10477E+03 -1.10477E+03 -1.10477E+03 -1.10477E+03 -1.10477E+03 -1.10477E+03 -1.10354E+03 3.52219E+03 -1.85368E+03 
3.28420E+03 -1.22825E+03 -1.22947E+03 -1.22947E+03 -1.22947E+03 -1.22947E+03 -1.22947E+03 -1.22947E+03 -1.22825E+03 3.28420E+03 -2.04765E+03 
3.04117E+03 -1.35906E+03 -1.36027E+03 -1.36027E+03 -1.36027E+03 -1.36027E+03 -1.36027E+03 -1.36027E+03 -1.35906E+03 3.04117E+03 -2.24798E+03 
2.79462E+03 -1.49456E+03 -1.49575E+03 -1.49575E+03 -1.49575E+03 -1.49575E+03 -1.49575E+03 -1.49575E+03 -1.49456E+03 2.79462E+03 -2.45117E+03 
2.54632E+03 -1.63312E+03 -1.63430E+03 -1.63430E+03 -1.63430E+03 -1.63430E+03 -1.63430E+03 -1.63430E+03 -1.63312E+03 2.54632E+03 -2.65341E+03 
4.32231E+03 -4.84057E+01 1.58797E+01 1.58796E+01 1.58796E+01 1.58796E+01 1.58800E+01 1.58797E+01 -4.84057E+01 4.32231E+03 3.47492E+01 
