PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.61015E+03 -5.10905E+01 1.43961E+01 2.51901E+02 2.51917E+02 2.51917E+02 3.56621E+01 1.03535E+02 -5.10905E+01 6.61015E+03 2.91143E+01 
6.61015E+03 -5.10905E+01 5.54557E+00 2.41830E+02 2.41835E+02 2.41835E+02 2.66418E+01 9.44418E+01 -5.10905E+01 6.61015E+03 1.12718E+01 
6.61015E+03 -5.75316E+00 -7.06484E+00 2.27985E+02 2.27980E+02 2.27980E+02 1.38605E+01 8.15850E+01 -5.75316E+00 6.61015E+03 -1.43256E+01 
6.61015E+03 -2.23378E+01 -2.36479E+01 2.10152E+02 2.10136E+02 2.10136E+02 -2.89464E+00 6.47515E+01 -2.23378E+01 6.61015E+03 -4.79664E+01 
6.61015E+03 -4.38481E+01 -4.51562E+01 1.87364E+02 1.87339E+02 1.87339E+02 -2.45781E+01 4.29859E+01 -4.38481E+01 6.61015E+03 -9.15227E+01 
6.61015E+03 -7.07480E+01 -7.20537E+01 1.59159E+02 1.59124E+02 1.59124E+02 -5.16538E+01 1.58246E+01 -7.07480E+01 6.61015E+03 -1.45754E+02 
6.61015E+03 -1.03486E+02 -1.04789E+02 1.25089E+02 1.25045E+02 1.25045E+02 -8.45699E+01 -1.71809E+01 -1.03486E+02 6.61015E+03 -2.11351E+02 
6.61015E+03 -1.33091E+02 -1.34391E+02 9.44362E+01 9.43850E+01 9.43850E+01 -1.14314E+02 -4.69969E+01 -1.33091E+02 6.61015E+03 -2.70290E+02 
6.61015E+03 -1.42482E+02 -1.43781E+02 8.47362E+01 8.46831E+01 8.46831E+01 -1.23746E+02 -5.64500E+01 -1.42482E+02 6.61015E+03 -2.88912E+02 
6.61015E+03 -1.91978E+02 -1.93274E+02 3.37484E+01 3.36863E+01 3.36863E+01 -1.73439E+02 -1.06248E+02 -1.91978E+02 6.61015E+03 -3.86496E+02 
6.61015E+03 -2.49610E+02 -2.50902E+02 -2.54013E+01 -2.54719E+01 -2.54719E+01 -2.31270E+02 -1.64187E+02 -2.49610E+02 6.61015E+03 -4.98977E+02 
6.61015E+03 -3.15713E+02 -3.17000E+02 -9.30480E+01 -9.31267E+01 -9.31267E+01 -2.97574E+02 -2.30604E+02 -3.15713E+02 6.61015E+03 -6.26577E+02 
6.61015E+03 -3.90526E+02 -3.91808E+02 -1.69428E+02 -1.69514E+02 -1.69514E+02 -3.72589E+02 -3.05737E+02 -3.90526E+02 6.61015E+03 -7.69275E+02 
6.47725E+03 -4.43168E+02 -4.44445E+02 -2.23648E+02 -2.23741E+02 -2.23741E+02 -4.25434E+02 -3.58702E+02 -4.43168E+02 6.47725E+03 -8.34224E+02 
6.27386E+03 -4.98392E+02 -4.99664E+02 -2.80476E+02 -2.80576E+02 -2.80576E+02 -4.80862E+02 -4.14256E+02 -4.98392E+02 6.27386E+03 -8.98644E+02 
6.06079E+03 -5.62954E+02 -5.64220E+02 -3.46672E+02 -3.46778E+02 -3.46778E+02 -5.45631E+02 -4.79155E+02 -5.62954E+02 6.06079E+03 -9.82189E+02 
5.83804E+03 -6.37096E+02 -6.38354E+02 -4.22474E+02 -4.22586E+02 -4.22586E+02 -6.19982E+02 -5.53640E+02 -6.37096E+02 5.83804E+03 -1.08473E+03 
5.60581E+03 -7.20881E+02 -7.22132E+02 -5.07945E+02 -5.08063E+02 -5.08063E+02 -7.03977E+02 -6.37775E+02 -7.20881E+02 5.60581E+03 -1.20571E+03 
5.36448E+03 -8.14175E+02 -8.15419E+02 -6.02949E+02 -6.03072E+02 -6.03072E+02 -7.97483E+02 -7.31426E+02 -8.14175E+02 5.36448E+03 -1.34411E+03 
5.11463E+03 -9.16625E+02 -9.17861E+02 -7.07130E+02 -7.07258E+02 -7.07258E+02 -9.00147E+02 -8.34239E+02 -9.16625E+02 5.11463E+03 -1.49841E+03 
4.85706E+03 -1.02765E+03 -1.02887E+03 -8.19903E+02 -8.20035E+02 -8.20035E+02 -1.01138E+03 -9.45628E+02 -1.02765E+03 4.85706E+03 -1.66663E+03 
4.59281E+03 -1.14641E+03 -1.14763E+03 -9.40436E+02 -9.40572E+02 -9.40572E+02 -1.13036E+03 -1.06477E+03 -1.14641E+03 4.59281E+03 -1.84628E+03 
4.32314E+03 -1.27184E+03 -1.27305E+03 -1.06765E+03 -1.06779E+03 -1.06779E+03 -1.25601E+03 -1.19057E+03 -1.27184E+03 4.32314E+03 -2.03441E+03 
4.04958E+03 -1.40261E+03 -1.40381E+03 -1.20022E+03 -1.20036E+03 -1.20036E+03 -1.38699E+03 -1.32172E+03 -1.40261E+03 4.04958E+03 -2.22763E+03 
3.77385E+03 -1.53713E+03 -1.53833E+03 -1.33655E+03 -1.33670E+03 -1.33670E+03 -1.52173E+03 -1.45664E+03 -1.53713E+03 3.77385E+03 -2.42215E+03 
3.49793E+03 -1.67361E+03 -1.67479E+03 -1.47485E+03 -1.47499E+03 -1.47499E+03 -1.65842E+03 -1.59350E+03 -1.67361E+03 3.49793E+03 -2.61380E+03 
5.42065E+03 -4.76592E+01 1.38069E+01 2.39151E+02 2.39167E+02 2.39167E+02 3.33845E+01 1.00579E+02 -4.76592E+01 5.42065E+03 2.79151E+01 
5.42065E+03 -4.76592E+01 5.27146E+00 2.29458E+02 2.29463E+02 2.29463E+02 2.46927E+01 9.18076E+01 -4.76592E+01 5.42065E+03 1.07044E+01 
5.42065E+03 -5.44525E+00 -6.68667E+00 2.16329E+02 2.16324E+02 2.16324E+02 1.25773E+01 7.96097E+01 -5.44525E+00 5.42065E+03 -1.35395E+01 
5.42065E+03 -2.09989E+01 -2.22388E+01 1.99591E+02 1.99576E+02 1.99576E+02 -3.13316E+00 6.38138E+01 -2.09989E+01 5.42065E+03 -4.50272E+01 
5.42065E+03 -4.09709E+01 -4.22089E+01 1.78407E+02 1.78383E+02 1.78383E+02 -2.32645E+01 4.35933E+01 -4.09709E+01 5.42065E+03 -8.53698E+01 
5.42065E+03 -6.57426E+01 -6.69783E+01 1.52397E+02 1.52364E+02 1.52364E+02 -4.81980E+01 1.85670E+01 -6.57426E+01 5.42065E+03 -1.35170E+02 
5.42065E+03 -9.56759E+01 -9.69091E+01 1.21200E+02 1.21158E+02 1.21158E+02 -7.82952E+01 -1.16269E+01 -9.56759E+01 5.42065E+03 -1.94960E+02 
5.42065E+03 -1.22590E+02 -1.23821E+02 9.32915E+01 9.32430E+01 9.32430E+01 -1.05338E+02 -3.87465E+01 -1.22590E+02 5.42065E+03 -2.48358E+02 
5.42065E+03 -1.31101E+02 -1.32331E+02 8.44868E+01 8.44364E+01 8.44364E+01 -1.13887E+02 -4.73185E+01 -1.31101E+02 5.42065E+03 -2.65175E+02 
5.42065E+03 -1.75786E+02 -1.77013E+02 3.83872E+01 3.83283E+01 3.83283E+01 -1.58752E+02 -9.22967E+01 -1.75786E+02 5.42065E+03 -3.52936E+02 
5.42065E+03 -2.27497E+02 -2.28719E+02 -1.47634E+01 -1.48304E+01 -1.48304E+01 -2.10646E+02 -1.44307E+02 -2.27497E+02 5.42065E+03 -4.53433E+02 
5.42065E+03 -2.86458E+02 -2.87676E+02 -7.51891E+01 -7.52637E+01 -7.52637E+01 -2.69792E+02 -2.03574E+02 -2.86458E+02 5.42065E+03 -5.66712E+02 
5.42065E+03 -3.52801E+02 -3.54015E+02 -1.43020E+02 -1.43101E+02 -1.43101E+02 -3.36322E+02 -2.70229E+02 -3.52801E+02 5.42065E+03 -6.92594E+02 
