PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.32272E-02 -4.49504E-01 8.14276E-02 8.13179E-02 8.12993E-02 8.12993E-02 1.80975E-01 8.13546E-02 -4.49504E-01 -2.32272E-02 1.79805E-01 
-2.32272E-02 -4.49504E-01 3.56110E-02 3.54888E-02 3.54830E-02 3.54830E-02 1.35249E-01 3.55366E-02 -4.49504E-01 -2.32272E-02 7.79351E-02 
-2.32272E-02 -3.95022E-02 -4.85811E-02 -4.87151E-02 -4.87086E-02 -4.87086E-02 5.11492E-02 -4.86568E-02 -3.95022E-02 -2.32272E-02 -1.06136E-01 
-2.32272E-02 -1.73337E-01 -1.82382E-01 -1.82528E-01 -1.82509E-01 -1.82509E-01 -8.25564E-02 -1.82459E-01 -1.73337E-01 -2.32272E-02 -3.95394E-01 
-2.32272E-02 -3.75825E-01 -3.84837E-01 -3.84993E-01 -3.84963E-01 -3.84963E-01 -2.84911E-01 -3.84915E-01 -3.75825E-01 -2.32272E-02 -8.28782E-01 
-2.32272E-02 -6.60819E-01 -6.69797E-01 -6.69963E-01 -6.69922E-01 -6.69922E-01 -5.69768E-01 -6.69876E-01 -6.60819E-01 -2.32272E-02 -1.43339E+00 
-2.32272E-02 -1.04344E+00 -1.05238E+00 -1.05255E+00 -1.05250E+00 -1.05250E+00 -9.52242E-01 -1.05246E+00 -1.04344E+00 -2.32272E-02 -2.23825E+00 
-2.32272E-02 -1.41676E+00 -1.42567E+00 -1.42586E+00 -1.42580E+00 -1.42580E+00 -1.32545E+00 -1.42575E+00 -1.41676E+00 -2.32272E-02 -3.01785E+00 
-2.32272E-02 -1.53993E+00 -1.54884E+00 -1.54903E+00 -1.54896E+00 -1.54896E+00 -1.44859E+00 -1.54892E+00 -1.53993E+00 -2.32272E-02 -3.27403E+00 
-2.32272E-02 -2.22280E+00 -2.23167E+00 -2.23186E+00 -2.23179E+00 -2.23179E+00 -2.13130E+00 -2.23175E+00 -2.22280E+00 -2.32272E-02 -4.68631E+00 
-2.32272E-02 -3.08104E+00 -3.08987E+00 -3.09008E+00 -3.08999E+00 -3.08999E+00 -2.98937E+00 -3.08995E+00 -3.08104E+00 -2.32272E-02 -6.44533E+00 
-2.32272E-02 -4.13844E+00 -4.14723E+00 -4.14744E+00 -4.14735E+00 -4.14735E+00 -4.04660E+00 -4.14731E+00 -4.13844E+00 -2.32272E-02 -8.59271E+00 
-2.32272E-02 -5.41930E+00 -5.42806E+00 -5.42828E+00 -5.42817E+00 -5.42817E+00 -5.32728E+00 -5.42814E+00 -5.41930E+00 -2.32272E-02 -1.11696E+01 
-1.85991E-01 -5.80023E+00 -5.80896E+00 -5.80918E+00 -5.80906E+00 -5.80906E+00 -5.70804E+00 -5.80903E+00 -5.80023E+00 -1.85991E-01 -1.17590E+01 
-5.84602E-01 -6.13794E+00 -6.14663E+00 -6.14686E+00 -6.14673E+00 -6.14673E+00 -6.04556E+00 -6.14670E+00 -6.13794E+00 -5.84602E-01 -1.22617E+01 
-1.20486E+00 -6.69632E+00 -6.70497E+00 -6.70520E+00 -6.70507E+00 -6.70507E+00 -6.60375E+00 -6.70504E+00 -6.69632E+00 -1.20486E+00 -1.32392E+01 
-2.08332E+00 -7.51201E+00 -7.52063E+00 -7.52087E+00 -7.52072E+00 -7.52072E+00 -7.41926E+00 -7.52070E+00 -7.51201E+00 -2.08332E+00 -1.47563E+01 
-3.25673E+00 -8.62184E+00 -8.63042E+00 -8.63066E+00 -8.63051E+00 -8.63051E+00 -8.52889E+00 -8.63049E+00 -8.62184E+00 -3.25673E+00 -1.68750E+01 
-4.76113E+00 -1.00619E+01 -1.00705E+01 -1.00707E+01 -1.00705E+01 -1.00705E+01 -9.96877E+00 -1.00705E+01 -1.00619E+01 -4.76113E+00 -1.96523E+01 
-6.63086E+00 -1.18667E+01 -1.18752E+01 -1.18754E+01 -1.18753E+01 -1.18753E+01 -1.17733E+01 -1.18753E+01 -1.18667E+01 -6.63086E+00 -2.31383E+01 
-8.89764E+00 -1.40679E+01 -1.40764E+01 -1.40767E+01 -1.40765E+01 -1.40765E+01 -1.39744E+01 -1.40765E+01 -1.40679E+01 -8.89764E+00 -2.73745E+01 
-1.15895E+01 -1.66937E+01 -1.67021E+01 -1.67024E+01 -1.67022E+01 -1.67022E+01 -1.65999E+01 -1.67022E+01 -1.66937E+01 -1.15895E+01 -3.23913E+01 
