PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.40974E-01 -1.70583E+00 4.51179E-01 4.51149E-01 4.51130E-01 4.51130E-01 5.52493E-01 4.51121E-01 -1.70583E+00 -1.40974E-01 9.93752E-01 
-1.40974E-01 -1.70583E+00 1.75824E-01 1.75782E-01 1.75776E-01 1.75776E-01 2.77238E-01 1.75765E-01 -1.70583E+00 -1.40974E-01 3.84531E-01 
-1.40974E-01 -1.80724E-01 -2.22613E-01 -2.22667E-01 -2.22660E-01 -2.22660E-01 -1.21095E-01 -2.22672E-01 -1.80724E-01 -1.40974E-01 -4.84101E-01 
-1.40974E-01 -7.20418E-01 -7.62111E-01 -7.62175E-01 -7.62156E-01 -7.62156E-01 -6.60485E-01 -7.62169E-01 -7.20418E-01 -1.40974E-01 -1.64629E+00 
-1.40974E-01 -1.45256E+00 -1.49405E+00 -1.49413E+00 -1.49410E+00 -1.49410E+00 -1.39232E+00 -1.49411E+00 -1.45256E+00 -1.40974E-01 -3.20640E+00 
-1.40974E-01 -2.40808E+00 -2.44937E+00 -2.44945E+00 -2.44941E+00 -2.44941E+00 -2.34752E+00 -2.44942E+00 -2.40808E+00 -1.40974E-01 -5.22268E+00 
-1.40974E-01 -3.61978E+00 -3.66085E+00 -3.66095E+00 -3.66089E+00 -3.66089E+00 -3.55888E+00 -3.66091E+00 -3.61978E+00 -1.40974E-01 -7.75556E+00 
-1.40974E-01 -4.75480E+00 -4.79570E+00 -4.79580E+00 -4.79574E+00 -4.79574E+00 -4.69363E+00 -4.79576E+00 -4.75480E+00 -1.40974E-01 -1.01089E+01 
-1.40974E-01 -5.12187E+00 -5.16272E+00 -5.16283E+00 -5.16276E+00 -5.16276E+00 -5.06063E+00 -5.16278E+00 -5.12187E+00 -1.40974E-01 -1.08665E+01 
-1.40974E-01 -7.10748E+00 -7.14809E+00 -7.14821E+00 -7.14813E+00 -7.14813E+00 -7.04586E+00 -7.14815E+00 -7.10748E+00 -1.40974E-01 -1.49395E+01 
-1.40974E-01 -9.51684E+00 -9.55721E+00 -9.55734E+00 -9.55725E+00 -9.55725E+00 -9.45484E+00 -9.55727E+00 -9.51684E+00 -1.40974E-01 -1.98323E+01 
-1.40974E-01 -1.23952E+01 -1.24353E+01 -1.24354E+01 -1.24353E+01 -1.24353E+01 -1.23328E+01 -1.24354E+01 -1.23952E+01 -1.40974E-01 -2.56181E+01 
-1.40974E-01 -1.57868E+01 -1.58267E+01 -1.58268E+01 -1.58267E+01 -1.58267E+01 -1.57240E+01 -1.58267E+01 -1.57868E+01 -1.40974E-01 -3.23651E+01 
-9.17533E-01 -1.71880E+01 -1.72276E+01 -1.72278E+01 -1.72277E+01 -1.72277E+01 -1.71248E+01 -1.72277E+01 -1.71880E+01 -9.17533E-01 -3.46624E+01 
-2.48563E+00 -1.85726E+01 -1.86119E+01 -1.86121E+01 -1.86119E+01 -1.86119E+01 -1.85089E+01 -1.86120E+01 -1.85726E+01 -2.48563E+00 -3.69070E+01 
-4.62621E+00 -2.05267E+01 -2.05658E+01 -2.05660E+01 -2.05658E+01 -2.05658E+01 -2.04626E+01 -2.05659E+01 -2.05267E+01 -4.62621E+00 -4.03449E+01 
-7.41016E+00 -2.31216E+01 -2.31604E+01 -2.31606E+01 -2.31605E+01 -2.31605E+01 -2.30571E+01 -2.31605E+01 -2.31216E+01 -7.41016E+00 -4.50908E+01 
-1.09052E+01 -2.64252E+01 -2.64638E+01 -2.64639E+01 -2.64638E+01 -2.64638E+01 -2.63603E+01 -2.64638E+01 -2.64252E+01 -1.09052E+01 -5.12461E+01 
-1.51739E+01 -3.05003E+01 -3.05386E+01 -3.05388E+01 -3.05386E+01 -3.05386E+01 -3.04349E+01 -3.05386E+01 -3.05003E+01 -1.51739E+01 -5.88943E+01 
-2.02715E+01 -3.54025E+01 -3.54405E+01 -3.54407E+01 -3.54405E+01 -3.54405E+01 -3.53366E+01 -3.54405E+01 -3.54025E+01 -2.02715E+01 -6.80975E+01 
-2.62443E+01 -4.11782E+01 -4.12158E+01 -4.12160E+01 -4.12159E+01 -4.12159E+01 -4.11118E+01 -4.12159E+01 -4.11782E+01 -2.62443E+01 -7.88926E+01 
