PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.06917E+03 -2.85298E+02 1.29930E+02 1.29930E+02 1.29930E+02 1.29930E+02 1.29985E+02 1.29930E+02 -2.85298E+02 2.06917E+03 7.21682E+02 
2.06917E+03 -2.85298E+02 4.35519E+01 4.35519E+01 4.35519E+01 4.35519E+01 4.36067E+01 4.35519E+01 -2.85298E+02 2.06917E+03 5.24214E+02 
2.06917E+03 -4.06694E+01 -5.02219E+01 -5.02219E+01 -5.02219E+01 -5.02219E+01 -5.01670E+01 -5.02219E+01 -4.06694E+01 2.06917E+03 3.14264E+02 
2.06917E+03 -1.41559E+02 -1.51002E+02 -1.51002E+02 -1.51002E+02 -1.51002E+02 -1.50947E+02 -1.51002E+02 -1.41559E+02 2.06917E+03 9.31166E+01 
2.06917E+03 -2.51620E+02 -2.60952E+02 -2.60952E+02 -2.60952E+02 -2.60952E+02 -2.60897E+02 -2.60952E+02 -2.51620E+02 2.06917E+03 -1.42770E+02 
2.06917E+03 -3.70619E+02 -3.79838E+02 -3.79838E+02 -3.79838E+02 -3.79838E+02 -3.79783E+02 -3.79838E+02 -3.70619E+02 2.06917E+03 -3.92255E+02 
2.06917E+03 -4.98186E+02 -5.07290E+02 -5.07290E+02 -5.07290E+02 -5.07290E+02 -5.07234E+02 -5.07290E+02 -4.98186E+02 2.06917E+03 -6.53908E+02 
2.06917E+03 -6.02438E+02 -6.11452E+02 -6.11452E+02 -6.11452E+02 -6.11452E+02 -6.11396E+02 -6.11452E+02 -6.02438E+02 2.06917E+03 -8.63612E+02 
2.06917E+03 -6.33787E+02 -6.42775E+02 -6.42775E+02 -6.42775E+02 -6.42775E+02 -6.42719E+02 -6.42775E+02 -6.33787E+02 2.06917E+03 -9.25974E+02 
2.06917E+03 -7.88200E+02 -7.97061E+02 -7.97061E+02 -7.97061E+02 -7.97061E+02 -7.97004E+02 -7.97061E+02 -7.88200E+02 2.06917E+03 -1.22860E+03 
2.06917E+03 -9.50057E+02 -9.58790E+02 -9.58790E+02 -9.58790E+02 -9.58790E+02 -9.58733E+02 -9.58790E+02 -9.50057E+02 2.06917E+03 -1.53792E+03 
2.06917E+03 -1.11805E+03 -1.12665E+03 -1.12665E+03 -1.12665E+03 -1.12665E+03 -1.12659E+03 -1.12665E+03 -1.11805E+03 2.06917E+03 -1.85052E+03 
2.06917E+03 -1.29061E+03 -1.29908E+03 -1.29908E+03 -1.29908E+03 -1.29908E+03 -1.29902E+03 -1.29908E+03 -1.29061E+03 2.06917E+03 -2.16258E+03 
1.91929E+03 -1.44848E+03 -1.45682E+03 -1.45682E+03 -1.45682E+03 -1.45682E+03 -1.45676E+03 -1.45682E+03 -1.44848E+03 1.91929E+03 -2.41674E+03 
1.69203E+03 -1.61015E+03 -1.61836E+03 -1.61836E+03 -1.61836E+03 -1.61836E+03 -1.61830E+03 -1.61836E+03 -1.61015E+03 1.69203E+03 -2.66755E+03 
1.45832E+03 -1.77790E+03 -1.78598E+03 -1.78598E+03 -1.78598E+03 -1.78598E+03 -1.78592E+03 -1.78598E+03 -1.77790E+03 1.45832E+03 -2.92270E+03 
1.22054E+03 -1.94947E+03 -1.95741E+03 -1.95741E+03 -1.95741E+03 -1.95741E+03 -1.95735E+03 -1.95741E+03 -1.94947E+03 1.22054E+03 -3.17676E+03 
9.81382E+02 -2.12226E+03 -2.13006E+03 -2.13006E+03 -2.13006E+03 -2.13006E+03 -2.13000E+03 -2.13006E+03 -2.12226E+03 9.81382E+02 -3.42381E+03 
7.43857E+02 -2.29337E+03 -2.30103E+03 -2.30103E+03 -2.30103E+03 -2.30103E+03 -2.30097E+03 -2.30103E+03 -2.29337E+03 7.43857E+02 -3.65752E+03 
5.11250E+02 -2.45961E+03 -2.46714E+03 -2.46714E+03 -2.46714E+03 -2.46714E+03 -2.46708E+03 -2.46714E+03 -2.45961E+03 5.11250E+02 -3.87121E+03 
2.87087E+02 -2.61757E+03 -2.62496E+03 -2.62496E+03 -2.62496E+03 -2.62496E+03 -2.62490E+03 -2.62496E+03 -2.61757E+03 2.87087E+02 -4.05798E+03 
7.51023E+01 -2.76360E+03 -2.77085E+03 -2.77085E+03 -2.77085E+03 -2.77085E+03 -2.77079E+03 -2.77085E+03 -2.76360E+03 7.51023E+01 -4.21080E+03 
-1.20815E+02 -2.89389E+03 -2.90100E+03 -2.90100E+03 -2.90100E+03 -2.90100E+03 -2.90094E+03 -2.90100E+03 -2.89389E+03 -1.20815E+02 -4.32266E+03 
