PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.96858E+02 -7.67750E+00 2.70200E+00 2.70180E+00 2.70180E+00 2.70180E+00 2.70176E+00 3.62172E+00 -7.67750E+00 1.96858E+02 7.20912E+00 
1.96858E+02 -7.67750E+00 9.67418E-01 9.67341E-01 9.67341E-01 9.67341E-01 9.67306E-01 1.88847E+00 -7.67750E+00 1.96858E+02 3.40656E+00 
1.96858E+02 -9.49557E-01 -1.17119E+00 -1.17114E+00 -1.17114E+00 -1.17114E+00 -1.17118E+00 -2.48771E-01 -9.49557E-01 1.96858E+02 -1.20641E+00 
1.96858E+02 -3.52146E+00 -3.74156E+00 -3.74140E+00 -3.74140E+00 -3.74140E+00 -3.74143E+00 -2.81774E+00 -3.52146E+00 1.96858E+02 -6.66967E+00 
1.96858E+02 -6.65386E+00 -6.87238E+00 -6.87211E+00 -6.87211E+00 -6.87211E+00 -6.87214E+00 -5.94712E+00 -6.65386E+00 1.96858E+02 -1.32370E+01 
1.96858E+02 -1.04035E+01 -1.06204E+01 -1.06201E+01 -1.06201E+01 -1.06201E+01 -1.06201E+01 -9.69369E+00 -1.04035E+01 1.96858E+02 -2.10024E+01 
1.96858E+02 -1.48274E+01 -1.50427E+01 -1.50422E+01 -1.50422E+01 -1.50422E+01 -1.50422E+01 -1.41144E+01 -1.48274E+01 1.96858E+02 -3.00564E+01 
1.96858E+02 -1.87485E+01 -1.89625E+01 -1.89619E+01 -1.89619E+01 -1.89619E+01 -1.89619E+01 -1.80330E+01 -1.87485E+01 1.96858E+02 -3.79999E+01 
1.96858E+02 -1.99812E+01 -2.01948E+01 -2.01942E+01 -2.01942E+01 -2.01942E+01 -2.01942E+01 -1.92649E+01 -1.99812E+01 1.96858E+02 -4.04831E+01 
1.96858E+02 -2.64178E+01 -2.66295E+01 -2.66288E+01 -2.66288E+01 -2.66288E+01 -2.66288E+01 -2.56979E+01 -2.64178E+01 1.96858E+02 -5.33504E+01 
1.96858E+02 -3.38284E+01 -3.40383E+01 -3.40374E+01 -3.40374E+01 -3.40374E+01 -3.40375E+01 -3.31048E+01 -3.38284E+01 1.96858E+02 -6.79828E+01 
1.96858E+02 -4.22706E+01 -4.24785E+01 -4.24776E+01 -4.24776E+01 -4.24776E+01 -4.24776E+01 -4.15432E+01 -4.22706E+01 1.96858E+02 -8.44444E+01 
1.96858E+02 -5.17939E+01 -5.19998E+01 -5.19988E+01 -5.19988E+01 -5.19988E+01 -5.19988E+01 -5.10626E+01 -5.17939E+01 1.96858E+02 -1.02778E+02 
1.90744E+02 -5.78044E+01 -5.80084E+01 -5.80073E+01 -5.80073E+01 -5.80073E+01 -5.80073E+01 -5.70693E+01 -5.78044E+01 1.90744E+02 -1.12006E+02 
1.80725E+02 -6.40399E+01 -6.42419E+01 -6.42407E+01 -6.42407E+01 -6.42407E+01 -6.42407E+01 -6.33008E+01 -6.40399E+01 1.80725E+02 -1.21313E+02 
1.69406E+02 -7.15388E+01 -7.17388E+01 -7.17375E+01 -7.17375E+01 -7.17375E+01 -7.17376E+01 -7.07956E+01 -7.15388E+01 1.69406E+02 -1.33105E+02 
1.56720E+02 -8.03743E+01 -8.05723E+01 -8.05709E+01 -8.05709E+01 -8.05709E+01 -8.05709E+01 -7.96270E+01 -8.03743E+01 1.56720E+02 -1.47451E+02 
