PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.53318E+03 -2.72994E+02 1.25234E+02 1.25238E+02 1.25234E+02 1.25234E+02 2.51880E+02 1.25234E+02 -2.72994E+02 3.53318E+03 7.18451E+02 
3.53318E+03 -2.72994E+02 4.19067E+01 4.19081E+01 4.19067E+01 4.19067E+01 1.67290E+02 4.19066E+01 -2.72994E+02 3.53318E+03 5.27566E+02 
3.53318E+03 -3.90652E+01 -4.82475E+01 -4.82489E+01 -4.82474E+01 -4.82474E+01 7.58666E+01 -4.82475E+01 -3.90652E+01 3.53318E+03 3.25307E+02 
3.53318E+03 -1.35748E+02 -1.44824E+02 -1.44828E+02 -1.44824E+02 -1.44824E+02 -2.19871E+01 -1.44824E+02 -1.35748E+02 3.53318E+03 1.12957E+02 
3.53318E+03 -2.40887E+02 -2.49854E+02 -2.49861E+02 -2.49854E+02 -2.49854E+02 -1.28316E+02 -2.49854E+02 -2.40887E+02 3.53318E+03 -1.12762E+02 
3.53318E+03 -3.54206E+02 -3.63063E+02 -3.63072E+02 -3.63063E+02 -3.63063E+02 -2.42844E+02 -3.63063E+02 -3.54206E+02 3.53318E+03 -3.50664E+02 
3.53318E+03 -4.75301E+02 -4.84047E+02 -4.84058E+02 -4.84047E+02 -4.84047E+02 -3.65166E+02 -4.84047E+02 -4.75301E+02 3.53318E+03 -5.99290E+02 
3.53318E+03 -5.73987E+02 -5.82645E+02 -5.82658E+02 -5.82645E+02 -5.82645E+02 -4.64811E+02 -5.82645E+02 -5.73987E+02 3.53318E+03 -7.97913E+02 
3.53318E+03 -6.03614E+02 -6.12246E+02 -6.12260E+02 -6.12246E+02 -6.12246E+02 -4.94721E+02 -6.12246E+02 -6.03614E+02 3.53318E+03 -8.56871E+02 
3.53318E+03 -7.49231E+02 -7.57740E+02 -7.57756E+02 -7.57740E+02 -7.57740E+02 -6.41693E+02 -7.57740E+02 -7.49231E+02 3.53318E+03 -1.14226E+03 
3.53318E+03 -9.01309E+02 -9.09693E+02 -9.09711E+02 -9.09693E+02 -9.09693E+02 -7.95142E+02 -9.09693E+02 -9.01309E+02 3.53318E+03 -1.43270E+03 
3.53318E+03 -1.05854E+03 -1.06679E+03 -1.06681E+03 -1.06679E+03 -1.06679E+03 -9.53754E+02 -1.06679E+03 -1.05854E+03 3.53318E+03 -1.72485E+03 
3.53318E+03 -1.21938E+03 -1.22751E+03 -1.22753E+03 -1.22751E+03 -1.22751E+03 -1.11599E+03 -1.22751E+03 -1.21938E+03 3.53318E+03 -2.01501E+03 
3.36846E+03 -1.36838E+03 -1.37638E+03 -1.37641E+03 -1.37638E+03 -1.37638E+03 -1.26639E+03 -1.37638E+03 -1.36838E+03 3.36846E+03 -2.24904E+03 
3.12052E+03 -1.52056E+03 -1.52843E+03 -1.52846E+03 -1.52843E+03 -1.52843E+03 -1.41997E+03 -1.52843E+03 -1.52056E+03 3.12052E+03 -2.47808E+03 
2.86754E+03 -1.67736E+03 -1.68510E+03 -1.68513E+03 -1.68510E+03 -1.68510E+03 -1.57819E+03 -1.68510E+03 -1.67736E+03 2.86754E+03 -2.70918E+03 
2.61191E+03 -1.83653E+03 -1.84414E+03 -1.84417E+03 -1.84414E+03 -1.84414E+03 -1.73880E+03 -1.84414E+03 -1.83653E+03 2.61191E+03 -2.93710E+03 
2.35633E+03 -1.99554E+03 -2.00302E+03 -2.00305E+03 -2.00302E+03 -2.00302E+03 -1.89926E+03 -2.00302E+03 -1.99554E+03 2.35633E+03 -3.15614E+03 
2.10379E+03 -2.15157E+03 -2.15892E+03 -2.15895E+03 -2.15892E+03 -2.15892E+03 -2.05674E+03 -2.15892E+03 -2.15157E+03 2.10379E+03 -3.36027E+03 
1.85750E+03 -2.30155E+03 -2.30876E+03 -2.30880E+03 -2.30876E+03 -2.30876E+03 -2.20818E+03 -2.30876E+03 -2.30155E+03 1.85750E+03 -3.54315E+03 
1.62088E+03 -2.44219E+03 -2.44927E+03 -2.44930E+03 -2.44927E+03 -2.44927E+03 -2.35029E+03 -2.44927E+03 -2.44219E+03 1.62088E+03 -3.69826E+03 
1.39756E+03 -2.57003E+03 -2.57697E+03 -2.57700E+03 -2.57697E+03 -2.57697E+03 -2.47959E+03 -2.57697E+03 -2.57003E+03 1.39756E+03 -3.81903E+03 
1.19124E+03 -2.68145E+03 -2.68826E+03 -2.68829E+03 -2.68826E+03 -2.68826E+03 -2.59248E+03 -2.68826E+03 -2.68145E+03 1.19124E+03 -3.89891E+03 
1.00576E+03 -2.77277E+03 -2.77944E+03 -2.77948E+03 -2.77944E+03 -2.77944E+03 -2.68527E+03 -2.77944E+03 -2.77277E+03 1.00576E+03 -3.93151E+03 
8.44956E+02 -2.84025E+03 -2.84679E+03 -2.84682E+03 -2.84679E+03 -2.84679E+03 -2.75422E+03 -2.84679E+03 -2.84025E+03 8.44956E+02 -3.91068E+03 
