PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.39195E-01 -1.70078E+00 4.54610E-01 4.54701E-01 4.54700E-01 4.54700E-01 4.55295E-01 4.54707E-01 -1.70078E+00 -1.39195E-01 1.00157E+00 
-1.39195E-01 -1.70078E+00 1.76589E-01 1.76679E-01 1.76678E-01 1.76678E-01 1.77282E-01 1.76686E-01 -1.70078E+00 -1.39195E-01 3.86445E-01 
-1.39195E-01 -1.81438E-01 -2.23519E-01 -2.23430E-01 -2.23429E-01 -2.23429E-01 -2.22816E-01 -2.23422E-01 -1.81438E-01 -1.39195E-01 -4.85755E-01 
-1.39195E-01 -7.20779E-01 -7.62658E-01 -7.62570E-01 -7.62568E-01 -7.62568E-01 -7.61945E-01 -7.62561E-01 -7.20779E-01 -1.39195E-01 -1.64693E+00 
-1.39195E-01 -1.44931E+00 -1.49098E+00 -1.49089E+00 -1.49089E+00 -1.49089E+00 -1.49026E+00 -1.49088E+00 -1.44931E+00 -1.39195E-01 -3.19887E+00 
-1.39195E-01 -2.39701E+00 -2.43847E+00 -2.43839E+00 -2.43838E+00 -2.43838E+00 -2.43774E+00 -2.43838E+00 -2.39701E+00 -1.39195E-01 -5.19789E+00 
-1.39195E-01 -3.59562E+00 -3.63687E+00 -3.63678E+00 -3.63678E+00 -3.63678E+00 -3.63612E+00 -3.63677E+00 -3.59562E+00 -1.39195E-01 -7.70225E+00 
-1.39195E-01 -4.71615E+00 -4.75722E+00 -4.75714E+00 -4.75713E+00 -4.75713E+00 -4.75647E+00 -4.75713E+00 -4.71615E+00 -1.39195E-01 -1.00243E+01 
-1.39195E-01 -5.07817E+00 -5.11919E+00 -5.11910E+00 -5.11910E+00 -5.11910E+00 -5.11843E+00 -5.11909E+00 -5.07817E+00 -1.39195E-01 -1.07711E+01 
-1.39195E-01 -7.03395E+00 -7.07473E+00 -7.07465E+00 -7.07464E+00 -7.07464E+00 -7.07396E+00 -7.07463E+00 -7.03395E+00 -1.39195E-01 -1.47804E+01 
-1.39195E-01 -9.40266E+00 -9.44318E+00 -9.44310E+00 -9.44309E+00 -9.44309E+00 -9.44239E+00 -9.44309E+00 -9.40266E+00 -1.39195E-01 -1.95872E+01 
-1.39195E-01 -1.22275E+01 -1.22678E+01 -1.22677E+01 -1.22677E+01 -1.22677E+01 -1.22670E+01 -1.22677E+01 -1.22275E+01 -1.39195E-01 -2.52612E+01 
-1.39195E-01 -1.55509E+01 -1.55909E+01 -1.55908E+01 -1.55908E+01 -1.55908E+01 -1.55901E+01 -1.55908E+01 -1.55509E+01 -1.39195E-01 -3.18664E+01 
-9.41504E-01 -1.69721E+01 -1.70119E+01 -1.70118E+01 -1.70118E+01 -1.70118E+01 -1.70110E+01 -1.70118E+01 -1.69721E+01 -9.41504E-01 -3.42117E+01 
-2.54262E+00 -1.83918E+01 -1.84313E+01 -1.84312E+01 -1.84312E+01 -1.84312E+01 -1.84304E+01 -1.84312E+01 -1.83918E+01 -2.54262E+00 -3.65326E+01 
-4.70787E+00 -2.03727E+01 -2.04119E+01 -2.04119E+01 -2.04118E+01 -2.04118E+01 -2.04111E+01 -2.04118E+01 -2.03727E+01 -4.70787E+00 -4.00249E+01 
-7.50497E+00 -2.29829E+01 -2.30219E+01 -2.30218E+01 -2.30218E+01 -2.30218E+01 -2.30210E+01 -2.30218E+01 -2.29829E+01 -7.50497E+00 -4.47969E+01 
-1.09982E+01 -2.62869E+01 -2.63256E+01 -2.63255E+01 -2.63255E+01 -2.63255E+01 -2.63246E+01 -2.63255E+01 -2.62869E+01 -1.09982E+01 -5.09432E+01 
-1.52464E+01 -3.03438E+01 -3.03822E+01 -3.03821E+01 -3.03821E+01 -3.03821E+01 -3.03812E+01 -3.03821E+01 -3.03438E+01 -1.52464E+01 -5.85403E+01 
-2.03011E+01 -3.52054E+01 -3.52434E+01 -3.52434E+01 -3.52434E+01 -3.52434E+01 -3.52425E+01 -3.52434E+01 -3.52054E+01 -2.03011E+01 -6.76434E+01 
-2.62047E+01 -4.09141E+01 -4.09519E+01 -4.09518E+01 -4.09518E+01 -4.09518E+01 -4.09509E+01 -4.09518E+01 -4.09141E+01 -2.62047E+01 -7.82826E+01 
-3.29880E+01 -4.75013E+01 -4.75387E+01 -4.75387E+01 -4.75386E+01 -4.75386E+01 -4.75377E+01 -4.75386E+01 -4.75013E+01 -3.29880E+01 -9.04602E+01 
-4.06692E+01 -5.49851E+01 -5.50223E+01 -5.50222E+01 -5.50222E+01 -5.50222E+01 -5.50212E+01 -5.50222E+01 -5.49851E+01 -4.06692E+01 -1.04148E+02 
-4.92515E+01 -6.33692E+01 -6.34060E+01 -6.34060E+01 -6.34060E+01 -6.34060E+01 -6.34049E+01 -6.34060E+01 -6.33692E+01 -4.92515E+01 -1.19284E+02 
-5.87222E+01 -7.26410E+01 -7.26775E+01 -7.26774E+01 -7.26774E+01 -7.26774E+01 -7.26763E+01 -7.26774E+01 -7.26410E+01 -5.87222E+01 -1.35774E+02 
-6.90510E+01 -8.27704E+01 -8.28066E+01 -8.28065E+01 -8.28065E+01 -8.28065E+01 -8.28054E+01 -8.28065E+01 -8.27704E+01 -6.90510E+01 -1.53486E+02 
-1.47337E-01 -1.60994E+00 4.38785E-01 4.38883E-01 4.38881E-01 4.38881E-01 4.39563E-01 4.38891E-01 -1.60994E+00 -1.47337E-01 9.66134E-01 
-1.47337E-01 -1.60994E+00 1.69352E-01 1.69448E-01 1.69447E-01 1.69447E-01 1.70139E-01 1.69457E-01 -1.60994E+00 -1.47337E-01 3.70396E-01 
-1.47337E-01 -1.73916E-01 -2.14157E-01 -2.14064E-01 -2.14063E-01 -2.14063E-01 -2.13360E-01 -2.14053E-01 -1.73916E-01 -1.47337E-01 -4.64976E-01 
-1.47337E-01 -6.86910E-01 -7.26952E-01 -7.26861E-01 -7.26860E-01 -7.26860E-01 -7.26145E-01 -7.26850E-01 -6.86910E-01 -1.47337E-01 -1.56831E+00 
-1.47337E-01 -1.37391E+00 -1.41374E+00 -1.41366E+00 -1.41365E+00 -1.41365E+00 -1.41293E+00 -1.41364E+00 -1.37391E+00 -1.47337E-01 -3.03005E+00 
-1.47337E-01 -2.26119E+00 -2.30082E+00 -2.30073E+00 -2.30073E+00 -2.30073E+00 -2.29999E+00 -2.30072E+00 -2.26119E+00 -1.47337E-01 -4.89905E+00 
-1.47337E-01 -3.37634E+00 -3.41575E+00 -3.41567E+00 -3.41567E+00 -3.41567E+00 -3.41491E+00 -3.41566E+00 -3.37634E+00 -1.47337E-01 -7.22537E+00 
-1.47337E-01 -4.41358E+00 -4.45283E+00 -4.45275E+00 -4.45275E+00 -4.45275E+00 -4.45198E+00 -4.45274E+00 -4.41358E+00 -1.47337E-01 -9.37104E+00 
-1.47337E-01 -4.74780E+00 -4.78700E+00 -4.78692E+00 -4.78691E+00 -4.78691E+00 -4.78614E+00 -4.78690E+00 -4.74780E+00 -1.47337E-01 -1.00592E+01 
-1.47337E-01 -6.54710E+00 -6.58606E+00 -6.58598E+00 -6.58597E+00 -6.58597E+00 -6.58519E+00 -6.58597E+00 -6.54710E+00 -1.47337E-01 -1.37402E+01 
-1.47337E-01 -8.71459E+00 -8.75331E+00 -8.75323E+00 -8.75322E+00 -8.75322E+00 -8.75242E+00 -8.75322E+00 -8.71459E+00 -1.47337E-01 -1.81287E+01 
-1.47337E-01 -1.12863E+01 -1.13247E+01 -1.13247E+01 -1.13247E+01 -1.13247E+01 -1.13238E+01 -1.13247E+01 -1.12863E+01 -1.47337E-01 -2.32808E+01 
-1.47337E-01 -1.42967E+01 -1.43350E+01 -1.43349E+01 -1.43349E+01 -1.43349E+01 -1.43340E+01 -1.43349E+01 -1.42967E+01 -1.47337E-01 -2.92470E+01 
