PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.87643E+03 -8.18992E+00 2.03657E+00 2.09583E+00 2.03647E+00 2.03647E+00 1.17505E+03 2.03646E+00 -8.18992E+00 4.87643E+03 1.18458E+00 
4.87643E+03 -8.18992E+00 8.26613E-01 8.45006E-01 8.26511E-01 8.26511E-01 1.16495E+03 8.26499E-01 -8.18992E+00 4.87643E+03 7.40623E-01 
4.87643E+03 -8.92550E-01 -1.09136E+00 -1.11163E+00 -1.09146E+00 -1.09146E+00 1.15406E+03 -1.09148E+00 -8.92550E-01 4.87643E+03 -1.13340E+00 
4.87643E+03 -3.53178E+00 -3.72898E+00 -3.78592E+00 -3.72908E+00 -3.72908E+00 1.14238E+03 -3.72910E+00 -3.53178E+00 4.87643E+03 -4.43232E+00 
4.87643E+03 -7.01287E+00 -7.20843E+00 -7.30057E+00 -7.20853E+00 -7.20853E+00 1.12966E+03 -7.20855E+00 -7.01287E+00 4.87643E+03 -9.40088E+00 
4.87643E+03 -1.13868E+01 -1.15807E+01 -1.17065E+01 -1.15808E+01 -1.15808E+01 1.11589E+03 -1.15808E+01 -1.13868E+01 4.87643E+03 -1.61123E+01 
4.87643E+03 -1.66993E+01 -1.68915E+01 -1.70494E+01 -1.68916E+01 -1.68916E+01 1.10101E+03 -1.68916E+01 -1.66993E+01 4.87643E+03 -2.46243E+01 
4.87643E+03 -2.14788E+01 -2.16696E+01 -2.18514E+01 -2.16697E+01 -2.16697E+01 1.08872E+03 -2.16698E+01 -2.14788E+01 4.87643E+03 -3.24713E+01 
4.87643E+03 -2.29891E+01 -2.31795E+01 -2.33680E+01 -2.31796E+01 -2.31796E+01 1.08500E+03 -2.31797E+01 -2.29891E+01 4.87643E+03 -3.49755E+01 
4.87643E+03 -3.09010E+01 -3.10896E+01 -3.13092E+01 -3.10897E+01 -3.10897E+01 1.06644E+03 -3.10897E+01 -3.09010E+01 4.87643E+03 -4.82171E+01 
4.87643E+03 -4.00107E+01 -4.01973E+01 -4.04462E+01 -4.01974E+01 -4.01974E+01 1.04653E+03 -4.01975E+01 -4.00107E+01 4.87643E+03 -6.36089E+01 
4.87643E+03 -5.03297E+01 -5.05144E+01 -5.07907E+01 -5.05145E+01 -5.05145E+01 1.02528E+03 -5.05145E+01 -5.03297E+01 4.87643E+03 -8.11086E+01 
4.87643E+03 -6.18527E+01 -6.20355E+01 -6.23373E+01 -6.20356E+01 -6.20356E+01 1.00268E+03 -6.20356E+01 -6.18527E+01 4.87643E+03 -1.00636E+02 
4.80099E+03 -7.14934E+01 -7.16742E+01 -7.19997E+01 -7.16743E+01 -7.16743E+01 9.81947E+02 -7.16743E+01 -7.14934E+01 4.80099E+03 -9.68027E+01 
4.68930E+03 -8.10428E+01 -8.12216E+01 -8.15692E+01 -8.12217E+01 -8.12217E+01 9.61150E+02 -8.12217E+01 -8.10428E+01 4.68930E+03 -8.95728E+01 
4.57687E+03 -9.10317E+01 -9.12084E+01 -9.15767E+01 -9.12085E+01 -9.12085E+01 9.39752E+02 -9.12086E+01 -9.10317E+01 4.57687E+03 -8.40717E+01 
4.46394E+03 -1.01397E+02 -1.01571E+02 -1.01959E+02 -1.01572E+02 -1.01572E+02 9.17830E+02 -1.01572E+02 -1.01397E+02 4.46394E+03 -8.01745E+01 
4.35077E+03 -1.12052E+02 -1.12225E+02 -1.12630E+02 -1.12225E+02 -1.12225E+02 8.95485E+02 -1.12225E+02 -1.12052E+02 4.35077E+03 -7.76986E+01 
4.23763E+03 -1.22888E+02 -1.23058E+02 -1.23479E+02 -1.23058E+02 -1.23058E+02 8.72844E+02 -1.23058E+02 -1.22888E+02 4.23763E+03 -7.64020E+01 
4.12482E+03 -1.33766E+02 -1.33934E+02 -1.34370E+02 -1.33934E+02 -1.33934E+02 8.50058E+02 -1.33934E+02 -1.33766E+02 4.12482E+03 -7.59827E+01 
4.01265E+03 -1.44522E+02 -1.44688E+02 -1.45137E+02 -1.44688E+02 -1.44688E+02 8.27308E+02 -1.44688E+02 -1.44522E+02 4.01265E+03 -7.60785E+01 
3.90147E+03 -1.54963E+02 -1.55127E+02 -1.55588E+02 -1.55127E+02 -1.55127E+02 8.04802E+02 -1.55127E+02 -1.54963E+02 3.90147E+03 -7.62693E+01 
3.79163E+03 -1.64867E+02 -1.65029E+02 -1.65500E+02 -1.65029E+02 -1.65029E+02 7.82774E+02 -1.65029E+02 -1.64867E+02 3.79163E+03 -7.60797E+01 
3.68351E+03 -1.73983E+02 -1.74143E+02 -1.74624E+02 -1.74143E+02 -1.74143E+02 7.61491E+02 -1.74143E+02 -1.73983E+02 3.68351E+03 -7.49830E+01 
3.57749E+03 -1.82034E+02 -1.82192E+02 -1.82681E+02 -1.82192E+02 -1.82192E+02 7.41243E+02 -1.82192E+02 -1.82034E+02 3.57749E+03 -7.24067E+01 
3.47399E+03 -1.88715E+02 -1.88870E+02 -1.89366E+02 -1.88870E+02 -1.88870E+02 7.22348E+02 -1.88870E+02 -1.88715E+02 3.47399E+03 -6.77381E+01 
4.04211E+03 -7.42341E+00 1.90489E+00 1.95945E+00 1.90474E+00 1.90474E+00 1.08372E+03 1.90471E+00 -7.42341E+00 4.04211E+03 1.14867E+00 
4.04211E+03 -7.42341E+00 7.64714E-01 7.81612E-01 7.64569E-01 7.64569E-01 1.07438E+03 7.64536E-01 -7.42341E+00 4.04211E+03 6.87462E-01 
4.04211E+03 -8.20166E-01 -1.00313E+00 -1.02187E+00 -1.00328E+00 -1.00328E+00 1.06434E+03 -1.00331E+00 -8.20166E-01 4.04211E+03 -1.03732E+00 
4.04211E+03 -3.22396E+00 -3.40545E+00 -3.45796E+00 -3.40559E+00 -3.40559E+00 1.05359E+03 -3.40562E+00 -3.22396E+00 4.04211E+03 -4.01322E+00 
4.04211E+03 -6.36596E+00 -6.54593E+00 -6.63088E+00 -6.54606E+00 -6.54606E+00 1.04194E+03 -6.54610E+00 -6.36596E+00 4.04211E+03 -8.44784E+00 
4.04211E+03 -1.02858E+01 -1.04642E+01 -1.05802E+01 -1.04644E+01 -1.04644E+01 1.02934E+03 -1.04644E+01 -1.02858E+01 4.04211E+03 -1.43945E+01 
4.04211E+03 -1.50180E+01 -1.51948E+01 -1.53404E+01 -1.51950E+01 -1.51950E+01 1.01579E+03 -1.51950E+01 -1.50180E+01 4.04211E+03 -2.18915E+01 
4.04211E+03 -1.92547E+01 -1.94303E+01 -1.95978E+01 -1.94304E+01 -1.94304E+01 1.00463E+03 -1.94305E+01 -1.92547E+01 4.04211E+03 -2.87700E+01 
4.04211E+03 -2.05900E+01 -2.07652E+01 -2.09389E+01 -2.07653E+01 -2.07653E+01 1.00125E+03 -2.07654E+01 -2.05900E+01 4.04211E+03 -3.09595E+01 
4.04211E+03 -2.75615E+01 -2.77350E+01 -2.79374E+01 -2.77351E+01 -2.77351E+01 9.84464E+02 -2.77352E+01 -2.75615E+01 4.04211E+03 -4.24979E+01 
4.04211E+03 -3.55455E+01 -3.57173E+01 -3.59466E+01 -3.57174E+01 -3.57174E+01 9.66521E+02 -3.57174E+01 -3.55455E+01 4.04211E+03 -5.58372E+01 
4.04211E+03 -4.45420E+01 -4.47120E+01 -4.49665E+01 -4.47121E+01 -4.47121E+01 9.47434E+02 -4.47121E+01 -4.45420E+01 4.04211E+03 -7.09204E+01 
4.04211E+03 -5.45355E+01 -5.47036E+01 -5.49817E+01 -5.47038E+01 -5.47038E+01 9.27230E+02 -5.47038E+01 -5.45355E+01 4.04211E+03 -8.76564E+01 
3.97925E+03 -6.29433E+01 -6.31096E+01 -6.34095E+01 -6.31097E+01 -6.31097E+01 9.08590E+02 -6.31098E+01 -6.29433E+01 3.97925E+03 -8.49353E+01 
3.88619E+03 -7.12765E+01 -7.14410E+01 -7.17612E+01 -7.14411E+01 -7.14411E+01 8.89884E+02 -7.14411E+01 -7.12765E+01 3.88619E+03 -7.93773E+01 
3.79252E+03 -7.99669E+01 -8.01295E+01 -8.04688E+01 -8.01296E+01 -8.01296E+01 8.70671E+02 -8.01297E+01 -7.99669E+01 3.79252E+03 -7.52163E+01 
3.69846E+03 -8.89472E+01 -8.91078E+01 -8.94647E+01 -8.91079E+01 -8.91079E+01 8.51031E+02 -8.91080E+01 -8.89472E+01 3.69846E+03 -7.23170E+01 
3.60423E+03 -9.81294E+01 -9.82882E+01 -9.86613E+01 -9.82883E+01 -9.82883E+01 8.31068E+02 -9.82883E+01 -9.81294E+01 3.60423E+03 -7.04938E+01 
3.51009E+03 -1.07404E+02 -1.07561E+02 -1.07949E+02 -1.07561E+02 -1.07561E+02 8.10904E+02 -1.07561E+02 -1.07404E+02 3.51009E+03 -6.95105E+01 
3.41630E+03 -1.16638E+02 -1.16793E+02 -1.17195E+02 -1.16793E+02 -1.16793E+02 7.90687E+02 -1.16793E+02 -1.16638E+02 3.41630E+03 -6.90801E+01 
3.32314E+03 -1.25676E+02 -1.25829E+02 -1.26243E+02 -1.25829E+02 -1.25829E+02 7.70587E+02 -1.25829E+02 -1.25676E+02 3.32314E+03 -6.88658E+01 
3.23091E+03 -1.34337E+02 -1.34488E+02 -1.34912E+02 -1.34488E+02 -1.34488E+02 7.50798E+02 -1.34488E+02 -1.34337E+02 3.23091E+03 -6.84836E+01 
3.13993E+03 -1.42416E+02 -1.42565E+02 -1.43000E+02 -1.42565E+02 -1.42565E+02 7.31537E+02 -1.42565E+02 -1.42416E+02 3.13993E+03 -6.75050E+01 
3.05052E+03 -1.49687E+02 -1.49833E+02 -1.50276E+02 -1.49833E+02 -1.49833E+02 7.13045E+02 -1.49834E+02 -1.49687E+02 3.05052E+03 -6.54616E+01 
2.96304E+03 -1.55898E+02 -1.56042E+02 -1.56492E+02 -1.56042E+02 -1.56042E+02 6.95584E+02 -1.56042E+02 -1.55898E+02 2.96304E+03 -6.18498E+01 
2.87784E+03 -1.60778E+02 -1.60921E+02 -1.61377E+02 -1.60921E+02 -1.60921E+02 6.79437E+02 -1.60921E+02 -1.60778E+02 2.87784E+03 -5.61370E+01 
3.35050E+03 -6.72232E+00 1.78092E+00 1.83115E+00 1.78074E+00 1.78074E+00 9.99480E+02 1.78070E+00 -6.72232E+00 3.35050E+03 1.10998E+00 
3.35050E+03 -6.72232E+00 7.07113E-01 7.22649E-01 7.06946E-01 7.06946E-01 9.90842E+02 7.06903E-01 -6.72232E+00 3.35050E+03 6.37336E-01 
3.35050E+03 -7.53185E-01 -9.21499E-01 -9.38787E-01 -9.21661E-01 -9.21661E-01 9.81586E+02 -9.21705E-01 -7.53185E-01 3.35050E+03 -9.48113E-01 
3.35050E+03 -2.94077E+00 -3.10771E+00 -3.15612E+00 -3.10787E+00 -3.10787E+00 9.71702E+02 -3.10791E+00 -2.94077E+00 3.35050E+03 -3.62816E+00 
3.35050E+03 -5.77355E+00 -5.93909E+00 -6.01738E+00 -5.93925E+00 -5.93925E+00 9.61018E+02 -5.93929E+00 -5.77355E+00 3.35050E+03 -7.57804E+00 
3.35050E+03 -9.28166E+00 -9.44577E+00 -9.55264E+00 -9.44592E+00 -9.44592E+00 9.49512E+02 -9.44596E+00 -9.28166E+00 3.35050E+03 -1.28345E+01 
3.35050E+03 -1.34900E+01 -1.36527E+01 -1.37868E+01 -1.36528E+01 -1.36528E+01 9.37166E+02 -1.36528E+01 -1.34900E+01 3.35050E+03 -1.94200E+01 
3.35050E+03 -1.72386E+01 -1.74001E+01 -1.75544E+01 -1.74003E+01 -1.74003E+01 9.27030E+02 -1.74003E+01 -1.72386E+01 3.35050E+03 -2.54320E+01 
3.35050E+03 -1.84169E+01 -1.85781E+01 -1.87381E+01 -1.85782E+01 -1.85782E+01 9.23970E+02 -1.85783E+01 -1.84169E+01 3.35050E+03 -2.73405E+01 
3.35050E+03 -2.45469E+01 -2.47065E+01 -2.48929E+01 -2.47066E+01 -2.47066E+01 9.08787E+02 -2.47067E+01 -2.45469E+01 3.35050E+03 -3.73626E+01 
3.35050E+03 -3.15281E+01 -3.16860E+01 -3.18973E+01 -3.16861E+01 -3.16861E+01 8.92621E+02 -3.16862E+01 -3.15281E+01 3.35050E+03 -4.88828E+01 
3.35050E+03 -3.93513E+01 -3.95076E+01 -3.97420E+01 -3.95077E+01 -3.95077E+01 8.75492E+02 -3.95077E+01 -3.93513E+01 3.35050E+03 -6.18336E+01 
3.35050E+03 -4.79936E+01 -4.81482E+01 -4.84043E+01 -4.81483E+01 -4.81483E+01 8.57432E+02 -4.81483E+01 -4.79936E+01 3.35050E+03 -7.61178E+01 
3.29812E+03 -5.53087E+01 -5.54616E+01 -5.57378E+01 -5.54618E+01 -5.54618E+01 8.40680E+02 -5.54618E+01 -5.53087E+01 3.29812E+03 -7.42144E+01 
3.22058E+03 -6.25591E+01 -6.27102E+01 -6.30052E+01 -6.27103E+01 -6.27103E+01 8.23863E+02 -6.27104E+01 -6.25591E+01 3.22058E+03 -6.99336E+01 
3.14256E+03 -7.00914E+01 -7.02409E+01 -7.05533E+01 -7.02409E+01 -7.02409E+01 8.06625E+02 -7.02410E+01 -7.00914E+01 3.14256E+03 -6.67638E+01 
3.06423E+03 -7.78363E+01 -7.79840E+01 -7.83126E+01 -7.79841E+01 -7.79841E+01 7.89049E+02 -7.79841E+01 -7.78363E+01 3.06423E+03 -6.45645E+01 
2.98581E+03 -8.57061E+01 -8.58521E+01 -8.61956E+01 -8.58521E+01 -8.58521E+01 7.71235E+02 -8.58522E+01 -8.57061E+01 2.98581E+03 -6.31522E+01 
2.90752E+03 -9.35943E+01 -9.37384E+01 -9.40956E+01 -9.37385E+01 -9.37385E+01 7.53304E+02 -9.37386E+01 -9.35943E+01 2.90752E+03 -6.23004E+01 
