PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.89139E-01 -2.38219E+00 6.49911E-01 6.49917E-01 6.49917E-01 6.49917E-01 6.49881E-01 6.49887E-01 -2.38219E+00 5.89139E-01 1.43145E+00 
5.89139E-01 -2.38219E+00 2.51303E-01 2.51311E-01 2.51311E-01 2.51311E-01 2.51274E-01 2.51281E-01 -2.38219E+00 5.89139E-01 5.49661E-01 
5.89139E-01 -2.56735E-01 -3.16348E-01 -3.16339E-01 -3.16339E-01 -3.16339E-01 -3.16376E-01 -3.16370E-01 -2.56735E-01 5.89139E-01 -6.87713E-01 
5.89139E-01 -1.01495E+00 -1.07428E+00 -1.07427E+00 -1.07427E+00 -1.07427E+00 -1.07430E+00 -1.07430E+00 -1.01495E+00 5.89139E-01 -2.31999E+00 
5.89139E-01 -2.03224E+00 -2.09127E+00 -2.09126E+00 -2.09126E+00 -2.09126E+00 -2.09130E+00 -2.09129E+00 -2.03224E+00 5.89139E-01 -4.48675E+00 
5.89139E-01 -3.34877E+00 -3.40751E+00 -3.40750E+00 -3.40750E+00 -3.40750E+00 -3.40753E+00 -3.40753E+00 -3.34877E+00 5.89139E-01 -7.26313E+00 
5.89139E-01 -5.00694E+00 -5.06536E+00 -5.06535E+00 -5.06535E+00 -5.06535E+00 -5.06539E+00 -5.06538E+00 -5.00694E+00 5.89139E-01 -1.07266E+01 
5.89139E-01 -6.55223E+00 -6.61041E+00 -6.61040E+00 -6.61040E+00 -6.61040E+00 -6.61043E+00 -6.61043E+00 -6.55223E+00 5.89139E-01 -1.39276E+01 
5.89139E-01 -7.05068E+00 -7.10879E+00 -7.10878E+00 -7.10878E+00 -7.10878E+00 -7.10882E+00 -7.10881E+00 -7.05068E+00 5.89139E-01 -1.49553E+01 
5.89139E-01 -9.73822E+00 -9.79599E+00 -9.79597E+00 -9.79597E+00 -9.79597E+00 -9.79601E+00 -9.79600E+00 -9.73822E+00 5.89139E-01 -2.04619E+01 
5.89139E-01 -1.29836E+01 -1.30410E+01 -1.30410E+01 -1.30410E+01 -1.30410E+01 -1.30411E+01 -1.30410E+01 -1.29836E+01 5.89139E-01 -2.70438E+01 
5.89139E-01 -1.68438E+01 -1.69008E+01 -1.69008E+01 -1.69008E+01 -1.69008E+01 -1.69009E+01 -1.69008E+01 -1.68438E+01 5.89139E-01 -3.47914E+01 
5.89139E-01 -2.13739E+01 -2.14306E+01 -2.14306E+01 -2.14306E+01 -2.14306E+01 -2.14306E+01 -2.14306E+01 -2.13739E+01 5.89139E-01 -4.37876E+01 
-5.31154E-01 -2.33392E+01 -2.33955E+01 -2.33955E+01 -2.33955E+01 -2.33955E+01 -2.33955E+01 -2.33955E+01 -2.33392E+01 -5.31154E-01 -4.70302E+01 
-2.75774E+00 -2.53147E+01 -2.53706E+01 -2.53706E+01 -2.53706E+01 -2.53706E+01 -2.53707E+01 -2.53706E+01 -2.53147E+01 -2.75774E+00 -5.02631E+01 
-5.75789E+00 -2.80599E+01 -2.81154E+01 -2.81154E+01 -2.81154E+01 -2.81154E+01 -2.81154E+01 -2.81154E+01 -2.80599E+01 -5.75789E+00 -5.50998E+01 
-9.62211E+00 -3.16655E+01 -3.17207E+01 -3.17206E+01 -3.17206E+01 -3.17206E+01 -3.17207E+01 -3.17207E+01 -3.16655E+01 -9.62211E+00 -6.16839E+01 
-1.44357E+01 -3.62173E+01 -3.62720E+01 -3.62720E+01 -3.62720E+01 -3.62720E+01 -3.62721E+01 -3.62720E+01 -3.62173E+01 -1.44357E+01 -7.01389E+01 
-2.02763E+01 -4.17932E+01 -4.18475E+01 -4.18475E+01 -4.18475E+01 -4.18475E+01 -4.18475E+01 -4.18475E+01 -4.17932E+01 -2.02763E+01 -8.05632E+01 
-2.72109E+01 -4.84605E+01 -4.85144E+01 -4.85144E+01 -4.85144E+01 -4.85144E+01 -4.85144E+01 -4.85144E+01 -4.84605E+01 -2.72109E+01 -9.30251E+01 
-3.52937E+01 -5.62736E+01 -5.63271E+01 -5.63271E+01 -5.63271E+01 -5.63271E+01 -5.63271E+01 -5.63271E+01 -5.62736E+01 -3.52937E+01 -1.07558E+02 
-4.45628E+01 -6.52713E+01 -6.53244E+01 -6.53243E+01 -6.53243E+01 -6.53243E+01 -6.53244E+01 -6.53244E+01 -6.52713E+01 -4.45628E+01 -1.24158E+02 
-5.50390E+01 -7.54743E+01 -7.55270E+01 -7.55269E+01 -7.55269E+01 -7.55269E+01 -7.55270E+01 -7.55270E+01 -7.54743E+01 -5.50390E+01 -1.42778E+02 
-6.67221E+01 -8.68831E+01 -8.69353E+01 -8.69352E+01 -8.69352E+01 -8.69352E+01 -8.69353E+01 -8.69353E+01 -8.68831E+01 -6.67221E+01 -1.63326E+02 
-7.95904E+01 -9.94760E+01 -9.95277E+01 -9.95277E+01 -9.95277E+01 -9.95277E+01 -9.95277E+01 -9.95277E+01 -9.94760E+01 -7.95904E+01 -1.85664E+02 
-9.35982E+01 -1.13208E+02 -1.13259E+02 -1.13259E+02 -1.13259E+02 -1.13259E+02 -1.13259E+02 -1.13259E+02 -1.13208E+02 -9.35982E+01 -2.09606E+02 
5.69603E-01 -2.25493E+00 6.27204E-01 6.27235E-01 6.27235E-01 6.27235E-01 6.27191E-01 6.27202E-01 -2.25493E+00 5.69603E-01 1.38063E+00 
5.69603E-01 -2.25493E+00 2.40982E-01 2.41014E-01 2.41014E-01 2.41014E-01 2.40970E-01 2.40981E-01 -2.25493E+00 5.69603E-01 5.26800E-01 
5.69603E-01 -2.46080E-01 -3.03088E-01 -3.03056E-01 -3.03056E-01 -3.03056E-01 -3.03099E-01 -3.03088E-01 -2.46080E-01 5.69603E-01 -6.58249E-01 
5.69603E-01 -9.67232E-01 -1.02396E+00 -1.02393E+00 -1.02393E+00 -1.02393E+00 -1.02397E+00 -1.02396E+00 -9.67232E-01 5.69603E-01 -2.20916E+00 
5.69603E-01 -1.92648E+00 -1.98293E+00 -1.98289E+00 -1.98289E+00 -1.98289E+00 -1.98294E+00 -1.98292E+00 -1.92648E+00 5.69603E-01 -4.24988E+00 
5.69603E-01 -3.15898E+00 -3.21513E+00 -3.21510E+00 -3.21510E+00 -3.21510E+00 -3.21514E+00 -3.21513E+00 -3.15898E+00 5.69603E-01 -6.84545E+00 
5.69603E-01 -4.70149E+00 -4.75734E+00 -4.75731E+00 -4.75731E+00 -4.75731E+00 -4.75735E+00 -4.75734E+00 -4.70149E+00 5.69603E-01 -1.00622E+01 
5.69603E-01 -6.13170E+00 -6.18731E+00 -6.18728E+00 -6.18728E+00 -6.18728E+00 -6.18732E+00 -6.18731E+00 -6.13170E+00 5.69603E-01 -1.30196E+01 
5.69603E-01 -6.59179E+00 -6.64733E+00 -6.64730E+00 -6.64730E+00 -6.64730E+00 -6.64734E+00 -6.64733E+00 -6.59179E+00 5.69603E-01 -1.39664E+01 
5.69603E-01 -9.06377E+00 -9.11897E+00 -9.11893E+00 -9.11893E+00 -9.11893E+00 -9.11897E+00 -9.11896E+00 -9.06377E+00 5.69603E-01 -1.90210E+01 
5.69603E-01 -1.20327E+01 -1.20876E+01 -1.20875E+01 -1.20875E+01 -1.20875E+01 -1.20876E+01 -1.20876E+01 -1.20327E+01 5.69603E-01 -2.50282E+01 
5.69603E-01 -1.55458E+01 -1.56003E+01 -1.56003E+01 -1.56003E+01 -1.56003E+01 -1.56003E+01 -1.56003E+01 -1.55458E+01 5.69603E-01 -3.20609E+01 
5.69603E-01 -1.96480E+01 -1.97022E+01 -1.97022E+01 -1.97022E+01 -1.97022E+01 -1.97022E+01 -1.97022E+01 -1.96480E+01 5.69603E-01 -4.01835E+01 
-5.90338E-01 -2.15967E+01 -2.16504E+01 -2.16504E+01 -2.16504E+01 -2.16504E+01 -2.16505E+01 -2.16504E+01 -2.15967E+01 -5.90338E-01 -4.34454E+01 
-2.82502E+00 -2.35972E+01 -2.36506E+01 -2.36506E+01 -2.36506E+01 -2.36506E+01 -2.36506E+01 -2.36506E+01 -2.35972E+01 -2.82502E+00 -4.67740E+01 
-5.75884E+00 -2.62932E+01 -2.63463E+01 -2.63462E+01 -2.63462E+01 -2.63462E+01 -2.63463E+01 -2.63462E+01 -2.62932E+01 -5.75884E+00 -5.15359E+01 
-9.46489E+00 -2.97582E+01 -2.98108E+01 -2.98108E+01 -2.98108E+01 -2.98108E+01 -2.98108E+01 -2.98108E+01 -2.97582E+01 -9.46489E+00 -5.78413E+01 
-1.40104E+01 -3.40595E+01 -3.41118E+01 -3.41118E+01 -3.41118E+01 -3.41118E+01 -3.41118E+01 -3.41118E+01 -3.40595E+01 -1.40104E+01 -6.57804E+01 
-1.94542E+01 -3.92566E+01 -3.93085E+01 -3.93085E+01 -3.93085E+01 -3.93085E+01 -3.93085E+01 -3.93085E+01 -3.92566E+01 -1.94542E+01 -7.54191E+01 
-2.58450E+01 -4.53983E+01 -4.54497E+01 -4.54497E+01 -4.54497E+01 -4.54497E+01 -4.54497E+01 -4.54497E+01 -4.53983E+01 -2.58450E+01 -8.67946E+01 
-3.32186E+01 -5.25207E+01 -5.25717E+01 -5.25717E+01 -5.25717E+01 -5.25717E+01 -5.25717E+01 -5.25717E+01 -5.25207E+01 -3.32186E+01 -9.99125E+01 
-4.15962E+01 -6.06453E+01 -6.06959E+01 -6.06959E+01 -6.06959E+01 -6.06959E+01 -6.06959E+01 -6.06959E+01 -6.06453E+01 -4.15962E+01 -1.14743E+02 
-5.09824E+01 -6.97771E+01 -6.98273E+01 -6.98272E+01 -6.98272E+01 -6.98272E+01 -6.98273E+01 -6.98273E+01 -6.97771E+01 -5.09824E+01 -1.31219E+02 
-6.13632E+01 -7.99024E+01 -7.99521E+01 -7.99521E+01 -7.99521E+01 -7.99521E+01 -7.99521E+01 -7.99521E+01 -7.99024E+01 -6.13632E+01 -1.49234E+02 
-7.27052E+01 -9.09880E+01 -9.10373E+01 -9.10373E+01 -9.10373E+01 -9.10373E+01 -9.10373E+01 -9.10373E+01 -9.09880E+01 -7.27052E+01 -1.68642E+02 
-8.49541E+01 -1.02980E+02 -1.03029E+02 -1.03029E+02 -1.03029E+02 -1.03029E+02 -1.03029E+02 -1.03029E+02 -1.02980E+02 -8.49541E+01 -1.89255E+02 
5.55203E-01 -2.13172E+00 6.04664E-01 6.04708E-01 6.04708E-01 6.04708E-01 6.04665E-01 6.04678E-01 -2.13172E+00 5.55203E-01 1.33019E+00 
5.55203E-01 -2.13172E+00 2.30856E-01 2.30900E-01 2.30900E-01 2.30900E-01 2.30858E-01 2.30870E-01 -2.13172E+00 5.55203E-01 5.04357E-01 
5.55203E-01 -2.35547E-01 -2.90000E-01 -2.89956E-01 -2.89956E-01 -2.89956E-01 -2.89997E-01 -2.89985E-01 -2.35547E-01 5.55203E-01 -6.29217E-01 
5.55203E-01 -9.20556E-01 -9.74736E-01 -9.74692E-01 -9.74692E-01 -9.74692E-01 -9.74732E-01 -9.74720E-01 -9.20556E-01 5.55203E-01 -2.10086E+00 
5.55203E-01 -1.82388E+00 -1.87778E+00 -1.87774E+00 -1.87774E+00 -1.87774E+00 -1.87778E+00 -1.87776E+00 -1.82388E+00 5.55203E-01 -4.02022E+00 
5.55203E-01 -2.97610E+00 -3.02972E+00 -3.02968E+00 -3.02967E+00 -3.02967E+00 -3.02971E+00 -3.02970E+00 -2.97610E+00 5.55203E-01 -6.44326E+00 
5.55203E-01 -4.40894E+00 -4.46226E+00 -4.46221E+00 -4.46221E+00 -4.46221E+00 -4.46225E+00 -4.46224E+00 -4.40894E+00 5.55203E-01 -9.42637E+00 
5.55203E-01 -5.73060E+00 -5.78369E+00 -5.78365E+00 -5.78365E+00 -5.78365E+00 -5.78369E+00 -5.78368E+00 -5.73060E+00 5.55203E-01 -1.21542E+01 
5.55203E-01 -6.15461E+00 -6.20763E+00 -6.20759E+00 -6.20759E+00 -6.20759E+00 -6.20763E+00 -6.20762E+00 -6.15461E+00 5.55203E-01 -1.30251E+01 
