PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.06288E-01 -1.57894E+00 4.18796E-01 4.71510E-01 4.71519E-01 4.71519E-01 4.18831E-01 4.18825E-01 -1.57894E+00 -1.06288E-01 9.22069E-01 
-1.06288E-01 -1.57894E+00 1.62893E-01 2.15600E-01 2.15603E-01 2.15603E-01 1.62921E-01 1.62919E-01 -1.57894E+00 -1.06288E-01 3.56210E-01 
-1.06288E-01 -1.67824E-01 -2.06622E-01 -1.53920E-01 -1.53923E-01 -1.53923E-01 -2.06601E-01 -2.06599E-01 -1.67824E-01 -1.06288E-01 -4.48876E-01 
-1.06288E-01 -6.67933E-01 -7.06542E-01 -6.53847E-01 -6.53856E-01 -6.53856E-01 -7.06529E-01 -7.06522E-01 -6.67933E-01 -1.06288E-01 -1.52508E+00 
-1.06288E-01 -1.34499E+00 -1.38341E+00 -1.33072E+00 -1.33074E+00 -1.33074E+00 -1.38340E+00 -1.38339E+00 -1.34499E+00 -1.06288E-01 -2.96681E+00 
-1.06288E-01 -2.22707E+00 -2.26529E+00 -2.21260E+00 -2.21262E+00 -2.21262E+00 -2.26529E+00 -2.26527E+00 -2.22707E+00 -1.06288E-01 -4.82674E+00 
-1.06288E-01 -3.34385E+00 -3.38186E+00 -3.32919E+00 -3.32921E+00 -3.32921E+00 -3.38187E+00 -3.38185E+00 -3.34385E+00 -1.06288E-01 -7.15942E+00 
-1.06288E-01 -4.38860E+00 -4.42645E+00 -4.37378E+00 -4.37381E+00 -4.37381E+00 -4.42647E+00 -4.42644E+00 -4.38860E+00 -1.06288E-01 -9.32383E+00 
-1.06288E-01 -4.72624E+00 -4.76405E+00 -4.71138E+00 -4.71140E+00 -4.71140E+00 -4.76406E+00 -4.76404E+00 -4.72624E+00 -1.06288E-01 -1.00201E+01 
-1.06288E-01 -6.55099E+00 -6.58857E+00 -6.53591E+00 -6.53594E+00 -6.53594E+00 -6.58859E+00 -6.58857E+00 -6.55099E+00 -1.06288E-01 -1.37599E+01 
-1.06288E-01 -8.76203E+00 -8.79938E+00 -8.74672E+00 -8.74676E+00 -8.74676E+00 -8.79941E+00 -8.79938E+00 -8.76203E+00 -1.06288E-01 -1.82458E+01 
-1.06288E-01 -1.13999E+01 -1.14370E+01 -1.13843E+01 -1.13844E+01 -1.13844E+01 -1.14370E+01 -1.14370E+01 -1.13999E+01 -1.06288E-01 -2.35429E+01 
