PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.61834E+03 -9.37737E-02 -5.22302E-03 -5.15714E-03 -5.21922E-03 -5.21922E-03 4.09021E-01 -5.23739E-03 -9.37737E-02 1.61834E+03 -1.23112E-02 
1.61834E+03 -9.37737E-02 8.82976E-04 9.07870E-04 8.88381E-04 8.88381E-04 4.14901E-01 8.70931E-04 -9.37737E-02 1.61834E+03 1.69127E-03 
1.61834E+03 -4.00261E-03 -4.56816E-03 -4.58264E-03 -4.56122E-03 -4.56122E-03 4.09220E-01 -4.57795E-03 -4.00261E-03 1.61834E+03 -9.44811E-03 
1.61834E+03 -2.73667E-02 -2.79321E-02 -2.79845E-02 -2.79237E-02 -2.79237E-02 3.85625E-01 -2.79397E-02 -2.73667E-02 1.61834E+03 -5.91048E-02 
1.61834E+03 -7.47158E-02 -7.52809E-02 -7.53703E-02 -7.52710E-02 -7.52710E-02 3.38040E-01 -7.52863E-02 -7.47158E-02 1.61834E+03 -1.59669E-01 
1.61834E+03 -1.51732E-01 -1.52297E-01 -1.52422E-01 -1.52285E-01 -1.52285E-01 2.60783E-01 -1.52300E-01 -1.51732E-01 1.61834E+03 -3.22468E-01 
1.61834E+03 -2.64721E-01 -2.65285E-01 -2.65446E-01 -2.65273E-01 -2.65273E-01 1.47549E-01 -2.65286E-01 -2.64721E-01 1.61834E+03 -5.59874E-01 
1.61834E+03 -3.81190E-01 -3.81754E-01 -3.81941E-01 -3.81740E-01 -3.81740E-01 3.08865E-02 -3.81754E-01 -3.81190E-01 1.61834E+03 -8.03179E-01 
1.61834E+03 -4.20584E-01 -4.21148E-01 -4.21342E-01 -4.21134E-01 -4.21134E-01 -8.56396E-03 -4.21147E-01 -4.20584E-01 1.61834E+03 -8.85195E-01 
1.61834E+03 -6.45277E-01 -6.45840E-01 -6.46070E-01 -6.45825E-01 -6.45825E-01 -2.33531E-01 -6.45837E-01 -6.45277E-01 1.61834E+03 -1.35074E+00 
1.61834E+03 -9.38533E-01 -9.39096E-01 -9.39360E-01 -9.39079E-01 -9.39079E-01 -5.27067E-01 -9.39091E-01 -9.38533E-01 1.61834E+03 -1.95353E+00 
1.61834E+03 -1.31098E+00 -1.31155E+00 -1.31184E+00 -1.31153E+00 -1.31153E+00 -8.99801E-01 -1.31154E+00 -1.31098E+00 1.61834E+03 -2.71279E+00 
1.61834E+03 -1.77371E+00 -1.77427E+00 -1.77460E+00 -1.77425E+00 -1.77425E+00 -1.36282E+00 -1.77426E+00 -1.77371E+00 1.61834E+03 -3.64803E+00 
1.59698E+03 -2.92689E+00 -2.92745E+00 -2.92781E+00 -2.92743E+00 -2.92743E+00 -2.51629E+00 -2.92744E+00 -2.92689E+00 1.59698E+03 4.76152E-01 
1.56547E+03 -4.14377E+00 -4.14433E+00 -4.14471E+00 -4.14431E+00 -4.14431E+00 -3.73346E+00 -4.14432E+00 -4.14377E+00 1.56547E+03 5.53479E+00 
1.53388E+03 -5.27999E+00 -5.28055E+00 -5.28096E+00 -5.28052E+00 -5.28052E+00 -4.86998E+00 -5.28053E+00 -5.27999E+00 1.53388E+03 1.04466E+01 
1.50228E+03 -6.32645E+00 -6.32701E+00 -6.32745E+00 -6.32699E+00 -6.32699E+00 -5.91676E+00 -6.32699E+00 -6.32645E+00 1.50228E+03 1.52099E+01 
1.47071E+03 -7.27312E+00 -7.27368E+00 -7.27415E+00 -7.27366E+00 -7.27366E+00 -6.86374E+00 -7.27366E+00 -7.27312E+00 1.47071E+03 1.98281E+01 
1.43926E+03 -8.10868E+00 -8.10924E+00 -8.10973E+00 -8.10922E+00 -8.10922E+00 -7.69962E+00 -8.10922E+00 -8.10868E+00 1.43926E+03 2.43104E+01 
1.40796E+03 -8.82016E+00 -8.82072E+00 -8.82123E+00 -8.82069E+00 -8.82069E+00 -8.41143E+00 -8.82070E+00 -8.82016E+00 1.40796E+03 2.86719E+01 
1.37689E+03 -9.39258E+00 -9.39313E+00 -9.39367E+00 -9.39311E+00 -9.39311E+00 -8.98417E+00 -9.39311E+00 -9.39258E+00 1.37689E+03 3.29352E+01 
1.34610E+03 -9.80854E+00 -9.80909E+00 -9.80965E+00 -9.80907E+00 -9.80907E+00 -9.40047E+00 -9.80907E+00 -9.80854E+00 1.34610E+03 3.71300E+01 
1.31565E+03 -1.00479E+01 -1.00484E+01 -1.00490E+01 -1.00484E+01 -1.00484E+01 -9.64015E+00 -1.00484E+01 -1.00479E+01 1.31565E+03 4.12940E+01 
1.28561E+03 -1.00873E+01 -1.00879E+01 -1.00885E+01 -1.00878E+01 -1.00878E+01 -9.67992E+00 -1.00878E+01 -1.00873E+01 1.28561E+03 4.54732E+01 
1.25603E+03 -9.90004E+00 -9.90060E+00 -9.90121E+00 -9.90057E+00 -9.90057E+00 -9.49300E+00 -9.90057E+00 -9.90004E+00 1.25603E+03 4.97222E+01 
1.22699E+03 -9.45557E+00 -9.45613E+00 -9.45676E+00 -9.45610E+00 -9.45610E+00 -9.04889E+00 -9.45611E+00 -9.45557E+00 1.22699E+03 5.41038E+01 
1.37431E+03 -8.88010E-02 -4.73920E-03 -4.64807E-03 -4.70985E-03 -4.70985E-03 4.07758E-01 -4.71907E-03 -8.88010E-02 1.37431E+03 -1.12048E-02 
1.37431E+03 -8.88010E-02 8.94820E-04 9.44223E-04 9.24825E-04 9.24825E-04 4.13165E-01 9.16187E-04 -8.88010E-02 1.37431E+03 1.75398E-03 
1.37431E+03 -3.88319E-03 -4.46687E-03 -4.45757E-03 -4.43625E-03 -4.43625E-03 4.07575E-01 -4.44432E-03 -3.88319E-03 1.37431E+03 -9.18899E-03 
1.37431E+03 -2.61702E-02 -2.67526E-02 -2.67820E-02 -2.67214E-02 -2.67214E-02 3.85058E-01 -2.67289E-02 -2.61702E-02 1.37431E+03 -5.64903E-02 
1.37431E+03 -7.08809E-02 -7.14620E-02 -7.15292E-02 -7.14303E-02 -7.14303E-02 3.40112E-01 -7.14373E-02 -7.08809E-02 1.37431E+03 -1.51329E-01 
1.37431E+03 -1.43134E-01 -1.43714E-01 -1.43818E-01 -1.43682E-01 -1.43682E-01 2.67620E-01 -1.43688E-01 -1.43134E-01 1.37431E+03 -3.03865E-01 
1.37431E+03 -2.48570E-01 -2.49148E-01 -2.49288E-01 -2.49116E-01 -2.49116E-01 1.61939E-01 -2.49122E-01 -2.48570E-01 1.37431E+03 -5.25107E-01 
1.37431E+03 -3.56796E-01 -3.57373E-01 -3.57540E-01 -3.57340E-01 -3.57340E-01 5.35216E-02 -3.57345E-01 -3.56796E-01 1.37431E+03 -7.50871E-01 
1.37431E+03 -3.93319E-01 -3.93896E-01 -3.94071E-01 -3.93863E-01 -3.93863E-01 1.69415E-02 -3.93868E-01 -3.93319E-01 1.37431E+03 -8.26801E-01 
1.37431E+03 -6.01021E-01 -6.01596E-01 -6.01807E-01 -6.01563E-01 -6.01563E-01 -1.91033E-01 -6.01568E-01 -6.01021E-01 1.37431E+03 -1.25648E+00 
1.37431E+03 -8.70862E-01 -8.71435E-01 -8.71681E-01 -8.71401E-01 -8.71401E-01 -4.61152E-01 -8.71406E-01 -8.70862E-01 1.37431E+03 -1.81020E+00 
1.37431E+03 -1.21206E+00 -1.21263E+00 -1.21291E+00 -1.21260E+00 -1.21260E+00 -8.02634E-01 -1.21260E+00 -1.21206E+00 1.37431E+03 -2.50447E+00 
1.37431E+03 -1.63414E+00 -1.63471E+00 -1.63502E+00 -1.63468E+00 -1.63468E+00 -1.22500E+00 -1.63468E+00 -1.63414E+00 1.37431E+03 -3.35581E+00 
1.35615E+03 -2.63637E+00 -2.63694E+00 -2.63728E+00 -2.63691E+00 -2.63691E+00 -2.22752E+00 -2.63691E+00 -2.63637E+00 1.35615E+03 1.04889E-01 
1.32937E+03 -3.69407E+00 -3.69464E+00 -3.69501E+00 -3.69461E+00 -3.69461E+00 -3.28552E+00 -3.69461E+00 -3.69407E+00 1.32937E+03 4.35744E+00 
1.30252E+03 -4.68640E+00 -4.68696E+00 -4.68736E+00 -4.68693E+00 -4.68693E+00 -4.27814E+00 -4.68693E+00 -4.68640E+00 1.30252E+03 8.47996E+00 
