PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.76623E+03 -5.60330E+01 1.63155E+01 5.51307E+02 5.51336E+02 5.51336E+02 3.63589E+01 3.32081E+02 -5.60330E+01 6.76623E+03 3.01856E+01 
6.76623E+03 -5.60330E+01 6.22225E+00 5.37477E+02 5.37486E+02 5.37486E+02 2.61087E+01 3.20162E+02 -5.60330E+01 6.76623E+03 1.17374E+01 
6.76623E+03 -6.41056E+00 -7.87768E+00 5.19605E+02 5.19596E+02 5.19596E+02 1.18509E+01 3.04216E+02 -6.41056E+00 6.76623E+03 -1.49213E+01 
6.76623E+03 -2.47044E+01 -2.61756E+01 4.97497E+02 4.97470E+02 4.97470E+02 -6.60598E+00 2.84050E+02 -2.47044E+01 6.76623E+03 -5.00206E+01 
6.76623E+03 -4.81754E+01 -4.96500E+01 4.70133E+02 4.70088E+02 4.70088E+02 -3.02422E+01 2.58665E+02 -4.81754E+01 6.76623E+03 -9.54917E+01 
6.76623E+03 -7.72745E+01 -7.87518E+01 4.37064E+02 4.37004E+02 4.37004E+02 -5.95086E+01 2.27611E+02 -7.72745E+01 6.76623E+03 -1.52057E+02 
6.76623E+03 -1.12433E+02 -1.13912E+02 3.97865E+02 3.97788E+02 3.97788E+02 -9.48360E+01 1.90460E+02 -1.12433E+02 6.76623E+03 -2.20361E+02 
6.76623E+03 -1.44049E+02 -1.45529E+02 3.63075E+02 3.62987E+02 3.62987E+02 -1.26584E+02 1.57277E+02 -1.44049E+02 6.76623E+03 -2.81615E+02 
6.76623E+03 -1.54048E+02 -1.55528E+02 3.52140E+02 3.52049E+02 3.52049E+02 -1.36622E+02 1.46815E+02 -1.54048E+02 6.76623E+03 -3.00945E+02 
6.76623E+03 -2.06561E+02 -2.08042E+02 2.95124E+02 2.95018E+02 2.95018E+02 -1.89321E+02 9.20748E+01 -2.06561E+02 6.76623E+03 -4.02071E+02 
6.76623E+03 -2.67371E+02 -2.68851E+02 2.29743E+02 2.29623E+02 2.29623E+02 -2.50318E+02 2.90002E+01 -2.67371E+02 6.76623E+03 -5.18294E+02 
6.76623E+03 -3.36767E+02 -3.38247E+02 1.55711E+02 1.55577E+02 1.55577E+02 -3.19903E+02 -4.26975E+01 -3.36767E+02 6.76623E+03 -6.49735E+02 
6.76623E+03 -4.14937E+02 -4.16415E+02 7.28455E+01 7.26992E+01 7.26992E+01 -3.98262E+02 -1.23202E+02 -4.14937E+02 6.76623E+03 -7.96259E+02 
6.62921E+03 -4.70093E+02 -4.71568E+02 1.29808E+01 1.28230E+01 1.28230E+01 -4.53607E+02 -1.80704E+02 -4.70093E+02 6.62921E+03 -8.62433E+02 
6.41972E+03 -5.27695E+02 -5.29167E+02 -4.93998E+01 -4.95685E+01 -4.95685E+01 -5.11400E+02 -2.40691E+02 -5.27695E+02 6.41972E+03 -9.27625E+02 
6.20053E+03 -5.94631E+02 -5.96098E+02 -1.21187E+02 -1.21366E+02 -1.21366E+02 -5.78528E+02 -3.10052E+02 -5.94631E+02 6.20053E+03 -1.01191E+03 
5.97173E+03 -6.71079E+02 -6.72542E+02 -2.02554E+02 -2.02742E+02 -2.02742E+02 -6.55171E+02 -3.88965E+02 -6.71079E+02 5.97173E+03 -1.11503E+03 
5.73359E+03 -7.57037E+02 -7.58495E+02 -2.93491E+02 -2.93688E+02 -2.93688E+02 -7.41324E+02 -4.77422E+02 -7.57037E+02 5.73359E+03 -1.23630E+03 
5.48656E+03 -8.52297E+02 -8.53748E+02 -3.93784E+02 -3.93989E+02 -3.93989E+02 -8.36780E+02 -5.75212E+02 -8.52297E+02 5.48656E+03 -1.37454E+03 
5.23130E+03 -9.56426E+02 -9.57870E+02 -5.02995E+02 -5.03207E+02 -5.03207E+02 -9.41107E+02 -6.81902E+02 -9.56426E+02 5.23130E+03 -1.52810E+03 
4.96872E+03 -1.06876E+03 -1.07019E+03 -6.20450E+02 -6.20669E+02 -6.20669E+02 -1.05364E+03 -7.96820E+02 -1.06876E+03 4.96872E+03 -1.69484E+03 
4.69993E+03 -1.18838E+03 -1.18981E+03 -7.45228E+02 -7.45453E+02 -7.45453E+02 -1.17345E+03 -9.19049E+02 -1.18838E+03 4.69993E+03 -1.87211E+03 
4.42630E+03 -1.31412E+03 -1.31554E+03 -8.76159E+02 -8.76390E+02 -8.76390E+02 -1.29940E+03 -1.04742E+03 -1.31412E+03 4.42630E+03 -2.05682E+03 
4.14943E+03 -1.44457E+03 -1.44598E+03 -1.01182E+03 -1.01205E+03 -1.01205E+03 -1.43004E+03 -1.18052E+03 -1.44457E+03 4.14943E+03 -2.24544E+03 
3.87116E+03 -1.57806E+03 -1.57946E+03 -1.15054E+03 -1.15078E+03 -1.15078E+03 -1.56373E+03 -1.31667E+03 -1.57806E+03 3.87116E+03 -2.43402E+03 
3.59354E+03 -1.71268E+03 -1.71407E+03 -1.29040E+03 -1.29065E+03 -1.29065E+03 -1.69855E+03 -1.45397E+03 -1.71268E+03 3.59354E+03 -2.61828E+03 
5.54975E+03 -5.20609E+01 1.55673E+01 5.12385E+02 5.12411E+02 5.12411E+02 3.40620E+01 3.12903E+02 -5.20609E+01 5.54975E+03 2.89034E+01 
5.54975E+03 -5.20609E+01 5.88698E+00 4.99234E+02 4.99243E+02 4.99243E+02 2.42369E+01 3.01504E+02 -5.20609E+01 5.54975E+03 1.11224E+01 
5.54975E+03 -6.03932E+00 -7.42155E+00 4.82423E+02 4.82414E+02 4.82414E+02 1.07829E+01 2.86457E+02 -6.03932E+00 5.54975E+03 -1.40655E+01 
5.54975E+03 -2.31232E+01 -2.45091E+01 4.61797E+02 4.61772E+02 4.61772E+02 -6.45128E+00 2.67610E+02 -2.31232E+01 5.54975E+03 -4.68168E+01 
5.54975E+03 -4.48313E+01 -4.62202E+01 4.36474E+02 4.36432E+02 4.36432E+02 -2.83115E+01 2.44099E+02 -4.48313E+01 5.54975E+03 -8.87906E+01 
5.54975E+03 -7.15310E+01 -7.29222E+01 4.06088E+02 4.06032E+02 4.06032E+02 -5.51653E+01 2.15559E+02 -7.15310E+01 5.54975E+03 -1.40553E+02 
5.54975E+03 -1.03567E+02 -1.04960E+02 3.70300E+02 3.70229E+02 3.70229E+02 -8.73567E+01 1.81647E+02 -1.03567E+02 5.54975E+03 -2.02590E+02 
5.54975E+03 -1.32213E+02 -1.33607E+02 3.38705E+02 3.38624E+02 3.38624E+02 -1.16125E+02 1.51525E+02 -1.32213E+02 5.54975E+03 -2.57891E+02 
5.54975E+03 -1.41247E+02 -1.42641E+02 3.28803E+02 3.28719E+02 3.28719E+02 -1.25194E+02 1.42056E+02 -1.41247E+02 5.54975E+03 -2.75286E+02 
5.54975E+03 -1.88505E+02 -1.89899E+02 2.77364E+02 2.77266E+02 2.77266E+02 -1.72624E+02 9.27007E+01 -1.88505E+02 5.54975E+03 -3.65915E+02 
5.54975E+03 -2.42900E+02 -2.44293E+02 2.18724E+02 2.18612E+02 2.18612E+02 -2.27191E+02 3.61731E+01 -2.42900E+02 5.54975E+03 -4.69397E+02 
5.54975E+03 -3.04614E+02 -3.06006E+02 1.52705E+02 1.52581E+02 1.52581E+02 -2.89078E+02 -2.77079E+01 -3.04614E+02 5.54975E+03 -5.85684E+02 
5.54975E+03 -3.73732E+02 -3.75123E+02 7.92264E+01 7.90908E+01 7.90908E+01 -3.58372E+02 -9.90246E+01 -3.73732E+02 5.54975E+03 -7.14500E+02 
5.43337E+03 -4.24227E+02 -4.25615E+02 2.43585E+01 2.42121E+01 2.42121E+01 -4.09040E+02 -1.51729E+02 -4.24227E+02 5.43337E+03 -7.77386E+02 
5.25532E+03 -4.77136E+02 -4.78521E+02 -3.29877E+01 -3.31442E+01 -3.31442E+01 -4.62125E+02 -2.06883E+02 -4.77136E+02 5.25532E+03 -8.39986E+02 
5.06899E+03 -5.38019E+02 -5.39399E+02 -9.83752E+01 -9.85412E+01 -9.85412E+01 -5.23185E+02 -2.70050E+02 -5.38019E+02 5.06899E+03 -9.18596E+02 
4.87458E+03 -6.06908E+02 -6.08283E+02 -1.71832E+02 -1.72007E+02 -1.72007E+02 -5.92253E+02 -3.41259E+02 -6.06908E+02 4.87458E+03 -1.01273E+03 
4.67242E+03 -6.83669E+02 -6.85040E+02 -2.53217E+02 -2.53400E+02 -2.53400E+02 -6.69194E+02 -4.20374E+02 -6.83669E+02 4.67242E+03 -1.12152E+03 
4.46304E+03 -7.67984E+02 -7.69348E+02 -3.42206E+02 -3.42396E+02 -3.42396E+02 -7.53690E+02 -5.07072E+02 -7.67984E+02 4.46304E+03 -1.24366E+03 
4.24716E+03 -8.59334E+02 -8.60691E+02 -4.38275E+02 -4.38472E+02 -4.38472E+02 -8.45221E+02 -6.00832E+02 -8.59334E+02 4.24716E+03 -1.37746E+03 
4.02567E+03 -9.56995E+02 -9.58345E+02 -5.40694E+02 -5.40897E+02 -5.40897E+02 -9.43065E+02 -7.00929E+02 -9.56995E+02 4.02567E+03 -1.52079E+03 
3.79970E+03 -1.06003E+03 -1.06137E+03 -6.48522E+02 -6.48731E+02 -6.48731E+02 -1.04628E+03 -8.06424E+02 -1.06003E+03 3.79970E+03 -1.67112E+03 
3.57055E+03 -1.16730E+03 -1.16863E+03 -7.60606E+02 -7.60820E+02 -7.60820E+02 -1.15373E+03 -9.16166E+02 -1.16730E+03 3.57055E+03 -1.82554E+03 
3.33974E+03 -1.27743E+03 -1.27876E+03 -8.75582E+02 -8.75800E+02 -8.75800E+02 -1.26405E+03 -1.02880E+03 -1.27743E+03 3.33974E+03 -1.98082E+03 
3.10895E+03 -1.38888E+03 -1.39020E+03 -9.91886E+02 -9.92107E+02 -9.92107E+02 -1.37568E+03 -1.14275E+03 -1.38888E+03 3.10895E+03 -2.13338E+03 
2.88008E+03 -1.49989E+03 -1.50119E+03 -1.10776E+03 -1.10799E+03 -1.10799E+03 -1.48687E+03 -1.25627E+03 -1.49989E+03 2.88008E+03 -2.27942E+03 
4.55187E+03 -4.83045E+01 1.48342E+01 4.76198E+02 4.76223E+02 4.76223E+02 3.18996E+01 2.94814E+02 -4.83045E+01 4.55187E+03 2.76283E+01 
4.55187E+03 -4.83045E+01 5.56313E+00 4.63705E+02 4.63713E+02 4.63713E+02 2.24952E+01 2.83924E+02 -4.83045E+01 4.55187E+03 1.05239E+01 
4.55187E+03 -5.68193E+00 -6.98264E+00 4.47906E+02 4.47898E+02 4.47898E+02 9.81526E+00 2.69741E+02 -5.68193E+00 4.55187E+03 -1.32381E+01 
4.55187E+03 -2.16145E+01 -2.29185E+01 4.28685E+02 4.28661E+02 4.28661E+02 -6.25571E+00 2.52149E+02 -2.16145E+01 4.55187E+03 -4.37506E+01 
4.55187E+03 -4.16629E+01 -4.29695E+01 4.05279E+02 4.05241E+02 4.05241E+02 -2.64443E+01 2.30403E+02 -4.16629E+01 4.55187E+03 -8.24315E+01 
4.55187E+03 -6.61219E+01 -6.74306E+01 3.77397E+02 3.77345E+02 3.77345E+02 -5.10452E+01 2.04212E+02 -6.61219E+01 4.55187E+03 -1.29712E+02 
4.55187E+03 -9.52609E+01 -9.65710E+01 3.44773E+02 3.44708E+02 3.44708E+02 -8.03276E+01 1.73306E+02 -9.52609E+01 4.55187E+03 -1.85944E+02 
4.55187E+03 -1.21168E+02 -1.22479E+02 3.16129E+02 3.16054E+02 3.16054E+02 -1.06347E+02 1.46009E+02 -1.21168E+02 4.55187E+03 -2.35759E+02 
4.55187E+03 -1.29313E+02 -1.30624E+02 3.07178E+02 3.07100E+02 3.07100E+02 -1.14524E+02 1.37455E+02 -1.29313E+02 4.55187E+03 -2.51378E+02 
4.55187E+03 -1.71752E+02 -1.73063E+02 2.60856E+02 2.60765E+02 2.60765E+02 -1.57121E+02 9.30409E+01 -1.71752E+02 4.55187E+03 -3.32400E+02 
4.55187E+03 -2.20296E+02 -2.21606E+02 2.08370E+02 2.08266E+02 2.08266E+02 -2.05824E+02 4.24883E+01 -2.20296E+02 4.55187E+03 -4.24290E+02 
4.55187E+03 -2.75040E+02 -2.76349E+02 1.49628E+02 1.49513E+02 1.49513E+02 -2.60728E+02 -1.42962E+01 -2.75040E+02 4.55187E+03 -5.26868E+02 
4.55187E+03 -3.35988E+02 -3.37295E+02 8.46314E+01 8.45056E+01 8.45056E+01 -3.21837E+02 -7.73138E+01 -3.35988E+02 4.55187E+03 -6.39750E+02 
4.45288E+03 -3.82009E+02 -3.83313E+02 3.45497E+01 3.44139E+01 3.44139E+01 -3.68018E+02 -1.25415E+02 -3.82009E+02 4.45288E+03 -6.98794E+02 
4.30142E+03 -4.30336E+02 -4.31636E+02 -1.78977E+01 -1.80428E+01 -1.80428E+01 -4.16506E+02 -1.75856E+02 -4.30336E+02 4.30142E+03 -7.57989E+02 
4.14295E+03 -4.85402E+02 -4.86699E+02 -7.71482E+01 -7.73021E+01 -7.73021E+01 -4.71736E+02 -2.33074E+02 -4.85402E+02 4.14295E+03 -8.30451E+02 
3.97776E+03 -5.47128E+02 -5.48420E+02 -1.43116E+02 -1.43278E+02 -1.43278E+02 -5.33627E+02 -2.96984E+02 -5.47128E+02 3.97776E+03 -9.15530E+02 
3.80624E+03 -6.15280E+02 -6.16566E+02 -2.15561E+02 -2.15731E+02 -2.15731E+02 -6.01944E+02 -3.67352E+02 -6.15280E+02 3.80624E+03 -1.01223E+03 
3.62896E+03 -6.89459E+02 -6.90740E+02 -2.94081E+02 -2.94258E+02 -2.94258E+02 -6.76290E+02 -4.43776E+02 -6.89459E+02 3.62896E+03 -1.11919E+03 
3.44666E+03 -7.69094E+02 -7.70368E+02 -3.78099E+02 -3.78281E+02 -3.78281E+02 -7.56092E+02 -5.25681E+02 -7.69094E+02 3.44666E+03 -1.23471E+03 
3.26024E+03 -8.53436E+02 -8.54703E+02 -4.66858E+02 -4.67047E+02 -4.67047E+02 -8.40601E+02 -6.12316E+02 -8.53436E+02 3.26024E+03 -1.35674E+03 
3.07077E+03 -9.41554E+02 -9.42814E+02 -5.59426E+02 -5.59620E+02 -5.59620E+02 -9.28888E+02 -7.02749E+02 -9.41554E+02 3.07077E+03 -1.48289E+03 
2.87948E+03 -1.03234E+03 -1.03360E+03 -6.54690E+02 -6.54889E+02 -6.54889E+02 -1.01985E+03 -7.95871E+02 -1.03234E+03 2.87948E+03 -1.61048E+03 
2.68779E+03 -1.12453E+03 -1.12577E+03 -7.51367E+02 -7.51569E+02 -7.51569E+02 -1.11220E+03 -8.90400E+02 -1.12453E+03 2.68779E+03 -1.73657E+03 
2.49726E+03 -1.21666E+03 -1.21789E+03 -8.48011E+02 -8.48216E+02 -8.48216E+02 -1.20450E+03 -9.84894E+02 -1.21666E+03 2.49726E+03 -1.85796E+03 
2.30957E+03 -1.30715E+03 -1.30838E+03 -9.43026E+02 -9.43235E+02 -9.43235E+02 -1.29516E+03 -1.07776E+03 -1.30715E+03 2.30957E+03 -1.97130E+03 
3.73336E+03 -4.47540E+01 1.41159E+01 4.42555E+02 4.42578E+02 4.42578E+02 2.98625E+01 2.77752E+02 -4.47540E+01 3.73336E+03 2.63620E+01 
3.73336E+03 -4.47540E+01 5.25034E+00 4.30697E+02 4.30704E+02 4.30704E+02 2.08740E+01 2.67362E+02 -4.47540E+01 3.73336E+03 9.94193E+00 
3.73336E+03 -5.33803E+00 -6.56047E+00 4.15865E+02 4.15858E+02 4.15858E+02 8.93955E+00 2.54010E+02 -5.33803E+00 3.73336E+03 -1.24386E+01 
3.73336E+03 -2.01755E+01 -2.14009E+01 3.97974E+02 3.97952E+02 3.97952E+02 -6.02542E+00 2.37609E+02 -2.01755E+01 3.73336E+03 -4.08178E+01 
3.73336E+03 -3.86626E+01 -3.98903E+01 3.76369E+02 3.76334E+02 3.76334E+02 -2.46416E+01 2.17524E+02 -3.86626E+01 3.73336E+03 -7.64006E+01 
3.73336E+03 -6.10309E+01 -6.22604E+01 3.50822E+02 3.50774E+02 3.50774E+02 -4.71406E+01 1.93524E+02 -6.10309E+01 3.73336E+03 -1.19503E+02 
3.73336E+03 -8.74857E+01 -8.87163E+01 3.21131E+02 3.21071E+02 3.21071E+02 -7.37275E+01 1.65406E+02 -8.74857E+01 3.73336E+03 -1.70362E+02 
3.73336E+03 -1.10868E+02 -1.12099E+02 2.95208E+02 2.95138E+02 2.95138E+02 -9.72127E+01 1.40715E+02 -1.10868E+02 3.73336E+03 -2.15132E+02 
3.73336E+03 -1.18196E+02 -1.19427E+02 2.87131E+02 2.87058E+02 2.87058E+02 -1.04571E+02 1.33002E+02 -1.18196E+02 3.73336E+03 -2.29121E+02 
3.73336E+03 -1.56221E+02 -1.57452E+02 2.45500E+02 2.45415E+02 2.45415E+02 -1.42741E+02 9.31169E+01 -1.56221E+02 3.73336E+03 -3.01365E+02 
3.73336E+03 -1.99437E+02 -2.00668E+02 1.98623E+02 1.98527E+02 1.98527E+02 -1.86104E+02 4.80093E+01 -1.99437E+02 3.73336E+03 -3.82725E+02 
3.73336E+03 -2.47868E+02 -2.49097E+02 1.46479E+02 1.46372E+02 1.46372E+02 -2.34682E+02 -2.34290E+00 -2.47868E+02 3.73336E+03 -4.72923E+02 
3.73336E+03 -3.01454E+02 -3.02680E+02 8.91340E+01 8.90173E+01 8.90173E+01 -2.88416E+02 -5.78775E+01 -3.01454E+02 3.73336E+03 -5.71495E+02 
3.64907E+03 -3.43204E+02 -3.44428E+02 4.36124E+01 4.34865E+01 4.34865E+01 -3.30314E+02 -1.01587E+02 -3.43204E+02 3.64907E+03 -6.26337E+02 
3.52013E+03 -3.87099E+02 -3.88319E+02 -4.10882E+00 -4.24336E+00 -4.24336E+00 -3.74357E+02 -1.47473E+02 -3.87099E+02 3.52013E+03 -6.81564E+02 
3.38534E+03 -4.36624E+02 -4.37841E+02 -5.75194E+01 -5.76620E+01 -5.76620E+01 -4.24033E+02 -1.99023E+02 -4.36624E+02 3.38534E+03 -7.47636E+02 
3.24503E+03 -4.91612E+02 -4.92824E+02 -1.16446E+02 -1.16596E+02 -1.16596E+02 -4.79172E+02 -2.56068E+02 -4.91612E+02 3.24503E+03 -8.23788E+02 
3.09964E+03 -5.51758E+02 -5.52964E+02 -1.80580E+02 -1.80737E+02 -1.80737E+02 -5.39470E+02 -3.18301E+02 -5.51758E+02 3.09964E+03 -9.08952E+02 
2.94976E+03 -6.16613E+02 -6.17813E+02 -2.49466E+02 -2.49629E+02 -2.49629E+02 -6.04478E+02 -3.85269E+02 -6.16613E+02 2.94976E+03 -1.00176E+03 
2.79612E+03 -6.85576E+02 -6.86770E+02 -3.22499E+02 -3.22668E+02 -3.22668E+02 -6.73596E+02 -4.56371E+02 -6.85576E+02 2.79612E+03 -1.10054E+03 
2.63960E+03 -7.57897E+02 -7.59085E+02 -3.98923E+02 -3.99098E+02 -3.99098E+02 -7.46071E+02 -5.30852E+02 -7.57897E+02 2.63960E+03 -1.20336E+03 
2.48122E+03 -8.32675E+02 -8.33854E+02 -4.77832E+02 -4.78012E+02 -4.78012E+02 -8.21003E+02 -6.07808E+02 -8.32675E+02 2.48122E+03 -1.30799E+03 
2.32214E+03 -9.08861E+02 -9.10033E+02 -5.58174E+02 -5.58358E+02 -5.58358E+02 -8.97344E+02 -6.86191E+02 -9.08861E+02 2.32214E+03 -1.41199E+03 
2.16365E+03 -9.85269E+02 -9.86433E+02 -6.38758E+02 -6.38945E+02 -6.38945E+02 -9.73907E+02 -7.64811E+02 -9.85269E+02 2.16365E+03 -1.51271E+03 
2.00715E+03 -1.06059E+03 -1.06174E+03 -7.18265E+02 -7.18455E+02 -7.18455E+02 -1.04938E+03 -8.42352E+02 -1.06059E+03 2.00715E+03 -1.60735E+03 
1.85417E+03 -1.13338E+03 -1.13453E+03 -7.95262E+02 -7.95456E+02 -7.95456E+02 -1.12233E+03 -9.17384E+02 -1.13338E+03 1.85417E+03 -1.69297E+03 
3.06201E+03 -4.14000E+01 1.34125E+01 4.11275E+02 4.11296E+02 4.11296E+02 2.79422E+01 2.61659E+02 -4.14000E+01 3.06201E+03 2.51061E+01 
3.06201E+03 -4.14000E+01 4.94829E+00 4.00032E+02 4.00039E+02 4.00039E+02 1.93647E+01 2.51759E+02 -4.14000E+01 3.06201E+03 9.37624E+00 
3.06201E+03 -5.00729E+00 -6.15459E+00 3.86124E+02 3.86117E+02 3.86117E+02 8.14787E+00 2.39204E+02 -5.00729E+00 3.06201E+03 -1.16666E+01 
3.06201E+03 -1.88038E+01 -1.99537E+01 3.69492E+02 3.69472E+02 3.69472E+02 -5.76604E+00 2.23936E+02 -1.88038E+01 3.06201E+03 -3.80144E+01 
3.06201E+03 -3.58231E+01 -3.69750E+01 3.49577E+02 3.49544E+02 3.49544E+02 -2.29042E+01 2.05412E+02 -3.58231E+01 3.06201E+03 -7.06851E+01 
3.06201E+03 -5.62425E+01 -5.73959E+01 3.26206E+02 3.26161E+02 3.26161E+02 -4.34440E+01 1.83456E+02 -5.62425E+01 3.06201E+03 -1.09896E+02 
3.06201E+03 -8.02126E+01 -8.13669E+01 2.99231E+02 2.99175E+02 2.99175E+02 -6.75357E+01 1.57920E+02 -8.02126E+01 3.06201E+03 -1.55791E+02 
3.06201E+03 -1.01270E+02 -1.02425E+02 2.75813E+02 2.75748E+02 2.75748E+02 -8.86882E+01 1.35630E+02 -1.01270E+02 3.06201E+03 -1.95924E+02 
3.06201E+03 -1.07848E+02 -1.09003E+02 2.68540E+02 2.68473E+02 2.68473E+02 -9.52938E+01 1.28689E+02 -1.07848E+02 3.06201E+03 -2.08420E+02 
3.06201E+03 -1.41838E+02 -1.42992E+02 2.31202E+02 2.31124E+02 2.31124E+02 -1.29417E+02 9.29485E+01 -1.41838E+02 3.06201E+03 -2.72657E+02 
3.06201E+03 -1.80210E+02 -1.81363E+02 1.89430E+02 1.89341E+02 1.89341E+02 -1.67924E+02 5.27953E+01 -1.80210E+02 3.06201E+03 -3.44470E+02 
3.06201E+03 -2.22933E+02 -2.24085E+02 1.43260E+02 1.43161E+02 1.43161E+02 -2.10782E+02 8.26343E+00 -2.22933E+02 3.06201E+03 -4.23510E+02 
3.06201E+03 -2.69897E+02 -2.71047E+02 9.28037E+01 9.26956E+01 9.26956E+01 -2.57883E+02 -4.05365E+01 -2.69897E+02 3.06201E+03 -5.09259E+02 
2.99018E+03 -3.07594E+02 -3.08741E+02 5.16045E+01 5.14879E+01 5.14879E+01 -2.95716E+02 -8.00781E+01 -3.07594E+02 2.99018E+03 -5.59691E+02 
2.88038E+03 -3.47238E+02 -3.48381E+02 8.40722E+00 8.28255E+00 8.28255E+00 -3.35497E+02 -1.21597E+02 -3.47238E+02 2.88038E+03 -6.10594E+02 
2.76575E+03 -3.91523E+02 -3.92662E+02 -3.94858E+01 -3.96179E+01 -3.96179E+01 -3.79920E+02 -1.67789E+02 -3.91523E+02 2.76575E+03 -6.70220E+02 
2.64666E+03 -4.40217E+02 -4.41352E+02 -9.18381E+01 -9.19771E+01 -9.19771E+01 -4.28753E+02 -2.18421E+02 -4.40217E+02 2.64666E+03 -7.37732E+02 
2.52358E+03 -4.92968E+02 -4.94097E+02 -1.48292E+02 -1.48438E+02 -1.48438E+02 -4.81645E+02 -2.73137E+02 -4.92968E+02 2.52358E+03 -8.12035E+02 
2.39709E+03 -5.49297E+02 -5.50421E+02 -2.08366E+02 -2.08517E+02 -2.08517E+02 -5.38115E+02 -3.31457E+02 -5.49297E+02 2.39709E+03 -8.91780E+02 
2.26792E+03 -6.08599E+02 -6.09716E+02 -2.71447E+02 -2.71604E+02 -2.71604E+02 -5.97558E+02 -3.92772E+02 -6.08599E+02 2.26792E+03 -9.75373E+02 
2.13690E+03 -6.70138E+02 -6.71249E+02 -3.36797E+02 -3.36958E+02 -3.36958E+02 -6.59239E+02 -4.56345E+02 -6.70138E+02 2.13690E+03 -1.06100E+03 
2.00500E+03 -7.33056E+02 -7.34160E+02 -4.03553E+02 -4.03719E+02 -4.03719E+02 -7.22300E+02 -5.21316E+02 -7.33056E+02 2.00500E+03 -1.14662E+03 
