PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.57765E+03 -3.41165E+02 1.56048E+02 1.56048E+02 1.56048E+02 1.56048E+02 1.56048E+02 1.56048E+02 -3.41165E+02 3.57765E+03 8.24523E+02 
3.57765E+03 -3.41165E+02 5.22492E+01 5.22492E+01 5.22492E+01 5.22492E+01 5.22492E+01 5.22492E+01 -3.41165E+02 3.57765E+03 5.88678E+02 
3.57765E+03 -4.87748E+01 -6.02275E+01 -6.02276E+01 -6.02276E+01 -6.02276E+01 -6.02275E+01 -6.02276E+01 -4.87748E+01 3.57765E+03 3.38321E+02 
3.57765E+03 -1.69562E+02 -1.80883E+02 -1.80883E+02 -1.80883E+02 -1.80883E+02 -1.80883E+02 -1.80883E+02 -1.69562E+02 3.57765E+03 7.50748E+01 
3.57765E+03 -3.01007E+02 -3.12195E+02 -3.12195E+02 -3.12195E+02 -3.12195E+02 -3.12195E+02 -3.12195E+02 -3.01007E+02 3.57765E+03 -2.05125E+02 
3.57765E+03 -4.42768E+02 -4.53820E+02 -4.53820E+02 -4.53820E+02 -4.53820E+02 -4.53820E+02 -4.53820E+02 -4.42768E+02 3.57765E+03 -5.00791E+02 
3.57765E+03 -5.94336E+02 -6.05250E+02 -6.05250E+02 -6.05250E+02 -6.05250E+02 -6.05250E+02 -6.05250E+02 -5.94336E+02 3.57765E+03 -8.10091E+02 
3.57765E+03 -7.17903E+02 -7.28709E+02 -7.28709E+02 -7.28709E+02 -7.28709E+02 -7.28709E+02 -7.28709E+02 -7.17903E+02 3.57765E+03 -1.05737E+03 
3.57765E+03 -7.55007E+02 -7.65782E+02 -7.65782E+02 -7.65782E+02 -7.65782E+02 -7.65782E+02 -7.65782E+02 -7.55007E+02 3.57765E+03 -1.13080E+03 
3.57765E+03 -9.37418E+02 -9.48041E+02 -9.48041E+02 -9.48041E+02 -9.48041E+02 -9.48041E+02 -9.48041E+02 -9.37418E+02 3.57765E+03 -1.48640E+03 
3.57765E+03 -1.12799E+03 -1.13846E+03 -1.13846E+03 -1.13846E+03 -1.13846E+03 -1.13846E+03 -1.13846E+03 -1.12799E+03 3.57765E+03 -1.84852E+03 
3.57765E+03 -1.32507E+03 -1.33538E+03 -1.33538E+03 -1.33538E+03 -1.33538E+03 -1.33538E+03 -1.33538E+03 -1.32507E+03 3.57765E+03 -2.21297E+03 
3.57765E+03 -1.52673E+03 -1.53689E+03 -1.53689E+03 -1.53689E+03 -1.53689E+03 -1.53689E+03 -1.53689E+03 -1.52673E+03 3.57765E+03 -2.57507E+03 
3.38217E+03 -1.71418E+03 -1.72418E+03 -1.72418E+03 -1.72418E+03 -1.72418E+03 -1.72418E+03 -1.72418E+03 -1.71418E+03 3.38217E+03 -2.87126E+03 
3.08751E+03 -1.90586E+03 -1.91570E+03 -1.91570E+03 -1.91570E+03 -1.91570E+03 -1.91570E+03 -1.91570E+03 -1.90586E+03 3.08751E+03 -3.16217E+03 
2.78646E+03 -2.10345E+03 -2.11313E+03 -2.11313E+03 -2.11313E+03 -2.11313E+03 -2.11313E+03 -2.11313E+03 -2.10345E+03 2.78646E+03 -3.45570E+03 
2.48200E+03 -2.30415E+03 -2.31367E+03 -2.31367E+03 -2.31367E+03 -2.31367E+03 -2.31367E+03 -2.31367E+03 -2.30415E+03 2.48200E+03 -3.74525E+03 
2.17751E+03 -2.50476E+03 -2.51411E+03 -2.51411E+03 -2.51411E+03 -2.51411E+03 -2.51411E+03 -2.51411E+03 -2.50476E+03 2.17751E+03 -4.02368E+03 
1.87668E+03 -2.70174E+03 -2.71092E+03 -2.71092E+03 -2.71092E+03 -2.71092E+03 -2.71092E+03 -2.71092E+03 -2.70174E+03 1.87668E+03 -4.28338E+03 
1.58353E+03 -2.89125E+03 -2.90027E+03 -2.90027E+03 -2.90027E+03 -2.90027E+03 -2.90027E+03 -2.90027E+03 -2.89125E+03 1.58353E+03 -4.51641E+03 
1.30232E+03 -3.06917E+03 -3.07802E+03 -3.07802E+03 -3.07802E+03 -3.07802E+03 -3.07802E+03 -3.07802E+03 -3.06917E+03 1.30232E+03 -4.71461E+03 
1.03753E+03 -3.23117E+03 -3.23986E+03 -3.23986E+03 -3.23986E+03 -3.23986E+03 -3.23986E+03 -3.23986E+03 -3.23117E+03 1.03753E+03 -4.86977E+03 
7.93794E+02 -3.37275E+03 -3.38127E+03 -3.38127E+03 -3.38127E+03 -3.38127E+03 -3.38127E+03 -3.38127E+03 -3.37275E+03 7.93794E+02 -4.97371E+03 
5.75857E+02 -3.48931E+03 -3.49766E+03 -3.49766E+03 -3.49766E+03 -3.49766E+03 -3.49766E+03 -3.49766E+03 -3.48931E+03 5.75857E+02 -5.01847E+03 
3.88485E+02 -3.57618E+03 -3.58437E+03 -3.58437E+03 -3.58437E+03 -3.58437E+03 -3.58437E+03 -3.58437E+03 -3.57618E+03 3.88485E+02 -4.99642E+03 
2.36424E+02 -3.62875E+03 -3.63678E+03 -3.63678E+03 -3.63678E+03 -3.63678E+03 -3.63678E+03 -3.63678E+03 -3.62875E+03 2.36424E+02 -4.90037E+03 
2.97929E+03 -2.98748E+02 1.38719E+02 1.38719E+02 1.38719E+02 1.38719E+02 1.38719E+02 1.38719E+02 -2.98748E+02 2.97929E+03 7.53328E+02 
2.97929E+03 -2.98748E+02 4.62821E+01 4.62821E+01 4.62821E+01 4.62821E+01 4.62821E+01 4.62821E+01 -2.98748E+02 2.97929E+03 5.42954E+02 
2.97929E+03 -4.30645E+01 -5.31876E+01 -5.31876E+01 -5.31876E+01 -5.31876E+01 -5.31876E+01 -5.31876E+01 -4.30645E+01 2.97929E+03 3.21180E+02 
2.97929E+03 -1.49177E+02 -1.59181E+02 -1.59181E+02 -1.59181E+02 -1.59181E+02 -1.59181E+02 -1.59181E+02 -1.49177E+02 2.97929E+03 8.95557E+01 
2.97929E+03 -2.63864E+02 -2.73747E+02 -2.73747E+02 -2.73747E+02 -2.73747E+02 -2.73747E+02 -2.73747E+02 -2.63864E+02 2.97929E+03 -1.55199E+02 
2.97929E+03 -3.86707E+02 -3.96468E+02 -3.96468E+02 -3.96468E+02 -3.96468E+02 -3.96468E+02 -3.96468E+02 -3.86707E+02 2.97929E+03 -4.11562E+02 
2.97929E+03 -5.17145E+02 -5.26782E+02 -5.26782E+02 -5.26782E+02 -5.26782E+02 -5.26782E+02 -5.26782E+02 -5.17145E+02 2.97929E+03 -6.77715E+02 
2.97929E+03 -6.22827E+02 -6.32365E+02 -6.32365E+02 -6.32365E+02 -6.32365E+02 -6.32365E+02 -6.32365E+02 -6.22827E+02 2.97929E+03 -8.89020E+02 
2.97929E+03 -6.54447E+02 -6.63957E+02 -6.63957E+02 -6.63957E+02 -6.63957E+02 -6.63957E+02 -6.63958E+02 -6.54447E+02 2.97929E+03 -9.51512E+02 
2.97929E+03 -8.09149E+02 -8.18522E+02 -8.18522E+02 -8.18522E+02 -8.18522E+02 -8.18522E+02 -8.18522E+02 -8.09149E+02 2.97929E+03 -1.25247E+03 
2.97929E+03 -9.69444E+02 -9.78677E+02 -9.78677E+02 -9.78677E+02 -9.78677E+02 -9.78677E+02 -9.78677E+02 -9.69444E+02 2.97929E+03 -1.55598E+03 
2.97929E+03 -1.13376E+03 -1.14286E+03 -1.14286E+03 -1.14286E+03 -1.14286E+03 -1.14286E+03 -1.14286E+03 -1.13376E+03 2.97929E+03 -1.85821E+03 
2.97929E+03 -1.30032E+03 -1.30927E+03 -1.30927E+03 -1.30927E+03 -1.30927E+03 -1.30927E+03 -1.30927E+03 -1.30032E+03 2.97929E+03 -2.15496E+03 
2.81386E+03 -1.45830E+03 -1.46711E+03 -1.46711E+03 -1.46711E+03 -1.46711E+03 -1.46711E+03 -1.46711E+03 -1.45830E+03 2.81386E+03 -2.40357E+03 
2.56610E+03 -1.61908E+03 -1.62774E+03 -1.62774E+03 -1.62774E+03 -1.62774E+03 -1.62774E+03 -1.62774E+03 -1.61908E+03 2.56610E+03 -2.64587E+03 
2.31503E+03 -1.78275E+03 -1.79127E+03 -1.79127E+03 -1.79127E+03 -1.79127E+03 -1.79127E+03 -1.79127E+03 -1.78275E+03 2.31503E+03 -2.88584E+03 
2.06341E+03 -1.94674E+03 -1.95511E+03 -1.95511E+03 -1.95511E+03 -1.95511E+03 -1.95511E+03 -1.95511E+03 -1.94674E+03 2.06341E+03 -3.11757E+03 
