PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.22544E+03 -3.42776E+02 1.56975E+02 1.56975E+02 1.56975E+02 1.56975E+02 1.56975E+02 1.56975E+02 -3.42776E+02 7.22544E+03 8.41915E+02 
7.22544E+03 -3.42776E+02 5.25449E+01 5.25450E+01 5.25450E+01 5.25450E+01 5.25449E+01 5.25449E+01 -3.42776E+02 7.22544E+03 6.04270E+02 
7.22544E+03 -4.90319E+01 -6.05476E+01 -6.05475E+01 -6.05475E+01 -6.05475E+01 -6.05476E+01 -6.05476E+01 -4.90319E+01 7.22544E+03 3.52168E+02 
7.22544E+03 -1.70414E+02 -1.81797E+02 -1.81797E+02 -1.81797E+02 -1.81797E+02 -1.81797E+02 -1.81797E+02 -1.70414E+02 7.22544E+03 8.72406E+01 
7.22544E+03 -3.02449E+02 -3.13698E+02 -3.13698E+02 -3.13698E+02 -3.13698E+02 -3.13698E+02 -3.13698E+02 -3.02449E+02 7.22544E+03 -1.94587E+02 
7.22544E+03 -4.44788E+02 -4.55899E+02 -4.55899E+02 -4.55899E+02 -4.55899E+02 -4.55899E+02 -4.55899E+02 -4.44788E+02 7.22544E+03 -4.91813E+02 
7.22544E+03 -5.96915E+02 -6.07888E+02 -6.07888E+02 -6.07888E+02 -6.07888E+02 -6.07888E+02 -6.07888E+02 -5.96915E+02 7.22544E+03 -8.02590E+02 
7.22544E+03 -7.20898E+02 -7.31762E+02 -7.31762E+02 -7.31762E+02 -7.31762E+02 -7.31762E+02 -7.31762E+02 -7.20898E+02 7.22544E+03 -1.05095E+03 
7.22544E+03 -7.58121E+02 -7.68953E+02 -7.68953E+02 -7.68953E+02 -7.68953E+02 -7.68953E+02 -7.68953E+02 -7.58121E+02 7.22544E+03 -1.12468E+03 
7.22544E+03 -9.41072E+02 -9.51750E+02 -9.51750E+02 -9.51750E+02 -9.51750E+02 -9.51750E+02 -9.51750E+02 -9.41072E+02 7.22544E+03 -1.48165E+03 
7.22544E+03 -1.13214E+03 -1.14266E+03 -1.14266E+03 -1.14266E+03 -1.14266E+03 -1.14266E+03 -1.14266E+03 -1.13214E+03 7.22544E+03 -1.84498E+03 
7.22544E+03 -1.32965E+03 -1.34002E+03 -1.34002E+03 -1.34002E+03 -1.34002E+03 -1.34002E+03 -1.34002E+03 -1.32965E+03 7.22544E+03 -2.21047E+03 
7.22544E+03 -1.53169E+03 -1.54190E+03 -1.54190E+03 -1.54190E+03 -1.54190E+03 -1.54190E+03 -1.54190E+03 -1.53169E+03 7.22544E+03 -2.57345E+03 
6.97260E+03 -1.72081E+03 -1.73086E+03 -1.73086E+03 -1.73086E+03 -1.73086E+03 -1.73086E+03 -1.73086E+03 -1.72081E+03 6.97260E+03 -2.86012E+03 
6.59394E+03 -1.91390E+03 -1.92379E+03 -1.92379E+03 -1.92379E+03 -1.92379E+03 -1.92379E+03 -1.92379E+03 -1.91390E+03 6.59394E+03 -3.13899E+03 
6.20941E+03 -2.11231E+03 -2.12204E+03 -2.12204E+03 -2.12204E+03 -2.12204E+03 -2.12204E+03 -2.12204E+03 -2.11231E+03 6.20941E+03 -3.42005E+03 
5.82219E+03 -2.31318E+03 -2.32275E+03 -2.32274E+03 -2.32274E+03 -2.32274E+03 -2.32275E+03 -2.32275E+03 -2.31318E+03 5.82219E+03 -3.69672E+03 
5.43580E+03 -2.51331E+03 -2.52271E+03 -2.52271E+03 -2.52271E+03 -2.52271E+03 -2.52271E+03 -2.52271E+03 -2.51331E+03 5.43580E+03 -3.96185E+03 
5.05410E+03 -2.70913E+03 -2.71837E+03 -2.71837E+03 -2.71837E+03 -2.71837E+03 -2.71837E+03 -2.71837E+03 -2.70913E+03 5.05410E+03 -4.20785E+03 
4.68125E+03 -2.89679E+03 -2.90586E+03 -2.90586E+03 -2.90586E+03 -2.90586E+03 -2.90586E+03 -2.90586E+03 -2.89679E+03 4.68125E+03 -4.42679E+03 
4.32165E+03 -3.07216E+03 -3.08106E+03 -3.08106E+03 -3.08106E+03 -3.08106E+03 -3.08106E+03 -3.08106E+03 -3.07216E+03 4.32165E+03 -4.61054E+03 
3.97990E+03 -3.23089E+03 -3.23962E+03 -3.23962E+03 -3.23962E+03 -3.23962E+03 -3.23962E+03 -3.23962E+03 -3.23089E+03 3.97990E+03 -4.75088E+03 
3.66075E+03 -3.36848E+03 -3.37704E+03 -3.37704E+03 -3.37704E+03 -3.37704E+03 -3.37704E+03 -3.37704E+03 -3.36848E+03 3.66075E+03 -4.83966E+03 
3.36904E+03 -3.48033E+03 -3.48872E+03 -3.48872E+03 -3.48872E+03 -3.48872E+03 -3.48872E+03 -3.48872E+03 -3.48033E+03 3.36904E+03 -4.86894E+03 
3.10962E+03 -3.56178E+03 -3.57000E+03 -3.57000E+03 -3.57000E+03 -3.57000E+03 -3.57000E+03 -3.57000E+03 -3.56178E+03 3.10962E+03 -4.83109E+03 
2.88733E+03 -3.60820E+03 -3.61626E+03 -3.61626E+03 -3.61626E+03 -3.61626E+03 -3.61626E+03 -3.61626E+03 -3.60820E+03 2.88733E+03 -4.71896E+03 
5.93371E+03 -3.00007E+02 1.39468E+02 1.39469E+02 1.39469E+02 1.39469E+02 1.39468E+02 1.39468E+02 -3.00007E+02 5.93371E+03 7.68915E+02 
5.93371E+03 -3.00007E+02 4.65196E+01 4.65197E+01 4.65197E+01 4.65197E+01 4.65196E+01 4.65196E+01 -3.00007E+02 5.93371E+03 5.57038E+02 
5.93371E+03 -4.32688E+01 -5.34422E+01 -5.34420E+01 -5.34420E+01 -5.34420E+01 -5.34422E+01 -5.34422E+01 -4.32688E+01 5.93371E+03 3.33820E+02 
5.93371E+03 -1.49850E+02 -1.59903E+02 -1.59903E+02 -1.59903E+02 -1.59903E+02 -1.59903E+02 -1.59903E+02 -1.49850E+02 5.93371E+03 1.00818E+02 
5.93371E+03 -2.64993E+02 -2.74925E+02 -2.74925E+02 -2.74925E+02 -2.74925E+02 -2.74925E+02 -2.74925E+02 -2.64993E+02 5.93371E+03 -1.45256E+02 
5.93371E+03 -3.88277E+02 -3.98085E+02 -3.98085E+02 -3.98085E+02 -3.98085E+02 -3.98085E+02 -3.98085E+02 -3.88277E+02 5.93371E+03 -4.02868E+02 
5.93371E+03 -5.19133E+02 -5.28815E+02 -5.28815E+02 -5.28815E+02 -5.28815E+02 -5.28815E+02 -5.28815E+02 -5.19133E+02 5.93371E+03 -6.70187E+02 
5.93371E+03 -6.25118E+02 -6.34703E+02 -6.34703E+02 -6.34703E+02 -6.34703E+02 -6.34703E+02 -6.34703E+02 -6.25118E+02 5.93371E+03 -8.82330E+02 
5.93371E+03 -6.56825E+02 -6.66380E+02 -6.66380E+02 -6.66380E+02 -6.66380E+02 -6.66380E+02 -6.66380E+02 -6.56825E+02 5.93371E+03 -9.45055E+02 
5.93371E+03 -8.11909E+02 -8.21325E+02 -8.21325E+02 -8.21325E+02 -8.21325E+02 -8.21325E+02 -8.21325E+02 -8.11909E+02 5.93371E+03 -1.24704E+03 
5.93371E+03 -9.72539E+02 -9.81815E+02 -9.81815E+02 -9.81815E+02 -9.81815E+02 -9.81815E+02 -9.81815E+02 -9.72539E+02 5.93371E+03 -1.55146E+03 
5.93371E+03 -1.13714E+03 -1.14628E+03 -1.14627E+03 -1.14627E+03 -1.14627E+03 -1.14628E+03 -1.14628E+03 -1.13714E+03 5.93371E+03 -1.85443E+03 
5.93371E+03 -1.30391E+03 -1.31290E+03 -1.31290E+03 -1.31290E+03 -1.31290E+03 -1.31290E+03 -1.31290E+03 -1.30391E+03 5.93371E+03 -2.15176E+03 
5.72182E+03 -1.46316E+03 -1.47201E+03 -1.47201E+03 -1.47201E+03 -1.47201E+03 -1.47201E+03 -1.47201E+03 -1.46316E+03 5.72182E+03 -2.39255E+03 
