PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.69580E+03 -2.69868E+02 1.22888E+02 1.22891E+02 1.22888E+02 1.22888E+02 1.90589E+02 1.22888E+02 -2.69868E+02 7.69580E+03 6.74944E+02 
7.69580E+03 -2.69868E+02 4.11920E+01 4.11930E+01 4.11921E+01 4.11921E+01 1.08283E+02 4.11920E+01 -2.69868E+02 7.69580E+03 4.88544E+02 
7.69580E+03 -3.84716E+01 -4.75067E+01 -4.75075E+01 -4.75066E+01 -4.75066E+01 1.89698E+01 -4.75066E+01 -3.84716E+01 7.69580E+03 2.90326E+02 
7.69580E+03 -1.33907E+02 -1.42839E+02 -1.42841E+02 -1.42839E+02 -1.42839E+02 -7.69812E+01 -1.42839E+02 -1.33907E+02 7.69580E+03 8.15131E+01 
7.69580E+03 -2.38014E+02 -2.46840E+02 -2.46844E+02 -2.46840E+02 -2.46840E+02 -1.81613E+02 -2.46840E+02 -2.38014E+02 7.69580E+03 -1.41234E+02 
7.69580E+03 -3.50565E+02 -3.59285E+02 -3.59291E+02 -3.59285E+02 -3.59285E+02 -2.94699E+02 -3.59285E+02 -3.50565E+02 7.69580E+03 -3.76826E+02 
7.69580E+03 -4.71207E+02 -4.79819E+02 -4.79826E+02 -4.79819E+02 -4.79819E+02 -4.15883E+02 -4.79819E+02 -4.71207E+02 7.69580E+03 -6.23904E+02 
7.69580E+03 -5.69790E+02 -5.78316E+02 -5.78325E+02 -5.78316E+02 -5.78316E+02 -5.14891E+02 -5.78316E+02 -5.69790E+02 7.69580E+03 -8.21915E+02 
7.69580E+03 -5.99432E+02 -6.07933E+02 -6.07942E+02 -6.07933E+02 -6.07933E+02 -5.44658E+02 -6.07933E+02 -5.99432E+02 7.69580E+03 -8.80797E+02 
7.69580E+03 -7.45422E+02 -7.53803E+02 -7.53813E+02 -7.53803E+02 -7.53803E+02 -6.91249E+02 -7.53803E+02 -7.45422E+02 7.69580E+03 -1.16652E+03 
7.69580E+03 -8.98421E+02 -9.06681E+02 -9.06692E+02 -9.06681E+02 -9.06681E+02 -8.44857E+02 -9.06681E+02 -8.98421E+02 7.69580E+03 -1.45850E+03 
7.69580E+03 -1.05718E+03 -1.06532E+03 -1.06533E+03 -1.06532E+03 -1.06532E+03 -1.00423E+03 -1.06532E+03 -1.05718E+03 7.69580E+03 -1.75352E+03 
7.69580E+03 -1.22023E+03 -1.22824E+03 -1.22825E+03 -1.22824E+03 -1.22824E+03 -1.16790E+03 -1.22824E+03 -1.22023E+03 7.69580E+03 -2.04795E+03 
7.46522E+03 -1.37181E+03 -1.37970E+03 -1.37972E+03 -1.37970E+03 -1.37970E+03 -1.32011E+03 -1.37970E+03 -1.37181E+03 7.46522E+03 -2.27201E+03 
7.12014E+03 -1.52673E+03 -1.53450E+03 -1.53451E+03 -1.53450E+03 -1.53450E+03 -1.47565E+03 -1.53450E+03 -1.52673E+03 7.12014E+03 -2.48920E+03 
6.76970E+03 -1.68650E+03 -1.69414E+03 -1.69416E+03 -1.69414E+03 -1.69414E+03 -1.63606E+03 -1.69414E+03 -1.68650E+03 6.76970E+03 -2.70998E+03 
6.41641E+03 -1.84895E+03 -1.85646E+03 -1.85648E+03 -1.85646E+03 -1.85646E+03 -1.79916E+03 -1.85646E+03 -1.84895E+03 6.41641E+03 -2.92922E+03 
6.06307E+03 -2.01159E+03 -2.01897E+03 -2.01899E+03 -2.01897E+03 -2.01897E+03 -1.96244E+03 -2.01897E+03 -2.01159E+03 6.06307E+03 -3.14136E+03 
5.71277E+03 -2.17165E+03 -2.17891E+03 -2.17892E+03 -2.17890E+03 -2.17890E+03 -2.12316E+03 -2.17890E+03 -2.17165E+03 5.71277E+03 -3.34044E+03 
5.36884E+03 -2.32611E+03 -2.33323E+03 -2.33325E+03 -2.33323E+03 -2.33323E+03 -2.27828E+03 -2.33323E+03 -2.32611E+03 5.36884E+03 -3.52016E+03 
5.03481E+03 -2.47170E+03 -2.47870E+03 -2.47872E+03 -2.47870E+03 -2.47870E+03 -2.42453E+03 -2.47870E+03 -2.47170E+03 5.03481E+03 -3.67404E+03 
4.71439E+03 -2.60499E+03 -2.61185E+03 -2.61187E+03 -2.61185E+03 -2.61185E+03 -2.55849E+03 -2.61185E+03 -2.60499E+03 4.71439E+03 -3.79546E+03 
4.41143E+03 -2.72238E+03 -2.72911E+03 -2.72913E+03 -2.72911E+03 -2.72911E+03 -2.67654E+03 -2.72911E+03 -2.72238E+03 4.41143E+03 -3.87784E+03 
4.12986E+03 -2.82017E+03 -2.82677E+03 -2.82679E+03 -2.82677E+03 -2.82677E+03 -2.77500E+03 -2.82677E+03 -2.82017E+03 4.12986E+03 -3.91467E+03 
3.87365E+03 -2.89460E+03 -2.90106E+03 -2.90108E+03 -2.90106E+03 -2.90106E+03 -2.85009E+03 -2.90106E+03 -2.89460E+03 3.87365E+03 -3.89967E+03 
3.64677E+03 -2.94190E+03 -2.94824E+03 -2.94826E+03 -2.94824E+03 -2.94824E+03 -2.89807E+03 -2.94824E+03 -2.94190E+03 3.64677E+03 -3.82688E+03 
6.31097E+03 -2.36421E+02 1.09237E+02 1.09240E+02 1.09238E+02 1.09238E+02 1.70562E+02 1.09238E+02 -2.36421E+02 6.31097E+03 6.16022E+02 
