PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.28129E+00 -1.59881E+01 5.34007E+00 5.34008E+00 5.34008E+00 5.34008E+00 5.34050E+00 5.33993E+00 -1.59881E+01 -1.28129E+00 1.16701E+01 
-1.28129E+00 -1.59881E+01 1.94337E+00 1.94338E+00 1.94338E+00 1.94338E+00 1.94381E+00 1.94324E+00 -1.59881E+01 -1.28129E+00 4.21690E+00 
-1.28129E+00 -1.94258E+00 -2.38906E+00 -2.38905E+00 -2.38905E+00 -2.38905E+00 -2.38862E+00 -2.38919E+00 -1.94258E+00 -1.28129E+00 -5.14090E+00 
-1.28129E+00 -7.26770E+00 -7.71147E+00 -7.71146E+00 -7.71146E+00 -7.71146E+00 -7.71102E+00 -7.71159E+00 -7.26770E+00 -1.28129E+00 -1.64735E+01 
-1.28129E+00 -1.38323E+01 -1.42733E+01 -1.42733E+01 -1.42733E+01 -1.42733E+01 -1.42728E+01 -1.42734E+01 -1.38323E+01 -1.28129E+00 -3.02693E+01 
-1.28129E+00 -2.17435E+01 -2.21816E+01 -2.21816E+01 -2.21816E+01 -2.21816E+01 -2.21812E+01 -2.21817E+01 -2.17435E+01 -1.28129E+00 -4.66952E+01 
-1.28129E+00 -3.11033E+01 -3.15386E+01 -3.15386E+01 -3.15386E+01 -3.15386E+01 -3.15381E+01 -3.15387E+01 -3.11033E+01 -1.28129E+00 -6.58990E+01 
-1.28129E+00 -3.93993E+01 -3.98323E+01 -3.98323E+01 -3.98323E+01 -3.98323E+01 -3.98318E+01 -3.98324E+01 -3.93993E+01 -1.28129E+00 -8.27423E+01 
-1.28129E+00 -4.20053E+01 -4.24375E+01 -4.24375E+01 -4.24375E+01 -4.24375E+01 -4.24371E+01 -4.24376E+01 -4.20053E+01 -1.28129E+00 -8.80020E+01 
-1.28129E+00 -5.55831E+01 -5.60121E+01 -5.60121E+01 -5.60121E+01 -5.60121E+01 -5.60116E+01 -5.60122E+01 -5.55831E+01 -1.28129E+00 -1.15187E+02 
-1.28129E+00 -7.11367E+01 -7.15623E+01 -7.15623E+01 -7.15623E+01 -7.15623E+01 -7.15618E+01 -7.15624E+01 -7.11367E+01 -1.28129E+00 -1.45915E+02 
-1.28129E+00 -8.87316E+01 -8.91539E+01 -8.91539E+01 -8.91539E+01 -8.91539E+01 -8.91534E+01 -8.91540E+01 -8.87316E+01 -1.28129E+00 -1.80203E+02 
-1.28129E+00 -1.08408E+02 -1.08827E+02 -1.08827E+02 -1.08827E+02 -1.08827E+02 -1.08826E+02 -1.08827E+02 -1.08408E+02 -1.28129E+00 -2.18002E+02 
-1.11889E+01 -1.22698E+02 -1.23113E+02 -1.23113E+02 -1.23113E+02 -1.23113E+02 -1.23113E+02 -1.23113E+02 -1.22698E+02 -1.11889E+01 -2.42622E+02 
-2.79491E+01 -1.37995E+02 -1.38406E+02 -1.38406E+02 -1.38406E+02 -1.38406E+02 -1.38406E+02 -1.38407E+02 -1.37995E+02 -2.79491E+01 -2.68685E+02 
-4.74003E+01 -1.55962E+02 -1.56370E+02 -1.56370E+02 -1.56370E+02 -1.56370E+02 -1.56370E+02 -1.56370E+02 -1.55962E+02 -4.74003E+01 -2.99740E+02 
-6.95852E+01 -1.76645E+02 -1.77049E+02 -1.77049E+02 -1.77049E+02 -1.77049E+02 -1.77048E+02 -1.77049E+02 -1.76645E+02 -6.95852E+01 -3.35680E+02 
-9.44983E+01 -2.00039E+02 -2.00440E+02 -2.00440E+02 -2.00440E+02 -2.00440E+02 -2.00439E+02 -2.00440E+02 -2.00039E+02 -9.44983E+01 -3.76288E+02 
-1.22081E+02 -2.26089E+02 -2.26486E+02 -2.26486E+02 -2.26486E+02 -2.26486E+02 -2.26485E+02 -2.26486E+02 -2.26089E+02 -1.22081E+02 -4.21227E+02 
-1.52218E+02 -2.54680E+02 -2.55073E+02 -2.55073E+02 -2.55073E+02 -2.55073E+02 -2.55072E+02 -2.55073E+02 -2.54680E+02 -1.52218E+02 -4.70041E+02 
-1.84733E+02 -2.85640E+02 -2.86029E+02 -2.86029E+02 -2.86029E+02 -2.86029E+02 -2.86028E+02 -2.86029E+02 -2.85640E+02 -1.84733E+02 -5.22158E+02 
-2.19389E+02 -3.18733E+02 -3.19118E+02 -3.19118E+02 -3.19118E+02 -3.19118E+02 -3.19117E+02 -3.19118E+02 -3.18733E+02 -2.19389E+02 -5.76887E+02 
-2.55889E+02 -3.53663E+02 -3.54043E+02 -3.54044E+02 -3.54043E+02 -3.54043E+02 -3.54043E+02 -3.54044E+02 -3.53663E+02 -2.55889E+02 -6.33432E+02 
-2.93872E+02 -3.90071E+02 -3.90448E+02 -3.90448E+02 -3.90448E+02 -3.90448E+02 -3.90447E+02 -3.90448E+02 -3.90071E+02 -2.93872E+02 -6.90892E+02 
-3.32921E+02 -4.27543E+02 -4.27915E+02 -4.27915E+02 -4.27915E+02 -4.27915E+02 -4.27914E+02 -4.27915E+02 -4.27543E+02 -3.32921E+02 -7.48280E+02 
-3.72559E+02 -4.65603E+02 -4.65971E+02 -4.65971E+02 -4.65971E+02 -4.65971E+02 -4.65971E+02 -4.65971E+02 -4.65603E+02 -3.72559E+02 -8.04532E+02 
-1.16545E+00 -1.49117E+01 5.08483E+00 5.08486E+00 5.08486E+00 5.08486E+00 5.08541E+00 5.08475E+00 -1.49117E+01 -1.16545E+00 1.11013E+01 
-1.16545E+00 -1.49117E+01 1.83944E+00 1.83946E+00 1.83946E+00 1.83946E+00 1.84001E+00 1.83936E+00 -1.49117E+01 -1.16545E+00 3.98731E+00 
-1.16545E+00 -1.83354E+00 -2.25479E+00 -2.25477E+00 -2.25477E+00 -2.25477E+00 -2.25421E+00 -2.25487E+00 -1.83354E+00 -1.16545E+00 -4.84569E+00 
-1.16545E+00 -6.82284E+00 -7.24147E+00 -7.24145E+00 -7.24145E+00 -7.24145E+00 -7.24089E+00 -7.24154E+00 -6.82284E+00 -1.16545E+00 -1.54481E+01 
-1.16545E+00 -1.29195E+01 -1.33355E+01 -1.33354E+01 -1.33354E+01 -1.33354E+01 -1.33349E+01 -1.33355E+01 -1.29195E+01 -1.16545E+00 -2.82382E+01 
-1.16545E+00 -2.02101E+01 -2.06233E+01 -2.06233E+01 -2.06233E+01 -2.06233E+01 -2.06227E+01 -2.06234E+01 -2.02101E+01 -1.16545E+00 -4.33445E+01 
-1.16545E+00 -2.87754E+01 -2.91857E+01 -2.91857E+01 -2.91857E+01 -2.91857E+01 -2.91851E+01 -2.91858E+01 -2.87754E+01 -1.16545E+00 -6.08756E+01 
-1.16545E+00 -3.63232E+01 -3.67314E+01 -3.67314E+01 -3.67314E+01 -3.67314E+01 -3.67308E+01 -3.67315E+01 -3.63232E+01 -1.16545E+00 -7.61579E+01 
-1.16545E+00 -3.86868E+01 -3.90943E+01 -3.90943E+01 -3.90943E+01 -3.90943E+01 -3.90937E+01 -3.90944E+01 -3.86868E+01 -1.16545E+00 -8.09142E+01 
-1.16545E+00 -5.09519E+01 -5.13563E+01 -5.13563E+01 -5.13562E+01 -5.13562E+01 -5.13556E+01 -5.13563E+01 -5.09519E+01 -1.16545E+00 -1.05391E+02 
-1.16545E+00 -6.49122E+01 -6.53133E+01 -6.53133E+01 -6.53133E+01 -6.53133E+01 -6.53127E+01 -6.53134E+01 -6.49122E+01 -1.16545E+00 -1.32869E+02 
-1.16545E+00 -8.06071E+01 -8.10049E+01 -8.10049E+01 -8.10048E+01 -8.10048E+01 -8.10042E+01 -8.10049E+01 -8.06071E+01 -1.16545E+00 -1.63321E+02 
-1.16545E+00 -9.80517E+01 -9.84461E+01 -9.84461E+01 -9.84461E+01 -9.84461E+01 -9.84455E+01 -9.84461E+01 -9.80517E+01 -1.16545E+00 -1.96668E+02 
-1.04278E+01 -1.11255E+02 -1.11646E+02 -1.11646E+02 -1.11646E+02 -1.11646E+02 -1.11645E+02 -1.11646E+02 -1.11255E+02 -1.04278E+01 -2.19414E+02 
-2.59260E+01 -1.25404E+02 -1.25792E+02 -1.25792E+02 -1.25792E+02 -1.25792E+02 -1.25791E+02 -1.25792E+02 -1.25404E+02 -2.59260E+01 -2.43497E+02 
-4.37041E+01 -1.41816E+02 -1.42200E+02 -1.42200E+02 -1.42200E+02 -1.42200E+02 -1.42199E+02 -1.42200E+02 -1.41816E+02 -4.37041E+01 -2.71728E+02 
-6.37657E+01 -1.60494E+02 -1.60874E+02 -1.60874E+02 -1.60874E+02 -1.60874E+02 -1.60873E+02 -1.60874E+02 -1.60494E+02 -6.37657E+01 -3.03946E+02 
-8.60707E+01 -1.81400E+02 -1.81777E+02 -1.81777E+02 -1.81777E+02 -1.81777E+02 -1.81776E+02 -1.81777E+02 -1.81400E+02 -8.60707E+01 -3.39890E+02 
