PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.66611E+03 -3.45470E+02 1.57378E+02 1.57378E+02 1.57378E+02 1.57378E+02 1.57449E+02 1.57378E+02 -3.45470E+02 4.66611E+03 8.00192E+02 
4.66611E+03 -3.45470E+02 5.27434E+01 5.27434E+01 5.27434E+01 5.27434E+01 5.28141E+01 5.27435E+01 -3.45470E+02 4.66611E+03 5.63356E+02 
4.66611E+03 -4.92929E+01 -6.08618E+01 -6.08618E+01 -6.08617E+01 -6.08617E+01 -6.07909E+01 -6.08617E+01 -4.92929E+01 4.66611E+03 3.11418E+02 
4.66611E+03 -1.71513E+02 -1.82951E+02 -1.82951E+02 -1.82951E+02 -1.82951E+02 -1.82880E+02 -1.82951E+02 -1.71513E+02 4.66611E+03 4.60008E+01 
4.66611E+03 -3.04731E+02 -3.16035E+02 -3.16035E+02 -3.16035E+02 -3.16035E+02 -3.15964E+02 -3.16035E+02 -3.04731E+02 4.66611E+03 -2.37060E+02 
4.66611E+03 -4.48624E+02 -4.59792E+02 -4.59792E+02 -4.59792E+02 -4.59792E+02 -4.59721E+02 -4.59792E+02 -4.48624E+02 4.66611E+03 -5.36302E+02 
4.66611E+03 -6.02703E+02 -6.13733E+02 -6.13733E+02 -6.13733E+02 -6.13733E+02 -6.13662E+02 -6.13733E+02 -6.02703E+02 4.66611E+03 -8.49917E+02 
4.66611E+03 -7.28482E+02 -7.39404E+02 -7.39404E+02 -7.39404E+02 -7.39404E+02 -7.39333E+02 -7.39404E+02 -7.28482E+02 4.66611E+03 -1.10105E+03 
4.66611E+03 -7.66279E+02 -7.77169E+02 -7.77169E+02 -7.77169E+02 -7.77169E+02 -7.77098E+02 -7.77169E+02 -7.66279E+02 4.66611E+03 -1.17569E+03 
4.66611E+03 -9.52276E+02 -9.63013E+02 -9.63013E+02 -9.63013E+02 -9.63013E+02 -9.62942E+02 -9.63013E+02 -9.52276E+02 4.66611E+03 -1.53760E+03 
4.66611E+03 -1.14691E+03 -1.15749E+03 -1.15749E+03 -1.15749E+03 -1.15749E+03 -1.15742E+03 -1.15749E+03 -1.14691E+03 4.66611E+03 -1.90688E+03 
4.66611E+03 -1.34854E+03 -1.35897E+03 -1.35897E+03 -1.35897E+03 -1.35897E+03 -1.35890E+03 -1.35897E+03 -1.34854E+03 4.66611E+03 -2.27933E+03 
4.66611E+03 -1.55523E+03 -1.56550E+03 -1.56550E+03 -1.56550E+03 -1.56550E+03 -1.56543E+03 -1.56550E+03 -1.55523E+03 4.66611E+03 -2.65024E+03 
4.45032E+03 -1.74735E+03 -1.75746E+03 -1.75746E+03 -1.75746E+03 -1.75746E+03 -1.75739E+03 -1.75746E+03 -1.74735E+03 4.45032E+03 -2.95006E+03 
4.12540E+03 -1.94397E+03 -1.95392E+03 -1.95392E+03 -1.95392E+03 -1.95392E+03 -1.95385E+03 -1.95392E+03 -1.94397E+03 4.12540E+03 -3.24434E+03 
3.79363E+03 -2.14692E+03 -2.15671E+03 -2.15671E+03 -2.15671E+03 -2.15671E+03 -2.15664E+03 -2.15671E+03 -2.14692E+03 3.79363E+03 -3.54222E+03 
3.45808E+03 -2.35338E+03 -2.36301E+03 -2.36301E+03 -2.36301E+03 -2.36301E+03 -2.36294E+03 -2.36301E+03 -2.35338E+03 3.45808E+03 -3.83702E+03 
3.12217E+03 -2.56013E+03 -2.56960E+03 -2.56960E+03 -2.56960E+03 -2.56960E+03 -2.56953E+03 -2.56960E+03 -2.56013E+03 3.12217E+03 -4.12150E+03 
2.78970E+03 -2.76361E+03 -2.77291E+03 -2.77291E+03 -2.77291E+03 -2.77291E+03 -2.77283E+03 -2.77290E+03 -2.76361E+03 2.78970E+03 -4.38796E+03 
2.46475E+03 -2.95990E+03 -2.96903E+03 -2.96903E+03 -2.96903E+03 -2.96903E+03 -2.96896E+03 -2.96903E+03 -2.95990E+03 2.46475E+03 -4.62831E+03 
2.15169E+03 -3.14484E+03 -3.15380E+03 -3.15380E+03 -3.15380E+03 -3.15380E+03 -3.15373E+03 -3.15380E+03 -3.14484E+03 2.15169E+03 -4.83426E+03 
1.85511E+03 -3.31402E+03 -3.32282E+03 -3.32282E+03 -3.32282E+03 -3.32282E+03 -3.32275E+03 -3.32282E+03 -3.31402E+03 1.85511E+03 -4.99739E+03 
1.57975E+03 -3.46287E+03 -3.47150E+03 -3.47150E+03 -3.47150E+03 -3.47150E+03 -3.47143E+03 -3.47150E+03 -3.46287E+03 1.57975E+03 -5.10936E+03 
1.33047E+03 -3.58669E+03 -3.59516E+03 -3.59516E+03 -3.59516E+03 -3.59516E+03 -3.59508E+03 -3.59516E+03 -3.58669E+03 1.33047E+03 -5.16201E+03 
1.11217E+03 -3.68074E+03 -3.68904E+03 -3.68904E+03 -3.68904E+03 -3.68904E+03 -3.68896E+03 -3.68904E+03 -3.68074E+03 1.11217E+03 -5.14749E+03 
9.29714E+02 -3.74028E+03 -3.74841E+03 -3.74841E+03 -3.74841E+03 -3.74841E+03 -3.74833E+03 -3.74841E+03 -3.74028E+03 9.29714E+02 -5.05840E+03 
3.85703E+03 -3.02941E+02 1.40101E+02 1.40101E+02 1.40101E+02 1.40101E+02 1.40172E+02 1.40101E+02 -3.02941E+02 3.85703E+03 7.31837E+02 
3.85703E+03 -3.02941E+02 4.67854E+01 4.67855E+01 4.67855E+01 4.67855E+01 4.68571E+01 4.67855E+01 -3.02941E+02 3.85703E+03 5.20308E+02 
3.85703E+03 -4.35833E+01 -5.38236E+01 -5.38236E+01 -5.38236E+01 -5.38236E+01 -5.37518E+01 -5.38235E+01 -4.35833E+01 3.85703E+03 2.96859E+02 
3.85703E+03 -1.51106E+02 -1.61227E+02 -1.61227E+02 -1.61227E+02 -1.61227E+02 -1.61155E+02 -1.61227E+02 -1.51106E+02 3.85703E+03 6.30438E+01 
3.85703E+03 -2.67502E+02 -2.77502E+02 -2.77502E+02 -2.77502E+02 -2.77502E+02 -2.77430E+02 -2.77502E+02 -2.67502E+02 3.85703E+03 -1.84503E+02 
3.85703E+03 -3.92369E+02 -4.02246E+02 -4.02246E+02 -4.02246E+02 -4.02246E+02 -4.02174E+02 -4.02246E+02 -3.92369E+02 3.85703E+03 -4.44276E+02 
3.85703E+03 -5.25159E+02 -5.34912E+02 -5.34912E+02 -5.34911E+02 -5.34911E+02 -5.34839E+02 -5.34911E+02 -5.25159E+02 3.85703E+03 -7.14469E+02 
3.85703E+03 -6.32891E+02 -6.42546E+02 -6.42546E+02 -6.42546E+02 -6.42546E+02 -6.42474E+02 -6.42546E+02 -6.32891E+02 3.85703E+03 -9.29334E+02 
3.85703E+03 -6.65150E+02 -6.74776E+02 -6.74776E+02 -6.74776E+02 -6.74776E+02 -6.74704E+02 -6.74776E+02 -6.65150E+02 3.85703E+03 -9.92938E+02 
3.85703E+03 -8.23138E+02 -8.32625E+02 -8.32625E+02 -8.32625E+02 -8.32625E+02 -8.32553E+02 -8.32625E+02 -8.23138E+02 3.85703E+03 -1.29963E+03 
3.85703E+03 -9.87121E+02 -9.96468E+02 -9.96468E+02 -9.96468E+02 -9.96468E+02 -9.96396E+02 -9.96468E+02 -9.87121E+02 3.85703E+03 -1.60960E+03 
3.85703E+03 -1.15553E+03 -1.16474E+03 -1.16474E+03 -1.16474E+03 -1.16474E+03 -1.16466E+03 -1.16474E+03 -1.15553E+03 3.85703E+03 -1.91895E+03 
3.85703E+03 -1.32656E+03 -1.33563E+03 -1.33563E+03 -1.33563E+03 -1.33563E+03 -1.33556E+03 -1.33563E+03 -1.32656E+03 3.85703E+03 -2.22346E+03 
3.67482E+03 -1.48878E+03 -1.49771E+03 -1.49771E+03 -1.49771E+03 -1.49771E+03 -1.49763E+03 -1.49771E+03 -1.48878E+03 3.67482E+03 -2.47568E+03 
3.40205E+03 -1.65402E+03 -1.66280E+03 -1.66280E+03 -1.66280E+03 -1.66280E+03 -1.66272E+03 -1.66280E+03 -1.65402E+03 3.40205E+03 -2.72141E+03 
3.12561E+03 -1.82251E+03 -1.83114E+03 -1.83114E+03 -1.83114E+03 -1.83114E+03 -1.83107E+03 -1.83114E+03 -1.82251E+03 3.12561E+03 -2.96557E+03 
2.84831E+03 -1.99163E+03 -2.00011E+03 -2.00011E+03 -2.00011E+03 -2.00011E+03 -2.00004E+03 -2.00011E+03 -1.99163E+03 2.84831E+03 -3.20217E+03 
2.57325E+03 -2.15845E+03 -2.16679E+03 -2.16679E+03 -2.16679E+03 -2.16679E+03 -2.16671E+03 -2.16679E+03 -2.15845E+03 2.57325E+03 -3.42485E+03 
2.30382E+03 -2.31978E+03 -2.32797E+03 -2.32797E+03 -2.32797E+03 -2.32797E+03 -2.32789E+03 -2.32797E+03 -2.31978E+03 2.30382E+03 -3.62689E+03 
2.04363E+03 -2.47218E+03 -2.48021E+03 -2.48021E+03 -2.48021E+03 -2.48021E+03 -2.48014E+03 -2.48021E+03 -2.47218E+03 2.04363E+03 -3.80137E+03 
1.79645E+03 -2.61200E+03 -2.61989E+03 -2.61989E+03 -2.61989E+03 -2.61989E+03 -2.61982E+03 -2.61989E+03 -2.61200E+03 1.79645E+03 -3.94130E+03 
1.56624E+03 -2.73547E+03 -2.74321E+03 -2.74321E+03 -2.74321E+03 -2.74321E+03 -2.74314E+03 -2.74321E+03 -2.73547E+03 1.56624E+03 -4.03967E+03 
1.35703E+03 -2.83870E+03 -2.84629E+03 -2.84629E+03 -2.84629E+03 -2.84629E+03 -2.84621E+03 -2.84629E+03 -2.83870E+03 1.35703E+03 -4.08964E+03 
1.17289E+03 -2.91775E+03 -2.92518E+03 -2.92518E+03 -2.92518E+03 -2.92518E+03 -2.92511E+03 -2.92518E+03 -2.91775E+03 1.17289E+03 -4.08463E+03 
1.01787E+03 -2.96868E+03 -2.97597E+03 -2.97597E+03 -2.97597E+03 -2.97597E+03 -2.97589E+03 -2.97597E+03 -2.96868E+03 1.01787E+03 -4.01843E+03 
8.95954E+02 -2.98764E+03 -2.99477E+03 -2.99477E+03 -2.99477E+03 -2.99477E+03 -2.99470E+03 -2.99477E+03 -2.98764E+03 8.95954E+02 -3.88531E+03 
3.18836E+03 -2.64625E+02 1.24323E+02 1.24323E+02 1.24323E+02 1.24323E+02 1.24395E+02 1.24323E+02 -2.64625E+02 3.18836E+03 6.68824E+02 
3.18836E+03 -2.64625E+02 4.13633E+01 4.13633E+01 4.13633E+01 4.13633E+01 4.14360E+01 4.13634E+01 -2.64625E+02 3.18836E+03 4.80448E+02 
3.18836E+03 -3.83988E+01 -4.74325E+01 -4.74325E+01 -4.74325E+01 -4.74325E+01 -4.73598E+01 -4.74324E+01 -3.83988E+01 3.18836E+03 2.82891E+02 
3.18836E+03 -1.32639E+02 -1.41565E+02 -1.41565E+02 -1.41565E+02 -1.41565E+02 -1.41492E+02 -1.41565E+02 -1.32639E+02 3.18836E+03 7.76274E+01 
3.18836E+03 -2.33926E+02 -2.42743E+02 -2.42743E+02 -2.42743E+02 -2.42743E+02 -2.42670E+02 -2.42743E+02 -2.33926E+02 3.18836E+03 -1.38044E+02 
3.18836E+03 -3.41809E+02 -3.50514E+02 -3.50514E+02 -3.50514E+02 -3.50514E+02 -3.50441E+02 -3.50514E+02 -3.41809E+02 3.18836E+03 -3.62616E+02 
3.18836E+03 -4.55704E+02 -4.64296E+02 -4.64296E+02 -4.64296E+02 -4.64296E+02 -4.64223E+02 -4.64296E+02 -4.55704E+02 3.18836E+03 -5.94326E+02 
3.18836E+03 -5.47498E+02 -5.56003E+02 -5.56003E+02 -5.56003E+02 -5.56003E+02 -5.55929E+02 -5.56003E+02 -5.47498E+02 3.18836E+03 -7.77225E+02 
3.18836E+03 -5.74881E+02 -5.83359E+02 -5.83359E+02 -5.83359E+02 -5.83359E+02 -5.83286E+02 -5.83359E+02 -5.74881E+02 3.18836E+03 -8.31132E+02 
3.18836E+03 -7.08296E+02 -7.16649E+02 -7.16649E+02 -7.16649E+02 -7.16649E+02 -7.16576E+02 -7.16649E+02 -7.08296E+02 3.18836E+03 -1.08952E+03 
3.18836E+03 -8.45552E+02 -8.53779E+02 -8.53779E+02 -8.53779E+02 -8.53779E+02 -8.53706E+02 -8.53779E+02 -8.45552E+02 3.18836E+03 -1.34794E+03 
3.18836E+03 -9.85179E+02 -9.93279E+02 -9.93279E+02 -9.93279E+02 -9.93279E+02 -9.93205E+02 -9.93278E+02 -9.85179E+02 3.18836E+03 -1.60287E+03 
3.18836E+03 -1.12551E+03 -1.13348E+03 -1.13348E+03 -1.13348E+03 -1.13348E+03 -1.13341E+03 -1.13348E+03 -1.12551E+03 3.18836E+03 -1.85052E+03 
3.03533E+03 -1.26130E+03 -1.26914E+03 -1.26914E+03 -1.26914E+03 -1.26914E+03 -1.26906E+03 -1.26914E+03 -1.26130E+03 3.03533E+03 -2.06058E+03 
2.80771E+03 -1.39882E+03 -1.40653E+03 -1.40653E+03 -1.40653E+03 -1.40653E+03 -1.40645E+03 -1.40653E+03 -1.39882E+03 2.80771E+03 -2.26336E+03 
2.57893E+03 -1.53715E+03 -1.54473E+03 -1.54474E+03 -1.54473E+03 -1.54473E+03 -1.54466E+03 -1.54473E+03 -1.53715E+03 2.57893E+03 -2.46067E+03 
2.35153E+03 -1.67392E+03 -1.68137E+03 -1.68137E+03 -1.68137E+03 -1.68137E+03 -1.68129E+03 -1.68137E+03 -1.67392E+03 2.35153E+03 -2.64722E+03 
2.12830E+03 -1.80648E+03 -1.81379E+03 -1.81379E+03 -1.81379E+03 -1.81379E+03 -1.81372E+03 -1.81379E+03 -1.80648E+03 2.12830E+03 -2.81745E+03 
1.91221E+03 -1.93201E+03 -1.93919E+03 -1.93919E+03 -1.93919E+03 -1.93919E+03 -1.93912E+03 -1.93919E+03 -1.93201E+03 1.91221E+03 -2.96561E+03 
1.70641E+03 -2.04751E+03 -2.05456E+03 -2.05456E+03 -2.05456E+03 -2.05456E+03 -2.05448E+03 -2.05456E+03 -2.04751E+03 1.70641E+03 -3.08584E+03 
1.51417E+03 -2.14985E+03 -2.15676E+03 -2.15676E+03 -2.15676E+03 -2.15676E+03 -2.15669E+03 -2.15676E+03 -2.14985E+03 1.51417E+03 -3.17230E+03 
1.33881E+03 -2.23581E+03 -2.24259E+03 -2.24259E+03 -2.24259E+03 -2.24259E+03 -2.24251E+03 -2.24259E+03 -2.23581E+03 1.33881E+03 -3.21926E+03 
1.18374E+03 -2.30213E+03 -2.30877E+03 -2.30877E+03 -2.30877E+03 -2.30877E+03 -2.30869E+03 -2.30877E+03 -2.30213E+03 1.18374E+03 -3.22119E+03 
1.05233E+03 -2.34554E+03 -2.35204E+03 -2.35204E+03 -2.35204E+03 -2.35204E+03 -2.35196E+03 -2.35204E+03 -2.34554E+03 1.05233E+03 -3.17287E+03 
9.47891E+02 -2.36282E+03 -2.36919E+03 -2.36919E+03 -2.36919E+03 -2.36919E+03 -2.36912E+03 -2.36919E+03 -2.36282E+03 9.47891E+02 -3.06950E+03 
8.73644E+02 -2.35087E+03 -2.35710E+03 -2.35711E+03 -2.35710E+03 -2.35710E+03 -2.35703E+03 -2.35710E+03 -2.35087E+03 8.73644E+02 -2.90674E+03 
2.63575E+03 -2.30179E+02 1.09938E+02 1.09938E+02 1.09938E+02 1.09938E+02 1.10012E+02 1.09938E+02 -2.30179E+02 2.63575E+03 6.10784E+02 
2.63575E+03 -2.30179E+02 3.64376E+01 3.64377E+01 3.64377E+01 3.64377E+01 3.65112E+01 3.64377E+01 -2.30179E+02 2.63575E+03 4.43553E+02 
2.63575E+03 -3.37005E+01 -4.16404E+01 -4.16403E+01 -4.16403E+01 -4.16403E+01 -4.15666E+01 -4.16403E+01 -3.37005E+01 2.63575E+03 2.69487E+02 
2.63575E+03 -1.15962E+02 -1.23805E+02 -1.23804E+02 -1.23804E+02 -1.23804E+02 -1.23731E+02 -1.23804E+02 -1.15962E+02 2.63575E+03 8.99637E+01 
