PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.69240E+00 -7.93768E-01 2.03495E-01 2.03473E-01 2.03473E-01 2.03473E-01 2.03485E-01 2.03507E-01 -7.93768E-01 6.69240E+00 4.48235E-01 
6.69240E+00 -7.93768E-01 7.96479E-02 7.96284E-02 7.96284E-02 7.96284E-02 7.96396E-02 7.96617E-02 -7.93768E-01 6.69240E+00 1.74243E-01 
6.69240E+00 -8.28685E-02 -1.01878E-01 -1.01896E-01 -1.01896E-01 -1.01896E-01 -1.01885E-01 -1.01863E-01 -8.28685E-02 6.69240E+00 -2.21387E-01 
6.69240E+00 -3.32591E-01 -3.51510E-01 -3.51526E-01 -3.51526E-01 -3.51526E-01 -3.51516E-01 -3.51493E-01 -3.32591E-01 6.69240E+00 -7.58977E-01 
6.69240E+00 -6.74787E-01 -6.93614E-01 -6.93627E-01 -6.93627E-01 -6.93627E-01 -6.93618E-01 -6.93595E-01 -6.74787E-01 6.69240E+00 -1.48799E+00 
6.69240E+00 -1.12488E+00 -1.14361E+00 -1.14362E+00 -1.14362E+00 -1.14362E+00 -1.14361E+00 -1.14359E+00 -1.12488E+00 6.69240E+00 -2.43766E+00 
6.69240E+00 -1.69932E+00 -1.71795E+00 -1.71796E+00 -1.71796E+00 -1.71796E+00 -1.71795E+00 -1.71793E+00 -1.69932E+00 6.69240E+00 -3.63850E+00 
6.69240E+00 -2.24006E+00 -2.25861E+00 -2.25862E+00 -2.25862E+00 -2.25862E+00 -2.25861E+00 -2.25859E+00 -2.24006E+00 6.69240E+00 -4.75986E+00 
6.69240E+00 -2.41538E+00 -2.43391E+00 -2.43392E+00 -2.43392E+00 -2.43392E+00 -2.43391E+00 -2.43389E+00 -2.41538E+00 6.69240E+00 -5.12181E+00 
6.69240E+00 -3.36678E+00 -3.38520E+00 -3.38521E+00 -3.38521E+00 -3.38521E+00 -3.38520E+00 -3.38518E+00 -3.36678E+00 6.69240E+00 -7.07408E+00 
6.69240E+00 -4.52676E+00 -4.54507E+00 -4.54507E+00 -4.54507E+00 -4.54507E+00 -4.54507E+00 -4.54504E+00 -4.52676E+00 6.69240E+00 -9.43102E+00 
6.69240E+00 -5.91866E+00 -5.93686E+00 -5.93686E+00 -5.93686E+00 -5.93686E+00 -5.93686E+00 -5.93683E+00 -5.91866E+00 6.69240E+00 -1.22310E+01 
6.69240E+00 -7.56560E+00 -7.58368E+00 -7.58368E+00 -7.58368E+00 -7.58368E+00 -7.58368E+00 -7.58365E+00 -7.56560E+00 6.69240E+00 -1.55104E+01 
6.25313E+00 -8.28116E+00 -8.29912E+00 -8.29912E+00 -8.29912E+00 -8.29912E+00 -8.29911E+00 -8.29909E+00 -8.28116E+00 6.25313E+00 -1.66671E+01 
5.37881E+00 -9.01743E+00 -9.03527E+00 -9.03527E+00 -9.03527E+00 -9.03527E+00 -9.03527E+00 -9.03524E+00 -9.01743E+00 5.37881E+00 -1.78494E+01 
4.19840E+00 -1.00575E+01 -1.00752E+01 -1.00752E+01 -1.00752E+01 -1.00752E+01 -1.00752E+01 -1.00752E+01 -1.00575E+01 4.19840E+00 -1.96650E+01 
2.67480E+00 -1.14387E+01 -1.14563E+01 -1.14563E+01 -1.14563E+01 -1.14563E+01 -1.14563E+01 -1.14563E+01 -1.14387E+01 2.67480E+00 -2.21738E+01 
7.72684E-01 -1.31965E+01 -1.32140E+01 -1.32140E+01 -1.32140E+01 -1.32140E+01 -1.32140E+01 -1.32139E+01 -1.31965E+01 7.72684E-01 -2.54283E+01 
-1.54041E+00 -1.53636E+01 -1.53809E+01 -1.53809E+01 -1.53809E+01 -1.53809E+01 -1.53809E+01 -1.53808E+01 -1.53636E+01 -1.54041E+00 -2.94715E+01 
-4.29296E+00 -1.79685E+01 -1.79857E+01 -1.79857E+01 -1.79857E+01 -1.79857E+01 -1.79857E+01 -1.79857E+01 -1.79685E+01 -4.29296E+00 -3.43347E+01 
-7.50840E+00 -2.10349E+01 -2.10520E+01 -2.10520E+01 -2.10520E+01 -2.10520E+01 -2.10520E+01 -2.10520E+01 -2.10349E+01 -7.50840E+00 -4.00357E+01 
-1.12039E+01 -2.45803E+01 -2.45972E+01 -2.45972E+01 -2.45972E+01 -2.45972E+01 -2.45972E+01 -2.45972E+01 -2.45803E+01 -1.12039E+01 -4.65766E+01 
-1.53897E+01 -2.86148E+01 -2.86316E+01 -2.86316E+01 -2.86316E+01 -2.86316E+01 -2.86316E+01 -2.86315E+01 -2.86148E+01 -1.53897E+01 -5.39428E+01 
-2.00674E+01 -3.31404E+01 -3.31570E+01 -3.31570E+01 -3.31570E+01 -3.31570E+01 -3.31570E+01 -3.31570E+01 -3.31404E+01 -2.00674E+01 -6.21010E+01 
-2.52298E+01 -3.81500E+01 -3.81665E+01 -3.81665E+01 -3.81665E+01 -3.81665E+01 -3.81665E+01 -3.81664E+01 -3.81500E+01 -2.52298E+01 -7.09991E+01 
-3.08598E+01 -4.36266E+01 -4.36430E+01 -4.36430E+01 -4.36430E+01 -4.36430E+01 -4.36430E+01 -4.36430E+01 -4.36266E+01 -3.08598E+01 -8.05646E+01 
6.33913E+00 -7.51161E-01 1.96334E-01 1.96343E-01 1.96343E-01 1.96343E-01 1.96346E-01 1.96375E-01 -7.51161E-01 6.33913E+00 4.32246E-01 
6.33913E+00 -7.51161E-01 7.63415E-02 7.63510E-02 7.63510E-02 7.63510E-02 7.63544E-02 7.63829E-02 -7.51161E-01 6.33913E+00 1.66953E-01 
6.33913E+00 -7.94034E-02 -9.76000E-02 -9.75893E-02 -9.75893E-02 -9.75893E-02 -9.75864E-02 -9.75580E-02 -7.94034E-02 6.33913E+00 -2.11854E-01 
6.33913E+00 -3.16859E-01 -3.34967E-01 -3.34955E-01 -3.34955E-01 -3.34955E-01 -3.34952E-01 -3.34924E-01 -3.16859E-01 6.33913E+00 -7.22524E-01 
6.33913E+00 -6.39492E-01 -6.57508E-01 -6.57495E-01 -6.57495E-01 -6.57495E-01 -6.57493E-01 -6.57465E-01 -6.39492E-01 6.33913E+00 -1.40906E+00 
6.33913E+00 -1.06088E+00 -1.07880E+00 -1.07879E+00 -1.07879E+00 -1.07879E+00 -1.07878E+00 -1.07876E+00 -1.06088E+00 6.33913E+00 -2.29695E+00 
6.33913E+00 -1.59538E+00 -1.61321E+00 -1.61319E+00 -1.61319E+00 -1.61319E+00 -1.61319E+00 -1.61316E+00 -1.59538E+00 6.33913E+00 -3.41258E+00 
6.33913E+00 -2.09605E+00 -2.11380E+00 -2.11378E+00 -2.11378E+00 -2.11378E+00 -2.11378E+00 -2.11376E+00 -2.09605E+00 6.33913E+00 -4.44907E+00 
6.33913E+00 -2.25795E+00 -2.27568E+00 -2.27567E+00 -2.27567E+00 -2.27567E+00 -2.27566E+00 -2.27564E+00 -2.25795E+00 6.33913E+00 -4.78271E+00 
6.33913E+00 -3.13357E+00 -3.15119E+00 -3.15117E+00 -3.15117E+00 -3.15117E+00 -3.15117E+00 -3.15115E+00 -3.13357E+00 6.33913E+00 -6.57595E+00 
6.33913E+00 -4.19557E+00 -4.21308E+00 -4.21306E+00 -4.21306E+00 -4.21306E+00 -4.21306E+00 -4.21303E+00 -4.19557E+00 6.33913E+00 -8.72902E+00 
