PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.09978E+03 -2.24219E+02 1.01730E+02 2.22857E+02 2.22852E+02 2.22852E+02 2.99724E+02 1.01373E+02 -2.24219E+02 7.09978E+03 5.67358E+02 
7.09978E+03 -2.24219E+02 3.43970E+01 1.53596E+02 1.53595E+02 1.53595E+02 2.30269E+02 3.40391E+01 -2.24219E+02 7.09978E+03 4.13997E+02 
7.09978E+03 -3.18270E+01 -3.89422E+01 7.83339E+01 7.83354E+01 7.83354E+01 1.54798E+02 -3.93008E+01 -3.18270E+01 7.09978E+03 2.50367E+02 
7.09978E+03 -1.10983E+02 -1.18013E+02 -2.65639E+00 -2.65207E+00 -2.65207E+00 7.35854E+01 -1.18372E+02 -1.10983E+02 7.09978E+03 7.74129E+01 
7.09978E+03 -1.97642E+02 -2.04585E+02 -9.11667E+01 -9.11597E+01 -9.11597E+01 -1.51630E+01 -2.04945E+02 -1.97642E+02 7.09978E+03 -1.07794E+02 
7.09978E+03 -2.91672E+02 -2.98526E+02 -1.87063E+02 -1.87054E+02 -1.87054E+02 -1.11313E+02 -2.98887E+02 -2.91672E+02 7.09978E+03 -3.04464E+02 
7.09978E+03 -3.92837E+02 -3.99602E+02 -2.90107E+02 -2.90095E+02 -2.90095E+02 -2.14628E+02 -3.99963E+02 -3.92837E+02 7.09978E+03 -5.11579E+02 
7.09978E+03 -4.75786E+02 -4.82480E+02 -3.74515E+02 -3.74501E+02 -3.74501E+02 -2.99256E+02 -4.82842E+02 -4.75786E+02 7.09978E+03 -6.78203E+02 
7.09978E+03 -5.00775E+02 -5.07449E+02 -3.99932E+02 -3.99918E+02 -3.99918E+02 -3.24740E+02 -5.07811E+02 -5.00775E+02 7.09978E+03 -7.27863E+02 
7.09978E+03 -6.24182E+02 -6.30756E+02 -5.25382E+02 -5.25365E+02 -5.25365E+02 -4.50516E+02 -6.31119E+02 -6.24182E+02 7.09978E+03 -9.69580E+02 
7.09978E+03 -7.54104E+02 -7.60577E+02 -6.57351E+02 -6.57332E+02 -6.57332E+02 -5.82832E+02 -7.60941E+02 -7.54104E+02 7.09978E+03 -1.21793E+03 
7.09978E+03 -8.89573E+02 -8.95945E+02 -7.94869E+02 -7.94848E+02 -7.94848E+02 -7.20715E+02 -8.96310E+02 -8.89573E+02 7.09978E+03 -1.47033E+03 
7.09978E+03 -1.02943E+03 -1.03570E+03 -9.36772E+02 -9.36749E+02 -9.36749E+02 -8.63002E+02 -1.03606E+03 -1.02943E+03 7.09978E+03 -1.72388E+03 
6.89674E+03 -1.15751E+03 -1.16368E+03 -1.06688E+03 -1.06686E+03 -1.06686E+03 -9.93510E+02 -1.16405E+03 -1.15751E+03 6.89674E+03 -1.91139E+03 
