PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.28191E-02 -8.19667E-01 1.94862E-01 1.94843E-01 1.94842E-01 1.94842E-01 1.94796E-01 1.94847E-01 -8.19667E-01 -2.28191E-02 4.30510E-01 
-2.28191E-02 -8.19667E-01 7.88548E-02 7.88368E-02 7.88367E-02 7.88367E-02 7.87911E-02 7.88416E-02 -8.19667E-01 -2.28191E-02 1.73012E-01 
-2.28191E-02 -8.14585E-02 -1.00578E-01 -1.00595E-01 -1.00595E-01 -1.00595E-01 -1.00640E-01 -1.00590E-01 -8.14585E-02 -2.28191E-02 -2.19471E-01 
-2.28191E-02 -3.34650E-01 -3.53687E-01 -3.53703E-01 -3.53703E-01 -3.53703E-01 -3.53747E-01 -3.53698E-01 -3.34650E-01 -2.28191E-02 -7.66964E-01 
-2.28191E-02 -6.92971E-01 -7.11923E-01 -7.11937E-01 -7.11937E-01 -7.11937E-01 -7.11980E-01 -7.11932E-01 -6.92971E-01 -2.28191E-02 -1.53410E+00 
-2.28191E-02 -1.17656E+00 -1.19542E+00 -1.19543E+00 -1.19543E+00 -1.19543E+00 -1.19548E+00 -1.19543E+00 -1.17656E+00 -2.28191E-02 -2.56000E+00 
-2.28191E-02 -1.80736E+00 -1.82614E+00 -1.82615E+00 -1.82615E+00 -1.82615E+00 -1.82619E+00 -1.82615E+00 -1.80736E+00 -2.28191E-02 -3.88659E+00 
-2.28191E-02 -2.41140E+00 -2.43011E+00 -2.43012E+00 -2.43012E+00 -2.43012E+00 -2.43016E+00 -2.43011E+00 -2.41140E+00 -2.28191E-02 -5.14738E+00 
-2.28191E-02 -2.60899E+00 -2.62768E+00 -2.62769E+00 -2.62769E+00 -2.62769E+00 -2.62773E+00 -2.62769E+00 -2.60899E+00 -2.28191E-02 -5.55810E+00 
-2.28191E-02 -3.69366E+00 -3.71225E+00 -3.71226E+00 -3.71225E+00 -3.71225E+00 -3.71229E+00 -3.71225E+00 -3.69366E+00 -2.28191E-02 -7.79986E+00 
-2.28191E-02 -5.03932E+00 -5.05781E+00 -5.05782E+00 -5.05781E+00 -5.05781E+00 -5.05785E+00 -5.05781E+00 -5.03932E+00 -2.28191E-02 -1.05556E+01 
-2.28191E-02 -6.68056E+00 -6.69894E+00 -6.69895E+00 -6.69895E+00 -6.69895E+00 -6.69898E+00 -6.69894E+00 -6.68056E+00 -2.28191E-02 -1.38856E+01 
-2.28191E-02 -8.65278E+00 -8.67105E+00 -8.67105E+00 -8.67105E+00 -8.67105E+00 -8.67109E+00 -8.67105E+00 -8.65278E+00 -2.28191E-02 -1.78496E+01 
-1.94147E-01 -9.14113E+00 -9.15930E+00 -9.15930E+00 -9.15930E+00 -9.15930E+00 -9.15934E+00 -9.15929E+00 -9.14113E+00 -1.94147E-01 -1.85475E+01 
-6.72914E-01 -9.52439E+00 -9.54244E+00 -9.54245E+00 -9.54244E+00 -9.54244E+00 -9.54248E+00 -9.54244E+00 -9.52439E+00 -6.72914E-01 -1.90394E+01 
-1.47027E+00 -1.02247E+01 -1.02426E+01 -1.02426E+01 -1.02426E+01 -1.02426E+01 -1.02427E+01 -1.02426E+01 -1.02247E+01 -1.47027E+00 -2.02253E+01 
-2.64213E+00 -1.12981E+01 -1.13159E+01 -1.13159E+01 -1.13159E+01 -1.13159E+01 -1.13159E+01 -1.13159E+01 -1.12981E+01 -2.64213E+00 -2.22060E+01 
-4.24518E+00 -1.28014E+01 -1.28191E+01 -1.28191E+01 -1.28191E+01 -1.28191E+01 -1.28191E+01 -1.28191E+01 -1.28014E+01 -4.24518E+00 -2.50791E+01 
-6.33568E+00 -1.47909E+01 -1.48085E+01 -1.48085E+01 -1.48085E+01 -1.48085E+01 -1.48085E+01 -1.48085E+01 -1.47909E+01 -6.33568E+00 -2.89359E+01 
-8.96805E+00 -1.73213E+01 -1.73388E+01 -1.73388E+01 -1.73388E+01 -1.73388E+01 -1.73388E+01 -1.73388E+01 -1.73213E+01 -8.96805E+00 -3.38586E+01 
-1.21935E+01 -2.04438E+01 -2.04612E+01 -2.04612E+01 -2.04611E+01 -2.04611E+01 -2.04612E+01 -2.04611E+01 -2.04438E+01 -1.21935E+01 -3.99175E+01 
-1.60583E+01 -2.42050E+01 -2.42222E+01 -2.42222E+01 -2.42222E+01 -2.42222E+01 -2.42222E+01 -2.42222E+01 -2.42050E+01 -1.60583E+01 -4.71683E+01 
-2.06029E+01 -2.86452E+01 -2.86623E+01 -2.86623E+01 -2.86623E+01 -2.86623E+01 -2.86623E+01 -2.86622E+01 -2.86452E+01 -2.06029E+01 -5.56490E+01 
-2.58595E+01 -3.37968E+01 -3.38137E+01 -3.38137E+01 -3.38137E+01 -3.38137E+01 -3.38138E+01 -3.38137E+01 -3.37968E+01 -2.58595E+01 -6.53774E+01 
-3.18512E+01 -3.96831E+01 -3.97000E+01 -3.97000E+01 -3.97000E+01 -3.97000E+01 -3.97000E+01 -3.97000E+01 -3.96831E+01 -3.18512E+01 -7.63495E+01 
-3.85906E+01 -4.63169E+01 -4.63336E+01 -4.63336E+01 -4.63336E+01 -4.63336E+01 -4.63336E+01 -4.63335E+01 -4.63169E+01 -3.85906E+01 -8.85366E+01 
-3.55804E-02 -7.79988E-01 1.88966E-01 1.88967E-01 1.88967E-01 1.88967E-01 1.88937E-01 1.88973E-01 -7.79988E-01 -3.55804E-02 4.17283E-01 
-3.55804E-02 -7.79988E-01 7.59513E-02 7.59534E-02 7.59533E-02 7.59533E-02 7.59244E-02 7.59596E-02 -7.79988E-01 -3.55804E-02 1.66565E-01 
-3.55804E-02 -7.85426E-02 -9.69160E-02 -9.69132E-02 -9.69131E-02 -9.69131E-02 -9.69413E-02 -9.69069E-02 -7.85426E-02 -3.55804E-02 -2.11306E-01 
-3.55804E-02 -3.20687E-01 -3.38979E-01 -3.38976E-01 -3.38975E-01 -3.38975E-01 -3.39003E-01 -3.38969E-01 -3.20687E-01 -3.55804E-02 -7.34447E-01 
-3.55804E-02 -6.60413E-01 -6.78622E-01 -6.78618E-01 -6.78618E-01 -6.78618E-01 -6.78645E-01 -6.78611E-01 -6.60413E-01 -3.55804E-02 -1.46103E+00 
-3.55804E-02 -1.11569E+00 -1.13381E+00 -1.13381E+00 -1.13381E+00 -1.13381E+00 -1.13383E+00 -1.13380E+00 -1.11569E+00 -3.55804E-02 -2.42575E+00 
-3.55804E-02 -1.70597E+00 -1.72401E+00 -1.72400E+00 -1.72400E+00 -1.72400E+00 -1.72403E+00 -1.72399E+00 -1.70597E+00 -3.55804E-02 -3.66547E+00 
-3.55804E-02 -2.26848E+00 -2.28645E+00 -2.28644E+00 -2.28644E+00 -2.28644E+00 -2.28646E+00 -2.28643E+00 -2.26848E+00 -3.55804E-02 -4.83783E+00 
-3.55804E-02 -2.45202E+00 -2.46997E+00 -2.46996E+00 -2.46996E+00 -2.46996E+00 -2.46998E+00 -2.46995E+00 -2.45202E+00 -3.55804E-02 -5.21875E+00 
-3.55804E-02 -3.45620E+00 -3.47405E+00 -3.47404E+00 -3.47404E+00 -3.47404E+00 -3.47407E+00 -3.47404E+00 -3.45620E+00 -3.55804E-02 -7.29068E+00 
-3.55804E-02 -4.69570E+00 -4.71345E+00 -4.71344E+00 -4.71344E+00 -4.71344E+00 -4.71346E+00 -4.71343E+00 -4.69570E+00 -3.55804E-02 -9.82426E+00 
-3.55804E-02 -6.20016E+00 -6.21781E+00 -6.21780E+00 -6.21780E+00 -6.21780E+00 -6.21782E+00 -6.21779E+00 -6.20016E+00 -3.55804E-02 -1.28703E+01 
-3.55804E-02 -7.99963E+00 -8.01717E+00 -8.01717E+00 -8.01716E+00 -8.01716E+00 -8.01719E+00 -8.01716E+00 -7.99963E+00 -3.55804E-02 -1.64786E+01 
-2.62061E-01 -8.52738E+00 -8.54481E+00 -8.54480E+00 -8.54480E+00 -8.54480E+00 -8.54482E+00 -8.54480E+00 -8.52738E+00 -2.62061E-01 -1.72783E+01 
-8.08976E-01 -8.98486E+00 -9.00218E+00 -9.00217E+00 -9.00217E+00 -9.00217E+00 -9.00219E+00 -9.00217E+00 -8.98486E+00 -8.08976E-01 -1.79377E+01 
-1.65233E+00 -9.73734E+00 -9.75456E+00 -9.75455E+00 -9.75455E+00 -9.75455E+00 -9.75457E+00 -9.75454E+00 -9.73734E+00 -1.65233E+00 -1.92349E+01 
-2.83963E+00 -1.08325E+01 -1.08496E+01 -1.08495E+01 -1.08495E+01 -1.08495E+01 -1.08496E+01 -1.08495E+01 -1.08325E+01 -2.83963E+00 -2.12536E+01 
-4.41834E+00 -1.23178E+01 -1.23348E+01 -1.23347E+01 -1.23347E+01 -1.23347E+01 -1.23348E+01 -1.23347E+01 -1.23178E+01 -4.41834E+00 -2.40730E+01 
-6.43478E+00 -1.42397E+01 -1.42566E+01 -1.42566E+01 -1.42566E+01 -1.42566E+01 -1.42566E+01 -1.42566E+01 -1.42397E+01 -6.43478E+00 -2.77655E+01 
-8.93288E+00 -1.66424E+01 -1.66592E+01 -1.66591E+01 -1.66591E+01 -1.66591E+01 -1.66592E+01 -1.66591E+01 -1.66424E+01 -8.93288E+00 -3.23940E+01 
-1.19530E+01 -1.95662E+01 -1.95828E+01 -1.95828E+01 -1.95828E+01 -1.95828E+01 -1.95828E+01 -1.95828E+01 -1.95662E+01 -1.19530E+01 -3.80097E+01 
-1.55304E+01 -2.30466E+01 -2.30631E+01 -2.30631E+01 -2.30631E+01 -2.30631E+01 -2.30631E+01 -2.30631E+01 -2.30466E+01 -1.55304E+01 -4.46494E+01 
-1.96943E+01 -2.71129E+01 -2.71293E+01 -2.71293E+01 -2.71293E+01 -2.71293E+01 -2.71293E+01 -2.71293E+01 -2.71129E+01 -1.96943E+01 -5.23336E+01 
-2.44665E+01 -3.17869E+01 -3.18032E+01 -3.18032E+01 -3.18032E+01 -3.18032E+01 -3.18032E+01 -3.18032E+01 -3.17869E+01 -2.44665E+01 -6.10642E+01 
-2.98599E+01 -3.70818E+01 -3.70979E+01 -3.70979E+01 -3.70979E+01 -3.70979E+01 -3.70979E+01 -3.70979E+01 -3.70818E+01 -2.98599E+01 -7.08230E+01 
-3.58777E+01 -4.30007E+01 -4.30167E+01 -4.30167E+01 -4.30167E+01 -4.30167E+01 -4.30167E+01 -4.30167E+01 -4.30007E+01 -3.58777E+01 -8.15702E+01 
-4.55925E-02 -7.41411E-01 1.83100E-01 1.83116E-01 1.83116E-01 1.83116E-01 1.83106E-01 1.83122E-01 -7.41411E-01 -4.55925E-02 4.04121E-01 
-4.55925E-02 -7.41411E-01 7.31003E-02 7.31168E-02 7.31166E-02 7.31166E-02 7.31070E-02 7.31230E-02 -7.41411E-01 -4.55925E-02 1.60228E-01 
-4.55925E-02 -7.56383E-02 -9.32767E-02 -9.32601E-02 -9.32600E-02 -9.32600E-02 -9.32693E-02 -9.32537E-02 -7.56383E-02 -4.55925E-02 -2.03208E-01 
-4.55925E-02 -3.06956E-01 -3.24515E-01 -3.24498E-01 -3.24498E-01 -3.24498E-01 -3.24507E-01 -3.24492E-01 -3.06956E-01 -4.55925E-02 -7.02506E-01 
-4.55925E-02 -6.28689E-01 -6.46166E-01 -6.46149E-01 -6.46148E-01 -6.46148E-01 -6.46157E-01 -6.46142E-01 -6.28689E-01 -4.55925E-02 -1.38988E+00 
-4.55925E-02 -1.05681E+00 -1.07420E+00 -1.07419E+00 -1.07419E+00 -1.07419E+00 -1.07419E+00 -1.07418E+00 -1.05681E+00 -4.55925E-02 -2.29596E+00 
-4.55925E-02 -1.60849E+00 -1.62580E+00 -1.62578E+00 -1.62578E+00 -1.62578E+00 -1.62579E+00 -1.62577E+00 -1.60849E+00 -4.55925E-02 -3.45302E+00 
-4.55925E-02 -2.13165E+00 -2.14889E+00 -2.14888E+00 -2.14887E+00 -2.14887E+00 -2.14888E+00 -2.14887E+00 -2.13165E+00 -4.55925E-02 -4.54171E+00 
-4.55925E-02 -2.30192E+00 -2.31913E+00 -2.31912E+00 -2.31912E+00 -2.31912E+00 -2.31913E+00 -2.31911E+00 -2.30192E+00 -4.55925E-02 -4.89449E+00 
-4.55925E-02 -3.23033E+00 -3.24745E+00 -3.24743E+00 -3.24743E+00 -3.24743E+00 -3.24744E+00 -3.24743E+00 -3.23033E+00 -4.55925E-02 -6.80674E+00 
-4.55925E-02 -4.37041E+00 -4.38743E+00 -4.38741E+00 -4.38741E+00 -4.38741E+00 -4.38742E+00 -4.38741E+00 -4.37041E+00 -4.55925E-02 -9.13252E+00 
-4.55925E-02 -5.74742E+00 -5.76435E+00 -5.76433E+00 -5.76433E+00 -5.76433E+00 -5.76434E+00 -5.76432E+00 -5.74742E+00 -4.55925E-02 -1.19144E+01 
-4.55925E-02 -7.38669E+00 -7.40351E+00 -7.40349E+00 -7.40349E+00 -7.40349E+00 -7.40350E+00 -7.40349E+00 -7.38669E+00 -4.55925E-02 -1.51934E+01 
-3.14262E-01 -7.94037E+00 -7.95708E+00 -7.95707E+00 -7.95707E+00 -7.95707E+00 -7.95707E+00 -7.95706E+00 -7.94037E+00 -3.14262E-01 -1.60656E+01 
-9.09352E-01 -8.45179E+00 -8.46840E+00 -8.46838E+00 -8.46838E+00 -8.46838E+00 -8.46839E+00 -8.46837E+00 -8.45179E+00 -9.09352E-01 -1.68502E+01 
-1.77828E+00 -9.23571E+00 -9.25221E+00 -9.25220E+00 -9.25219E+00 -9.25219E+00 -9.25220E+00 -9.25219E+00 -9.23571E+00 -1.77828E+00 -1.82171E+01 
-2.96100E+00 -1.03322E+01 -1.03486E+01 -1.03486E+01 -1.03486E+01 -1.03486E+01 -1.03486E+01 -1.03486E+01 -1.03322E+01 -2.96100E+00 -2.02346E+01 
-4.49683E+00 -1.17807E+01 -1.17970E+01 -1.17970E+01 -1.17970E+01 -1.17970E+01 -1.17970E+01 -1.17970E+01 -1.17807E+01 -4.49683E+00 -2.29662E+01 
-6.42338E+00 -1.36189E+01 -1.36351E+01 -1.36351E+01 -1.36351E+01 -1.36351E+01 -1.36351E+01 -1.36351E+01 -1.36189E+01 -6.42338E+00 -2.64680E+01 
-8.77551E+00 -1.58818E+01 -1.58979E+01 -1.58979E+01 -1.58978E+01 -1.58978E+01 -1.58979E+01 -1.58978E+01 -1.58818E+01 -8.77551E+00 -3.07864E+01 
-1.15843E+01 -1.86006E+01 -1.86165E+01 -1.86165E+01 -1.86165E+01 -1.86165E+01 -1.86165E+01 -1.86165E+01 -1.86006E+01 -1.15843E+01 -3.59566E+01 
-1.48757E+01 -2.18013E+01 -2.18171E+01 -2.18171E+01 -2.18171E+01 -2.18171E+01 -2.18171E+01 -2.18171E+01 -2.18013E+01 -1.48757E+01 -4.20001E+01 
-1.86699E+01 -2.55043E+01 -2.55200E+01 -2.55199E+01 -2.55199E+01 -2.55199E+01 -2.55199E+01 -2.55199E+01 -2.55043E+01 -1.86699E+01 -4.89233E+01 
