PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.05936E+01 -3.47843E+02 1.59428E+02 1.59428E+02 1.59428E+02 1.59428E+02 1.59428E+02 1.59428E+02 -3.47843E+02 -2.05936E+01 8.62786E+02 
-2.05936E+01 -3.47843E+02 5.33564E+01 5.33564E+01 5.33564E+01 5.33564E+01 5.33563E+01 5.33563E+01 -3.47843E+02 -2.05936E+01 6.21173E+02 
-2.05936E+01 -4.97765E+01 -6.14686E+01 -6.14686E+01 -6.14686E+01 -6.14686E+01 -6.14686E+01 -6.14686E+01 -4.97765E+01 -2.05936E+01 3.64970E+02 
-2.05936E+01 -1.72972E+02 -1.84529E+02 -1.84529E+02 -1.84529E+02 -1.84529E+02 -1.84530E+02 -1.84530E+02 -1.72972E+02 -2.05936E+01 9.58390E+01 
-2.05936E+01 -3.06936E+02 -3.18356E+02 -3.18356E+02 -3.18356E+02 -3.18356E+02 -3.18357E+02 -3.18357E+02 -3.06936E+02 -2.05936E+01 -1.90345E+02 
-2.05936E+01 -4.51307E+02 -4.62588E+02 -4.62588E+02 -4.62588E+02 -4.62588E+02 -4.62588E+02 -4.62589E+02 -4.51307E+02 -2.05936E+01 -4.92044E+02 
-2.05936E+01 -6.05557E+02 -6.16697E+02 -6.16697E+02 -6.16697E+02 -6.16697E+02 -6.16697E+02 -6.16697E+02 -6.05557E+02 -2.05936E+01 -8.07374E+02 
-2.05936E+01 -7.31234E+02 -7.42263E+02 -7.42263E+02 -7.42263E+02 -7.42263E+02 -7.42263E+02 -7.42263E+02 -7.31234E+02 -2.05936E+01 -1.05928E+03 
-2.05936E+01 -7.68959E+02 -7.79956E+02 -7.79956E+02 -7.79956E+02 -7.79956E+02 -7.79956E+02 -7.79956E+02 -7.68959E+02 -2.05936E+01 -1.13405E+03 
-2.05936E+01 -9.54337E+02 -9.65177E+02 -9.65177E+02 -9.65177E+02 -9.65177E+02 -9.65177E+02 -9.65177E+02 -9.54337E+02 -2.05936E+01 -1.49594E+03 
-2.05936E+01 -1.14786E+03 -1.15854E+03 -1.15854E+03 -1.15854E+03 -1.15854E+03 -1.15854E+03 -1.15854E+03 -1.14786E+03 -2.05936E+01 -1.86412E+03 
-2.05936E+01 -1.34784E+03 -1.35836E+03 -1.35836E+03 -1.35836E+03 -1.35836E+03 -1.35836E+03 -1.35836E+03 -1.34784E+03 -2.05936E+01 -2.23429E+03 
-2.05936E+01 -1.55230E+03 -1.56266E+03 -1.56266E+03 -1.56266E+03 -1.56266E+03 -1.56266E+03 -1.56266E+03 -1.55230E+03 -2.05936E+01 -2.60170E+03 
-1.67133E+02 -1.74058E+03 -1.75078E+03 -1.75078E+03 -1.75078E+03 -1.75078E+03 -1.75078E+03 -1.75078E+03 -1.74058E+03 -1.67133E+02 -2.91252E+03 
-3.89900E+02 -1.93307E+03 -1.94311E+03 -1.94311E+03 -1.94311E+03 -1.94311E+03 -1.94311E+03 -1.94311E+03 -1.93307E+03 -3.89900E+02 -3.21999E+03 
-6.19208E+02 -2.13187E+03 -2.14174E+03 -2.14174E+03 -2.14174E+03 -2.14174E+03 -2.14174E+03 -2.14174E+03 -2.13187E+03 -6.19208E+02 -3.52995E+03 
-8.52164E+02 -2.33413E+03 -2.34384E+03 -2.34384E+03 -2.34384E+03 -2.34384E+03 -2.34384E+03 -2.34384E+03 -2.33413E+03 -8.52164E+02 -3.83568E+03 
-1.08550E+03 -2.53664E+03 -2.54618E+03 -2.54618E+03 -2.54618E+03 -2.54618E+03 -2.54618E+03 -2.54618E+03 -2.53664E+03 -1.08550E+03 -4.12994E+03 
-1.31560E+03 -2.73582E+03 -2.74519E+03 -2.74519E+03 -2.74519E+03 -2.74519E+03 -2.74519E+03 -2.74519E+03 -2.73582E+03 -1.31560E+03 -4.40500E+03 
-1.53853E+03 -2.92780E+03 -2.93700E+03 -2.93700E+03 -2.93700E+03 -2.93700E+03 -2.93700E+03 -2.93700E+03 -2.92780E+03 -1.53853E+03 -4.65281E+03 
-1.75008E+03 -3.10841E+03 -3.11744E+03 -3.11744E+03 -3.11744E+03 -3.11744E+03 -3.11744E+03 -3.11744E+03 -3.10841E+03 -1.75008E+03 -4.86513E+03 
-1.94584E+03 -3.27328E+03 -3.28214E+03 -3.28214E+03 -3.28214E+03 -3.28214E+03 -3.28214E+03 -3.28214E+03 -3.27328E+03 -1.94584E+03 -5.03363E+03 
-2.12122E+03 -3.41786E+03 -3.42655E+03 -3.42655E+03 -3.42655E+03 -3.42655E+03 -3.42655E+03 -3.42655E+03 -3.41786E+03 -2.12122E+03 -5.15006E+03 
-2.27152E+03 -3.53750E+03 -3.54601E+03 -3.54601E+03 -3.54601E+03 -3.54601E+03 -3.54601E+03 -3.54601E+03 -3.53750E+03 -2.27152E+03 -5.20638E+03 
-2.39200E+03 -3.62749E+03 -3.63584E+03 -3.63584E+03 -3.63584E+03 -3.63584E+03 -3.63584E+03 -3.63584E+03 -3.62749E+03 -2.39200E+03 -5.19488E+03 
-2.47795E+03 -3.68316E+03 -3.69134E+03 -3.69134E+03 -3.69134E+03 -3.69134E+03 -3.69134E+03 -3.69134E+03 -3.68316E+03 -2.47795E+03 -5.10833E+03 
-1.66743E+01 -3.04362E+02 1.41609E+02 1.41609E+02 1.41609E+02 1.41609E+02 1.41609E+02 1.41609E+02 -3.04362E+02 -1.66743E+01 7.87790E+02 
-1.66743E+01 -3.04362E+02 4.72254E+01 4.72254E+01 4.72254E+01 4.72254E+01 4.72254E+01 4.72254E+01 -3.04362E+02 -1.66743E+01 5.72427E+02 
-1.66743E+01 -4.39140E+01 -5.42406E+01 -5.42406E+01 -5.42406E+01 -5.42406E+01 -5.42406E+01 -5.42406E+01 -4.39140E+01 -1.66743E+01 3.45628E+02 
-1.66743E+01 -1.52058E+02 -1.62263E+02 -1.62263E+02 -1.62263E+02 -1.62263E+02 -1.62263E+02 -1.62263E+02 -1.52058E+02 -1.66743E+01 1.08982E+02 
-1.66743E+01 -2.68853E+02 -2.78934E+02 -2.78934E+02 -2.78934E+02 -2.78934E+02 -2.78934E+02 -2.78934E+02 -2.68853E+02 -1.66743E+01 -1.40842E+02 
-1.66743E+01 -3.93863E+02 -4.03818E+02 -4.03818E+02 -4.03818E+02 -4.03818E+02 -4.03818E+02 -4.03818E+02 -3.93863E+02 -1.66743E+01 -4.02273E+02 
-1.66743E+01 -5.26508E+02 -5.36336E+02 -5.36336E+02 -5.36336E+02 -5.36336E+02 -5.36336E+02 -5.36336E+02 -5.26508E+02 -1.66743E+01 -6.73448E+02 
-1.66743E+01 -6.33910E+02 -6.43638E+02 -6.43638E+02 -6.43638E+02 -6.43638E+02 -6.43638E+02 -6.43638E+02 -6.33910E+02 -1.66743E+01 -8.88571E+02 
-1.66743E+01 -6.66035E+02 -6.75733E+02 -6.75733E+02 -6.75733E+02 -6.75733E+02 -6.75733E+02 -6.75733E+02 -6.66035E+02 -1.66743E+01 -9.52163E+02 
-1.66743E+01 -8.23127E+02 -8.32684E+02 -8.32684E+02 -8.32684E+02 -8.32684E+02 -8.32684E+02 -8.32684E+02 -8.23127E+02 -1.66743E+01 -1.25824E+03 
-1.66743E+01 -9.85770E+02 -9.95184E+02 -9.95184E+02 -9.95184E+02 -9.95184E+02 -9.95184E+02 -9.95184E+02 -9.85770E+02 -1.66743E+01 -1.56662E+03 
-1.66743E+01 -1.15236E+03 -1.16163E+03 -1.16163E+03 -1.16163E+03 -1.16163E+03 -1.16163E+03 -1.16163E+03 -1.15236E+03 -1.66743E+01 -1.87338E+03 
-1.66743E+01 -1.32106E+03 -1.33019E+03 -1.33019E+03 -1.33019E+03 -1.33019E+03 -1.33019E+03 -1.33019E+03 -1.32106E+03 -1.66743E+01 -2.17422E+03 
-1.41274E+02 -1.47962E+03 -1.48860E+03 -1.48860E+03 -1.48860E+03 -1.48860E+03 -1.48860E+03 -1.48860E+03 -1.47962E+03 -1.41274E+02 -2.43483E+03 
-3.29034E+02 -1.64093E+03 -1.64976E+03 -1.64976E+03 -1.64976E+03 -1.64976E+03 -1.64976E+03 -1.64976E+03 -1.64093E+03 -3.29034E+02 -2.69072E+03 
-5.20180E+02 -1.80543E+03 -1.81411E+03 -1.81411E+03 -1.81411E+03 -1.81411E+03 -1.81411E+03 -1.81411E+03 -1.80543E+03 -5.20180E+02 -2.94407E+03 
-7.12045E+02 -1.97049E+03 -1.97903E+03 -1.97903E+03 -1.97903E+03 -1.97903E+03 -1.97903E+03 -1.97903E+03 -1.97049E+03 -7.12045E+02 -3.18890E+03 
-9.01664E+02 -2.13321E+03 -2.14159E+03 -2.14159E+03 -2.14159E+03 -2.14159E+03 -2.14159E+03 -2.14159E+03 -2.13321E+03 -9.01664E+02 -3.41882E+03 
-1.08581E+03 -2.29039E+03 -2.29862E+03 -2.29862E+03 -2.29862E+03 -2.29862E+03 -2.29862E+03 -2.29862E+03 -2.29039E+03 -1.08581E+03 -3.62715E+03 
-1.26101E+03 -2.43860E+03 -2.44668E+03 -2.44668E+03 -2.44668E+03 -2.44668E+03 -2.44668E+03 -2.44668E+03 -2.43860E+03 -1.26101E+03 -3.80701E+03 
-1.42362E+03 -2.57424E+03 -2.58217E+03 -2.58217E+03 -2.58217E+03 -2.58217E+03 -2.58217E+03 -2.58217E+03 -2.57424E+03 -1.42362E+03 -3.95145E+03 
-1.56984E+03 -2.69355E+03 -2.70132E+03 -2.70132E+03 -2.70132E+03 -2.70132E+03 -2.70132E+03 -2.70132E+03 -2.69355E+03 -1.56984E+03 -4.05356E+03 
-1.69579E+03 -2.79268E+03 -2.80030E+03 -2.80030E+03 -2.80030E+03 -2.80030E+03 -2.80030E+03 -2.80030E+03 -2.79268E+03 -1.69579E+03 -4.10661E+03 
