PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.61579E+03 -3.09265E+02 1.40386E+02 2.16770E+02 2.16775E+02 2.16775E+02 1.40390E+02 1.40387E+02 -3.09265E+02 4.61579E+03 7.14417E+02 
4.61579E+03 -3.09265E+02 4.70902E+01 1.22937E+02 1.22938E+02 1.22938E+02 4.70915E+01 4.70909E+01 -3.09265E+02 4.61579E+03 5.03619E+02 
4.61579E+03 -4.40419E+01 -5.43777E+01 2.09264E+01 2.09250E+01 2.09250E+01 -5.43791E+01 -5.43769E+01 -4.40419E+01 4.61579E+03 2.78989E+02 
4.61579E+03 -1.53375E+02 -1.63593E+02 -8.88375E+01 -8.88415E+01 -8.88415E+01 -1.63597E+02 -1.63593E+02 -1.53375E+02 4.61579E+03 4.19606E+01 
4.61579E+03 -2.72730E+02 -2.82830E+02 -2.08633E+02 -2.08640E+02 -2.08640E+02 -2.82836E+02 -2.82829E+02 -2.72730E+02 4.61579E+03 -2.11243E+02 
4.61579E+03 -4.01841E+02 -4.11819E+02 -3.38193E+02 -3.38202E+02 -3.38202E+02 -4.11828E+02 -4.11819E+02 -4.01841E+02 4.61579E+03 -4.79354E+02 
4.61579E+03 -5.40289E+02 -5.50145E+02 -4.77099E+02 -4.77110E+02 -4.77110E+02 -5.50156E+02 -5.50144E+02 -5.40289E+02 4.61579E+03 -7.60789E+02 
4.61579E+03 -6.53451E+02 -6.63210E+02 -5.90621E+02 -5.90634E+02 -5.90634E+02 -6.63223E+02 -6.63209E+02 -6.53451E+02 4.61579E+03 -9.86473E+02 
4.61579E+03 -6.87480E+02 -6.97211E+02 -6.24756E+02 -6.24769E+02 -6.24769E+02 -6.97224E+02 -6.97210E+02 -6.87480E+02 4.61579E+03 -1.05360E+03 
4.61579E+03 -8.55093E+02 -8.64687E+02 -7.92879E+02 -7.92895E+02 -7.92895E+02 -8.64703E+02 -8.64687E+02 -8.55093E+02 4.61579E+03 -1.37944E+03 
