PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.68585E+03 -3.31846E+02 1.51606E+02 1.51606E+02 1.51606E+02 1.51606E+02 1.51606E+02 1.51606E+02 -3.31846E+02 6.68585E+03 8.09356E+02 
6.68585E+03 -3.31846E+02 5.07765E+01 5.07764E+01 5.07764E+01 5.07764E+01 5.07764E+01 5.07764E+01 -3.31846E+02 6.68585E+03 5.79971E+02 
6.68585E+03 -4.73884E+01 -5.85389E+01 -5.85390E+01 -5.85390E+01 -5.85390E+01 -5.85390E+01 -5.85390E+01 -4.73884E+01 6.68585E+03 3.36358E+02 
6.68585E+03 -1.64845E+02 -1.75868E+02 -1.75868E+02 -1.75868E+02 -1.75868E+02 -1.75868E+02 -1.75868E+02 -1.64845E+02 6.68585E+03 8.00671E+01 
6.68585E+03 -2.92752E+02 -3.03646E+02 -3.03646E+02 -3.03646E+02 -3.03646E+02 -3.03646E+02 -3.03646E+02 -2.92752E+02 6.68585E+03 -1.92897E+02 
6.68585E+03 -4.30793E+02 -4.41555E+02 -4.41555E+02 -4.41555E+02 -4.41555E+02 -4.41555E+02 -4.41555E+02 -4.30793E+02 6.68585E+03 -4.81118E+02 
6.68585E+03 -5.78490E+02 -5.89119E+02 -5.89119E+02 -5.89119E+02 -5.89119E+02 -5.89119E+02 -5.89119E+02 -5.78490E+02 6.68585E+03 -7.82848E+02 
6.68585E+03 -6.98982E+02 -7.09506E+02 -7.09506E+02 -7.09506E+02 -7.09506E+02 -7.09506E+02 -7.09506E+02 -6.98982E+02 6.68585E+03 -1.02424E+03 
6.68585E+03 -7.35178E+02 -7.45670E+02 -7.45671E+02 -7.45671E+02 -7.45671E+02 -7.45671E+02 -7.45671E+02 -7.35178E+02 6.68585E+03 -1.09596E+03 
6.68585E+03 -9.13213E+02 -9.23558E+02 -9.23558E+02 -9.23558E+02 -9.23558E+02 -9.23558E+02 -9.23558E+02 -9.13213E+02 6.68585E+03 -1.44344E+03 
6.68585E+03 -1.09938E+03 -1.10958E+03 -1.10958E+03 -1.10958E+03 -1.10958E+03 -1.10958E+03 -1.10958E+03 -1.09938E+03 6.68585E+03 -1.79766E+03 
6.68585E+03 -1.29210E+03 -1.30215E+03 -1.30215E+03 -1.30215E+03 -1.30215E+03 -1.30215E+03 -1.30215E+03 -1.29210E+03 6.68585E+03 -2.15456E+03 
6.68585E+03 -1.48952E+03 -1.49941E+03 -1.49941E+03 -1.49941E+03 -1.49941E+03 -1.49941E+03 -1.49941E+03 -1.48952E+03 6.68585E+03 -2.50965E+03 
6.44508E+03 -1.67356E+03 -1.68330E+03 -1.68330E+03 -1.68330E+03 -1.68330E+03 -1.68330E+03 -1.68330E+03 -1.67356E+03 6.44508E+03 -2.79004E+03 
6.08404E+03 -1.86164E+03 -1.87122E+03 -1.87122E+03 -1.87122E+03 -1.87122E+03 -1.87122E+03 -1.87122E+03 -1.86164E+03 6.08404E+03 -3.06340E+03 
5.71688E+03 -2.05531E+03 -2.06474E+03 -2.06474E+03 -2.06474E+03 -2.06474E+03 -2.06474E+03 -2.06474E+03 -2.05531E+03 5.71688E+03 -3.33974E+03 
5.34661E+03 -2.25186E+03 -2.26113E+03 -2.26113E+03 -2.26113E+03 -2.26113E+03 -2.26113E+03 -2.26113E+03 -2.25186E+03 5.34661E+03 -3.61271E+03 
4.97664E+03 -2.44819E+03 -2.45730E+03 -2.45730E+03 -2.45730E+03 -2.45730E+03 -2.45730E+03 -2.45730E+03 -2.44819E+03 4.97664E+03 -3.87541E+03 
4.61066E+03 -2.64088E+03 -2.64983E+03 -2.64983E+03 -2.64983E+03 -2.64983E+03 -2.64983E+03 -2.64983E+03 -2.64088E+03 4.61066E+03 -4.12046E+03 
4.25268E+03 -2.82618E+03 -2.83498E+03 -2.83498E+03 -2.83498E+03 -2.83498E+03 -2.83498E+03 -2.83498E+03 -2.82618E+03 4.25268E+03 -4.34017E+03 
3.90697E+03 -3.00011E+03 -3.00874E+03 -3.00874E+03 -3.00874E+03 -3.00874E+03 -3.00874E+03 -3.00874E+03 -3.00011E+03 3.90697E+03 -4.52659E+03 
3.57798E+03 -3.15844E+03 -3.16692E+03 -3.16692E+03 -3.16692E+03 -3.16692E+03 -3.16692E+03 -3.16692E+03 -3.15844E+03 3.57798E+03 -4.67173E+03 
3.27032E+03 -3.29680E+03 -3.30511E+03 -3.30511E+03 -3.30511E+03 -3.30511E+03 -3.30511E+03 -3.30511E+03 -3.29680E+03 3.27032E+03 -4.76759E+03 
2.98869E+03 -3.41068E+03 -3.41883E+03 -3.41883E+03 -3.41883E+03 -3.41883E+03 -3.41883E+03 -3.41883E+03 -3.41068E+03 2.98869E+03 -4.80639E+03 
2.73784E+03 -3.49556E+03 -3.50354E+03 -3.50354E+03 -3.50354E+03 -3.50354E+03 -3.50354E+03 -3.50354E+03 -3.49556E+03 2.73784E+03 -4.78063E+03 
2.52247E+03 -3.54689E+03 -3.55471E+03 -3.55471E+03 -3.55471E+03 -3.55471E+03 -3.55471E+03 -3.55471E+03 -3.54689E+03 2.52247E+03 -4.68324E+03 
5.49107E+03 -2.90622E+02 1.34769E+02 1.34769E+02 1.34769E+02 1.34769E+02 1.34769E+02 1.34769E+02 -2.90622E+02 5.49107E+03 7.39271E+02 
5.49107E+03 -2.90622E+02 4.49787E+01 4.49786E+01 4.49786E+01 4.49786E+01 4.49786E+01 4.49786E+01 -2.90622E+02 5.49107E+03 5.34659E+02 
5.49107E+03 -4.18396E+01 -5.16993E+01 -5.16994E+01 -5.16994E+01 -5.16994E+01 -5.16994E+01 -5.16994E+01 -4.18396E+01 5.49107E+03 3.18845E+02 
5.49107E+03 -1.45037E+02 -1.54781E+02 -1.54781E+02 -1.54781E+02 -1.54781E+02 -1.54781E+02 -1.54781E+02 -1.45037E+02 5.49107E+03 9.33109E+01 
5.49107E+03 -2.56655E+02 -2.66282E+02 -2.66282E+02 -2.66282E+02 -2.66282E+02 -2.66282E+02 -2.66282E+02 -2.56655E+02 5.49107E+03 -1.45171E+02 
5.49107E+03 -3.76302E+02 -3.85810E+02 -3.85810E+02 -3.85810E+02 -3.85810E+02 -3.85810E+02 -3.85810E+02 -3.76302E+02 5.49107E+03 -3.95147E+02 
5.49107E+03 -5.03447E+02 -5.12834E+02 -5.12835E+02 -5.12835E+02 -5.12835E+02 -5.12835E+02 -5.12835E+02 -5.03447E+02 5.49107E+03 -6.54878E+02 
5.49107E+03 -6.06535E+02 -6.15828E+02 -6.15828E+02 -6.15828E+02 -6.15828E+02 -6.15828E+02 -6.15828E+02 -6.06535E+02 5.49107E+03 -8.61242E+02 
5.49107E+03 -6.37393E+02 -6.46658E+02 -6.46658E+02 -6.46658E+02 -6.46658E+02 -6.46658E+02 -6.46658E+02 -6.37393E+02 5.49107E+03 -9.22301E+02 
5.49107E+03 -7.88452E+02 -7.97583E+02 -7.97583E+02 -7.97583E+02 -7.97583E+02 -7.97583E+02 -7.97583E+02 -7.88452E+02 5.49107E+03 -1.21654E+03 
5.49107E+03 -9.45130E+02 -9.54126E+02 -9.54126E+02 -9.54126E+02 -9.54126E+02 -9.54126E+02 -9.54126E+02 -9.45130E+02 5.49107E+03 -1.51363E+03 
5.49107E+03 -1.10592E+03 -1.11478E+03 -1.11478E+03 -1.11478E+03 -1.11478E+03 -1.11478E+03 -1.11478E+03 -1.10592E+03 5.49107E+03 -1.80985E+03 
5.49107E+03 -1.26909E+03 -1.27782E+03 -1.27782E+03 -1.27782E+03 -1.27782E+03 -1.27782E+03 -1.27782E+03 -1.26909E+03 5.49107E+03 -2.10114E+03 
5.28904E+03 -1.42429E+03 -1.43288E+03 -1.43288E+03 -1.43288E+03 -1.43288E+03 -1.43288E+03 -1.43288E+03 -1.42429E+03 5.28904E+03 -2.33702E+03 
4.98758E+03 -1.58215E+03 -1.59059E+03 -1.59059E+03 -1.59059E+03 -1.59059E+03 -1.59059E+03 -1.59059E+03 -1.58215E+03 4.98758E+03 -2.56527E+03 
4.68296E+03 -1.74274E+03 -1.75104E+03 -1.75104E+03 -1.75104E+03 -1.75104E+03 -1.75104E+03 -1.75104E+03 -1.74274E+03 4.68296E+03 -2.79165E+03 
4.37795E+03 -1.90353E+03 -1.91170E+03 -1.91170E+03 -1.91170E+03 -1.91170E+03 -1.91170E+03 -1.91170E+03 -1.90353E+03 4.37795E+03 -3.01046E+03 
4.07559E+03 -2.06173E+03 -2.06975E+03 -2.06975E+03 -2.06975E+03 -2.06975E+03 -2.06975E+03 -2.06975E+03 -2.06173E+03 4.07559E+03 -3.21562E+03 
3.77920E+03 -2.21426E+03 -2.22214E+03 -2.22214E+03 -2.22214E+03 -2.22214E+03 -2.22214E+03 -2.22214E+03 -2.21426E+03 3.77920E+03 -3.40072E+03 
3.49229E+03 -2.35783E+03 -2.36556E+03 -2.36556E+03 -2.36556E+03 -2.36556E+03 -2.36556E+03 -2.36556E+03 -2.35783E+03 3.49229E+03 -3.55917E+03 
3.21855E+03 -2.48896E+03 -2.49655E+03 -2.49655E+03 -2.49655E+03 -2.49655E+03 -2.49655E+03 -2.49655E+03 -2.48896E+03 3.21855E+03 -3.68427E+03 
2.96183E+03 -2.60402E+03 -2.61146E+03 -2.61146E+03 -2.61146E+03 -2.61146E+03 -2.61146E+03 -2.61146E+03 -2.60402E+03 2.96183E+03 -3.76936E+03 
2.72601E+03 -2.69929E+03 -2.70659E+03 -2.70659E+03 -2.70659E+03 -2.70659E+03 -2.70659E+03 -2.70659E+03 -2.69929E+03 2.72601E+03 -3.80789E+03 
2.51506E+03 -2.77101E+03 -2.77816E+03 -2.77816E+03 -2.77816E+03 -2.77816E+03 -2.77816E+03 -2.77816E+03 -2.77101E+03 2.51506E+03 -3.79359E+03 
2.33289E+03 -2.81541E+03 -2.82242E+03 -2.82242E+03 -2.82242E+03 -2.82242E+03 -2.82242E+03 -2.82242E+03 -2.81541E+03 2.33289E+03 -3.72052E+03 
2.18336E+03 -2.82879E+03 -2.83565E+03 -2.83565E+03 -2.83565E+03 -2.83565E+03 -2.83565E+03 -2.83565E+03 -2.82879E+03 2.18336E+03 -3.58320E+03 
4.50988E+03 -2.53539E+02 1.19423E+02 1.19423E+02 1.19423E+02 1.19423E+02 1.19423E+02 1.19423E+02 -2.53539E+02 4.50988E+03 6.74774E+02 
4.50988E+03 -2.53539E+02 3.97116E+01 3.97115E+01 3.97115E+01 3.97115E+01 3.97115E+01 3.97115E+01 -2.53539E+02 4.50988E+03 4.92783E+02 
4.50988E+03 -3.68095E+01 -4.54992E+01 -4.54993E+01 -4.54993E+01 -4.54993E+01 -4.54993E+01 -4.54993E+01 -3.68095E+01 4.50988E+03 3.02193E+02 
4.50988E+03 -1.27141E+02 -1.35727E+02 -1.35727E+02 -1.35727E+02 -1.35727E+02 -1.35727E+02 -1.35727E+02 -1.27141E+02 4.50988E+03 1.04404E+02 
4.50988E+03 -2.24151E+02 -2.32631E+02 -2.32631E+02 -2.32631E+02 -2.32631E+02 -2.32631E+02 -2.32631E+02 -2.24151E+02 4.50988E+03 -1.03171E+02 
4.50988E+03 -3.27400E+02 -3.35773E+02 -3.35773E+02 -3.35773E+02 -3.35773E+02 -3.35773E+02 -3.35773E+02 -3.27400E+02 4.50988E+03 -3.19082E+02 
4.50988E+03 -4.36327E+02 -4.44591E+02 -4.44591E+02 -4.44591E+02 -4.44591E+02 -4.44591E+02 -4.44591E+02 -4.36327E+02 4.50988E+03 -5.41634E+02 
4.50988E+03 -5.24065E+02 -5.32243E+02 -5.32243E+02 -5.32243E+02 -5.32243E+02 -5.32243E+02 -5.32243E+02 -5.24065E+02 4.50988E+03 -7.17156E+02 
4.50988E+03 -5.50229E+02 -5.58382E+02 -5.58382E+02 -5.58382E+02 -5.58382E+02 -5.58382E+02 -5.58382E+02 -5.50229E+02 4.50988E+03 -7.68864E+02 
4.50988E+03 -6.77648E+02 -6.85681E+02 -6.85681E+02 -6.85681E+02 -6.85681E+02 -6.85681E+02 -6.85681E+02 -6.77648E+02 4.50988E+03 -1.01657E+03 
4.50988E+03 -8.08642E+02 -8.16553E+02 -8.16553E+02 -8.16553E+02 -8.16553E+02 -8.16553E+02 -8.16553E+02 -8.08642E+02 4.50988E+03 -1.26407E+03 
4.50988E+03 -9.41798E+02 -9.49585E+02 -9.49585E+02 -9.49585E+02 -9.49585E+02 -9.49585E+02 -9.49585E+02 -9.41798E+02 4.50988E+03 -1.50800E+03 
