PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.79864E+01 -3.49226E+02 1.59985E+02 1.59985E+02 1.59985E+02 1.59985E+02 1.60162E+02 1.59985E+02 -3.49226E+02 2.79864E+01 8.61379E+02 
2.79864E+01 -3.49226E+02 5.35487E+01 5.35486E+01 5.35486E+01 5.35486E+01 5.37254E+01 5.35485E+01 -3.49226E+02 2.79864E+01 6.19071E+02 
2.79864E+01 -4.99630E+01 -6.16977E+01 -6.16979E+01 -6.16979E+01 -6.16979E+01 -6.15209E+01 -6.16979E+01 -4.99630E+01 2.79864E+01 3.62067E+02 
2.79864E+01 -1.73637E+02 -1.85237E+02 -1.85237E+02 -1.85237E+02 -1.85237E+02 -1.85060E+02 -1.85237E+02 -1.73637E+02 2.79864E+01 9.20356E+01 
2.79864E+01 -3.08147E+02 -3.19609E+02 -3.19609E+02 -3.19609E+02 -3.19609E+02 -3.19432E+02 -3.19609E+02 -3.08147E+02 2.79864E+01 -1.95173E+02 
2.79864E+01 -4.53133E+02 -4.64456E+02 -4.64456E+02 -4.64456E+02 -4.64456E+02 -4.64278E+02 -4.64456E+02 -4.53133E+02 2.79864E+01 -4.98022E+02 
2.79864E+01 -6.08070E+02 -6.19251E+02 -6.19251E+02 -6.19251E+02 -6.19251E+02 -6.19073E+02 -6.19251E+02 -6.08070E+02 2.79864E+01 -8.14627E+02 
2.79864E+01 -7.34327E+02 -7.45397E+02 -7.45398E+02 -7.45398E+02 -7.45398E+02 -7.45220E+02 -7.45398E+02 -7.34327E+02 2.79864E+01 -1.06761E+03 
2.79864E+01 -7.72231E+02 -7.83268E+02 -7.83268E+02 -7.83268E+02 -7.83268E+02 -7.83090E+02 -7.83268E+02 -7.72231E+02 2.79864E+01 -1.14270E+03 
2.79864E+01 -9.58509E+02 -9.69389E+02 -9.69390E+02 -9.69389E+02 -9.69389E+02 -9.69211E+02 -9.69389E+02 -9.58509E+02 2.79864E+01 -1.50624E+03 
2.79864E+01 -1.15302E+03 -1.16374E+03 -1.16374E+03 -1.16374E+03 -1.16374E+03 -1.16356E+03 -1.16374E+03 -1.15302E+03 2.79864E+01 -1.87619E+03 
2.79864E+01 -1.35406E+03 -1.36463E+03 -1.36463E+03 -1.36463E+03 -1.36463E+03 -1.36445E+03 -1.36463E+03 -1.35406E+03 2.79864E+01 -2.24826E+03 
2.79864E+01 -1.55967E+03 -1.57007E+03 -1.57007E+03 -1.57007E+03 -1.57007E+03 -1.56990E+03 -1.57007E+03 -1.55967E+03 2.79864E+01 -2.61769E+03 
-1.19759E+02 -1.74899E+03 -1.75923E+03 -1.75923E+03 -1.75923E+03 -1.75923E+03 -1.75905E+03 -1.75923E+03 -1.74899E+03 -1.19759E+02 -2.92993E+03 
-3.44390E+02 -1.94258E+03 -1.95265E+03 -1.95266E+03 -1.95265E+03 -1.95265E+03 -1.95248E+03 -1.95265E+03 -1.94258E+03 -3.44390E+02 -3.23885E+03 
-5.75664E+02 -2.14257E+03 -2.15247E+03 -2.15248E+03 -2.15247E+03 -2.15247E+03 -2.15230E+03 -2.15248E+03 -2.14257E+03 -5.75664E+02 -3.55041E+03 
-8.10679E+02 -2.34610E+03 -2.35584E+03 -2.35584E+03 -2.35584E+03 -2.35584E+03 -2.35566E+03 -2.35584E+03 -2.34610E+03 -8.10679E+02 -3.85787E+03 
-1.04616E+03 -2.54996E+03 -2.55953E+03 -2.55953E+03 -2.55953E+03 -2.55953E+03 -2.55935E+03 -2.55953E+03 -2.54996E+03 -1.04616E+03 -4.15396E+03 
-1.27847E+03 -2.75055E+03 -2.75996E+03 -2.75996E+03 -2.75996E+03 -2.75996E+03 -2.75978E+03 -2.75996E+03 -2.75055E+03 -1.27847E+03 -4.43091E+03 
-1.50366E+03 -2.94399E+03 -2.95322E+03 -2.95322E+03 -2.95322E+03 -2.95322E+03 -2.95304E+03 -2.95322E+03 -2.94399E+03 -1.50366E+03 -4.68065E+03 
-1.71751E+03 -3.12609E+03 -3.13515E+03 -3.13516E+03 -3.13516E+03 -3.13516E+03 -3.13497E+03 -3.13516E+03 -3.12609E+03 -1.71751E+03 -4.89489E+03 
-1.91557E+03 -3.29246E+03 -3.30135E+03 -3.30135E+03 -3.30135E+03 -3.30135E+03 -3.30117E+03 -3.30135E+03 -3.29246E+03 -1.91557E+03 -5.06525E+03 
-2.09325E+03 -3.43852E+03 -3.44725E+03 -3.44725E+03 -3.44725E+03 -3.44725E+03 -3.44706E+03 -3.44725E+03 -3.43852E+03 -2.09325E+03 -5.18345E+03 
-2.24580E+03 -3.55961E+03 -3.56816E+03 -3.56816E+03 -3.56816E+03 -3.56816E+03 -3.56798E+03 -3.56816E+03 -3.55961E+03 -2.24580E+03 -5.24138E+03 
-2.36848E+03 -3.65099E+03 -3.65937E+03 -3.65937E+03 -3.65937E+03 -3.65937E+03 -3.65919E+03 -3.65937E+03 -3.65099E+03 -2.36848E+03 -5.23129E+03 
-2.45654E+03 -3.70796E+03 -3.71617E+03 -3.71617E+03 -3.71617E+03 -3.71617E+03 -3.71598E+03 -3.71617E+03 -3.70796E+03 -2.45654E+03 -5.14590E+03 
2.70455E+01 -3.05612E+02 1.42124E+02 1.42123E+02 1.42123E+02 1.42123E+02 1.42302E+02 1.42123E+02 -3.05612E+02 2.70455E+01 7.86612E+02 
2.70455E+01 -3.05612E+02 4.74021E+01 4.74019E+01 4.74019E+01 4.74019E+01 4.75806E+01 4.74018E+01 -3.05612E+02 2.70455E+01 5.70603E+02 
2.70455E+01 -4.40845E+01 -5.44500E+01 -5.44502E+01 -5.44502E+01 -5.44502E+01 -5.42713E+01 -5.44503E+01 -4.40845E+01 2.70455E+01 3.43071E+02 
2.70455E+01 -1.52663E+02 -1.62907E+02 -1.62907E+02 -1.62907E+02 -1.62907E+02 -1.62728E+02 -1.62907E+02 -1.52663E+02 2.70455E+01 1.05607E+02 
2.70455E+01 -2.69949E+02 -2.80068E+02 -2.80069E+02 -2.80069E+02 -2.80069E+02 -2.79889E+02 -2.80069E+02 -2.69949E+02 2.70455E+01 -1.45138E+02 
