PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.00654E+02 -3.88601E+02 1.80642E+02 1.13314E+04 1.13317E+04 1.13317E+04 1.80875E+02 1.80642E+02 -3.88601E+02 2.00654E+02 8.20810E+02 
2.00654E+02 -3.88601E+02 6.02574E+01 1.10643E+04 1.10644E+04 1.10644E+04 6.03299E+01 6.02575E+01 -3.88601E+02 2.00654E+02 6.01190E+02 
2.00654E+02 -5.59824E+01 -6.92436E+01 1.07878E+04 1.07878E+04 1.07878E+04 -6.93218E+01 -6.92435E+01 -5.59824E+01 2.00654E+02 3.66724E+02 
2.00654E+02 -1.94061E+02 -2.07167E+02 1.05027E+04 1.05025E+04 1.05025E+04 -2.07386E+02 -2.07167E+02 -1.94061E+02 2.00654E+02 1.19415E+02 
2.00654E+02 -3.43233E+02 -3.56181E+02 1.02046E+04 1.02042E+04 1.02042E+04 -3.56534E+02 -3.56181E+02 -3.43233E+02 2.00654E+02 -1.45652E+02 
2.00654E+02 -5.02995E+02 -5.15783E+02 9.89413E+03 9.89365E+03 9.89365E+03 -5.16263E+02 -5.15783E+02 -5.02995E+02 2.00654E+02 -4.26790E+02 
2.00654E+02 -6.72664E+02 -6.85289E+02 9.57221E+03 9.57161E+03 9.57161E+03 -6.85888E+02 -6.85289E+02 -6.72664E+02 2.00654E+02 -7.21933E+02 
2.00654E+02 -8.10183E+02 -8.22680E+02 9.31595E+03 9.31526E+03 9.31526E+03 -8.23366E+02 -8.22680E+02 -8.10183E+02 2.00654E+02 -9.58346E+02 
2.00654E+02 -8.51342E+02 -8.63802E+02 9.23993E+03 9.23922E+03 9.23922E+03 -8.64512E+02 -8.63802E+02 -8.51342E+02 2.00654E+02 -1.02859E+03 
2.00654E+02 -1.05282E+03 -1.06510E+03 8.87155E+03 8.87073E+03 8.87073E+03 -1.06592E+03 -1.06510E+03 -1.05282E+03 2.00654E+02 -1.36880E+03 
2.00654E+02 -1.26181E+03 -1.27391E+03 8.49458E+03 8.49365E+03 8.49365E+03 -1.27483E+03 -1.27391E+03 -1.26181E+03 2.00654E+02 -1.71486E+03 
2.00654E+02 -1.47636E+03 -1.48827E+03 8.11119E+03 8.11017E+03 8.11017E+03 -1.48929E+03 -1.48827E+03 -1.47636E+03 2.00654E+02 -2.06212E+03 
2.00654E+02 -1.69421E+03 -1.70594E+03 7.72390E+03 7.72280E+03 7.72280E+03 -1.70704E+03 -1.70594E+03 -1.69421E+03 2.00654E+02 -2.40542E+03 
4.74673E+01 -1.88754E+03 -1.89909E+03 7.36225E+03 7.36107E+03 7.36107E+03 -1.90027E+03 -1.89909E+03 -1.88754E+03 4.74673E+01 -2.67606E+03 
-1.83712E+02 -2.08202E+03 -2.09338E+03 6.99856E+03 6.99731E+03 6.99731E+03 -2.09464E+03 -2.09338E+03 -2.08202E+03 -1.83712E+02 -2.93911E+03 
-4.19542E+02 -2.28088E+03 -2.29205E+03 6.62949E+03 6.62817E+03 6.62817E+03 -2.29337E+03 -2.29205E+03 -2.28088E+03 -4.19542E+02 -3.20304E+03 
-6.56810E+02 -2.48096E+03 -2.49194E+03 6.25846E+03 6.25709E+03 6.25709E+03 -2.49332E+03 -2.49194E+03 -2.48096E+03 -6.56810E+02 -3.46072E+03 
-8.91912E+02 -2.67872E+03 -2.68951E+03 5.88931E+03 5.88789E+03 5.88789E+03 -2.69094E+03 -2.68951E+03 -2.67872E+03 -8.91912E+02 -3.70442E+03 
-1.12088E+03 -2.87026E+03 -2.88086E+03 5.52621E+03 5.52474E+03 5.52474E+03 -2.88233E+03 -2.88086E+03 -2.87026E+03 -1.12088E+03 -3.92594E+03 
-1.33942E+03 -3.05133E+03 -3.06173E+03 5.17366E+03 5.17215E+03 5.17215E+03 -3.06324E+03 -3.06173E+03 -3.05133E+03 -1.33942E+03 -4.11670E+03 
-1.54296E+03 -3.21741E+03 -3.22762E+03 4.83643E+03 4.83488E+03 4.83488E+03 -3.22916E+03 -3.22762E+03 -3.21741E+03 -1.54296E+03 -4.26791E+03 
-1.72670E+03 -3.36376E+03 -3.37378E+03 4.51950E+03 4.51793E+03 4.51793E+03 -3.37535E+03 -3.37378E+03 -3.36376E+03 -1.72670E+03 -4.37069E+03 
-1.88566E+03 -3.48546E+03 -3.49528E+03 4.22802E+03 4.22643E+03 4.22643E+03 -3.49688E+03 -3.49528E+03 -3.48546E+03 -1.88566E+03 -4.41625E+03 
-2.01477E+03 -3.57748E+03 -3.58711E+03 3.96723E+03 3.96562E+03 3.96562E+03 -3.58872E+03 -3.58711E+03 -3.57748E+03 -2.01477E+03 -4.39596E+03 
-2.10892E+03 -3.63475E+03 -3.64419E+03 3.74241E+03 3.74079E+03 3.74079E+03 -3.64581E+03 -3.64419E+03 -3.63475E+03 -2.10892E+03 -4.30160E+03 
-2.16301E+03 -3.65222E+03 -3.66146E+03 3.55878E+03 3.55715E+03 3.55715E+03 -3.66309E+03 -3.66146E+03 -3.65222E+03 -2.16301E+03 -4.12540E+03 
1.77632E+02 -3.38788E+02 1.59618E+02 9.69713E+03 9.69733E+03 9.69733E+03 1.59818E+02 1.59618E+02 -3.38788E+02 1.77632E+02 7.50682E+02 
1.77632E+02 -3.38788E+02 5.30781E+01 9.46505E+03 9.46511E+03 9.46511E+03 5.31401E+01 5.30782E+01 -3.38788E+02 1.77632E+02 5.54333E+02 
1.77632E+02 -4.91571E+01 -6.08293E+01 9.22547E+03 9.22540E+03 9.22540E+03 -6.08961E+01 -6.08293E+01 -4.91571E+01 1.77632E+02 3.46380E+02 
1.77632E+02 -1.69893E+02 -1.81426E+02 8.97898E+03 8.97880E+03 8.97880E+03 -1.81613E+02 -1.81426E+02 -1.69893E+02 1.77632E+02 1.28703E+02 
1.77632E+02 -2.99521E+02 -3.10912E+02 8.72194E+03 8.72164E+03 8.72164E+03 -3.11214E+02 -3.10912E+02 -2.99521E+02 1.77632E+02 -1.02687E+02 
1.77632E+02 -4.37482E+02 -4.48730E+02 8.45508E+03 8.45467E+03 8.45467E+03 -4.49140E+02 -4.48730E+02 -4.37482E+02 1.77632E+02 -3.46085E+02 
1.77632E+02 -5.83058E+02 -5.94160E+02 8.17929E+03 8.17877E+03 8.17877E+03 -5.94672E+02 -5.94160E+02 -5.83058E+02 1.77632E+02 -5.99463E+02 
1.77632E+02 -7.00356E+02 -7.11344E+02 7.96043E+03 7.95984E+03 7.95984E+03 -7.11930E+02 -7.11344E+02 -7.00356E+02 1.77632E+02 -8.00862E+02 
1.77632E+02 -7.35344E+02 -7.46298E+02 7.89563E+03 7.89502E+03 7.89502E+03 -7.46905E+02 -7.46298E+02 -7.35344E+02 1.77632E+02 -8.60433E+02 
1.77632E+02 -9.05816E+02 -9.16609E+02 7.58241E+03 7.58171E+03 7.58171E+03 -9.17312E+02 -9.16609E+02 -9.05816E+02 1.77632E+02 -1.14719E+03 
1.77632E+02 -1.08123E+03 -1.09186E+03 7.26331E+03 7.26252E+03 7.26252E+03 -1.09265E+03 -1.09186E+03 -1.08123E+03 1.77632E+02 -1.43576E+03 
1.77632E+02 -1.25976E+03 -1.27022E+03 6.94039E+03 6.93952E+03 6.93952E+03 -1.27109E+03 -1.27022E+03 -1.25976E+03 1.77632E+02 -1.72190E+03 
1.77632E+02 -1.43931E+03 -1.44961E+03 6.61592E+03 6.61497E+03 6.61497E+03 -1.45055E+03 -1.44961E+03 -1.43931E+03 1.77632E+02 -2.00096E+03 
4.75467E+01 -1.60181E+03 -1.61195E+03 6.30945E+03 6.30844E+03 6.30844E+03 -1.61296E+03 -1.61195E+03 -1.60181E+03 4.75467E+01 -2.22657E+03 
-1.47065E+02 -1.76446E+03 -1.77443E+03 6.00208E+03 6.00101E+03 6.00101E+03 -1.77550E+03 -1.77443E+03 -1.76446E+03 -1.47065E+02 -2.44385E+03 
-3.43385E+02 -1.92858E+03 -1.93838E+03 5.69237E+03 5.69125E+03 5.69125E+03 -1.93951E+03 -1.93838E+03 -1.92858E+03 -3.43385E+02 -2.65712E+03 
-5.38469E+02 -2.09129E+03 -2.10092E+03 5.38346E+03 5.38228E+03 5.38228E+03 -2.10210E+03 -2.10092E+03 -2.09129E+03 -5.38469E+02 -2.86001E+03 
-7.29064E+02 -2.24939E+03 -2.25885E+03 5.07877E+03 5.07755E+03 5.07755E+03 -2.26007E+03 -2.25885E+03 -2.24939E+03 -7.29064E+02 -3.04575E+03 
-9.11639E+02 -2.39939E+03 -2.40868E+03 4.78203E+03 4.78077E+03 4.78077E+03 -2.40994E+03 -2.40868E+03 -2.39939E+03 -9.11639E+02 -3.20723E+03 
-1.08242E+03 -2.53758E+03 -2.54670E+03 4.49717E+03 4.49588E+03 4.49588E+03 -2.54799E+03 -2.54670E+03 -2.53758E+03 -1.08242E+03 -3.33714E+03 
-1.23744E+03 -2.66004E+03 -2.66898E+03 4.22833E+03 4.22701E+03 4.22701E+03 -2.67030E+03 -2.66898E+03 -2.66004E+03 -1.23744E+03 -3.42806E+03 
-1.37259E+03 -2.76270E+03 -2.77147E+03 3.97978E+03 3.97844E+03 3.97844E+03 -2.77281E+03 -2.77147E+03 -2.76270E+03 -1.37259E+03 -3.47265E+03 
