PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.09722E+02 -3.40917E+02 1.56416E+02 1.55745E+02 1.55745E+02 1.55745E+02 1.55746E+02 1.55745E+02 -3.40917E+02 1.09722E+02 8.20154E+02 
1.09722E+02 -3.40917E+02 5.28354E+01 5.21628E+01 5.21628E+01 5.21628E+01 5.21636E+01 5.21629E+01 -3.40917E+02 1.09722E+02 5.84870E+02 
1.09722E+02 -4.87077E+01 -5.94688E+01 -6.01435E+01 -6.01435E+01 -6.01435E+01 -6.01426E+01 -6.01434E+01 -4.87077E+01 1.09722E+02 3.34966E+02 
1.09722E+02 -1.69376E+02 -1.80004E+02 -1.80681E+02 -1.80681E+02 -1.80681E+02 -1.80680E+02 -1.80681E+02 -1.69376E+02 1.09722E+02 7.20513E+01 
1.09722E+02 -3.00764E+02 -3.11257E+02 -3.11936E+02 -3.11936E+02 -3.11936E+02 -3.11935E+02 -3.11936E+02 -3.00764E+02 1.09722E+02 -2.07958E+02 
1.09722E+02 -4.42538E+02 -4.52893E+02 -4.53574E+02 -4.53574E+02 -4.53574E+02 -4.53574E+02 -4.53575E+02 -4.42538E+02 1.09722E+02 -5.03594E+02 
1.09722E+02 -5.94201E+02 -6.04417E+02 -6.05101E+02 -6.05101E+02 -6.05101E+02 -6.05100E+02 -6.05101E+02 -5.94201E+02 1.09722E+02 -8.13048E+02 
1.09722E+02 -7.17906E+02 -7.28012E+02 -7.28698E+02 -7.28698E+02 -7.28698E+02 -7.28697E+02 -7.28698E+02 -7.17906E+02 1.09722E+02 -1.06059E+03 
1.09722E+02 -7.55062E+02 -7.65136E+02 -7.65822E+02 -7.65822E+02 -7.65822E+02 -7.65822E+02 -7.65823E+02 -7.55062E+02 1.09722E+02 -1.13412E+03 
1.09722E+02 -9.37795E+02 -9.47714E+02 -9.48403E+02 -9.48403E+02 -9.48403E+02 -9.48402E+02 -9.48404E+02 -9.37795E+02 1.09722E+02 -1.49035E+03 
1.09722E+02 -1.12882E+03 -1.13858E+03 -1.13928E+03 -1.13928E+03 -1.13928E+03 -1.13927E+03 -1.13928E+03 -1.12882E+03 1.09722E+02 -1.85339E+03 
1.09722E+02 -1.32651E+03 -1.33611E+03 -1.33681E+03 -1.33681E+03 -1.33681E+03 -1.33680E+03 -1.33681E+03 -1.32651E+03 1.09722E+02 -2.21905E+03 
1.09722E+02 -1.52893E+03 -1.53838E+03 -1.53908E+03 -1.53908E+03 -1.53908E+03 -1.53907E+03 -1.53908E+03 -1.52893E+03 1.09722E+02 -2.58269E+03 
-3.62656E+01 -1.71512E+03 -1.72440E+03 -1.72510E+03 -1.72510E+03 -1.72510E+03 -1.72510E+03 -1.72510E+03 -1.71512E+03 -3.62656E+01 -2.88925E+03 
-2.58427E+02 -1.90566E+03 -1.91479E+03 -1.91549E+03 -1.91549E+03 -1.91549E+03 -1.91549E+03 -1.91549E+03 -1.90566E+03 -2.58427E+02 -3.19287E+03 
-4.87433E+02 -2.10280E+03 -2.11176E+03 -2.11247E+03 -2.11247E+03 -2.11247E+03 -2.11247E+03 -2.11247E+03 -2.10280E+03 -4.87433E+02 -3.49976E+03 
-7.20459E+02 -2.30376E+03 -2.31256E+03 -2.31327E+03 -2.31327E+03 -2.31327E+03 -2.31327E+03 -2.31327E+03 -2.30376E+03 -7.20459E+02 -3.80336E+03 
-9.54310E+02 -2.50540E+03 -2.51403E+03 -2.51474E+03 -2.51474E+03 -2.51474E+03 -2.51474E+03 -2.51475E+03 -2.50540E+03 -9.54310E+02 -4.09652E+03 
-1.18544E+03 -2.70422E+03 -2.71268E+03 -2.71340E+03 -2.71340E+03 -2.71340E+03 -2.71340E+03 -2.71340E+03 -2.70422E+03 -1.18544E+03 -4.37167E+03 
-1.40998E+03 -2.89641E+03 -2.90470E+03 -2.90542E+03 -2.90542E+03 -2.90542E+03 -2.90542E+03 -2.90542E+03 -2.89641E+03 -1.40998E+03 -4.62087E+03 
-1.62381E+03 -3.07788E+03 -3.08600E+03 -3.08672E+03 -3.08672E+03 -3.08672E+03 -3.08672E+03 -3.08672E+03 -3.07788E+03 -1.62381E+03 -4.83596E+03 
-1.82255E+03 -3.24431E+03 -3.25226E+03 -3.25299E+03 -3.25299E+03 -3.25299E+03 -3.25299E+03 -3.25299E+03 -3.24431E+03 -1.82255E+03 -5.00872E+03 
-2.00169E+03 -3.39123E+03 -3.39901E+03 -3.39974E+03 -3.39974E+03 -3.39974E+03 -3.39974E+03 -3.39975E+03 -3.39123E+03 -2.00169E+03 -5.13097E+03 
-2.15658E+03 -3.51403E+03 -3.52164E+03 -3.52238E+03 -3.52238E+03 -3.52238E+03 -3.52238E+03 -3.52238E+03 -3.51403E+03 -2.15658E+03 -5.19470E+03 
-2.28254E+03 -3.60807E+03 -3.61551E+03 -3.61626E+03 -3.61626E+03 -3.61626E+03 -3.61625E+03 -3.61626E+03 -3.60807E+03 -2.28254E+03 -5.19226E+03 
-2.37488E+03 -3.66871E+03 -3.67598E+03 -3.67673E+03 -3.67673E+03 -3.67673E+03 -3.67673E+03 -3.67673E+03 -3.66871E+03 -2.37488E+03 -5.11643E+03 
9.84879E+01 -2.98612E+02 1.39171E+02 1.38481E+02 1.38481E+02 1.38481E+02 1.38482E+02 1.38481E+02 -2.98612E+02 9.84879E+01 7.49405E+02 
9.84879E+01 -2.98612E+02 4.69087E+01 4.62164E+01 4.62164E+01 4.62164E+01 4.62173E+01 4.62165E+01 -2.98612E+02 9.84879E+01 5.39489E+02 
9.84879E+01 -4.30159E+01 -5.24320E+01 -5.31264E+01 -5.31264E+01 -5.31264E+01 -5.31255E+01 -5.31264E+01 -4.30159E+01 9.84879E+01 3.18067E+02 
9.84879E+01 -1.49052E+02 -1.58348E+02 -1.59044E+02 -1.59044E+02 -1.59044E+02 -1.59043E+02 -1.59044E+02 -1.49052E+02 9.84879E+01 8.66809E+01 
9.84879E+01 -2.63721E+02 -2.72893E+02 -2.73592E+02 -2.73592E+02 -2.73592E+02 -2.73591E+02 -2.73593E+02 -2.63721E+02 9.84879E+01 -1.57970E+02 
9.84879E+01 -3.86613E+02 -3.95661E+02 -3.96363E+02 -3.96363E+02 -3.96363E+02 -3.96362E+02 -3.96363E+02 -3.86613E+02 9.84879E+01 -4.14379E+02 
9.84879E+01 -5.17178E+02 -5.26099E+02 -5.26803E+02 -5.26803E+02 -5.26803E+02 -5.26802E+02 -5.26804E+02 -5.17178E+02 9.84879E+01 -6.80748E+02 
9.84879E+01 -6.23016E+02 -6.31838E+02 -6.32544E+02 -6.32544E+02 -6.32544E+02 -6.32543E+02 -6.32544E+02 -6.23016E+02 9.84879E+01 -8.92347E+02 
9.84879E+01 -6.54693E+02 -6.63486E+02 -6.64192E+02 -6.64192E+02 -6.64192E+02 -6.64191E+02 -6.64193E+02 -6.54693E+02 9.84879E+01 -9.54946E+02 
9.84879E+01 -8.09731E+02 -8.18384E+02 -8.19093E+02 -8.19093E+02 -8.19093E+02 -8.19092E+02 -8.19094E+02 -8.09731E+02 9.84879E+01 -1.25656E+03 
9.84879E+01 -9.70484E+02 -9.78995E+02 -9.79707E+02 -9.79707E+02 -9.79707E+02 -9.79706E+02 -9.79708E+02 -9.70484E+02 9.84879E+01 -1.56098E+03 
9.84879E+01 -1.13540E+03 -1.14376E+03 -1.14448E+03 -1.14448E+03 -1.14448E+03 -1.14448E+03 -1.14448E+03 -1.13540E+03 9.84879E+01 -1.86439E+03 
9.84879E+01 -1.30268E+03 -1.31090E+03 -1.31162E+03 -1.31162E+03 -1.31162E+03 -1.31162E+03 -1.31162E+03 -1.30268E+03 9.84879E+01 -2.16258E+03 
-2.58705E+01 -1.45972E+03 -1.46780E+03 -1.46852E+03 -1.46852E+03 -1.46852E+03 -1.46852E+03 -1.46852E+03 -1.45972E+03 -2.58705E+01 -2.41998E+03 
-2.13490E+02 -1.61967E+03 -1.62760E+03 -1.62833E+03 -1.62833E+03 -1.62833E+03 -1.62832E+03 -1.62833E+03 -1.61967E+03 -2.13490E+02 -2.67305E+03 
-4.04802E+02 -1.78310E+03 -1.79088E+03 -1.79161E+03 -1.79161E+03 -1.79161E+03 -1.79161E+03 -1.79161E+03 -1.78310E+03 -4.04802E+02 -2.92434E+03 
-5.97197E+02 -1.94745E+03 -1.95509E+03 -1.95582E+03 -1.95582E+03 -1.95582E+03 -1.95582E+03 -1.95582E+03 -1.94745E+03 -5.97197E+02 -3.16797E+03 
-7.87771E+02 -2.10986E+03 -2.11734E+03 -2.11808E+03 -2.11808E+03 -2.11808E+03 -2.11808E+03 -2.11808E+03 -2.10986E+03 -7.87771E+02 -3.39767E+03 
-9.73350E+02 -2.26720E+03 -2.27453E+03 -2.27527E+03 -2.27527E+03 -2.27527E+03 -2.27527E+03 -2.27528E+03 -2.26720E+03 -9.73350E+02 -3.60684E+03 
-1.15053E+03 -2.41611E+03 -2.42329E+03 -2.42403E+03 -2.42403E+03 -2.42403E+03 -2.42403E+03 -2.42404E+03 -2.41611E+03 -1.15053E+03 -3.78870E+03 
-1.31570E+03 -2.55303E+03 -2.56006E+03 -2.56080E+03 -2.56080E+03 -2.56080E+03 -2.56080E+03 -2.56080E+03 -2.55303E+03 -1.31570E+03 -3.93637E+03 
-1.46512E+03 -2.67425E+03 -2.68112E+03 -2.68188E+03 -2.68188E+03 -2.68188E+03 -2.68187E+03 -2.68188E+03 -2.67425E+03 -1.46512E+03 -4.04301E+03 
-1.59496E+03 -2.77597E+03 -2.78269E+03 -2.78345E+03 -2.78345E+03 -2.78345E+03 -2.78344E+03 -2.78345E+03 -2.77597E+03 -1.59496E+03 -4.10191E+03 
-1.70131E+03 -2.85434E+03 -2.86090E+03 -2.86166E+03 -2.86166E+03 -2.86166E+03 -2.86166E+03 -2.86166E+03 -2.85434E+03 -1.70131E+03 -4.10665E+03 
-1.78029E+03 -2.90549E+03 -2.91190E+03 -2.91267E+03 -2.91267E+03 -2.91267E+03 -2.91267E+03 -2.91267E+03 -2.90549E+03 -1.78029E+03 -4.05115E+03 
-1.82808E+03 -2.92566E+03 -2.93191E+03 -2.93268E+03 -2.93268E+03 -2.93268E+03 -2.93268E+03 -2.93269E+03 -2.92566E+03 -1.82808E+03 -3.92982E+03 
8.85374E+01 -2.60543E+02 1.23448E+02 1.22738E+02 1.22738E+02 1.22738E+02 1.22739E+02 1.22738E+02 -2.60543E+02 8.85374E+01 6.84264E+02 
8.85374E+01 -2.60543E+02 4.15244E+01 4.08120E+01 4.08120E+01 4.08120E+01 4.08130E+01 4.08120E+01 -2.60543E+02 8.85374E+01 4.97523E+02 
8.85374E+01 -3.78545E+01 -4.60482E+01 -4.67628E+01 -4.67628E+01 -4.67628E+01 -4.67619E+01 -4.67629E+01 -3.78545E+01 8.85374E+01 3.01957E+02 
8.85374E+01 -1.30684E+02 -1.38768E+02 -1.39485E+02 -1.39485E+02 -1.39485E+02 -1.39484E+02 -1.39485E+02 -1.30684E+02 8.85374E+01 9.90216E+01 
8.85374E+01 -2.30354E+02 -2.38328E+02 -2.39047E+02 -2.39047E+02 -2.39047E+02 -2.39046E+02 -2.39047E+02 -2.30354E+02 8.85374E+01 -1.13928E+02 
8.85374E+01 -3.36409E+02 -3.44270E+02 -3.44992E+02 -3.44992E+02 -3.44992E+02 -3.44991E+02 -3.44992E+02 -3.36409E+02 8.85374E+01 -3.35389E+02 
8.85374E+01 -4.48267E+02 -4.56013E+02 -4.56738E+02 -4.56738E+02 -4.56738E+02 -4.56737E+02 -4.56738E+02 -4.48267E+02 8.85374E+01 -5.63611E+02 
8.85374E+01 -5.38343E+02 -5.45999E+02 -5.46726E+02 -5.46726E+02 -5.46726E+02 -5.46725E+02 -5.46726E+02 -5.38343E+02 8.85374E+01 -7.43563E+02 
8.85374E+01 -5.65200E+02 -5.72830E+02 -5.73557E+02 -5.73557E+02 -5.73557E+02 -5.73556E+02 -5.73557E+02 -5.65200E+02 8.85374E+01 -7.96569E+02 
8.85374E+01 -6.95967E+02 -7.03470E+02 -7.04200E+02 -7.04200E+02 -7.04200E+02 -7.04199E+02 -7.04201E+02 -6.95967E+02 8.85374E+01 -1.05043E+03 
