PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.60004E+02 -3.57302E+00 1.05783E+00 1.05797E+00 1.05782E+00 1.05782E+00 3.02998E+00 1.05788E+00 -3.57302E+00 1.60004E+02 2.31666E+00 
1.60004E+02 -3.57302E+00 3.98040E-01 3.98078E-01 3.98031E-01 3.98031E-01 2.36037E+00 3.98090E-01 -3.57302E+00 1.60004E+02 8.65909E-01 
1.60004E+02 -4.03593E-01 -4.98681E-01 -4.98740E-01 -4.98689E-01 -4.98689E-01 1.45371E+00 -4.98631E-01 -4.03593E-01 1.60004E+02 -1.07704E+00 
1.60004E+02 -1.56400E+00 -1.65862E+00 -1.65877E+00 -1.65863E+00 -1.65863E+00 2.83701E-01 -1.65857E+00 -1.56400E+00 1.60004E+02 -3.55855E+00 
1.60004E+02 -3.06624E+00 -3.16038E+00 -3.16062E+00 -3.16038E+00 -3.16038E+00 -1.22836E+00 -3.16033E+00 -3.06624E+00 1.60004E+02 -6.73550E+00 
1.60004E+02 -4.95275E+00 -5.04639E+00 -5.04672E+00 -5.04640E+00 -5.04640E+00 -3.12490E+00 -5.04634E+00 -4.95275E+00 1.60004E+02 -1.06831E+01 
1.60004E+02 -7.26669E+00 -7.35983E+00 -7.36024E+00 -7.35983E+00 -7.35983E+00 -5.44909E+00 -7.35978E+00 -7.26669E+00 1.60004E+02 -1.54755E+01 
1.60004E+02 -9.37771E+00 -9.47046E+00 -9.47093E+00 -9.47046E+00 -9.47046E+00 -7.56818E+00 -9.47041E+00 -9.37771E+00 1.60004E+02 -1.98082E+01 
1.60004E+02 -1.00510E+01 -1.01437E+01 -1.01441E+01 -1.01437E+01 -1.01437E+01 -8.24387E+00 -1.01436E+01 -1.00510E+01 1.60004E+02 -2.11831E+01 
1.60004E+02 -1.36287E+01 -1.37208E+01 -1.37213E+01 -1.37208E+01 -1.37208E+01 -1.18330E+01 -1.37207E+01 -1.36287E+01 1.60004E+02 -2.84385E+01 
1.60004E+02 -1.78529E+01 -1.79443E+01 -1.79450E+01 -1.79443E+01 -1.79443E+01 -1.60689E+01 -1.79443E+01 -1.78529E+01 1.60004E+02 -3.69085E+01 
1.60004E+02 -2.27708E+01 -2.28617E+01 -2.28624E+01 -2.28617E+01 -2.28617E+01 -2.09987E+01 -2.28616E+01 -2.27708E+01 1.60004E+02 -4.66558E+01 
1.60004E+02 -2.84247E+01 -2.85150E+01 -2.85158E+01 -2.85150E+01 -2.85150E+01 -2.66646E+01 -2.85150E+01 -2.84247E+01 1.60004E+02 -5.77289E+01 
1.56156E+02 -3.19265E+01 -3.20162E+01 -3.20171E+01 -3.20162E+01 -3.20162E+01 -3.01786E+01 -3.20162E+01 -3.19265E+01 1.56156E+02 -6.30727E+01 
1.49751E+02 -3.56782E+01 -3.57673E+01 -3.57682E+01 -3.57673E+01 -3.57673E+01 -3.39426E+01 -3.57672E+01 -3.56782E+01 1.49751E+02 -6.86920E+01 
1.42393E+02 -4.03530E+01 -4.04415E+01 -4.04425E+01 -4.04415E+01 -4.04415E+01 -3.86301E+01 -4.04415E+01 -4.03530E+01 1.42393E+02 -7.61665E+01 
1.34028E+02 -4.60108E+01 -4.60986E+01 -4.60997E+01 -4.60986E+01 -4.60986E+01 -4.43006E+01 -4.60986E+01 -4.60108E+01 1.34028E+02 -8.55601E+01 
1.24613E+02 -5.26986E+01 -5.27858E+01 -5.27869E+01 -5.27858E+01 -5.27858E+01 -5.10015E+01 -5.27858E+01 -5.26986E+01 1.24613E+02 -9.69032E+01 
1.14118E+02 -6.04487E+01 -6.05353E+01 -6.05364E+01 -6.05353E+01 -6.05353E+01 -5.87648E+01 -6.05353E+01 -6.04487E+01 1.14118E+02 -1.10188E+02 
1.02533E+02 -6.92758E+01 -6.93617E+01 -6.93629E+01 -6.93617E+01 -6.93617E+01 -6.76052E+01 -6.93617E+01 -6.92758E+01 1.02533E+02 -1.25365E+02 
8.98676E+01 -7.91751E+01 -7.92604E+01 -7.92616E+01 -7.92604E+01 -7.92604E+01 -7.75180E+01 -7.92603E+01 -7.91751E+01 8.98676E+01 -1.42341E+02 
7.61505E+01 -9.01203E+01 -9.02049E+01 -9.02062E+01 -9.02049E+01 -9.02049E+01 -8.84769E+01 -9.02049E+01 -9.01203E+01 7.61505E+01 -1.60976E+02 
6.14348E+01 -1.02062E+02 -1.02146E+02 -1.02147E+02 -1.02146E+02 -1.02146E+02 -1.00433E+02 -1.02146E+02 -1.02062E+02 6.14348E+01 -1.81084E+02 
4.57973E+01 -1.14927E+02 -1.15011E+02 -1.15012E+02 -1.15011E+02 -1.15011E+02 -1.13312E+02 -1.15011E+02 -1.14927E+02 4.57973E+01 -2.02431E+02 
2.93396E+01 -1.28617E+02 -1.28700E+02 -1.28701E+02 -1.28700E+02 -1.28700E+02 -1.27016E+02 -1.28700E+02 -1.28617E+02 2.93396E+01 -2.24737E+02 
1.21886E+01 -1.43008E+02 -1.43090E+02 -1.43092E+02 -1.43090E+02 -1.43090E+02 -1.41421E+02 -1.43090E+02 -1.43008E+02 1.21886E+01 -2.47680E+02 
1.42409E+02 -3.35984E+00 1.01535E+00 1.01550E+00 1.01536E+00 1.01536E+00 2.89032E+00 1.01541E+00 -3.35984E+00 1.42409E+02 2.22200E+00 
1.42409E+02 -3.35984E+00 3.79652E-01 3.79706E-01 3.79661E-01 3.79661E-01 2.24528E+00 3.79709E-01 -3.35984E+00 1.42409E+02 8.25283E-01 
1.42409E+02 -3.83927E-01 -4.74680E-01 -4.74719E-01 -4.74670E-01 -4.74670E-01 1.38150E+00 -4.74623E-01 -3.83927E-01 1.42409E+02 -1.02412E+00 
1.42409E+02 -1.48037E+00 -1.57067E+00 -1.57080E+00 -1.57066E+00 -1.57066E+00 2.75935E-01 -1.57061E+00 -1.48037E+00 1.42409E+02 -3.36604E+00 
1.42409E+02 -2.88745E+00 -2.97728E+00 -2.97750E+00 -2.97727E+00 -2.97727E+00 -1.14047E+00 -2.97723E+00 -2.88745E+00 1.42409E+02 -6.33753E+00 
