PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.89144E+01 -7.48943E-01 1.83305E-01 1.83291E-01 1.83291E-01 1.83291E-01 1.83272E-01 1.83281E-01 -7.48943E-01 1.89144E+01 4.03942E-01 
1.89144E+01 -7.48943E-01 7.29363E-02 7.29251E-02 7.29251E-02 7.29251E-02 7.29049E-02 7.29140E-02 -7.48943E-01 1.89144E+01 1.59602E-01 
1.89144E+01 -7.65972E-02 -9.41283E-02 -9.41370E-02 -9.41370E-02 -9.41370E-02 -9.41582E-02 -9.41490E-02 -7.65972E-02 1.89144E+01 -2.04623E-01 
1.89144E+01 -3.10525E-01 -3.27974E-01 -3.27981E-01 -3.27981E-01 -3.27981E-01 -3.28003E-01 -3.27993E-01 -3.10525E-01 1.89144E+01 -7.08393E-01 
1.89144E+01 -6.35302E-01 -6.52666E-01 -6.52670E-01 -6.52670E-01 -6.52670E-01 -6.52693E-01 -6.52683E-01 -6.35302E-01 1.89144E+01 -1.40062E+00 
1.89144E+01 -1.06656E+00 -1.08384E+00 -1.08384E+00 -1.08384E+00 -1.08384E+00 -1.08386E+00 -1.08385E+00 -1.06656E+00 1.89144E+01 -2.31109E+00 
1.89144E+01 -1.62102E+00 -1.63821E+00 -1.63821E+00 -1.63821E+00 -1.63821E+00 -1.63824E+00 -1.63823E+00 -1.62102E+00 1.89144E+01 -3.47103E+00 
1.89144E+01 -2.14575E+00 -2.16287E+00 -2.16287E+00 -2.16287E+00 -2.16287E+00 -2.16289E+00 -2.16288E+00 -2.14575E+00 1.89144E+01 -4.56012E+00 
1.89144E+01 -2.31633E+00 -2.33343E+00 -2.33342E+00 -2.33343E+00 -2.33343E+00 -2.33345E+00 -2.33344E+00 -2.31633E+00 1.89144E+01 -4.91261E+00 
1.89144E+01 -3.24498E+00 -3.26198E+00 -3.26197E+00 -3.26198E+00 -3.26198E+00 -3.26200E+00 -3.26199E+00 -3.24498E+00 1.89144E+01 -6.82012E+00 
1.89144E+01 -4.38246E+00 -4.39936E+00 -4.39935E+00 -4.39935E+00 -4.39935E+00 -4.39938E+00 -4.39937E+00 -4.38246E+00 1.89144E+01 -9.13397E+00 
1.89144E+01 -5.75287E+00 -5.76966E+00 -5.76965E+00 -5.76966E+00 -5.76966E+00 -5.76968E+00 -5.76967E+00 -5.75287E+00 1.89144E+01 -1.18943E+01 
1.89144E+01 -7.38017E+00 -7.39685E+00 -7.39684E+00 -7.39684E+00 -7.39684E+00 -7.39687E+00 -7.39686E+00 -7.38017E+00 1.89144E+01 -1.51391E+01 
1.83814E+01 -8.09503E+00 -8.11160E+00 -8.11159E+00 -8.11159E+00 -8.11159E+00 -8.11162E+00 -8.11161E+00 -8.09503E+00 1.83814E+01 -1.62438E+01 
1.73651E+01 -8.83697E+00 -8.85344E+00 -8.85343E+00 -8.85343E+00 -8.85343E+00 -8.85345E+00 -8.85344E+00 -8.83697E+00 1.73651E+01 -1.73765E+01 
1.60377E+01 -9.88590E+00 -9.90225E+00 -9.90223E+00 -9.90224E+00 -9.90224E+00 -9.90226E+00 -9.90225E+00 -9.88590E+00 1.60377E+01 -1.91502E+01 
1.43620E+01 -1.12792E+01 -1.12954E+01 -1.12954E+01 -1.12954E+01 -1.12954E+01 -1.12954E+01 -1.12954E+01 -1.12792E+01 1.43620E+01 -2.16250E+01 
1.23031E+01 -1.30523E+01 -1.30684E+01 -1.30684E+01 -1.30684E+01 -1.30684E+01 -1.30684E+01 -1.30684E+01 -1.30523E+01 1.23031E+01 -2.48534E+01 
9.82864E+00 -1.52378E+01 -1.52538E+01 -1.52538E+01 -1.52538E+01 -1.52538E+01 -1.52538E+01 -1.52538E+01 -1.52378E+01 9.82864E+00 -2.88780E+01 
6.91061E+00 -1.78642E+01 -1.78801E+01 -1.78800E+01 -1.78800E+01 -1.78800E+01 -1.78801E+01 -1.78801E+01 -1.78642E+01 6.91061E+00 -3.37297E+01 
3.52608E+00 -2.09547E+01 -2.09705E+01 -2.09704E+01 -2.09704E+01 -2.09704E+01 -2.09705E+01 -2.09705E+01 -2.09547E+01 3.52608E+00 -3.94253E+01 
-3.41491E-01 -2.45263E+01 -2.45419E+01 -2.45419E+01 -2.45419E+01 -2.45419E+01 -2.45419E+01 -2.45419E+01 -2.45263E+01 -3.41491E-01 -4.59658E+01 
-4.70131E+00 -2.85884E+01 -2.86039E+01 -2.86039E+01 -2.86039E+01 -2.86039E+01 -2.86039E+01 -2.86039E+01 -2.85884E+01 -4.70131E+00 -5.33351E+01 
-9.55406E+00 -3.31421E+01 -3.31575E+01 -3.31575E+01 -3.31575E+01 -3.31575E+01 -3.31575E+01 -3.31575E+01 -3.31421E+01 -9.55406E+00 -6.14978E+01 
-1.48912E+01 -3.81793E+01 -3.81945E+01 -3.81945E+01 -3.81945E+01 -3.81945E+01 -3.81945E+01 -3.81945E+01 -3.81793E+01 -1.48912E+01 -7.03991E+01 
-2.06940E+01 -4.36814E+01 -4.36965E+01 -4.36965E+01 -4.36965E+01 -4.36965E+01 -4.36965E+01 -4.36965E+01 -4.36814E+01 -2.06940E+01 -7.99637E+01 
1.75428E+01 -7.08955E-01 1.76978E-01 1.77009E-01 1.77009E-01 1.77009E-01 1.76968E-01 1.76977E-01 -7.08955E-01 1.75428E+01 3.89815E-01 
1.75428E+01 -7.08955E-01 6.99414E-02 6.99735E-02 6.99735E-02 6.99735E-02 6.99319E-02 6.99411E-02 -7.08955E-01 1.75428E+01 1.53001E-01 
1.75428E+01 -7.34299E-02 -9.02172E-02 -9.01840E-02 -9.01840E-02 -9.01840E-02 -9.02257E-02 -9.02165E-02 -7.34299E-02 1.75428E+01 -1.95904E-01 
1.75428E+01 -2.95945E-01 -3.12652E-01 -3.12617E-01 -3.12618E-01 -3.12618E-01 -3.12659E-01 -3.12650E-01 -2.95945E-01 1.75428E+01 -6.74623E-01 
1.75428E+01 -6.02259E-01 -6.18882E-01 -6.18846E-01 -6.18847E-01 -6.18847E-01 -6.18888E-01 -6.18879E-01 -6.02259E-01 1.75428E+01 -1.32675E+00 
1.75428E+01 -1.00616E+00 -1.02270E+00 -1.02266E+00 -1.02266E+00 -1.02266E+00 -1.02270E+00 -1.02270E+00 -1.00616E+00 1.75428E+01 -2.17834E+00 
1.75428E+01 -1.52230E+00 -1.53875E+00 -1.53871E+00 -1.53871E+00 -1.53871E+00 -1.53875E+00 -1.53875E+00 -1.52230E+00 1.75428E+01 -3.25647E+00 
1.75428E+01 -2.00837E+00 -2.02475E+00 -2.02472E+00 -2.02472E+00 -2.02472E+00 -2.02476E+00 -2.02475E+00 -2.00837E+00 1.75428E+01 -4.26363E+00 
1.75428E+01 -2.16598E+00 -2.18234E+00 -2.18230E+00 -2.18230E+00 -2.18230E+00 -2.18234E+00 -2.18233E+00 -2.16598E+00 1.75428E+01 -4.58872E+00 
1.75428E+01 -3.02110E+00 -3.03736E+00 -3.03732E+00 -3.03732E+00 -3.03732E+00 -3.03736E+00 -3.03735E+00 -3.02110E+00 1.75428E+01 -6.34181E+00 
1.75428E+01 -4.06308E+00 -4.07924E+00 -4.07920E+00 -4.07920E+00 -4.07920E+00 -4.07924E+00 -4.07923E+00 -4.06308E+00 1.75428E+01 -8.45681E+00 
1.75428E+01 -5.31220E+00 -5.32825E+00 -5.32822E+00 -5.32822E+00 -5.32822E+00 -5.32826E+00 -5.32825E+00 -5.31220E+00 1.75428E+01 -1.09667E+01 
1.75428E+01 -6.78835E+00 -6.80430E+00 -6.80427E+00 -6.80427E+00 -6.80427E+00 -6.80431E+00 -6.80430E+00 -6.78835E+00 1.75428E+01 -1.39022E+01 
1.70055E+01 -7.49640E+00 -7.51225E+00 -7.51221E+00 -7.51221E+00 -7.51221E+00 -7.51225E+00 -7.51224E+00 -7.49640E+00 1.70055E+01 -1.50178E+01 
1.60032E+01 -8.24374E+00 -8.25948E+00 -8.25944E+00 -8.25944E+00 -8.25944E+00 -8.25948E+00 -8.25947E+00 -8.24374E+00 1.60032E+01 -1.61844E+01 
1.47196E+01 -9.26843E+00 -9.28405E+00 -9.28402E+00 -9.28402E+00 -9.28402E+00 -9.28405E+00 -9.28404E+00 -9.26843E+00 1.47196E+01 -1.79245E+01 
1.31247E+01 -1.06009E+01 -1.06164E+01 -1.06164E+01 -1.06164E+01 -1.06164E+01 -1.06164E+01 -1.06164E+01 -1.06009E+01 1.31247E+01 -2.02848E+01 
1.11906E+01 -1.22693E+01 -1.22847E+01 -1.22847E+01 -1.22847E+01 -1.22847E+01 -1.22847E+01 -1.22847E+01 -1.22693E+01 1.11906E+01 -2.33044E+01 
8.89262E+00 -1.42988E+01 -1.43141E+01 -1.43140E+01 -1.43140E+01 -1.43140E+01 -1.43141E+01 -1.43141E+01 -1.42988E+01 8.89262E+00 -2.70129E+01 
6.21013E+00 -1.67103E+01 -1.67254E+01 -1.67254E+01 -1.67254E+01 -1.67254E+01 -1.67254E+01 -1.67254E+01 -1.67103E+01 6.21013E+00 -3.14284E+01 
3.12760E+00 -1.95196E+01 -1.95346E+01 -1.95346E+01 -1.95346E+01 -1.95346E+01 -1.95346E+01 -1.95346E+01 -1.95196E+01 3.12760E+00 -3.65560E+01 
-3.64470E-01 -2.27366E+01 -2.27515E+01 -2.27515E+01 -2.27515E+01 -2.27515E+01 -2.27515E+01 -2.27515E+01 -2.27366E+01 -3.64470E-01 -4.23865E+01 
-4.26877E+00 -2.63643E+01 -2.63791E+01 -2.63791E+01 -2.63791E+01 -2.63791E+01 -2.63791E+01 -2.63791E+01 -2.63643E+01 -4.26877E+00 -4.88951E+01 
-8.58022E+00 -3.03980E+01 -3.04126E+01 -3.04126E+01 -3.04126E+01 -3.04126E+01 -3.04126E+01 -3.04126E+01 -3.03980E+01 -8.58022E+00 -5.60402E+01 
-1.32855E+01 -3.48245E+01 -3.48390E+01 -3.48390E+01 -3.48390E+01 -3.48390E+01 -3.48390E+01 -3.48390E+01 -3.48245E+01 -1.32855E+01 -6.37632E+01 
-1.83621E+01 -3.96217E+01 -3.96362E+01 -3.96361E+01 -3.96361E+01 -3.96361E+01 -3.96362E+01 -3.96361E+01 -3.96217E+01 -1.83621E+01 -7.19875E+01 
1.62713E+01 -6.70251E-01 1.70706E-01 1.70767E-01 1.70767E-01 1.70767E-01 1.70713E-01 1.70721E-01 -6.70251E-01 1.62713E+01 3.75788E-01 
1.62713E+01 -6.70251E-01 6.70123E-02 6.70732E-02 6.70732E-02 6.70732E-02 6.70206E-02 6.70276E-02 -6.70251E-01 1.62713E+01 1.46522E-01 
1.62713E+01 -7.02966E-02 -8.63492E-02 -8.62884E-02 -8.62885E-02 -8.62885E-02 -8.63404E-02 -8.63334E-02 -7.02966E-02 1.62713E+01 -1.87315E-01 
1.62713E+01 -2.81686E-01 -2.97659E-01 -2.97599E-01 -2.97599E-01 -2.97599E-01 -2.97650E-01 -2.97643E-01 -2.81686E-01 1.62713E+01 -6.41634E-01 
1.62713E+01 -5.70210E-01 -5.86101E-01 -5.86040E-01 -5.86041E-01 -5.86041E-01 -5.86091E-01 -5.86084E-01 -5.70210E-01 1.62713E+01 -1.25515E+00 
1.62713E+01 -9.47981E-01 -9.63788E-01 -9.63728E-01 -9.63728E-01 -9.63728E-01 -9.63778E-01 -9.63771E-01 -9.47981E-01 1.62713E+01 -2.05055E+00 
1.62713E+01 -1.42776E+00 -1.44348E+00 -1.44342E+00 -1.44342E+00 -1.44342E+00 -1.44347E+00 -1.44346E+00 -1.42776E+00 1.62713E+01 -3.05114E+00 
1.62713E+01 -1.87735E+00 -1.89300E+00 -1.89295E+00 -1.89295E+00 -1.89295E+00 -1.89299E+00 -1.89299E+00 -1.87735E+00 1.62713E+01 -3.98108E+00 
1.62713E+01 -2.02274E+00 -2.03838E+00 -2.03832E+00 -2.03832E+00 -2.03832E+00 -2.03837E+00 -2.03836E+00 -2.02274E+00 1.62713E+01 -4.28043E+00 
