PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.35697E+01 -2.27432E+00 2.03234E+02 7.02644E-01 7.02643E-01 7.02643E-01 7.02715E-01 7.08079E-01 -2.27432E+00 3.35697E+01 1.04305E+00 
3.35697E+01 -2.27432E+00 2.00430E+02 2.60888E-01 2.60888E-01 2.60888E-01 2.60958E-01 2.62599E-01 -2.27432E+00 3.35697E+01 4.09264E-01 
3.35697E+01 -2.38074E-01 1.97475E+02 -3.25592E-01 -3.25591E-01 -3.25591E-01 -3.25524E-01 -3.27376E-01 -2.38074E-01 3.35697E+01 -5.21796E-01 
3.35697E+01 -9.88691E-01 1.94347E+02 -1.07597E+00 -1.07597E+00 -1.07597E+00 -1.07591E+00 -1.08104E+00 -9.88691E-01 3.35697E+01 -1.78556E+00 
3.35697E+01 -1.95112E+00 1.90971E+02 -2.03816E+00 -2.03816E+00 -2.03816E+00 -2.03809E+00 -2.04636E+00 -1.95112E+00 3.35697E+01 -3.48048E+00 
3.35697E+01 -3.15173E+00 1.87325E+02 -3.23853E+00 -3.23853E+00 -3.23853E+00 -3.23847E+00 -3.24969E+00 -3.15173E+00 3.35697E+01 -5.65450E+00 
3.35697E+01 -4.61760E+00 1.83383E+02 -4.70416E+00 -4.70416E+00 -4.70416E+00 -4.70410E+00 -4.71812E+00 -4.61760E+00 3.35697E+01 -8.35534E+00 
3.35697E+01 -5.95112E+00 1.80116E+02 -6.03751E+00 -6.03750E+00 -6.03750E+00 -6.03745E+00 -6.05351E+00 -5.95112E+00 3.35697E+01 -1.08360E+01 
3.35697E+01 -6.37594E+00 1.79122E+02 -6.46227E+00 -6.46227E+00 -6.46227E+00 -6.46221E+00 -6.47886E+00 -6.37594E+00 3.35697E+01 -1.16292E+01 
3.35697E+01 -8.63061E+00 1.74143E+02 -8.71668E+00 -8.71668E+00 -8.71668E+00 -8.71662E+00 -8.73592E+00 -8.63061E+00 3.35697E+01 -1.58516E+01 
3.35697E+01 -1.12896E+01 1.68736E+02 -1.13754E+01 -1.13754E+01 -1.13754E+01 -1.13754E+01 -1.13971E+01 -1.12896E+01 3.35697E+01 -2.08415E+01 
3.35697E+01 -1.43842E+01 1.62874E+02 -1.44697E+01 -1.44697E+01 -1.44697E+01 -1.44697E+01 -1.44937E+01 -1.43842E+01 3.35697E+01 -2.66434E+01 
3.35697E+01 -1.79429E+01 1.56531E+02 -1.80282E+01 -1.80282E+01 -1.80282E+01 -1.80282E+01 -1.80542E+01 -1.79429E+01 3.35697E+01 -3.32933E+01 
3.20063E+01 -1.99704E+01 1.51732E+02 -2.00555E+01 -2.00555E+01 -2.00555E+01 -2.00555E+01 -2.00835E+01 -1.99704E+01 3.20063E+01 -3.62809E+01 
2.92631E+01 -2.20991E+01 1.46811E+02 -2.21839E+01 -2.21839E+01 -2.21839E+01 -2.21839E+01 -2.22136E+01 -2.20991E+01 2.92631E+01 -3.93968E+01 
2.59481E+01 -2.47912E+01 1.41303E+02 -2.48759E+01 -2.48758E+01 -2.48758E+01 -2.48758E+01 -2.49071E+01 -2.47912E+01 2.59481E+01 -4.36559E+01 
2.20195E+01 -2.80894E+01 1.35171E+02 -2.81738E+01 -2.81737E+01 -2.81737E+01 -2.81737E+01 -2.82065E+01 -2.80894E+01 2.20195E+01 -4.91111E+01 
1.74427E+01 -3.20291E+01 1.28383E+02 -3.21133E+01 -3.21133E+01 -3.21133E+01 -3.21132E+01 -3.21473E+01 -3.20291E+01 1.74427E+01 -5.57957E+01 
1.21913E+01 -3.66376E+01 1.20916E+02 -3.67215E+01 -3.67215E+01 -3.67215E+01 -3.67215E+01 -3.67567E+01 -3.66376E+01 1.21913E+01 -6.37205E+01 
