PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
9.76025E+02 -3.26607E+02 1.48857E+02 1.48857E+02 1.48857E+02 1.48857E+02 1.48994E+02 1.48857E+02 -3.26607E+02 9.76025E+02 8.21237E+02 
9.76025E+02 -3.26607E+02 4.98863E+01 4.98864E+01 4.98863E+01 4.98863E+01 5.00237E+01 4.98863E+01 -3.26607E+02 9.76025E+02 5.95178E+02 
9.76025E+02 -4.65810E+01 -5.75218E+01 -5.75217E+01 -5.75217E+01 -5.75217E+01 -5.73841E+01 -5.75217E+01 -4.65810E+01 9.76025E+02 3.54899E+02 
9.76025E+02 -1.62101E+02 -1.72917E+02 -1.72917E+02 -1.72917E+02 -1.72917E+02 -1.72779E+02 -1.72917E+02 -1.62101E+02 9.76025E+02 1.01886E+02 
9.76025E+02 -2.88071E+02 -2.98760E+02 -2.98759E+02 -2.98759E+02 -2.98759E+02 -2.98621E+02 -2.98759E+02 -2.88071E+02 9.76025E+02 -1.67891E+02 
9.76025E+02 -4.24213E+02 -4.34771E+02 -4.34771E+02 -4.34771E+02 -4.34771E+02 -4.34633E+02 -4.34771E+02 -4.24213E+02 9.76025E+02 -4.53105E+02 
9.76025E+02 -5.70091E+02 -5.80518E+02 -5.80518E+02 -5.80518E+02 -5.80518E+02 -5.80379E+02 -5.80518E+02 -5.70091E+02 9.76025E+02 -7.52101E+02 
9.76025E+02 -6.89260E+02 -6.99584E+02 -6.99584E+02 -6.99584E+02 -6.99584E+02 -6.99445E+02 -6.99584E+02 -6.89260E+02 9.76025E+02 -9.91632E+02 
9.76025E+02 -7.25086E+02 -7.35380E+02 -7.35380E+02 -7.35379E+02 -7.35379E+02 -7.35241E+02 -7.35379E+02 -7.25086E+02 9.76025E+02 -1.06285E+03 
9.76025E+02 -9.01493E+02 -9.11642E+02 -9.11642E+02 -9.11642E+02 -9.11642E+02 -9.11503E+02 -9.11642E+02 -9.01493E+02 9.76025E+02 -1.40832E+03 
9.76025E+02 -1.08630E+03 -1.09630E+03 -1.09630E+03 -1.09630E+03 -1.09630E+03 -1.09616E+03 -1.09630E+03 -1.08630E+03 9.76025E+02 -1.76120E+03 
9.76025E+02 -1.27800E+03 -1.28785E+03 -1.28785E+03 -1.28785E+03 -1.28785E+03 -1.28771E+03 -1.28785E+03 -1.27800E+03 9.76025E+02 -2.11758E+03 
9.76025E+02 -1.47479E+03 -1.48449E+03 -1.48449E+03 -1.48449E+03 -1.48449E+03 -1.48435E+03 -1.48449E+03 -1.47479E+03 9.76025E+02 -2.47307E+03 
8.24290E+02 -1.65452E+03 -1.66408E+03 -1.66408E+03 -1.66408E+03 -1.66408E+03 -1.66394E+03 -1.66408E+03 -1.65452E+03 8.24290E+02 -2.76717E+03 
5.93412E+02 -1.83860E+03 -1.84800E+03 -1.84800E+03 -1.84800E+03 -1.84800E+03 -1.84786E+03 -1.84800E+03 -1.83860E+03 5.93412E+02 -3.05823E+03 
3.55247E+02 -2.02963E+03 -2.03888E+03 -2.03888E+03 -2.03888E+03 -2.03888E+03 -2.03874E+03 -2.03888E+03 -2.02963E+03 3.55247E+02 -3.35396E+03 
1.12471E+02 -2.22503E+03 -2.23412E+03 -2.23412E+03 -2.23412E+03 -2.23412E+03 -2.23398E+03 -2.23412E+03 -2.22503E+03 1.12471E+02 -3.64812E+03 
-1.31869E+02 -2.42182E+03 -2.43075E+03 -2.43075E+03 -2.43075E+03 -2.43075E+03 -2.43061E+03 -2.43075E+03 -2.42182E+03 -1.31869E+02 -3.93395E+03 
-3.74383E+02 -2.61668E+03 -2.62546E+03 -2.62546E+03 -2.62546E+03 -2.62546E+03 -2.62532E+03 -2.62546E+03 -2.61668E+03 -3.74383E+02 -4.20417E+03 
-6.11357E+02 -2.80598E+03 -2.81461E+03 -2.81461E+03 -2.81461E+03 -2.81461E+03 -2.81446E+03 -2.81461E+03 -2.80598E+03 -6.11357E+02 -4.45116E+03 
-8.38805E+02 -2.98581E+03 -2.99427E+03 -2.99427E+03 -2.99427E+03 -2.99427E+03 -2.99413E+03 -2.99427E+03 -2.98581E+03 -8.38805E+02 -4.66704E+03 
-1.05250E+03 -3.15200E+03 -3.16030E+03 -3.16030E+03 -3.16030E+03 -3.16030E+03 -3.16016E+03 -3.16030E+03 -3.15200E+03 -1.05250E+03 -4.84380E+03 
-1.24805E+03 -3.30021E+03 -3.30836E+03 -3.30836E+03 -3.30836E+03 -3.30836E+03 -3.30821E+03 -3.30836E+03 -3.30021E+03 -1.24805E+03 -4.97345E+03 
-1.42092E+03 -3.42599E+03 -3.43397E+03 -3.43397E+03 -3.43397E+03 -3.43397E+03 -3.43383E+03 -3.43397E+03 -3.42599E+03 -1.42092E+03 -5.04811E+03 
-1.56651E+03 -3.52478E+03 -3.53260E+03 -3.53261E+03 -3.53260E+03 -3.53260E+03 -3.53246E+03 -3.53260E+03 -3.52478E+03 -1.56651E+03 -5.06020E+03 
-1.68022E+03 -3.59203E+03 -3.59970E+03 -3.59970E+03 -3.59970E+03 -3.59970E+03 -3.59956E+03 -3.59970E+03 -3.59203E+03 -1.68022E+03 -5.00252E+03 
8.32720E+02 -2.86077E+02 1.32299E+02 1.32299E+02 1.32299E+02 1.32299E+02 1.32439E+02 1.32299E+02 -2.86077E+02 8.32720E+02 7.49466E+02 
8.32720E+02 -2.86077E+02 4.41847E+01 4.41848E+01 4.41848E+01 4.41848E+01 4.43244E+01 4.41848E+01 -2.86077E+02 8.32720E+02 5.47855E+02 
8.32720E+02 -4.11288E+01 -5.07989E+01 -5.07989E+01 -5.07989E+01 -5.07989E+01 -5.06590E+01 -5.07989E+01 -4.11288E+01 8.32720E+02 3.34993E+02 
8.32720E+02 -1.42632E+02 -1.52189E+02 -1.52189E+02 -1.52189E+02 -1.52189E+02 -1.52049E+02 -1.52189E+02 -1.42632E+02 8.32720E+02 1.12304E+02 
8.32720E+02 -2.52583E+02 -2.62025E+02 -2.62025E+02 -2.62025E+02 -2.62025E+02 -2.61885E+02 -2.62025E+02 -2.52583E+02 8.32720E+02 -1.23476E+02 
8.32720E+02 -3.70627E+02 -3.79952E+02 -3.79952E+02 -3.79952E+02 -3.79952E+02 -3.79811E+02 -3.79952E+02 -3.70627E+02 8.32720E+02 -3.70970E+02 
8.32720E+02 -4.96270E+02 -5.05476E+02 -5.05476E+02 -5.05476E+02 -5.05476E+02 -5.05335E+02 -5.05476E+02 -4.96270E+02 8.32720E+02 -6.28525E+02 
8.32720E+02 -5.98293E+02 -6.07406E+02 -6.07406E+02 -6.07406E+02 -6.07406E+02 -6.07265E+02 -6.07406E+02 -5.98293E+02 8.32720E+02 -8.33471E+02 
8.32720E+02 -6.28858E+02 -6.37944E+02 -6.37944E+02 -6.37944E+02 -6.37944E+02 -6.37803E+02 -6.37944E+02 -6.28858E+02 8.32720E+02 -8.94165E+02 
8.32720E+02 -7.78663E+02 -7.87618E+02 -7.87618E+02 -7.87618E+02 -7.87618E+02 -7.87476E+02 -7.87618E+02 -7.78663E+02 8.32720E+02 -1.18703E+03 
8.32720E+02 -9.34361E+02 -9.43183E+02 -9.43183E+02 -9.43183E+02 -9.43183E+02 -9.43041E+02 -9.43183E+02 -9.34361E+02 8.32720E+02 -1.48340E+03 
