PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.89329E+01 -2.22585E+02 9.97408E+01 2.50834E+03 2.50842E+03 2.50842E+03 9.99157E+01 1.21659E+04 -2.22585E+02 -1.89329E+01 5.01298E+02 
-1.89329E+01 -2.22585E+02 3.35900E+01 2.41640E+03 2.41643E+03 2.41643E+03 3.38541E+01 1.19247E+04 -2.22585E+02 -1.89329E+01 3.80357E+02 
-1.89329E+01 -3.13989E+01 -3.88316E+01 2.31807E+03 2.31805E+03 2.31805E+03 -3.84847E+01 1.16774E+04 -3.13989E+01 -1.89329E+01 2.48468E+02 
-1.89329E+01 -1.09783E+02 -1.17253E+02 2.21361E+03 2.21354E+03 2.21354E+03 -1.16829E+02 1.14241E+04 -1.09783E+02 -1.89329E+01 1.06514E+02 
-1.89329E+01 -1.96042E+02 -2.03541E+02 2.10085E+03 2.10074E+03 2.10074E+03 -2.03045E+02 1.11609E+04 -1.96042E+02 -1.89329E+01 -4.89424E+01 
-1.89329E+01 -2.90130E+02 -2.97651E+02 1.97987E+03 1.97972E+03 1.97972E+03 -2.97087E+02 1.08880E+04 -2.90130E+02 -1.89329E+01 -2.17397E+02 
-1.89329E+01 -3.91905E+02 -3.99439E+02 1.85085E+03 1.85066E+03 1.85066E+03 -3.98812E+02 1.06060E+04 -3.91905E+02 -1.89329E+01 -3.98122E+02 
-1.89329E+01 -4.75765E+02 -4.83304E+02 1.74568E+03 1.74546E+03 1.74546E+03 -4.82630E+02 1.03817E+04 -4.75765E+02 -1.89329E+01 -5.45761E+02 
-1.89329E+01 -5.01101E+02 -5.08641E+02 1.71408E+03 1.71385E+03 1.71385E+03 -5.07955E+02 1.03152E+04 -5.01101E+02 -1.89329E+01 -5.90129E+02 
-1.89329E+01 -6.26708E+02 -6.34244E+02 1.55842E+03 1.55815E+03 1.55815E+03 -6.33500E+02 9.99270E+03 -6.26708E+02 -1.89329E+01 -8.08362E+02 
-1.89329E+01 -7.59830E+02 -7.67354E+02 1.39494E+03 1.39464E+03 1.39464E+03 -7.66557E+02 9.66176E+03 -7.59830E+02 -1.89329E+01 -1.03635E+03 
-1.89329E+01 -8.99624E+02 -9.07129E+02 1.22453E+03 1.22420E+03 1.22420E+03 -9.06283E+02 9.32352E+03 -8.99624E+02 -1.89329E+01 -1.27184E+03 
-1.89329E+01 -1.04505E+03 -1.05253E+03 1.04827E+03 1.04791E+03 1.04791E+03 -1.05164E+03 8.97933E+03 -1.04505E+03 -1.89329E+01 -1.51218E+03 
-1.10025E+02 -1.16486E+03 -1.17230E+03 8.97719E+02 8.97331E+02 8.97331E+02 -1.17138E+03 8.66247E+03 -1.16486E+03 -1.10025E+02 -1.68574E+03 
-2.50819E+02 -1.28623E+03 -1.29363E+03 7.45336E+02 7.44924E+02 7.44924E+02 -1.29267E+03 8.34341E+03 -1.28623E+03 -2.50819E+02 -1.85680E+03 
-3.98752E+02 -1.41458E+03 -1.42193E+03 5.85672E+02 5.85237E+02 5.85237E+02 -1.42094E+03 8.01658E+03 -1.41458E+03 -3.98752E+02 -2.03757E+03 
-5.52346E+02 -1.54847E+03 -1.55576E+03 4.20220E+02 4.19765E+02 4.19765E+02 -1.55475E+03 7.68378E+03 -1.54847E+03 -5.52346E+02 -2.22440E+03 
-7.09836E+02 -1.68617E+03 -1.69340E+03 2.50761E+02 2.50287E+02 2.50287E+02 -1.69236E+03 7.34707E+03 -1.68617E+03 -7.09836E+02 -2.41314E+03 
-8.69178E+02 -1.82566E+03 -1.83282E+03 7.93549E+01 7.88646E+01 7.88646E+01 -1.83176E+03 7.00878E+03 -1.82566E+03 -8.69178E+02 -2.59917E+03 
-1.02805E+03 -1.96466E+03 -1.97174E+03 -9.16628E+01 -9.21678E+01 -9.21678E+01 -1.97067E+03 6.67151E+03 -1.96466E+03 -1.02805E+03 -2.77746E+03 
-1.18389E+03 -2.10061E+03 -2.10761E+03 -2.59704E+02 -2.60222E+02 -2.60222E+02 -2.10653E+03 6.33810E+03 -2.10061E+03 -1.18389E+03 -2.94262E+03 
-1.33388E+03 -2.23075E+03 -2.23766E+03 -4.21943E+02 -4.22472E+02 -4.22472E+02 -2.23657E+03 6.01161E+03 -2.23075E+03 -1.33388E+03 -3.08899E+03 
-1.47500E+03 -2.35207E+03 -2.35889E+03 -5.75351E+02 -5.75889E+02 -5.75889E+02 -2.35779E+03 5.69528E+03 -2.35207E+03 -1.47500E+03 -3.21069E+03 
-1.60406E+03 -2.46141E+03 -2.46814E+03 -7.16713E+02 -7.17259E+02 -7.17259E+02 -2.46703E+03 5.39254E+03 -2.46141E+03 -1.60406E+03 -3.30176E+03 
-1.71771E+03 -2.55545E+03 -2.56208E+03 -8.42678E+02 -8.43230E+02 -8.43230E+02 -2.56097E+03 5.10692E+03 -2.55545E+03 -1.71771E+03 -3.35620E+03 
-1.81252E+03 -2.63076E+03 -2.63729E+03 -9.49786E+02 -9.50343E+02 -9.50343E+02 -2.63619E+03 4.84207E+03 -2.63076E+03 -1.81252E+03 -3.36808E+03 
