PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.06497E+00 -4.95213E+00 1.46647E+00 1.46646E+00 1.46643E+00 1.46643E+00 1.69746E+00 1.46650E+00 -4.95213E+00 4.06497E+00 3.22013E+00 
4.06497E+00 -4.95213E+00 5.52285E-01 5.52257E-01 5.52248E-01 5.52248E-01 7.82934E-01 5.52317E-01 -4.95213E+00 4.06497E+00 1.20427E+00 
4.06497E+00 -5.59004E-01 -6.90892E-01 -6.90937E-01 -6.90927E-01 -6.90927E-01 -4.60592E-01 -6.90859E-01 -5.59004E-01 4.06497E+00 -1.49582E+00 
4.06497E+00 -2.16668E+00 -2.29792E+00 -2.29798E+00 -2.29796E+00 -2.29796E+00 -2.06798E+00 -2.29789E+00 -2.16668E+00 4.06497E+00 -4.94110E+00 
4.06497E+00 -4.24927E+00 -4.37985E+00 -4.37993E+00 -4.37988E+00 -4.37988E+00 -4.15027E+00 -4.37982E+00 -4.24927E+00 4.06497E+00 -9.35359E+00 
4.06497E+00 -6.86642E+00 -6.99633E+00 -6.99642E+00 -6.99636E+00 -6.99636E+00 -6.76712E+00 -6.99629E+00 -6.86642E+00 4.06497E+00 -1.48394E+01 
4.06497E+00 -1.00789E+01 -1.02081E+01 -1.02082E+01 -1.02081E+01 -1.02081E+01 -9.97928E+00 -1.02081E+01 -1.00789E+01 4.06497E+00 -2.15031E+01 
4.06497E+00 -1.30115E+01 -1.31402E+01 -1.31403E+01 -1.31402E+01 -1.31402E+01 -1.29117E+01 -1.31402E+01 -1.30115E+01 4.06497E+00 -2.75311E+01 
4.06497E+00 -1.39472E+01 -1.40757E+01 -1.40759E+01 -1.40758E+01 -1.40758E+01 -1.38473E+01 -1.40757E+01 -1.39472E+01 4.06497E+00 -2.94446E+01 
4.06497E+00 -1.89215E+01 -1.90492E+01 -1.90493E+01 -1.90492E+01 -1.90492E+01 -1.88212E+01 -1.90492E+01 -1.89215E+01 4.06497E+00 -3.95466E+01 
4.06497E+00 -2.47989E+01 -2.49259E+01 -2.49260E+01 -2.49259E+01 -2.49259E+01 -2.46983E+01 -2.49258E+01 -2.47989E+01 4.06497E+00 -5.13482E+01 
4.06497E+00 -3.16466E+01 -3.17727E+01 -3.17729E+01 -3.17727E+01 -3.17727E+01 -3.15456E+01 -3.17727E+01 -3.16466E+01 4.06497E+00 -6.49390E+01 
4.06497E+00 -3.95244E+01 -3.96497E+01 -3.96499E+01 -3.96497E+01 -3.96497E+01 -3.94231E+01 -3.96497E+01 -3.95244E+01 4.06497E+00 -8.03889E+01 
1.10444E+00 -4.40908E+01 -4.42153E+01 -4.42155E+01 -4.42153E+01 -4.42153E+01 -4.39891E+01 -4.42153E+01 -4.40908E+01 1.10444E+00 -8.81845E+01 
-4.24639E+00 -4.89224E+01 -4.90461E+01 -4.90463E+01 -4.90461E+01 -4.90461E+01 -4.88204E+01 -4.90461E+01 -4.89224E+01 -4.24639E+00 -9.63788E+01 
-1.08797E+01 -5.50287E+01 -5.51515E+01 -5.51517E+01 -5.51515E+01 -5.51515E+01 -5.49263E+01 -5.51515E+01 -5.50287E+01 -1.08797E+01 -1.07118E+02 
-1.88878E+01 -6.25025E+01 -6.26244E+01 -6.26246E+01 -6.26244E+01 -6.26244E+01 -6.23997E+01 -6.26244E+01 -6.25025E+01 -1.88878E+01 -1.20510E+02 
-2.83468E+01 -7.14207E+01 -7.15418E+01 -7.15420E+01 -7.15418E+01 -7.15418E+01 -7.13176E+01 -7.15418E+01 -7.14207E+01 -2.83468E+01 -1.36620E+02 
-3.93136E+01 -8.18410E+01 -8.19612E+01 -8.19615E+01 -8.19612E+01 -8.19612E+01 -8.17375E+01 -8.19612E+01 -8.18410E+01 -3.93136E+01 -1.55463E+02 
-5.18222E+01 -9.37980E+01 -9.39173E+01 -9.39175E+01 -9.39173E+01 -9.39173E+01 -9.36941E+01 -9.39172E+01 -9.37980E+01 -5.18222E+01 -1.76996E+02 
-6.58806E+01 -1.07300E+02 -1.07419E+02 -1.07419E+02 -1.07419E+02 -1.07419E+02 -1.07196E+02 -1.07419E+02 -1.07300E+02 -6.58806E+01 -2.01120E+02 
-8.14684E+01 -1.22328E+02 -1.22446E+02 -1.22446E+02 -1.22446E+02 -1.22446E+02 -1.22224E+02 -1.22446E+02 -1.22328E+02 -8.14684E+01 -2.27671E+02 
-9.85344E+01 -1.38832E+02 -1.38948E+02 -1.38948E+02 -1.38948E+02 -1.38948E+02 -1.38727E+02 -1.38948E+02 -1.38832E+02 -9.85344E+01 -2.56424E+02 
-1.16995E+02 -1.56727E+02 -1.56842E+02 -1.56843E+02 -1.56842E+02 -1.56842E+02 -1.56621E+02 -1.56842E+02 -1.56727E+02 -1.16995E+02 -2.87085E+02 
-1.36732E+02 -1.75897E+02 -1.76012E+02 -1.76012E+02 -1.76012E+02 -1.76012E+02 -1.75791E+02 -1.76012E+02 -1.75897E+02 -1.36732E+02 -3.19303E+02 
-1.57594E+02 -1.96191E+02 -1.96305E+02 -1.96305E+02 -1.96305E+02 -1.96305E+02 -1.96085E+02 -1.96304E+02 -1.96191E+02 -1.57594E+02 -3.52661E+02 
3.87297E+00 -4.66083E+00 1.40851E+00 1.40853E+00 1.40850E+00 1.40850E+00 1.63639E+00 1.40856E+00 -4.66083E+00 3.87297E+00 3.09057E+00 
3.87297E+00 -4.66083E+00 5.27148E-01 5.27147E-01 5.27138E-01 5.27138E-01 7.54690E-01 5.27194E-01 -4.66083E+00 3.87297E+00 1.14860E+00 
3.87297E+00 -5.32264E-01 -6.58196E-01 -6.58215E-01 -6.58205E-01 -6.58205E-01 -4.30999E-01 -6.58150E-01 -5.32264E-01 3.87297E+00 -1.42352E+00 
3.87297E+00 -2.05267E+00 -2.17797E+00 -2.17801E+00 -2.17798E+00 -2.17798E+00 -1.95113E+00 -2.17793E+00 -2.05267E+00 3.87297E+00 -4.67795E+00 
3.87297E+00 -4.00507E+00 -4.12974E+00 -4.12979E+00 -4.12975E+00 -4.12975E+00 -3.90325E+00 -4.12969E+00 -4.00507E+00 3.87297E+00 -8.80888E+00 
3.87297E+00 -6.44043E+00 -6.56444E+00 -6.56451E+00 -6.56444E+00 -6.56444E+00 -6.33832E+00 -6.56439E+00 -6.44043E+00 3.87297E+00 -1.39053E+01 
3.87297E+00 -9.41001E+00 -9.53335E+00 -9.53344E+00 -9.53336E+00 -9.53336E+00 -9.30761E+00 -9.53331E+00 -9.41001E+00 3.87297E+00 -2.00535E+01 
3.87297E+00 -1.21064E+01 -1.22292E+01 -1.22293E+01 -1.22292E+01 -1.22292E+01 -1.20038E+01 -1.22292E+01 -1.21064E+01 3.87297E+00 -2.55841E+01 
3.87297E+00 -1.29643E+01 -1.30869E+01 -1.30870E+01 -1.30869E+01 -1.30869E+01 -1.28616E+01 -1.30869E+01 -1.29643E+01 3.87297E+00 -2.73345E+01 
3.87297E+00 -1.75077E+01 -1.76296E+01 -1.76298E+01 -1.76296E+01 -1.76296E+01 -1.74047E+01 -1.76296E+01 -1.75077E+01 3.87297E+00 -3.65389E+01 
3.87297E+00 -2.28452E+01 -2.29663E+01 -2.29665E+01 -2.29663E+01 -2.29663E+01 -2.27418E+01 -2.29663E+01 -2.28452E+01 3.87297E+00 -4.72259E+01 
3.87297E+00 -2.90292E+01 -2.91495E+01 -2.91497E+01 -2.91495E+01 -2.91495E+01 -2.89255E+01 -2.91495E+01 -2.90292E+01 3.87297E+00 -5.94602E+01 
3.87297E+00 -3.61051E+01 -3.62247E+01 -3.62248E+01 -3.62246E+01 -3.62246E+01 -3.60011E+01 -3.62246E+01 -3.61051E+01 3.87297E+00 -7.32870E+01 
9.88235E-01 -4.04643E+01 -4.05831E+01 -4.05833E+01 -4.05831E+01 -4.05831E+01 -4.03600E+01 -4.05831E+01 -4.04643E+01 9.88235E-01 -8.07667E+01 
-4.14092E+00 -4.51108E+01 -4.52288E+01 -4.52290E+01 -4.52288E+01 -4.52288E+01 -4.50061E+01 -4.52288E+01 -4.51108E+01 -4.14092E+00 -8.86833E+01 
-1.03995E+01 -5.08795E+01 -5.09967E+01 -5.09969E+01 -5.09967E+01 -5.09967E+01 -5.07745E+01 -5.09966E+01 -5.08795E+01 -1.03995E+01 -9.88125E+01 
-1.78552E+01 -5.78386E+01 -5.79549E+01 -5.79551E+01 -5.79549E+01 -5.79549E+01 -5.77332E+01 -5.79549E+01 -5.78386E+01 -1.78552E+01 -1.11220E+02 
-2.65598E+01 -6.60407E+01 -6.61562E+01 -6.61564E+01 -6.61562E+01 -6.61562E+01 -6.59350E+01 -6.61562E+01 -6.60407E+01 -2.65598E+01 -1.25930E+02 
-3.65468E+01 -7.55199E+01 -7.56345E+01 -7.56348E+01 -7.56345E+01 -7.56345E+01 -7.54138E+01 -7.56345E+01 -7.55199E+01 -3.65468E+01 -1.42920E+02 
-4.78282E+01 -8.62888E+01 -8.64026E+01 -8.64028E+01 -8.64026E+01 -8.64026E+01 -8.61824E+01 -8.64025E+01 -8.62888E+01 -4.78282E+01 -1.62118E+02 
-6.03924E+01 -9.83366E+01 -9.84495E+01 -9.84497E+01 -9.84495E+01 -9.84495E+01 -9.82298E+01 -9.84495E+01 -9.83366E+01 -6.03924E+01 -1.83401E+02 
-7.42023E+01 -1.11627E+02 -1.11739E+02 -1.11739E+02 -1.11739E+02 -1.11739E+02 -1.11520E+02 -1.11739E+02 -1.11627E+02 -7.42023E+01 -2.06590E+02 
-8.91936E+01 -1.26096E+02 -1.26207E+02 -1.26207E+02 -1.26207E+02 -1.26207E+02 -1.25988E+02 -1.26207E+02 -1.26096E+02 -8.91936E+01 -2.31451E+02 
-1.05273E+02 -1.41651E+02 -1.41761E+02 -1.41761E+02 -1.41761E+02 -1.41761E+02 -1.41543E+02 -1.41761E+02 -1.41651E+02 -1.05273E+02 -2.57697E+02 
-1.22320E+02 -1.58172E+02 -1.58281E+02 -1.58281E+02 -1.58281E+02 -1.58281E+02 -1.58063E+02 -1.58281E+02 -1.58172E+02 -1.22320E+02 -2.84990E+02 
-1.40184E+02 -1.75508E+02 -1.75616E+02 -1.75616E+02 -1.75616E+02 -1.75616E+02 -1.75399E+02 -1.75616E+02 -1.75508E+02 -1.40184E+02 -3.12941E+02 
3.69599E+00 -4.37993E+00 1.35111E+00 1.35115E+00 1.35112E+00 1.35112E+00 1.57592E+00 1.35116E+00 -4.37993E+00 3.69599E+00 2.96228E+00 
3.69599E+00 -4.37993E+00 5.02522E-01 5.02542E-01 5.02533E-01 5.02533E-01 7.26992E-01 5.02571E-01 -4.37993E+00 3.69599E+00 1.09405E+00 
3.69599E+00 -5.05950E-01 -6.26105E-01 -6.26103E-01 -6.26093E-01 -6.26093E-01 -4.01976E-01 -6.26057E-01 -5.05950E-01 3.69599E+00 -1.35266E+00 
3.69599E+00 -1.94163E+00 -2.06118E+00 -2.06120E+00 -2.06117E+00 -2.06117E+00 -1.83740E+00 -2.06113E+00 -1.94163E+00 3.69599E+00 -4.42198E+00 
3.69599E+00 -3.76912E+00 -3.88806E+00 -3.88809E+00 -3.88804E+00 -3.88804E+00 -3.66463E+00 -3.88801E+00 -3.76912E+00 3.69599E+00 -8.28302E+00 
3.69599E+00 -6.03157E+00 -6.14987E+00 -6.14992E+00 -6.14985E+00 -6.14985E+00 -5.92681E+00 -6.14982E+00 -6.03157E+00 3.69599E+00 -1.30096E+01 
3.69599E+00 -8.77185E+00 -8.88950E+00 -8.88957E+00 -8.88949E+00 -8.88949E+00 -8.66681E+00 -8.88946E+00 -8.77185E+00 3.69599E+00 -1.86718E+01 
3.69599E+00 -1.12465E+01 -1.13636E+01 -1.13637E+01 -1.13636E+01 -1.13636E+01 -1.11412E+01 -1.13636E+01 -1.12465E+01 3.69599E+00 -2.37362E+01 
3.69599E+00 -1.20315E+01 -1.21485E+01 -1.21486E+01 -1.21485E+01 -1.21485E+01 -1.19262E+01 -1.21484E+01 -1.20315E+01 3.69599E+00 -2.53341E+01 
3.69599E+00 -1.61734E+01 -1.62896E+01 -1.62897E+01 -1.62896E+01 -1.62896E+01 -1.60678E+01 -1.62896E+01 -1.61734E+01 3.69599E+00 -3.37030E+01 
3.69599E+00 -2.10103E+01 -2.11259E+01 -2.11260E+01 -2.11259E+01 -2.11259E+01 -2.09044E+01 -2.11258E+01 -2.10103E+01 3.69599E+00 -4.33591E+01 
3.69599E+00 -2.65826E+01 -2.66974E+01 -2.66975E+01 -2.66974E+01 -2.66974E+01 -2.64764E+01 -2.66974E+01 -2.65826E+01 3.69599E+00 -5.43457E+01 
3.69599E+00 -3.29232E+01 -3.30373E+01 -3.30374E+01 -3.30373E+01 -3.30373E+01 -3.28167E+01 -3.30372E+01 -3.29232E+01 3.69599E+00 -6.66880E+01 
9.14213E-01 -3.70533E+01 -3.71665E+01 -3.71667E+01 -3.71665E+01 -3.71665E+01 -3.69464E+01 -3.71665E+01 -3.70533E+01 9.14213E-01 -7.37998E+01 
-3.95978E+00 -4.14790E+01 -4.15915E+01 -4.15917E+01 -4.15915E+01 -4.15915E+01 -4.13719E+01 -4.15915E+01 -4.14790E+01 -3.95978E+00 -8.13622E+01 
-9.82111E+00 -4.68855E+01 -4.69972E+01 -4.69974E+01 -4.69972E+01 -4.69972E+01 -4.67780E+01 -4.69971E+01 -4.68855E+01 -9.82111E+00 -9.08328E+01 
-1.67167E+01 -5.33201E+01 -5.34310E+01 -5.34312E+01 -5.34310E+01 -5.34310E+01 -5.32123E+01 -5.34309E+01 -5.33201E+01 -1.67167E+01 -1.02242E+02 
-2.46784E+01 -6.08154E+01 -6.09255E+01 -6.09257E+01 -6.09255E+01 -6.09255E+01 -6.07073E+01 -6.09254E+01 -6.08154E+01 -2.46784E+01 -1.15582E+02 
-3.37208E+01 -6.93865E+01 -6.94957E+01 -6.94960E+01 -6.94957E+01 -6.94957E+01 -6.92780E+01 -6.94957E+01 -6.93865E+01 -3.37208E+01 -1.30802E+02 
-4.38386E+01 -7.90288E+01 -7.91373E+01 -7.91375E+01 -7.91372E+01 -7.91372E+01 -7.89201E+01 -7.91372E+01 -7.90288E+01 -4.38386E+01 -1.47810E+02 
-5.50056E+01 -8.97167E+01 -8.98243E+01 -8.98246E+01 -8.98243E+01 -8.98243E+01 -8.96077E+01 -8.98243E+01 -8.97167E+01 -5.50056E+01 -1.66466E+02 
-6.71727E+01 -1.01402E+02 -1.01508E+02 -1.01509E+02 -1.01508E+02 -1.01508E+02 -1.01292E+02 -1.01508E+02 -1.01402E+02 -6.71727E+01 -1.86582E+02 
-8.02671E+01 -1.14011E+02 -1.14117E+02 -1.14118E+02 -1.14117E+02 -1.14117E+02 -1.13902E+02 -1.14117E+02 -1.14011E+02 -8.02671E+01 -2.07928E+02 
-9.41914E+01 -1.27449E+02 -1.27554E+02 -1.27555E+02 -1.27554E+02 -1.27554E+02 -1.27339E+02 -1.27554E+02 -1.27449E+02 -9.41914E+01 -2.30226E+02 
-1.08824E+02 -1.41594E+02 -1.41698E+02 -1.41699E+02 -1.41698E+02 -1.41698E+02 -1.41484E+02 -1.41698E+02 -1.41594E+02 -1.08824E+02 -2.53157E+02 
-1.24019E+02 -1.56300E+02 -1.56404E+02 -1.56404E+02 -1.56404E+02 -1.56404E+02 -1.56190E+02 -1.56404E+02 -1.56300E+02 -1.24019E+02 -2.76361E+02 
3.53236E+00 -4.10936E+00 1.29430E+00 1.29436E+00 1.29433E+00 1.29433E+00 1.51607E+00 1.29435E+00 -4.10936E+00 3.53236E+00 2.83533E+00 
3.53236E+00 -4.10936E+00 4.78411E-01 4.78445E-01 4.78436E-01 4.78436E-01 6.99845E-01 4.78455E-01 -4.10936E+00 3.53236E+00 1.04064E+00 
3.53236E+00 -4.80086E-01 -5.94649E-01 -5.94633E-01 -5.94623E-01 -5.94623E-01 -3.73552E-01 -5.94606E-01 -4.80086E-01 3.53236E+00 -1.28328E+00 
3.53236E+00 -1.83361E+00 -1.94759E+00 -1.94759E+00 -1.94757E+00 -1.94757E+00 -1.72684E+00 -1.94755E+00 -1.83361E+00 3.53236E+00 -4.17329E+00 
3.53236E+00 -3.54138E+00 -3.65476E+00 -3.65478E+00 -3.65474E+00 -3.65474E+00 -3.43436E+00 -3.65472E+00 -3.54138E+00 3.53236E+00 -7.77592E+00 
3.53236E+00 -5.63956E+00 -5.75234E+00 -5.75238E+00 -5.75232E+00 -5.75232E+00 -5.53230E+00 -5.75230E+00 -5.63956E+00 3.53236E+00 -1.21515E+01 
3.53236E+00 -8.16363E+00 -8.27578E+00 -8.27584E+00 -8.27576E+00 -8.27576E+00 -8.05610E+00 -8.27574E+00 -8.16363E+00 3.53236E+00 -1.73562E+01 
3.53236E+00 -1.04303E+01 -1.05420E+01 -1.05421E+01 -1.05420E+01 -1.05420E+01 -1.03226E+01 -1.05420E+01 -1.04303E+01 3.53236E+00 -2.19841E+01 
3.53236E+00 -1.11473E+01 -1.12588E+01 -1.12589E+01 -1.12588E+01 -1.12588E+01 -1.10395E+01 -1.12588E+01 -1.11473E+01 3.53236E+00 -2.34397E+01 
3.53236E+00 -1.49153E+01 -1.50261E+01 -1.50262E+01 -1.50261E+01 -1.50261E+01 -1.48072E+01 -1.50261E+01 -1.49153E+01 3.53236E+00 -3.10323E+01 
3.53236E+00 -1.92891E+01 -1.93992E+01 -1.93993E+01 -1.93992E+01 -1.93992E+01 -1.91808E+01 -1.93992E+01 -1.92891E+01 3.53236E+00 -3.97361E+01 
3.53236E+00 -2.42984E+01 -2.44078E+01 -2.44079E+01 -2.44078E+01 -2.44078E+01 -2.41898E+01 -2.44078E+01 -2.42984E+01 3.53236E+00 -4.95772E+01 
3.53236E+00 -2.99660E+01 -3.00746E+01 -3.00748E+01 -3.00746E+01 -3.00746E+01 -2.98571E+01 -3.00746E+01 -2.99660E+01 3.53236E+00 -6.05641E+01 
8.74642E-01 -3.38512E+01 -3.39591E+01 -3.39593E+01 -3.39591E+01 -3.39591E+01 -3.37420E+01 -3.39591E+01 -3.38512E+01 8.74642E-01 -6.72699E+01 
-3.72008E+00 -3.80301E+01 -3.81373E+01 -3.81375E+01 -3.81373E+01 -3.81373E+01 -3.79207E+01 -3.81373E+01 -3.80301E+01 -3.72008E+00 -7.44210E+01 
