PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.24852E+02 -1.42278E+01 4.33896E+00 4.33889E+00 4.33889E+00 4.33889E+00 4.33897E+00 4.33898E+00 -1.42278E+01 2.24852E+02 9.52407E+00 
2.24852E+02 -1.42278E+01 1.62248E+00 1.62241E+00 1.62241E+00 1.62241E+00 1.62249E+00 1.62250E+00 -1.42278E+01 2.24852E+02 3.53632E+00 
2.24852E+02 -1.64047E+00 -2.01877E+00 -2.01883E+00 -2.01883E+00 -2.01883E+00 -2.01876E+00 -2.01875E+00 -1.64047E+00 2.24852E+02 -4.36825E+00 
2.24852E+02 -6.28666E+00 -6.66293E+00 -6.66299E+00 -6.66299E+00 -6.66299E+00 -6.66292E+00 -6.66291E+00 -6.28666E+00 2.24852E+02 -1.43172E+01 
2.24852E+02 -1.22337E+01 -1.26079E+01 -1.26079E+01 -1.26079E+01 -1.26079E+01 -1.26079E+01 -1.26078E+01 -1.22337E+01 2.24852E+02 -2.69043E+01 
2.24852E+02 -1.96332E+01 -2.00052E+01 -2.00053E+01 -2.00053E+01 -2.00053E+01 -2.00052E+01 -2.00052E+01 -1.96332E+01 2.24852E+02 -4.23937E+01 
2.24852E+02 -2.86375E+01 -2.90074E+01 -2.90075E+01 -2.90075E+01 -2.90075E+01 -2.90074E+01 -2.90074E+01 -2.86375E+01 2.24852E+02 -6.10410E+01 
2.24852E+02 -3.68010E+01 -3.71692E+01 -3.71692E+01 -3.71692E+01 -3.71692E+01 -3.71691E+01 -3.71691E+01 -3.68010E+01 2.24852E+02 -7.77884E+01 
2.24852E+02 -3.93962E+01 -3.97639E+01 -3.97639E+01 -3.97639E+01 -3.97639E+01 -3.97638E+01 -3.97638E+01 -3.93962E+01 2.24852E+02 -8.30845E+01 
2.24852E+02 -5.31278E+01 -5.34930E+01 -5.34931E+01 -5.34931E+01 -5.34931E+01 -5.34930E+01 -5.34930E+01 -5.31278E+01 2.24852E+02 -1.10906E+02 
2.24852E+02 -6.92359E+01 -6.95986E+01 -6.95986E+01 -6.95986E+01 -6.95986E+01 -6.95986E+01 -6.95986E+01 -6.92359E+01 2.24852E+02 -1.43161E+02 
2.24852E+02 -8.78741E+01 -8.82343E+01 -8.82343E+01 -8.82343E+01 -8.82343E+01 -8.82343E+01 -8.82343E+01 -8.78741E+01 2.24852E+02 -1.80035E+02 
2.24852E+02 -1.09174E+02 -1.09532E+02 -1.09532E+02 -1.09532E+02 -1.09532E+02 -1.09532E+02 -1.09532E+02 -1.09174E+02 2.24852E+02 -2.21654E+02 
2.13804E+02 -1.22408E+02 -1.22762E+02 -1.22762E+02 -1.22762E+02 -1.22762E+02 -1.22762E+02 -1.22762E+02 -1.22408E+02 2.13804E+02 -2.43477E+02 
1.94888E+02 -1.36501E+02 -1.36853E+02 -1.36853E+02 -1.36853E+02 -1.36853E+02 -1.36853E+02 -1.36853E+02 -1.36501E+02 1.94888E+02 -2.66454E+02 
1.72583E+02 -1.53932E+02 -1.54281E+02 -1.54281E+02 -1.54281E+02 -1.54281E+02 -1.54281E+02 -1.54281E+02 -1.53932E+02 1.72583E+02 -2.96047E+02 
1.46701E+02 -1.74895E+02 -1.75242E+02 -1.75242E+02 -1.75242E+02 -1.75242E+02 -1.75242E+02 -1.75242E+02 -1.74895E+02 1.46701E+02 -3.32439E+02 
1.17101E+02 -1.99539E+02 -1.99883E+02 -1.99883E+02 -1.99883E+02 -1.99883E+02 -1.99883E+02 -1.99883E+02 -1.99539E+02 1.17101E+02 -3.75686E+02 
8.36976E+01 -2.27956E+02 -2.28297E+02 -2.28297E+02 -2.28297E+02 -2.28297E+02 -2.28297E+02 -2.28297E+02 -2.27956E+02 8.36976E+01 -4.25705E+02 
4.64713E+01 -2.60173E+02 -2.60511E+02 -2.60511E+02 -2.60511E+02 -2.60511E+02 -2.60511E+02 -2.60511E+02 -2.60173E+02 4.64713E+01 -4.82261E+02 
5.47225E+00 -2.96147E+02 -2.96482E+02 -2.96482E+02 -2.96482E+02 -2.96482E+02 -2.96482E+02 -2.96482E+02 -2.96147E+02 5.47225E+00 -5.44964E+02 
-3.91723E+01 -3.35756E+02 -3.36088E+02 -3.36088E+02 -3.36088E+02 -3.36088E+02 -3.36088E+02 -3.36088E+02 -3.35756E+02 -3.91723E+01 -6.13259E+02 
-8.72546E+01 -3.78800E+02 -3.79129E+02 -3.79129E+02 -3.79129E+02 -3.79129E+02 -3.79129E+02 -3.79129E+02 -3.78800E+02 -8.72546E+01 -6.86433E+02 
-1.38482E+02 -4.24991E+02 -4.25317E+02 -4.25317E+02 -4.25317E+02 -4.25317E+02 -4.25317E+02 -4.25317E+02 -4.24991E+02 -1.38482E+02 -7.63608E+02 
-1.92476E+02 -4.73958E+02 -4.74281E+02 -4.74281E+02 -4.74281E+02 -4.74281E+02 -4.74281E+02 -4.74281E+02 -4.73958E+02 -1.92476E+02 -8.43755E+02 
-2.48774E+02 -5.25243E+02 -5.25563E+02 -5.25563E+02 -5.25563E+02 -5.25563E+02 -5.25563E+02 -5.25563E+02 -5.25243E+02 -2.48774E+02 -9.25700E+02 
