PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.74960E+03 -1.66170E+02 7.75277E+01 7.95237E+01 7.95229E+01 7.95229E+01 9.18989E+01 1.78599E+04 -1.66170E+02 1.74960E+03 4.19933E+02 
1.74960E+03 -1.66170E+02 2.58365E+01 2.79793E+01 2.79791E+01 2.79791E+01 4.02797E+01 1.75305E+04 -1.66170E+02 1.74960E+03 3.26523E+02 
1.74960E+03 -2.38938E+01 -2.96101E+01 -2.73325E+01 -2.73323E+01 -2.73323E+01 -1.51077E+01 1.71980E+04 -2.38938E+01 1.74960E+03 2.26830E+02 
1.74960E+03 -8.28181E+01 -8.86168E+01 -8.62154E+01 -8.62146E+01 -8.62146E+01 -7.40671E+01 1.68622E+04 -8.28181E+01 1.74960E+03 1.21440E+02 
1.74960E+03 -1.46688E+02 -1.52560E+02 -1.50043E+02 -1.50042E+02 -1.50042E+02 -1.37973E+02 1.65187E+04 -1.46688E+02 1.74960E+03 7.78522E+00 
1.74960E+03 -2.15433E+02 -2.21368E+02 -2.18746E+02 -2.18744E+02 -2.18744E+02 -2.06756E+02 1.61679E+04 -2.15433E+02 1.74960E+03 -1.13738E+02 
1.74960E+03 -2.88917E+02 -2.94906E+02 -2.92186E+02 -2.92184E+02 -2.92184E+02 -2.80278E+02 1.58104E+04 -2.88917E+02 1.74960E+03 -2.42586E+02 
1.74960E+03 -3.48893E+02 -3.54916E+02 -3.52127E+02 -3.52125E+02 -3.52125E+02 -3.40283E+02 1.55294E+04 -3.48893E+02 1.74960E+03 -3.46858E+02 
1.74960E+03 -3.66922E+02 -3.72954E+02 -3.70147E+02 -3.70144E+02 -3.70144E+02 -3.58322E+02 1.54466E+04 -3.66922E+02 1.74960E+03 -3.78038E+02 
1.74960E+03 -4.55746E+02 -4.61815E+02 -4.58923E+02 -4.58920E+02 -4.58920E+02 -4.47189E+02 1.50484E+04 -4.55746E+02 1.74960E+03 -5.30460E+02 
1.74960E+03 -5.48981E+02 -5.55077E+02 -5.52109E+02 -5.52106E+02 -5.52106E+02 -5.40469E+02 1.46447E+04 -5.48981E+02 1.74960E+03 -6.88175E+02 
1.74960E+03 -6.46011E+02 -6.52123E+02 -6.49090E+02 -6.49087E+02 -6.49087E+02 -6.37544E+02 1.42368E+04 -6.46011E+02 1.74960E+03 -8.49603E+02 
1.74960E+03 -7.46090E+02 -7.52207E+02 -7.49119E+02 -7.49115E+02 -7.49115E+02 -7.37669E+02 1.38259E+04 -7.46090E+02 1.74960E+03 -1.01292E+03 
1.66124E+03 -8.31363E+02 -8.37478E+02 -8.34343E+02 -8.34338E+02 -8.34338E+02 -8.22989E+02 1.34329E+04 -8.31363E+02 1.66124E+03 -1.12967E+03 
1.52695E+03 -9.17816E+02 -9.23921E+02 -9.20747E+02 -9.20742E+02 -9.20742E+02 -9.09491E+02 1.30383E+04 -9.17816E+02 1.52695E+03 -1.24405E+03 
1.38827E+03 -1.00839E+03 -1.01448E+03 -1.01127E+03 -1.01127E+03 -1.01127E+03 -1.00012E+03 1.26388E+04 -1.00839E+03 1.38827E+03 -1.36426E+03 
1.24634E+03 -1.10203E+03 -1.10809E+03 -1.10486E+03 -1.10486E+03 -1.10486E+03 -1.09381E+03 1.22361E+04 -1.10203E+03 1.24634E+03 -1.48771E+03 
1.10249E+03 -1.19748E+03 -1.20351E+03 -1.20026E+03 -1.20026E+03 -1.20026E+03 -1.18931E+03 1.18320E+04 -1.19748E+03 1.10249E+03 -1.61147E+03 
9.58237E+02 -1.29331E+03 -1.29929E+03 -1.29604E+03 -1.29603E+03 -1.29603E+03 -1.28519E+03 1.14283E+04 -1.29331E+03 9.58237E+02 -1.73229E+03 
8.15281E+02 -1.38788E+03 -1.39381E+03 -1.39056E+03 -1.39055E+03 -1.39055E+03 -1.37982E+03 1.10273E+04 -1.38788E+03 8.15281E+02 -1.84665E+03 
6.75485E+02 -1.47941E+03 -1.48529E+03 -1.48203E+03 -1.48203E+03 -1.48203E+03 -1.47140E+03 1.06311E+04 -1.47941E+03 6.75485E+02 -1.95080E+03 
5.40867E+02 -1.56595E+03 -1.57176E+03 -1.56852E+03 -1.56851E+03 -1.56851E+03 -1.55799E+03 1.02421E+04 -1.56595E+03 5.40867E+02 -2.04082E+03 
4.13576E+02 -1.64540E+03 -1.65115E+03 -1.64792E+03 -1.64791E+03 -1.64791E+03 -1.63750E+03 9.86285E+03 -1.64540E+03 4.13576E+02 -2.11265E+03 
2.95873E+02 -1.71557E+03 -1.72125E+03 -1.71804E+03 -1.71803E+03 -1.71803E+03 -1.70773E+03 9.49589E+03 -1.71557E+03 2.95873E+02 -2.16220E+03 
1.90102E+02 -1.77418E+03 -1.77978E+03 -1.77660E+03 -1.77659E+03 -1.77659E+03 -1.76640E+03 9.14386E+03 -1.77418E+03 1.90102E+02 -2.18535E+03 
9.86668E+01 -1.81887E+03 -1.82439E+03 -1.82123E+03 -1.82123E+03 -1.82123E+03 -1.81115E+03 8.80943E+03 -1.81887E+03 9.86668E+01 -2.17809E+03 
1.47813E+03 -1.44933E+02 6.82179E+01 6.99908E+01 6.99900E+01 6.99900E+01 8.16156E+01 1.47061E+04 -1.44933E+02 1.47813E+03 3.82754E+02 
1.47813E+03 -1.44933E+02 2.26882E+01 2.45804E+01 2.45802E+01 2.45802E+01 3.61344E+01 1.44320E+04 -1.44933E+02 1.47813E+03 2.98732E+02 
1.47813E+03 -2.09486E+01 -2.59585E+01 -2.39570E+01 -2.39567E+01 -2.39567E+01 -1.24745E+01 1.41552E+04 -2.09486E+01 1.47813E+03 2.09607E+02 
1.47813E+03 -7.24508E+01 -7.75241E+01 -7.54221E+01 -7.54214E+01 -7.54214E+01 -6.40121E+01 1.38758E+04 -7.24508E+01 1.47813E+03 1.15945E+02 
1.47813E+03 -1.28029E+02 -1.33158E+02 -1.30963E+02 -1.30962E+02 -1.30962E+02 -1.19627E+02 1.35901E+04 -1.28029E+02 1.47813E+03 1.56425E+01 
1.47813E+03 -1.87575E+02 -1.92751E+02 -1.90471E+02 -1.90469E+02 -1.90469E+02 -1.79210E+02 1.32983E+04 -1.87575E+02 1.47813E+03 -9.08560E+01 
1.47813E+03 -2.50919E+02 -2.56135E+02 -2.53776E+02 -2.53774E+02 -2.53774E+02 -2.42593E+02 1.30012E+04 -2.50919E+02 1.47813E+03 -2.02974E+02 
1.47813E+03 -3.02387E+02 -3.07628E+02 -3.05213E+02 -3.05211E+02 -3.05211E+02 -2.94091E+02 1.27678E+04 -3.02387E+02 1.47813E+03 -2.93125E+02 
1.47813E+03 -3.17819E+02 -3.23066E+02 -3.20636E+02 -3.20634E+02 -3.20634E+02 -3.09532E+02 1.26991E+04 -3.17819E+02 1.47813E+03 -3.19983E+02 
1.47813E+03 -3.93573E+02 -3.98846E+02 -3.96348E+02 -3.96345E+02 -3.96345E+02 -3.85330E+02 1.23686E+04 -3.93573E+02 1.47813E+03 -4.50620E+02 
1.47813E+03 -4.72599E+02 -4.77889E+02 -4.75331E+02 -4.75328E+02 -4.75328E+02 -4.64401E+02 1.20341E+04 -4.72599E+02 1.47813E+03 -5.84633E+02 
1.47813E+03 -5.54297E+02 -5.59594E+02 -5.56984E+02 -5.56981E+02 -5.56981E+02 -5.46144E+02 1.16965E+04 -5.54297E+02 1.47813E+03 -7.20537E+02 
1.47813E+03 -6.37954E+02 -6.43251E+02 -6.40597E+02 -6.40593E+02 -6.40593E+02 -6.29848E+02 1.13569E+04 -6.37954E+02 1.47813E+03 -8.56648E+02 
1.40236E+03 -7.10853E+02 -7.16143E+02 -7.13452E+02 -7.13448E+02 -7.13448E+02 -7.02794E+02 1.10307E+04 -7.10853E+02 1.40236E+03 -9.57037E+02 
1.28780E+03 -7.84607E+02 -7.89882E+02 -7.87161E+02 -7.87157E+02 -7.87157E+02 -7.76596E+02 1.07033E+04 -7.84607E+02 1.28780E+03 -1.05493E+03 
1.17029E+03 -8.61093E+02 -8.66347E+02 -8.63603E+02 -8.63598E+02 -8.63598E+02 -8.53132E+02 1.03726E+04 -8.61093E+02 1.17029E+03 -1.15601E+03 
1.05090E+03 -9.39300E+02 -9.44527E+02 -9.41765E+02 -9.41760E+02 -9.41760E+02 -9.31390E+02 1.00399E+04 -9.39300E+02 1.05090E+03 -1.25788E+03 
9.30866E+02 -1.01806E+03 -1.02325E+03 -1.02048E+03 -1.02047E+03 -1.02047E+03 -1.01020E+03 9.70708E+03 -1.01806E+03 9.30866E+02 -1.35788E+03 
8.11585E+02 -1.09604E+03 -1.10120E+03 -1.09842E+03 -1.09841E+03 -1.09841E+03 -1.08824E+03 9.37570E+03 -1.09604E+03 8.11585E+02 -1.45312E+03 
6.94587E+02 -1.17179E+03 -1.17690E+03 -1.17412E+03 -1.17411E+03 -1.17411E+03 -1.16404E+03 9.04767E+03 -1.17179E+03 6.94587E+02 -1.54050E+03 
5.81533E+02 -1.24369E+03 -1.24874E+03 -1.24597E+03 -1.24596E+03 -1.24596E+03 -1.23599E+03 8.72497E+03 -1.24369E+03 5.81533E+02 -1.61676E+03 
4.74199E+02 -1.31003E+03 -1.31503E+03 -1.31226E+03 -1.31226E+03 -1.31226E+03 -1.30239E+03 8.40968E+03 -1.31003E+03 4.74199E+02 -1.67855E+03 
3.74453E+02 -1.36900E+03 -1.37394E+03 -1.37118E+03 -1.37118E+03 -1.37118E+03 -1.36141E+03 8.10393E+03 -1.36900E+03 3.74453E+02 -1.72244E+03 
2.84240E+02 -1.41870E+03 -1.42357E+03 -1.42084E+03 -1.42083E+03 -1.42083E+03 -1.41117E+03 7.80993E+03 -1.41870E+03 2.84240E+02 -1.74500E+03 
2.05555E+02 -1.45718E+03 -1.46199E+03 -1.45928E+03 -1.45927E+03 -1.45927E+03 -1.44971E+03 7.52991E+03 -1.45718E+03 2.05555E+02 -1.74286E+03 
1.40421E+02 -1.48248E+03 -1.48721E+03 -1.48452E+03 -1.48452E+03 -1.48452E+03 -1.47506E+03 7.26611E+03 -1.48248E+03 1.40421E+02 -1.71276E+03 
1.24883E+03 -1.26104E+02 5.99355E+01 6.15093E+01 6.15086E+01 6.15086E+01 7.24227E+01 1.21092E+04 -1.26104E+02 1.24883E+03 3.48553E+02 
1.24883E+03 -1.26104E+02 1.98895E+01 2.15601E+01 2.15599E+01 2.15599E+01 3.24066E+01 1.18810E+04 -1.26104E+02 1.24883E+03 2.73208E+02 
1.24883E+03 -1.83301E+01 -2.27131E+01 -2.09538E+01 -2.09536E+01 -2.09536E+01 -1.01750E+01 1.16506E+04 -1.83301E+01 1.24883E+03 1.93791E+02 
1.24883E+03 -6.32434E+01 -6.76747E+01 -6.58341E+01 -6.58335E+01 -6.58335E+01 -5.51238E+01 1.14181E+04 -6.32434E+01 1.24883E+03 1.10843E+02 
1.24883E+03 -1.11480E+02 -1.15952E+02 -1.14037E+02 -1.14036E+02 -1.14036E+02 -1.03396E+02 1.11804E+04 -1.11480E+02 1.24883E+03 2.26467E+01 
1.24883E+03 -1.62901E+02 -1.67409E+02 -1.65424E+02 -1.65423E+02 -1.65423E+02 -1.54855E+02 1.09379E+04 -1.62901E+02 1.24883E+03 -7.03214E+01 
1.24883E+03 -2.17317E+02 -2.21854E+02 -2.19806E+02 -2.19804E+02 -2.19804E+02 -2.09310E+02 1.06909E+04 -2.17317E+02 1.24883E+03 -1.67474E+02 
1.24883E+03 -2.61317E+02 -2.65871E+02 -2.63779E+02 -2.63777E+02 -2.63777E+02 -2.53340E+02 1.04972E+04 -2.61317E+02 1.24883E+03 -2.45065E+02 
1.24883E+03 -2.74473E+02 -2.79031E+02 -2.76926E+02 -2.76924E+02 -2.76924E+02 -2.66505E+02 1.04402E+04 -2.74473E+02 1.24883E+03 -2.68091E+02 
1.24883E+03 -3.38801E+02 -3.43376E+02 -3.41217E+02 -3.41214E+02 -3.41214E+02 -3.30877E+02 1.01662E+04 -3.38801E+02 1.24883E+03 -3.79492E+02 
1.24883E+03 -4.05458E+02 -4.10041E+02 -4.07834E+02 -4.07831E+02 -4.07831E+02 -3.97578E+02 9.88922E+03 -4.05458E+02 1.24883E+03 -4.92722E+02 
1.24883E+03 -4.73866E+02 -4.78452E+02 -4.76203E+02 -4.76200E+02 -4.76200E+02 -4.66032E+02 9.61017E+03 -4.73866E+02 1.24883E+03 -6.06400E+02 
1.24883E+03 -5.43357E+02 -5.47939E+02 -5.45656E+02 -5.45652E+02 -5.45652E+02 -5.35570E+02 9.33003E+03 -5.43357E+02 1.24883E+03 -7.18988E+02 
1.18416E+03 -6.05250E+02 -6.09821E+02 -6.07509E+02 -6.07506E+02 -6.07506E+02 -5.97510E+02 9.05966E+03 -6.05250E+02 1.18416E+03 -8.04524E+02 
1.08694E+03 -6.67684E+02 -6.72238E+02 -6.69903E+02 -6.69899E+02 -6.69899E+02 -6.59991E+02 8.78841E+03 -6.67684E+02 1.08694E+03 -8.87436E+02 
