PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.55701E+01 -3.14312E+01 1.18530E+02 1.03959E+01 1.03959E+01 1.03959E+01 1.03958E+01 2.38822E+01 -3.14312E+01 7.55701E+01 2.24088E+01 
7.55701E+01 -3.14312E+01 1.11008E+02 3.79558E+00 3.79558E+00 3.79558E+00 3.79547E+00 1.70772E+01 -3.14312E+01 7.55701E+01 8.13659E+00 
7.55701E+01 -3.79895E+00 1.01610E+02 -4.67391E+00 -4.67391E+00 -4.67391E+00 -4.67401E+00 8.40336E+00 -3.79895E+00 7.55701E+01 -9.94556E+00 
7.55701E+01 -1.42503E+01 9.02275E+01 -1.51200E+01 -1.51200E+01 -1.51200E+01 -1.51201E+01 -2.24678E+00 -1.42503E+01 7.55701E+01 -3.19773E+01 
7.55701E+01 -2.71782E+01 7.63512E+01 -2.80425E+01 -2.80425E+01 -2.80425E+01 -2.80426E+01 -1.53755E+01 -2.71782E+01 7.55701E+01 -5.89395E+01 
7.55701E+01 -4.27988E+01 5.97657E+01 -4.36576E+01 -4.36576E+01 -4.36576E+01 -4.36577E+01 -3.11985E+01 -4.27988E+01 7.55701E+01 -9.11715E+01 
7.55701E+01 -6.13181E+01 4.02658E+01 -6.21713E+01 -6.21713E+01 -6.21713E+01 -6.21714E+01 -4.99216E+01 -6.13181E+01 7.55701E+01 -1.28974E+02 
7.55701E+01 -7.77572E+01 2.30580E+01 -7.86060E+01 -7.86060E+01 -7.86060E+01 -7.86061E+01 -6.65193E+01 -7.77572E+01 7.55701E+01 -1.62206E+02 
7.55701E+01 -8.29250E+01 1.76639E+01 -8.37724E+01 -8.37724E+01 -8.37724E+01 -8.37725E+01 -7.17335E+01 -8.29250E+01 7.55701E+01 -1.72595E+02 
7.55701E+01 -1.09874E+02 -1.03734E+01 -1.10715E+02 -1.10715E+02 -1.10715E+02 -1.10716E+02 -9.89047E+01 -1.09874E+02 7.55701E+01 -2.26363E+02 
7.55701E+01 -1.40784E+02 -4.23851E+01 -1.41618E+02 -1.41618E+02 -1.41618E+02 -1.41619E+02 -1.30037E+02 -1.40784E+02 7.55701E+01 -2.87254E+02 
7.55701E+01 -1.75787E+02 -7.85033E+01 -1.76615E+02 -1.76615E+02 -1.76615E+02 -1.76615E+02 -1.65263E+02 -1.75787E+02 7.55701E+01 -3.55304E+02 
7.55701E+01 -2.14965E+02 -1.18809E+02 -2.15787E+02 -2.15787E+02 -2.15787E+02 -2.15787E+02 -2.04664E+02 -2.14965E+02 7.55701E+01 -4.30424E+02 
5.52952E+01 -2.43248E+02 -1.48219E+02 -2.44063E+02 -2.44063E+02 -2.44063E+02 -2.44063E+02 -2.33167E+02 -2.43248E+02 5.52952E+01 -4.78619E+02 
2.10734E+01 -2.73535E+02 -1.79647E+02 -2.74343E+02 -2.74343E+02 -2.74343E+02 -2.74343E+02 -2.63675E+02 -2.73535E+02 2.10734E+01 -5.29650E+02 
-1.85626E+01 -3.09183E+02 -2.16451E+02 -3.09984E+02 -3.09984E+02 -3.09984E+02 -3.09984E+02 -2.99545E+02 -3.09183E+02 -1.85626E+01 -5.90752E+02 
-6.36998E+01 -3.50286E+02 -2.58723E+02 -3.51080E+02 -3.51080E+02 -3.51080E+02 -3.51080E+02 -3.40869E+02 -3.50286E+02 -6.36998E+01 -6.61720E+02 
-1.14327E+02 -3.96838E+02 -3.06455E+02 -3.97624E+02 -3.97624E+02 -3.97624E+02 -3.97624E+02 -3.87641E+02 -3.96838E+02 -1.14327E+02 -7.42119E+02 
-1.70326E+02 -4.48725E+02 -3.59533E+02 -4.49504E+02 -4.49504E+02 -4.49504E+02 -4.49504E+02 -4.39749E+02 -4.48725E+02 -1.70326E+02 -8.31275E+02 
-2.31460E+02 -5.05718E+02 -4.17725E+02 -5.06489E+02 -5.06489E+02 -5.06489E+02 -5.06490E+02 -4.96962E+02 -5.05718E+02 -2.31460E+02 -9.28273E+02 
-2.97375E+02 -5.67467E+02 -4.80680E+02 -5.68231E+02 -5.68231E+02 -5.68231E+02 -5.68231E+02 -5.58929E+02 -5.67467E+02 -2.97375E+02 -1.03195E+03 
-3.67589E+02 -6.33495E+02 -5.47919E+02 -6.34251E+02 -6.34251E+02 -6.34251E+02 -6.34251E+02 -6.25173E+02 -6.33495E+02 -3.67589E+02 -1.14092E+03 
-4.41496E+02 -7.03202E+02 -6.18840E+02 -7.03950E+02 -7.03950E+02 -7.03950E+02 -7.03951E+02 -6.95095E+02 -7.03202E+02 -4.41496E+02 -1.25356E+03 
-5.18363E+02 -7.75861E+02 -6.92716E+02 -7.76601E+02 -7.76601E+02 -7.76601E+02 -7.76602E+02 -7.67967E+02 -7.75861E+02 -5.18363E+02 -1.36805E+03 
-5.97341E+02 -8.50626E+02 -7.68699E+02 -8.51359E+02 -8.51359E+02 -8.51359E+02 -8.51359E+02 -8.42942E+02 -8.50626E+02 -5.97341E+02 -1.48239E+03 
-6.77464E+02 -9.26537E+02 -8.45827E+02 -9.27262E+02 -9.27262E+02 -9.27262E+02 -9.27262E+02 -9.19060E+02 -9.26537E+02 -6.77464E+02 -1.59442E+03 
6.79311E+01 -2.93234E+01 1.08466E+02 9.90357E+00 9.90357E+00 9.90357E+00 9.90348E+00 2.11273E+01 -2.93234E+01 6.79311E+01 2.13423E+01 
6.79311E+01 -2.93234E+01 1.01316E+02 3.59393E+00 3.59393E+00 3.59393E+00 3.59384E+00 1.46470E+01 -2.93234E+01 6.79311E+01 7.70091E+00 
6.79311E+01 -3.58679E+00 9.24629E+01 -4.41284E+00 -4.41284E+00 -4.41284E+00 -4.41293E+00 6.46997E+00 -3.58679E+00 6.79311E+01 -9.38312E+00 
6.79311E+01 -1.33822E+01 8.18194E+01 -1.42032E+01 -1.42032E+01 -1.42032E+01 -1.42033E+01 -3.49040E+00 -1.33822E+01 6.79311E+01 -3.00101E+01 
6.79311E+01 -2.53921E+01 6.89453E+01 -2.62079E+01 -2.62079E+01 -2.62079E+01 -2.62080E+01 -1.56669E+01 -2.53921E+01 6.79311E+01 -5.50208E+01 
