PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.88246E+02 -3.23513E+02 1.48078E+02 1.48078E+02 1.48078E+02 1.48078E+02 1.48092E+02 1.48078E+02 -3.23513E+02 5.88246E+02 8.61302E+02 
5.88246E+02 -3.23513E+02 4.95777E+01 4.95777E+01 4.95777E+01 4.95777E+01 4.95924E+01 4.95778E+01 -3.23513E+02 5.88246E+02 6.34974E+02 
5.88246E+02 -4.62090E+01 -5.70971E+01 -5.70970E+01 -5.70970E+01 -5.70970E+01 -5.70822E+01 -5.70970E+01 -4.62090E+01 5.88246E+02 3.94960E+02 
5.88246E+02 -1.60725E+02 -1.71487E+02 -1.71487E+02 -1.71487E+02 -1.71487E+02 -1.71472E+02 -1.71487E+02 -1.60725E+02 5.88246E+02 1.42734E+02 
5.88246E+02 -2.85407E+02 -2.96042E+02 -2.96042E+02 -2.96042E+02 -2.96042E+02 -2.96027E+02 -2.96042E+02 -2.85407E+02 5.88246E+02 -1.25658E+02 
5.88246E+02 -4.19959E+02 -4.30464E+02 -4.30464E+02 -4.30464E+02 -4.30464E+02 -4.30449E+02 -4.30464E+02 -4.19959E+02 5.88246E+02 -4.08865E+02 
5.88246E+02 -5.63931E+02 -5.74304E+02 -5.74304E+02 -5.74304E+02 -5.74304E+02 -5.74289E+02 -5.74304E+02 -5.63931E+02 5.88246E+02 -7.05212E+02 
5.88246E+02 -6.81398E+02 -6.91668E+02 -6.91668E+02 -6.91668E+02 -6.91668E+02 -6.91653E+02 -6.91668E+02 -6.81398E+02 5.88246E+02 -9.42244E+02 
5.88246E+02 -7.16689E+02 -7.26928E+02 -7.26928E+02 -7.26928E+02 -7.26928E+02 -7.26913E+02 -7.26928E+02 -7.16689E+02 5.88246E+02 -1.01265E+03 
5.88246E+02 -8.90302E+02 -9.00396E+02 -9.00396E+02 -9.00396E+02 -9.00396E+02 -9.00380E+02 -9.00396E+02 -8.90302E+02 5.88246E+02 -1.35383E+03 
5.88246E+02 -1.07191E+03 -1.08186E+03 -1.08186E+03 -1.08186E+03 -1.08186E+03 -1.08184E+03 -1.08186E+03 -1.07191E+03 5.88246E+02 -1.70165E+03 
5.88246E+02 -1.26000E+03 -1.26979E+03 -1.26979E+03 -1.26979E+03 -1.26979E+03 -1.26978E+03 -1.26979E+03 -1.26000E+03 5.88246E+02 -2.05223E+03 
5.88246E+02 -1.45277E+03 -1.46242E+03 -1.46242E+03 -1.46242E+03 -1.46242E+03 -1.46240E+03 -1.46242E+03 -1.45277E+03 5.88246E+02 -2.40120E+03 
4.44416E+02 -1.62871E+03 -1.63820E+03 -1.63820E+03 -1.63820E+03 -1.63820E+03 -1.63819E+03 -1.63820E+03 -1.62871E+03 4.44416E+02 -2.69123E+03 
2.25567E+02 -1.80868E+03 -1.81802E+03 -1.81802E+03 -1.81802E+03 -1.81802E+03 -1.81801E+03 -1.81802E+03 -1.80868E+03 2.25567E+02 -2.97802E+03 
-1.01475E-01 -1.99518E+03 -2.00437E+03 -2.00437E+03 -2.00437E+03 -2.00437E+03 -2.00435E+03 -2.00437E+03 -1.99518E+03 -1.01475E-01 -3.26862E+03 
-2.29941E+02 -2.18562E+03 -2.19466E+03 -2.19466E+03 -2.19466E+03 -2.19466E+03 -2.19464E+03 -2.19466E+03 -2.18562E+03 -2.29941E+02 -3.55690E+03 
-4.60944E+02 -2.37707E+03 -2.38596E+03 -2.38596E+03 -2.38596E+03 -2.38596E+03 -2.38594E+03 -2.38596E+03 -2.37707E+03 -4.60944E+02 -3.83614E+03 
-6.89761E+02 -2.56624E+03 -2.57496E+03 -2.57496E+03 -2.57496E+03 -2.57496E+03 -2.57495E+03 -2.57496E+03 -2.56624E+03 -6.89761E+02 -4.09918E+03 
-9.12733E+02 -2.74952E+03 -2.75809E+03 -2.75809E+03 -2.75809E+03 -2.75809E+03 -2.75807E+03 -2.75809E+03 -2.74952E+03 -9.12733E+02 -4.33851E+03 
-1.12593E+03 -2.92306E+03 -2.93147E+03 -2.93147E+03 -2.93147E+03 -2.93147E+03 -2.93145E+03 -2.93147E+03 -2.92306E+03 -1.12593E+03 -4.54637E+03 
-1.32521E+03 -3.08274E+03 -3.09099E+03 -3.09099E+03 -3.09099E+03 -3.09099E+03 -3.09097E+03 -3.09099E+03 -3.08274E+03 -1.32521E+03 -4.71490E+03 
-1.50623E+03 -3.22430E+03 -3.23239E+03 -3.23239E+03 -3.23239E+03 -3.23239E+03 -3.23238E+03 -3.23239E+03 -3.22430E+03 -1.50623E+03 -4.83626E+03 
-1.66454E+03 -3.34334E+03 -3.35127E+03 -3.35127E+03 -3.35127E+03 -3.35127E+03 -3.35125E+03 -3.35127E+03 -3.34334E+03 -1.66454E+03 -4.90273E+03 
