PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.40036E-01 -1.69838E+00 4.49816E-01 4.49790E-01 4.49766E-01 4.49766E-01 5.89922E-01 4.49755E-01 -1.69838E+00 -1.40036E-01 9.90635E-01 
-1.40036E-01 -1.69838E+00 1.75354E-01 1.75313E-01 1.75305E-01 1.75305E-01 3.15508E-01 1.75293E-01 -1.69838E+00 -1.40036E-01 3.83465E-01 
-1.40036E-01 -1.80165E-01 -2.21886E-01 -2.21942E-01 -2.21933E-01 -2.21933E-01 -8.16818E-02 -2.21947E-01 -1.80165E-01 -1.40036E-01 -4.82467E-01 
-1.40036E-01 -7.17661E-01 -7.59185E-01 -7.59255E-01 -7.59231E-01 -7.59231E-01 -6.18929E-01 -7.59246E-01 -7.17661E-01 -1.40036E-01 -1.63982E+00 
-1.40036E-01 -1.44637E+00 -1.48769E+00 -1.48778E+00 -1.48774E+00 -1.48774E+00 -1.34738E+00 -1.48775E+00 -1.44637E+00 -1.40036E-01 -3.19249E+00 
-1.40036E-01 -2.39699E+00 -2.43811E+00 -2.43820E+00 -2.43815E+00 -2.43815E+00 -2.29774E+00 -2.43817E+00 -2.39699E+00 -1.40036E-01 -5.19829E+00 
-1.40036E-01 -3.60208E+00 -3.64298E+00 -3.64309E+00 -3.64302E+00 -3.64302E+00 -3.50255E+00 -3.64304E+00 -3.60208E+00 -1.40036E-01 -7.71719E+00 
-1.40036E-01 -4.73065E+00 -4.77138E+00 -4.77150E+00 -4.77142E+00 -4.77142E+00 -4.63090E+00 -4.77144E+00 -4.73065E+00 -1.40036E-01 -1.00570E+01 
-1.40036E-01 -5.09559E+00 -5.13627E+00 -5.13639E+00 -5.13631E+00 -5.13631E+00 -4.99578E+00 -5.13633E+00 -5.09559E+00 -1.40036E-01 -1.08102E+01 
-1.40036E-01 -7.06944E+00 -7.10988E+00 -7.11002E+00 -7.10992E+00 -7.10992E+00 -6.96932E+00 -7.10994E+00 -7.06944E+00 -1.40036E-01 -1.48588E+01 
-1.40036E-01 -9.46411E+00 -9.50431E+00 -9.50446E+00 -9.50435E+00 -9.50435E+00 -9.36368E+00 -9.50437E+00 -9.46411E+00 -1.40036E-01 -1.97215E+01 
-1.40036E-01 -1.23245E+01 -1.23644E+01 -1.23646E+01 -1.23645E+01 -1.23645E+01 -1.22237E+01 -1.23645E+01 -1.23245E+01 -1.40036E-01 -2.54709E+01 
-1.40036E-01 -1.56946E+01 -1.57343E+01 -1.57344E+01 -1.57343E+01 -1.57343E+01 -1.55935E+01 -1.57343E+01 -1.56946E+01 -1.40036E-01 -3.21746E+01 
-9.10652E-01 -1.70856E+01 -1.71250E+01 -1.71252E+01 -1.71250E+01 -1.71250E+01 -1.69841E+01 -1.71250E+01 -1.70856E+01 -9.10652E-01 -3.44542E+01 
-2.46695E+00 -1.84594E+01 -1.84985E+01 -1.84987E+01 -1.84986E+01 -1.84986E+01 -1.83576E+01 -1.84986E+01 -1.84594E+01 -2.46695E+00 -3.66803E+01 
-4.59164E+00 -2.03987E+01 -2.04376E+01 -2.04378E+01 -2.04377E+01 -2.04377E+01 -2.02966E+01 -2.04377E+01 -2.03987E+01 -4.59164E+00 -4.00913E+01 
-7.35516E+00 -2.29743E+01 -2.30130E+01 -2.30132E+01 -2.30130E+01 -2.30130E+01 -2.28718E+01 -2.30130E+01 -2.29743E+01 -7.35516E+00 -4.48012E+01 
