PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.15102E+03 -5.33378E+01 1.66966E+01 1.66966E+01 1.66966E+01 1.66966E+01 1.66966E+01 1.66967E+01 -5.33378E+01 7.15102E+03 3.66145E+01 
7.15102E+03 -5.33378E+01 6.19728E+00 6.19721E+00 6.19721E+00 6.19721E+00 6.19727E+00 6.19729E+00 -5.33378E+01 7.15102E+03 1.34943E+01 
7.15102E+03 -6.24403E+00 -7.68305E+00 -7.68311E+00 -7.68311E+00 -7.68311E+00 -7.68305E+00 -7.68304E+00 -6.24403E+00 7.15102E+03 -1.66047E+01 
7.15102E+03 -2.37620E+01 -2.51931E+01 -2.51931E+01 -2.51931E+01 -2.51931E+01 -2.51931E+01 -2.51930E+01 -2.37620E+01 7.15102E+03 -5.40643E+01 
7.15102E+03 -4.59440E+01 -4.73669E+01 -4.73670E+01 -4.73670E+01 -4.73670E+01 -4.73669E+01 -4.73669E+01 -4.59440E+01 7.15102E+03 -1.00937E+02 
7.15102E+03 -7.32929E+01 -7.47076E+01 -7.47076E+01 -7.47076E+01 -7.47076E+01 -7.47076E+01 -7.47076E+01 -7.32929E+01 7.15102E+03 -1.58078E+02 
7.15102E+03 -1.06307E+02 -1.07713E+02 -1.07713E+02 -1.07713E+02 -1.07713E+02 -1.07713E+02 -1.07713E+02 -1.06307E+02 7.15102E+03 -2.26297E+02 
7.15102E+03 -1.36046E+02 -1.37445E+02 -1.37445E+02 -1.37445E+02 -1.37445E+02 -1.37445E+02 -1.37445E+02 -1.36046E+02 7.15102E+03 -2.87153E+02 
7.15102E+03 -1.45467E+02 -1.46865E+02 -1.46865E+02 -1.46865E+02 -1.46865E+02 -1.46865E+02 -1.46865E+02 -1.45467E+02 7.15102E+03 -3.06329E+02 
7.15102E+03 -1.95099E+02 -1.96486E+02 -1.96487E+02 -1.96487E+02 -1.96487E+02 -1.96486E+02 -1.96486E+02 -1.95099E+02 7.15102E+03 -4.06596E+02 
7.15102E+03 -2.52923E+02 -2.54301E+02 -2.54301E+02 -2.54301E+02 -2.54301E+02 -2.54301E+02 -2.54301E+02 -2.52923E+02 7.15102E+03 -5.22000E+02 
7.15102E+03 -3.19395E+02 -3.20763E+02 -3.20763E+02 -3.20763E+02 -3.20763E+02 -3.20763E+02 -3.20763E+02 -3.19395E+02 7.15102E+03 -6.53013E+02 
7.15102E+03 -3.94884E+02 -3.96242E+02 -3.96242E+02 -3.96242E+02 -3.96242E+02 -3.96242E+02 -3.96242E+02 -3.94884E+02 7.15102E+03 -7.99886E+02 
7.01120E+03 -4.46649E+02 -4.47997E+02 -4.47997E+02 -4.47997E+02 -4.47997E+02 -4.47997E+02 -4.47997E+02 -4.46649E+02 7.01120E+03 -8.63779E+02 
6.79688E+03 -5.01405E+02 -5.02742E+02 -5.02742E+02 -5.02742E+02 -5.02742E+02 -5.02742E+02 -5.02742E+02 -5.01405E+02 6.79688E+03 -9.27969E+02 
6.57176E+03 -5.66583E+02 -5.67910E+02 -5.67910E+02 -5.67910E+02 -5.67910E+02 -5.67910E+02 -5.67910E+02 -5.66583E+02 6.57176E+03 -1.01394E+03 
6.33563E+03 -6.42684E+02 -6.44000E+02 -6.44000E+02 -6.44000E+02 -6.44000E+02 -6.44000E+02 -6.44000E+02 -6.42684E+02 6.33563E+03 -1.12206E+03 
6.08843E+03 -7.30036E+02 -7.31340E+02 -7.31340E+02 -7.31340E+02 -7.31340E+02 -7.31340E+02 -7.31340E+02 -7.30036E+02 6.08843E+03 -1.25224E+03 
5.83028E+03 -8.28769E+02 -8.30062E+02 -8.30062E+02 -8.30062E+02 -8.30062E+02 -8.30062E+02 -8.30062E+02 -8.28769E+02 5.83028E+03 -1.40389E+03 
5.56152E+03 -9.38793E+02 -9.40074E+02 -9.40074E+02 -9.40074E+02 -9.40074E+02 -9.40074E+02 -9.40074E+02 -9.38793E+02 5.56152E+03 -1.57592E+03 
5.28273E+03 -1.05977E+03 -1.06104E+03 -1.06104E+03 -1.06104E+03 -1.06104E+03 -1.06104E+03 -1.06104E+03 -1.05977E+03 5.28273E+03 -1.76671E+03 
4.99472E+03 -1.19113E+03 -1.19238E+03 -1.19238E+03 -1.19238E+03 -1.19238E+03 -1.19238E+03 -1.19238E+03 -1.19113E+03 4.99472E+03 -1.97409E+03 
4.69854E+03 -1.33199E+03 -1.33323E+03 -1.33323E+03 -1.33323E+03 -1.33323E+03 -1.33323E+03 -1.33323E+03 -1.33199E+03 4.69854E+03 -2.19537E+03 
4.39554E+03 -1.48123E+03 -1.48246E+03 -1.48246E+03 -1.48246E+03 -1.48246E+03 -1.48246E+03 -1.48246E+03 -1.48123E+03 4.39554E+03 -2.42732E+03 
4.08728E+03 -1.63744E+03 -1.63866E+03 -1.63866E+03 -1.63866E+03 -1.63866E+03 -1.63866E+03 -1.63866E+03 -1.63744E+03 4.08728E+03 -2.66627E+03 
3.77562E+03 -1.79894E+03 -1.80015E+03 -1.80015E+03 -1.80015E+03 -1.80015E+03 -1.80015E+03 -1.80015E+03 -1.79894E+03 3.77562E+03 -2.90807E+03 
5.86423E+03 -5.00604E+01 1.59949E+01 1.59948E+01 1.59948E+01 1.59948E+01 1.59949E+01 1.59949E+01 -5.00604E+01 5.86423E+03 3.50466E+01 
5.86423E+03 -5.00604E+01 5.90040E+00 5.90036E+00 5.90036E+00 5.90036E+00 5.90041E+00 5.90043E+00 -5.00604E+01 5.86423E+03 1.28369E+01 
5.86423E+03 -5.93231E+00 -7.29791E+00 -7.29795E+00 -7.29795E+00 -7.29795E+00 -7.29790E+00 -7.29788E+00 -5.93231E+00 5.86423E+03 -1.57549E+01 
5.86423E+03 -2.24507E+01 -2.38086E+01 -2.38087E+01 -2.38087E+01 -2.38087E+01 -2.38086E+01 -2.38086E+01 -2.24507E+01 5.86423E+03 -5.10326E+01 
5.86423E+03 -4.31837E+01 -4.45336E+01 -4.45337E+01 -4.45337E+01 -4.45337E+01 -4.45336E+01 -4.45336E+01 -4.31837E+01 5.86423E+03 -9.47774E+01 
5.86423E+03 -6.85519E+01 -6.98938E+01 -6.98939E+01 -6.98939E+01 -6.98939E+01 -6.98938E+01 -6.98938E+01 -6.85519E+01 5.86423E+03 -1.47686E+02 
5.86423E+03 -9.89665E+01 -1.00300E+02 -1.00300E+02 -1.00300E+02 -1.00300E+02 -1.00300E+02 -1.00300E+02 -9.89665E+01 5.86423E+03 -2.10403E+02 
5.86423E+03 -1.26210E+02 -1.27538E+02 -1.27538E+02 -1.27538E+02 -1.27538E+02 -1.27538E+02 -1.27538E+02 -1.26210E+02 5.86423E+03 -2.66023E+02 
5.86423E+03 -1.34816E+02 -1.36141E+02 -1.36141E+02 -1.36141E+02 -1.36141E+02 -1.36141E+02 -1.36141E+02 -1.34816E+02 5.86423E+03 -2.83494E+02 
5.86423E+03 -1.79973E+02 -1.81288E+02 -1.81289E+02 -1.81289E+02 -1.81289E+02 -1.81288E+02 -1.81288E+02 -1.79973E+02 5.86423E+03 -3.74470E+02 
