PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.18160E+01 -4.30522E+01 1.02765E+01 2.25089E+03 2.25100E+03 2.25100E+03 1.03945E+01 1.02764E+01 -4.30522E+01 2.18160E+01 3.61367E+00 
2.18160E+01 -4.30522E+01 4.25128E+00 2.22836E+03 2.22840E+03 2.22840E+03 4.28857E+00 4.25124E+00 -4.30522E+01 2.18160E+01 3.14344E+00 
2.18160E+01 -4.65668E+00 -5.68664E+00 2.20178E+03 2.20174E+03 2.20174E+03 -5.72577E+00 -5.68668E+00 -4.65668E+00 2.18160E+01 -5.20858E+00 
2.18160E+01 -1.85173E+01 -1.95386E+01 2.17113E+03 2.17102E+03 2.17102E+03 -1.96502E+01 -1.95386E+01 -1.85173E+01 2.18160E+01 -2.12754E+01 
2.18160E+01 -3.68536E+01 -3.78661E+01 2.13566E+03 2.13548E+03 2.13548E+03 -3.80473E+01 -3.78661E+01 -3.68536E+01 2.18160E+01 -4.61696E+01 
2.18160E+01 -5.98678E+01 -6.08713E+01 2.09519E+03 2.09494E+03 2.09494E+03 -6.11193E+01 -6.08714E+01 -5.98678E+01 2.18160E+01 -8.01304E+01 
2.18160E+01 -8.77232E+01 -8.87175E+01 2.04957E+03 2.04926E+03 2.04926E+03 -8.90291E+01 -8.87176E+01 -8.77232E+01 2.18160E+01 -1.23292E+02 
2.18160E+01 -1.12673E+02 -1.13660E+02 2.01067E+03 2.01031E+03 2.01031E+03 -1.14018E+02 -1.13660E+02 -1.12673E+02 2.18160E+01 -1.63015E+02 
2.18160E+01 -1.20533E+02 -1.21519E+02 1.99870E+03 1.99833E+03 1.99833E+03 -1.21891E+02 -1.21519E+02 -1.20533E+02 2.18160E+01 -1.75667E+02 
2.18160E+01 -1.61530E+02 -1.62505E+02 1.93792E+03 1.93749E+03 1.93749E+03 -1.62939E+02 -1.62505E+02 -1.61530E+02 2.18160E+01 -2.42323E+02 
2.18160E+01 -2.08351E+02 -2.09316E+02 1.87103E+03 1.87054E+03 1.87054E+03 -2.09807E+02 -2.09316E+02 -2.08351E+02 2.18160E+01 -3.19218E+02 
2.18160E+01 -2.60901E+02 -2.61855E+02 1.79814E+03 1.79759E+03 1.79759E+03 -2.62402E+02 -2.61855E+02 -2.60901E+02 2.18160E+01 -4.05817E+02 
2.18160E+01 -3.18985E+02 -3.19928E+02 1.71946E+03 1.71887E+03 1.71887E+03 -3.20525E+02 -3.19928E+02 -3.18985E+02 2.18160E+01 -5.01371E+02 
-5.95071E+00 -3.58335E+02 -3.59268E+02 1.65947E+03 1.65883E+03 1.65883E+03 -3.59912E+02 -3.59268E+02 -3.58335E+02 -5.95071E+00 -5.52483E+02 
-5.08535E+01 -3.97593E+02 -3.98515E+02 1.59928E+03 1.59859E+03 1.59859E+03 -3.99203E+02 -3.98515E+02 -3.97593E+02 -5.08535E+01 -6.01496E+02 
-1.00392E+02 -4.41431E+02 -4.42343E+02 1.53420E+03 1.53347E+03 1.53347E+03 -4.43072E+02 -4.42343E+02 -4.41431E+02 -1.00392E+02 -6.58492E+02 
-1.54183E+02 -4.89476E+02 -4.90376E+02 1.46463E+03 1.46386E+03 1.46386E+03 -4.91143E+02 -4.90376E+02 -4.89476E+02 -1.54183E+02 -7.22352E+02 
-2.11705E+02 -5.41213E+02 -5.42102E+02 1.39111E+03 1.39031E+03 1.39031E+03 -5.42904E+02 -5.42102E+02 -5.41213E+02 -2.11705E+02 -7.91677E+02 
-2.72291E+02 -5.95985E+02 -5.96863E+02 1.31433E+03 1.31350E+03 1.31350E+03 -5.97698E+02 -5.96863E+02 -5.95985E+02 -2.72291E+02 -8.64793E+02 
-3.35127E+02 -6.52988E+02 -6.53854E+02 1.23513E+03 1.23426E+03 1.23426E+03 -6.54718E+02 -6.53854E+02 -6.52988E+02 -3.35127E+02 -9.39761E+02 
-3.99253E+02 -7.11267E+02 -7.12122E+02 1.15448E+03 1.15358E+03 1.15358E+03 -7.13013E+02 -7.12122E+02 -7.11267E+02 -3.99253E+02 -1.01439E+03 
-4.63561E+02 -7.69724E+02 -7.70568E+02 1.07351E+03 1.07259E+03 1.07259E+03 -7.71483E+02 -7.70568E+02 -7.69724E+02 -4.63561E+02 -1.08624E+03 
-5.26802E+02 -8.27119E+02 -8.27951E+02 9.93481E+02 9.92544E+02 9.92544E+02 -8.28887E+02 -8.27951E+02 -8.27119E+02 -5.26802E+02 -1.15271E+03 
-5.87595E+02 -8.82076E+02 -8.82896E+02 9.15804E+02 9.14848E+02 9.14848E+02 -8.83851E+02 -8.82896E+02 -8.82076E+02 -5.87595E+02 -1.21096E+03 
-6.44436E+02 -9.33098E+02 -9.33907E+02 8.41997E+02 8.41025E+02 8.41025E+02 -9.34878E+02 -9.33907E+02 -9.33098E+02 -6.44436E+02 -1.25805E+03 
-6.95709E+02 -9.78577E+02 -9.79374E+02 7.73692E+02 7.72706E+02 7.72706E+02 -9.80359E+02 -9.79374E+02 -9.78577E+02 -6.95709E+02 -1.29093E+03 
2.03390E+01 -3.88144E+01 9.59410E+00 2.08149E+03 2.08160E+03 2.08160E+03 9.70332E+00 9.59405E+00 -3.88144E+01 2.03390E+01 3.53010E+00 
2.03390E+01 -3.88144E+01 3.91978E+00 2.06056E+03 2.06059E+03 2.06059E+03 3.95442E+00 3.91973E+00 -3.88144E+01 2.03390E+01 2.87875E+00 
2.03390E+01 -4.26040E+00 -5.20492E+00 2.03605E+03 2.03601E+03 2.03601E+03 -5.24089E+00 -5.20497E+00 -4.26040E+00 2.03390E+01 -4.69709E+00 
2.03390E+01 -1.68211E+01 -1.77576E+01 2.00796E+03 2.00786E+03 2.00786E+03 -1.78606E+01 -1.77577E+01 -1.68211E+01 2.03390E+01 -1.89981E+01 
2.03390E+01 -3.32785E+01 -3.42069E+01 1.97566E+03 1.97549E+03 1.97549E+03 -3.43742E+01 -3.42069E+01 -3.32785E+01 2.03390E+01 -4.09521E+01 
2.03390E+01 -5.37787E+01 -5.46987E+01 1.93901E+03 1.93878E+03 1.93878E+03 -5.49276E+01 -5.46988E+01 -5.37787E+01 2.03390E+01 -7.07023E+01 
