PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.36083E+01 -2.16274E+00 2.06684E+02 6.69699E-01 6.69698E-01 6.69698E-01 6.69770E-01 6.75206E-01 -2.16274E+00 3.36083E+01 9.62540E-01 
3.36083E+01 -2.16274E+00 2.03855E+02 2.48434E-01 2.48434E-01 2.48434E-01 2.48504E-01 2.50167E-01 -2.16274E+00 3.36083E+01 3.79510E-01 
3.36083E+01 -2.25339E-01 2.00882E+02 -3.10004E-01 -3.10004E-01 -3.10004E-01 -3.09936E-01 -3.11813E-01 -2.25339E-01 3.36083E+01 -4.85081E-01 
3.36083E+01 -9.39723E-01 1.97744E+02 -1.02416E+00 -1.02416E+00 -1.02416E+00 -1.02410E+00 -1.02930E+00 -9.39723E-01 3.36083E+01 -1.66565E+00 
3.36083E+01 -1.85531E+00 1.94369E+02 -1.93953E+00 -1.93953E+00 -1.93953E+00 -1.93947E+00 -1.94784E+00 -1.85531E+00 3.36083E+01 -3.25585E+00 
3.36083E+01 -2.99724E+00 1.90734E+02 -3.08123E+00 -3.08123E+00 -3.08123E+00 -3.08117E+00 -3.09254E+00 -2.99724E+00 3.36083E+01 -5.30150E+00 
3.36083E+01 -4.39132E+00 1.86817E+02 -4.47509E+00 -4.47509E+00 -4.47509E+00 -4.47503E+00 -4.48923E+00 -4.39132E+00 3.36083E+01 -7.84818E+00 
3.36083E+01 -5.65952E+00 1.83578E+02 -5.74312E+00 -5.74311E+00 -5.74311E+00 -5.74306E+00 -5.75934E+00 -5.65952E+00 3.36083E+01 -1.01907E+01 
3.36083E+01 -6.06353E+00 1.82595E+02 -6.14708E+00 -6.14708E+00 -6.14708E+00 -6.14703E+00 -6.16389E+00 -6.06353E+00 3.36083E+01 -1.09402E+01 
3.36083E+01 -8.20791E+00 1.77674E+02 -8.29123E+00 -8.29122E+00 -8.29122E+00 -8.29117E+00 -8.31071E+00 -8.20791E+00 3.36083E+01 -1.49334E+01 
3.36083E+01 -1.07372E+01 1.72344E+02 -1.08203E+01 -1.08203E+01 -1.08203E+01 -1.08202E+01 -1.08422E+01 -1.07372E+01 3.36083E+01 -1.96580E+01 
3.36083E+01 -1.36813E+01 1.66579E+02 -1.37642E+01 -1.37642E+01 -1.37642E+01 -1.37641E+01 -1.37885E+01 -1.36813E+01 3.36083E+01 -2.51568E+01 
3.36083E+01 -1.70679E+01 1.60356E+02 -1.71505E+01 -1.71505E+01 -1.71505E+01 -1.71505E+01 -1.71769E+01 -1.70679E+01 3.36083E+01 -3.14650E+01 
3.21136E+01 -1.89900E+01 1.55610E+02 -1.90724E+01 -1.90723E+01 -1.90723E+01 -1.90723E+01 -1.91006E+01 -1.89900E+01 3.21136E+01 -3.42663E+01 
2.94931E+01 -2.10062E+01 1.50748E+02 -2.10884E+01 -2.10884E+01 -2.10884E+01 -2.10883E+01 -2.11184E+01 -2.10062E+01 2.94931E+01 -3.71853E+01 
2.63282E+01 -2.35585E+01 1.45327E+02 -2.36404E+01 -2.36404E+01 -2.36404E+01 -2.36404E+01 -2.36721E+01 -2.35585E+01 2.63282E+01 -4.11936E+01 
2.25790E+01 -2.66877E+01 1.39310E+02 -2.67694E+01 -2.67694E+01 -2.67694E+01 -2.67694E+01 -2.68025E+01 -2.66877E+01 2.25790E+01 -4.63425E+01 
1.82121E+01 -3.04281E+01 1.32668E+02 -3.05097E+01 -3.05097E+01 -3.05097E+01 -3.05097E+01 -3.05441E+01 -3.04281E+01 1.82121E+01 -5.26648E+01 
1.32018E+01 -3.48062E+01 1.25378E+02 -3.48876E+01 -3.48876E+01 -3.48876E+01 -3.48875E+01 -3.49232E+01 -3.48062E+01 1.32018E+01 -6.01721E+01 
7.53262E+00 -3.98384E+01 1.17429E+02 -3.99196E+01 -3.99196E+01 -3.99196E+01 -3.99196E+01 -3.99562E+01 -3.98384E+01 7.53262E+00 -6.88518E+01 
1.19971E+00 -4.55303E+01 1.08818E+02 -4.56113E+01 -4.56113E+01 -4.56113E+01 -4.56112E+01 -4.56488E+01 -4.55303E+01 1.19971E+00 -7.86658E+01 
-5.78910E+00 -5.18748E+01 9.95581E+01 -5.19556E+01 -5.19556E+01 -5.19556E+01 -5.19556E+01 -5.19939E+01 -5.18748E+01 -5.78910E+00 -8.95484E+01 
-1.34125E+01 -5.88515E+01 8.96721E+01 -5.89322E+01 -5.89321E+01 -5.89321E+01 -5.89321E+01 -5.89710E+01 -5.88515E+01 -1.34125E+01 -1.01405E+02 
-2.16345E+01 -6.64251E+01 7.91993E+01 -6.65056E+01 -6.65056E+01 -6.65056E+01 -6.65056E+01 -6.65450E+01 -6.64251E+01 -2.16345E+01 -1.14112E+02 
-3.04040E+01 -7.45451E+01 6.81935E+01 -7.46255E+01 -7.46255E+01 -7.46255E+01 -7.46254E+01 -7.46652E+01 -7.45451E+01 -3.04040E+01 -1.27517E+02 
-3.96537E+01 -8.31451E+01 5.67245E+01 -8.32254E+01 -8.32254E+01 -8.32254E+01 -8.32254E+01 -8.32654E+01 -8.31451E+01 -3.96537E+01 -1.41437E+02 
3.08107E+01 -2.00120E+00 1.80648E+02 6.27642E-01 6.27641E-01 6.27641E-01 6.27717E-01 6.32442E-01 -2.00120E+00 3.08107E+01 9.33573E-01 
3.08107E+01 -2.00120E+00 1.78149E+02 2.32061E-01 2.32061E-01 2.32061E-01 2.32134E-01 2.33563E-01 -2.00120E+00 3.08107E+01 3.63989E-01 
3.08107E+01 -2.07048E-01 1.75517E+02 -2.89434E-01 -2.89433E-01 -2.89433E-01 -2.89363E-01 -2.91026E-01 -2.07048E-01 3.08107E+01 -4.63564E-01 
3.08107E+01 -8.71251E-01 1.72736E+02 -9.53452E-01 -9.53451E-01 -9.53451E-01 -9.53384E-01 -9.57953E-01 -8.71251E-01 3.08107E+01 -1.57962E+00 
3.08107E+01 -1.71785E+00 1.69740E+02 -1.79987E+00 -1.79987E+00 -1.79987E+00 -1.79981E+00 -1.80714E+00 -1.71785E+00 3.08107E+01 -3.06594E+00 
3.08107E+01 -2.76843E+00 1.66511E+02 -2.85027E+00 -2.85027E+00 -2.85027E+00 -2.85021E+00 -2.86016E+00 -2.76843E+00 3.08107E+01 -4.96130E+00 
3.08107E+01 -4.04493E+00 1.63030E+02 -4.12658E+00 -4.12658E+00 -4.12658E+00 -4.12652E+00 -4.13895E+00 -4.04493E+00 3.08107E+01 -7.30375E+00 
3.08107E+01 -5.20151E+00 1.60151E+02 -5.28302E+00 -5.28302E+00 -5.28302E+00 -5.28296E+00 -5.29720E+00 -5.20151E+00 3.08107E+01 -9.44616E+00 
3.08107E+01 -5.56916E+00 1.59277E+02 -5.65063E+00 -5.65062E+00 -5.65062E+00 -5.65057E+00 -5.66532E+00 -5.56916E+00 3.08107E+01 -1.01296E+01 
3.08107E+01 -7.51478E+00 1.54905E+02 -7.59606E+00 -7.59606E+00 -7.59606E+00 -7.59601E+00 -7.61310E+00 -7.51478E+00 3.08107E+01 -1.37570E+01 
3.08107E+01 -9.79893E+00 1.50174E+02 -9.88003E+00 -9.88003E+00 -9.88003E+00 -9.87998E+00 -9.89924E+00 -9.79893E+00 3.08107E+01 -1.80236E+01 
3.08107E+01 -1.24455E+01 1.45063E+02 -1.25264E+01 -1.25264E+01 -1.25264E+01 -1.25264E+01 -1.25476E+01 -1.24455E+01 3.08107E+01 -2.29615E+01 
3.08107E+01 -1.54758E+01 1.39553E+02 -1.55566E+01 -1.55566E+01 -1.55566E+01 -1.55565E+01 -1.55796E+01 -1.54758E+01 3.08107E+01 -2.85953E+01 
2.93803E+01 -1.72965E+01 1.35265E+02 -1.73771E+01 -1.73771E+01 -1.73771E+01 -1.73771E+01 -1.74018E+01 -1.72965E+01 2.93803E+01 -3.12944E+01 
2.69005E+01 -1.92220E+01 1.30853E+02 -1.93025E+01 -1.93024E+01 -1.93024E+01 -1.93024E+01 -1.93287E+01 -1.92220E+01 2.69005E+01 -3.41320E+01 
2.39409E+01 -2.16200E+01 1.25948E+02 -2.17002E+01 -2.17002E+01 -2.17002E+01 -2.17002E+01 -2.17279E+01 -2.16200E+01 2.39409E+01 -3.79190E+01 
2.04715E+01 -2.45208E+01 1.20524E+02 -2.46009E+01 -2.46009E+01 -2.46009E+01 -2.46009E+01 -2.46299E+01 -2.45208E+01 2.04715E+01 -4.26884E+01 
1.64693E+01 -2.79486E+01 1.14560E+02 -2.80285E+01 -2.80285E+01 -2.80285E+01 -2.80285E+01 -2.80586E+01 -2.79486E+01 1.64693E+01 -4.84555E+01 
1.19186E+01 -3.19196E+01 1.08045E+02 -3.19994E+01 -3.19993E+01 -3.19993E+01 -3.19993E+01 -3.20305E+01 -3.19196E+01 1.19186E+01 -5.52161E+01 
6.81320E+00 -3.64409E+01 1.00974E+02 -3.65206E+01 -3.65206E+01 -3.65206E+01 -3.65205E+01 -3.65526E+01 -3.64409E+01 6.81320E+00 -6.29444E+01 
1.15674E+00 -4.15096E+01 9.33556E+01 -4.15891E+01 -4.15891E+01 -4.15891E+01 -4.15891E+01 -4.16219E+01 -4.15096E+01 1.15674E+00 -7.15916E+01 
-5.03572E+00 -4.71113E+01 8.52060E+01 -4.71907E+01 -4.71907E+01 -4.71907E+01 -4.71907E+01 -4.72242E+01 -4.71113E+01 -5.03572E+00 -8.10846E+01 
-1.17371E+01 -5.32197E+01 7.65553E+01 -5.32990E+01 -5.32990E+01 -5.32990E+01 -5.32990E+01 -5.33330E+01 -5.32197E+01 -1.17371E+01 -9.13257E+01 
-1.89074E+01 -5.97955E+01 6.74460E+01 -5.98748E+01 -5.98747E+01 -5.98747E+01 -5.98747E+01 -5.99092E+01 -5.97955E+01 -1.89074E+01 -1.02192E+02 
-2.64936E+01 -6.67863E+01 5.79336E+01 -6.68655E+01 -6.68654E+01 -6.68654E+01 -6.68654E+01 -6.69002E+01 -6.67863E+01 -2.64936E+01 -1.13537E+02 
-3.44289E+01 -7.41260E+01 4.80868E+01 -7.42051E+01 -7.42051E+01 -7.42051E+01 -7.42051E+01 -7.42401E+01 -7.41260E+01 -3.44289E+01 -1.25189E+02 
2.82472E+01 -1.85068E+00 1.57894E+02 5.88670E-01 5.88669E-01 5.88669E-01 5.88744E-01 5.92851E-01 -1.85068E+00 2.82472E+01 9.03297E-01 
2.82472E+01 -1.85068E+00 1.55684E+02 2.16872E-01 2.16872E-01 2.16872E-01 2.16943E-01 2.18172E-01 -1.85068E+00 2.82472E+01 3.48467E-01 
2.82472E+01 -1.89796E-01 1.53353E+02 -2.70276E-01 -2.70276E-01 -2.70276E-01 -2.70209E-01 -2.71680E-01 -1.89796E-01 2.82472E+01 -4.42181E-01 
2.82472E+01 -8.07258E-01 1.50885E+02 -8.87589E-01 -8.87588E-01 -8.87588E-01 -8.87524E-01 -8.91534E-01 -8.07258E-01 2.82472E+01 -1.49560E+00 
2.82472E+01 -1.58970E+00 1.48225E+02 -1.66988E+00 -1.66988E+00 -1.66988E+00 -1.66982E+00 -1.67625E+00 -1.58970E+00 2.82472E+01 -2.88285E+00 
2.82472E+01 -2.55551E+00 1.45356E+02 -2.63555E+00 -2.63555E+00 -2.63555E+00 -2.63549E+00 -2.64420E+00 -2.55551E+00 2.82472E+01 -4.63643E+00 
2.82472E+01 -3.72319E+00 1.42261E+02 -3.80308E+00 -3.80308E+00 -3.80308E+00 -3.80303E+00 -3.81390E+00 -3.72319E+00 2.82472E+01 -6.78775E+00 
2.82472E+01 -4.77673E+00 1.39703E+02 -4.85652E+00 -4.85652E+00 -4.85652E+00 -4.85647E+00 -4.86892E+00 -4.77673E+00 2.82472E+01 -8.74400E+00 
2.82472E+01 -5.11086E+00 1.38926E+02 -5.19062E+00 -5.19061E+00 -5.19061E+00 -5.19057E+00 -5.20347E+00 -5.11086E+00 2.82472E+01 -9.36616E+00 
2.82472E+01 -6.87371E+00 1.35043E+02 -6.95332E+00 -6.95332E+00 -6.95332E+00 -6.95327E+00 -6.96822E+00 -6.87371E+00 2.82472E+01 -1.26554E+01 
2.82472E+01 -8.93325E+00 1.30846E+02 -9.01272E+00 -9.01271E+00 -9.01271E+00 -9.01268E+00 -9.02952E+00 -8.93325E+00 2.82472E+01 -1.65010E+01 
2.82472E+01 -1.13082E+01 1.26317E+02 -1.13875E+01 -1.13875E+01 -1.13875E+01 -1.13875E+01 -1.14061E+01 -1.13082E+01 2.82472E+01 -2.09259E+01 
2.82472E+01 -1.40145E+01 1.21445E+02 -1.40937E+01 -1.40937E+01 -1.40937E+01 -1.40937E+01 -1.41138E+01 -1.40145E+01 2.82472E+01 -2.59459E+01 
2.68876E+01 -1.57285E+01 1.17574E+02 -1.58076E+01 -1.58075E+01 -1.58075E+01 -1.58075E+01 -1.58292E+01 -1.57285E+01 2.68876E+01 -2.85216E+01 
2.45556E+01 -1.75524E+01 1.13577E+02 -1.76313E+01 -1.76313E+01 -1.76313E+01 -1.76313E+01 -1.76543E+01 -1.75524E+01 2.45556E+01 -3.12460E+01 
2.18032E+01 -1.97897E+01 1.09149E+02 -1.98686E+01 -1.98686E+01 -1.98686E+01 -1.98686E+01 -1.98928E+01 -1.97897E+01 2.18032E+01 -3.47920E+01 
1.86093E+01 -2.24623E+01 1.04272E+02 -2.25411E+01 -2.25411E+01 -2.25411E+01 -2.25410E+01 -2.25664E+01 -2.24623E+01 1.86093E+01 -3.91772E+01 
1.49593E+01 -2.55856E+01 9.89326E+01 -2.56643E+01 -2.56643E+01 -2.56643E+01 -2.56643E+01 -2.56906E+01 -2.55856E+01 1.49593E+01 -4.44030E+01 
1.08457E+01 -2.91678E+01 9.31271E+01 -2.92464E+01 -2.92464E+01 -2.92464E+01 -2.92463E+01 -2.92736E+01 -2.91678E+01 1.08457E+01 -5.04533E+01 
6.26950E+00 -3.32085E+01 8.68590E+01 -3.32870E+01 -3.32870E+01 -3.32870E+01 -3.32870E+01 -3.33150E+01 -3.32085E+01 6.26950E+00 -5.72923E+01 
1.24087E+00 -3.76983E+01 8.01407E+01 -3.77767E+01 -3.77767E+01 -3.77767E+01 -3.77767E+01 -3.78054E+01 -3.76983E+01 1.24087E+00 -6.48641E+01 
-4.21988E+00 -4.26175E+01 7.29951E+01 -4.26959E+01 -4.26958E+01 -4.26958E+01 -4.26958E+01 -4.27251E+01 -4.26175E+01 -4.21988E+00 -7.30916E+01 
-1.00819E+01 -4.79359E+01 6.54551E+01 -4.80142E+01 -4.80142E+01 -4.80142E+01 -4.80142E+01 -4.80439E+01 -4.79359E+01 -1.00819E+01 -8.18768E+01 
-1.63030E+01 -5.36121E+01 5.75651E+01 -5.36904E+01 -5.36903E+01 -5.36903E+01 -5.36903E+01 -5.37204E+01 -5.36121E+01 -1.63030E+01 -9.11007E+01 
-2.28300E+01 -5.95933E+01 4.93804E+01 -5.96716E+01 -5.96715E+01 -5.96715E+01 -5.96715E+01 -5.97019E+01 -5.95933E+01 -2.28300E+01 -1.00624E+02 
-2.95980E+01 -6.58153E+01 4.09676E+01 -6.58936E+01 -6.58936E+01 -6.58936E+01 -6.58936E+01 -6.59242E+01 -6.58153E+01 -2.95980E+01 -1.10288E+02 
2.58983E+01 -1.71019E+00 1.38009E+02 5.52424E-01 5.52423E-01 5.52423E-01 5.52494E-01 5.56066E-01 -1.71019E+00 2.58983E+01 8.71956E-01 
2.58983E+01 -1.71019E+00 1.36053E+02 2.02738E-01 2.02738E-01 2.02738E-01 2.02804E-01 2.03863E-01 -1.71019E+00 2.58983E+01 3.32995E-01 
2.58983E+01 -1.73465E-01 1.33987E+02 -2.52391E-01 -2.52391E-01 -2.52391E-01 -2.52329E-01 -2.53628E-01 -1.73465E-01 2.58983E+01 -4.20995E-01 
2.58983E+01 -7.47306E-01 1.31796E+02 -8.26117E-01 -8.26116E-01 -8.26116E-01 -8.26059E-01 -8.29575E-01 -7.47306E-01 2.58983E+01 -1.41367E+00 
2.58983E+01 -1.47000E+00 1.29432E+02 -1.54870E+00 -1.54870E+00 -1.54870E+00 -1.54865E+00 -1.55427E+00 -1.47000E+00 2.58983E+01 -2.70649E+00 
2.58983E+01 -2.35710E+00 1.26882E+02 -2.43569E+00 -2.43569E+00 -2.43569E+00 -2.43564E+00 -2.44326E+00 -2.35710E+00 2.58983E+01 -4.32641E+00 
2.58983E+01 -3.42404E+00 1.24131E+02 -3.50253E+00 -3.50253E+00 -3.50253E+00 -3.50248E+00 -3.51199E+00 -3.42404E+00 2.58983E+01 -6.29897E+00 
2.58983E+01 -4.38249E+00 1.21858E+02 -4.46090E+00 -4.46089E+00 -4.46089E+00 -4.46086E+00 -4.47175E+00 -4.38249E+00 2.58983E+01 -8.08213E+00 
2.58983E+01 -4.68573E+00 1.21168E+02 -4.76412E+00 -4.76411E+00 -4.76411E+00 -4.76408E+00 -4.77536E+00 -4.68573E+00 2.58983E+01 -8.64748E+00 
2.58983E+01 -6.28056E+00 1.17721E+02 -6.35884E+00 -6.35883E+00 -6.35883E+00 -6.35880E+00 -6.37187E+00 -6.28056E+00 2.58983E+01 -1.16245E+01 
2.58983E+01 -8.13441E+00 1.13998E+02 -8.21259E+00 -8.21259E+00 -8.21259E+00 -8.21256E+00 -8.22728E+00 -8.13441E+00 2.58983E+01 -1.50834E+01 
2.58983E+01 -1.02615E+01 1.09989E+02 -1.03396E+01 -1.03396E+01 -1.03396E+01 -1.03396E+01 -1.03558E+01 -1.02615E+01 2.58983E+01 -1.90396E+01 
2.58983E+01 -1.26735E+01 1.05684E+02 -1.27515E+01 -1.27515E+01 -1.27515E+01 -1.27515E+01 -1.27691E+01 -1.26735E+01 2.58983E+01 -2.35017E+01 
2.46143E+01 -1.42774E+01 1.02196E+02 -1.43554E+01 -1.43554E+01 -1.43554E+01 -1.43553E+01 -1.43743E+01 -1.42774E+01 2.46143E+01 -2.59381E+01 
2.24339E+01 -1.59920E+01 9.85824E+01 -1.60699E+01 -1.60699E+01 -1.60699E+01 -1.60699E+01 -1.60899E+01 -1.59920E+01 2.24339E+01 -2.85255E+01 
1.98878E+01 -1.80659E+01 9.45943E+01 -1.81437E+01 -1.81437E+01 -1.81437E+01 -1.81437E+01 -1.81648E+01 -1.80659E+01 1.98878E+01 -3.18180E+01 
1.69624E+01 -2.05135E+01 9.02200E+01 -2.05912E+01 -2.05912E+01 -2.05912E+01 -2.05912E+01 -2.06133E+01 -2.05135E+01 1.69624E+01 -3.58210E+01 
1.36498E+01 -2.33433E+01 8.54539E+01 -2.34211E+01 -2.34210E+01 -2.34210E+01 -2.34210E+01 -2.34440E+01 -2.33433E+01 1.36498E+01 -4.05254E+01 
9.94883E+00 -2.65571E+01 8.02974E+01 -2.66348E+01 -2.66348E+01 -2.66348E+01 -2.66348E+01 -2.66586E+01 -2.65571E+01 9.94883E+00 -4.59056E+01 
5.86633E+00 -3.01488E+01 7.47593E+01 -3.02264E+01 -3.02264E+01 -3.02264E+01 -3.02264E+01 -3.02509E+01 -3.01488E+01 5.86633E+00 -5.19192E+01 
1.41722E+00 -3.41040E+01 6.88568E+01 -3.41816E+01 -3.41816E+01 -3.41816E+01 -3.41816E+01 -3.42066E+01 -3.41040E+01 1.41722E+00 -5.85059E+01 
-3.37466E+00 -3.83995E+01 6.26157E+01 -3.84772E+01 -3.84771E+01 -3.84771E+01 -3.84771E+01 -3.85027E+01 -3.83995E+01 -3.37466E+00 -6.55876E+01 
-8.47621E+00 -4.30029E+01 5.60710E+01 -4.30805E+01 -4.30805E+01 -4.30805E+01 -4.30805E+01 -4.31065E+01 -4.30029E+01 -8.47621E+00 -7.30683E+01 
-1.38447E+01 -4.78719E+01 4.92674E+01 -4.79496E+01 -4.79496E+01 -4.79496E+01 -4.79496E+01 -4.79759E+01 -4.78719E+01 -1.38447E+01 -8.08345E+01 
-1.94280E+01 -5.29551E+01 4.22588E+01 -5.30328E+01 -5.30328E+01 -5.30328E+01 -5.30328E+01 -5.30593E+01 -5.29551E+01 -1.94280E+01 -8.87565E+01 
-2.51642E+01 -5.81910E+01 3.51085E+01 -5.82688E+01 -5.82687E+01 -5.82687E+01 -5.82687E+01 -5.82955E+01 -5.81910E+01 -2.51642E+01 -9.66890E+01 
