PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.32463E-01 -2.68877E+00 7.27789E-01 7.27710E-01 7.27710E-01 7.27710E-01 7.27714E-01 7.27721E-01 -2.68877E+00 -2.32463E-01 1.60302E+00 
-2.32463E-01 -2.68877E+00 2.82367E-01 2.82287E-01 2.82287E-01 2.82287E-01 2.82290E-01 2.82297E-01 -2.68877E+00 -2.32463E-01 6.17503E-01 
-2.32463E-01 -2.88800E-01 -3.55810E-01 -3.55890E-01 -3.55890E-01 -3.55890E-01 -3.55887E-01 -3.55882E-01 -2.88800E-01 -2.32463E-01 -7.73718E-01 
-2.32463E-01 -1.14361E+00 -1.21030E+00 -1.21038E+00 -1.21038E+00 -1.21038E+00 -1.21038E+00 -1.21038E+00 -1.14361E+00 -2.32463E-01 -2.61409E+00 
-2.32463E-01 -2.29298E+00 -2.35934E+00 -2.35942E+00 -2.35942E+00 -2.35942E+00 -2.35942E+00 -2.35941E+00 -2.29298E+00 -2.32463E-01 -5.06238E+00 
-2.32463E-01 -3.78275E+00 -3.84876E+00 -3.84884E+00 -3.84884E+00 -3.84884E+00 -3.84884E+00 -3.84884E+00 -3.78275E+00 -2.32463E-01 -8.20439E+00 
-2.32463E-01 -5.66128E+00 -5.72695E+00 -5.72703E+00 -5.72703E+00 -5.72703E+00 -5.72703E+00 -5.72703E+00 -5.66128E+00 -2.32463E-01 -1.21286E+01 
-2.32463E-01 -7.41337E+00 -7.47877E+00 -7.47885E+00 -7.47884E+00 -7.47884E+00 -7.47884E+00 -7.47885E+00 -7.41337E+00 -2.32463E-01 -1.57584E+01 
-2.32463E-01 -7.97875E+00 -8.04407E+00 -8.04415E+00 -8.04415E+00 -8.04415E+00 -8.04415E+00 -8.04415E+00 -7.97875E+00 -2.32463E-01 -1.69243E+01 
-2.32463E-01 -1.10286E+01 -1.10935E+01 -1.10936E+01 -1.10936E+01 -1.10936E+01 -1.10936E+01 -1.10936E+01 -1.10286E+01 -2.32463E-01 -2.31741E+01 
-2.32463E-01 -1.47138E+01 -1.47783E+01 -1.47784E+01 -1.47784E+01 -1.47784E+01 -1.47784E+01 -1.47784E+01 -1.47138E+01 -2.32463E-01 -3.06490E+01 
-2.32463E-01 -1.90993E+01 -1.91634E+01 -1.91635E+01 -1.91635E+01 -1.91635E+01 -1.91635E+01 -1.91635E+01 -1.90993E+01 -2.32463E-01 -3.94526E+01 
-2.32463E-01 -2.42482E+01 -2.43119E+01 -2.43120E+01 -2.43120E+01 -2.43120E+01 -2.43120E+01 -2.43120E+01 -2.42482E+01 -2.32463E-01 -4.96792E+01 
-1.49522E+00 -2.64716E+01 -2.65349E+01 -2.65349E+01 -2.65349E+01 -2.65349E+01 -2.65349E+01 -2.65350E+01 -2.64716E+01 -1.49522E+00 -5.33501E+01 
-4.00001E+00 -2.86930E+01 -2.87559E+01 -2.87560E+01 -2.87560E+01 -2.87560E+01 -2.87560E+01 -2.87560E+01 -2.86930E+01 -4.00001E+00 -5.69827E+01 
-7.37024E+00 -3.17755E+01 -3.18379E+01 -3.18380E+01 -3.18380E+01 -3.18380E+01 -3.18380E+01 -3.18380E+01 -3.17755E+01 -7.37024E+00 -6.24104E+01 
-1.17072E+01 -3.58207E+01 -3.58827E+01 -3.58828E+01 -3.58828E+01 -3.58828E+01 -3.58828E+01 -3.58828E+01 -3.58207E+01 -1.17072E+01 -6.97939E+01 
-1.71066E+01 -4.09247E+01 -4.09862E+01 -4.09863E+01 -4.09863E+01 -4.09863E+01 -4.09863E+01 -4.09863E+01 -4.09247E+01 -1.71066E+01 -7.92717E+01 
-2.36554E+01 -4.71747E+01 -4.72358E+01 -4.72358E+01 -4.72358E+01 -4.72358E+01 -4.72358E+01 -4.72359E+01 -4.71747E+01 -2.36554E+01 -9.09542E+01 
-3.14289E+01 -5.46465E+01 -5.47071E+01 -5.47072E+01 -5.47072E+01 -5.47072E+01 -5.47072E+01 -5.47072E+01 -5.46465E+01 -3.14289E+01 -1.04918E+02 
-4.04878E+01 -6.34013E+01 -6.34614E+01 -6.34615E+01 -6.34615E+01 -6.34615E+01 -6.34615E+01 -6.34615E+01 -6.34013E+01 -4.04878E+01 -1.21203E+02 
-5.08756E+01 -7.34828E+01 -7.35424E+01 -7.35425E+01 -7.35425E+01 -7.35425E+01 -7.35425E+01 -7.35425E+01 -7.34828E+01 -5.08756E+01 -1.39802E+02 
-6.26157E+01 -8.49148E+01 -8.49739E+01 -8.49740E+01 -8.49740E+01 -8.49740E+01 -8.49740E+01 -8.49740E+01 -8.49148E+01 -6.26157E+01 -1.60667E+02 
-7.57089E+01 -9.76984E+01 -9.77571E+01 -9.77571E+01 -9.77571E+01 -9.77571E+01 -9.77571E+01 -9.77571E+01 -9.76984E+01 -7.57089E+01 -1.83693E+02 
-9.01315E+01 -1.11810E+02 -1.11869E+02 -1.11869E+02 -1.11869E+02 -1.11869E+02 -1.11869E+02 -1.11869E+02 -1.11810E+02 -9.01315E+01 -2.08731E+02 
-1.05834E+02 -1.27201E+02 -1.27259E+02 -1.27259E+02 -1.27259E+02 -1.27259E+02 -1.27259E+02 -1.27259E+02 -1.27201E+02 -1.05834E+02 -2.35572E+02 
-2.45820E-01 -2.54530E+00 7.02555E-01 7.02434E-01 7.02434E-01 7.02434E-01 7.02434E-01 7.02425E-01 -2.54530E+00 -2.45820E-01 1.54640E+00 
-2.45820E-01 -2.54530E+00 2.70870E-01 2.70751E-01 2.70751E-01 2.70751E-01 2.70751E-01 2.70741E-01 -2.54530E+00 -2.45820E-01 5.91899E-01 
-2.45820E-01 -2.76850E-01 -3.40871E-01 -3.40988E-01 -3.40988E-01 -3.40988E-01 -3.40989E-01 -3.41000E-01 -2.76850E-01 -2.45820E-01 -7.40656E-01 
-2.45820E-01 -1.08995E+00 -1.15365E+00 -1.15377E+00 -1.15377E+00 -1.15377E+00 -1.15377E+00 -1.15378E+00 -1.08995E+00 -2.45820E-01 -2.48944E+00 
-2.45820E-01 -2.17381E+00 -2.23720E+00 -2.23731E+00 -2.23731E+00 -2.23731E+00 -2.23731E+00 -2.23732E+00 -2.17381E+00 -2.45820E-01 -4.79546E+00 
-2.45820E-01 -3.56856E+00 -3.63162E+00 -3.63173E+00 -3.63173E+00 -3.63173E+00 -3.63173E+00 -3.63174E+00 -3.56856E+00 -2.45820E-01 -7.73302E+00 
-2.45820E-01 -5.31616E+00 -5.37889E+00 -5.37900E+00 -5.37900E+00 -5.37900E+00 -5.37900E+00 -5.37901E+00 -5.31616E+00 -2.45820E-01 -1.13779E+01 
-2.45820E-01 -6.93785E+00 -7.00031E+00 -7.00042E+00 -7.00042E+00 -7.00042E+00 -7.00042E+00 -7.00044E+00 -6.93785E+00 -2.45820E-01 -1.47317E+01 
-2.45820E-01 -7.45975E+00 -7.52213E+00 -7.52224E+00 -7.52224E+00 -7.52224E+00 -7.52224E+00 -7.52225E+00 -7.45975E+00 -2.45820E-01 -1.58059E+01 
-2.45820E-01 -1.02651E+01 -1.03271E+01 -1.03272E+01 -1.03272E+01 -1.03272E+01 -1.03272E+01 -1.03272E+01 -1.02651E+01 -2.45820E-01 -2.15429E+01 
-2.45820E-01 -1.36366E+01 -1.36982E+01 -1.36983E+01 -1.36983E+01 -1.36983E+01 -1.36983E+01 -1.36983E+01 -1.36366E+01 -2.45820E-01 -2.83657E+01 
