PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.96312E-01 -1.32242E+00 3.54673E-01 3.54654E-01 3.54654E-01 3.54654E-01 3.54672E-01 3.54681E-01 -1.32242E+00 1.96312E-01 7.80883E-01 
1.96312E-01 -1.32242E+00 1.37320E-01 1.37303E-01 1.37303E-01 1.37303E-01 1.37321E-01 1.37331E-01 -1.32242E+00 1.96312E-01 3.00257E-01 
1.96312E-01 -1.41458E-01 -1.74057E-01 -1.74072E-01 -1.74072E-01 -1.74072E-01 -1.74055E-01 -1.74044E-01 -1.41458E-01 1.96312E-01 -3.78093E-01 
1.96312E-01 -5.61243E-01 -5.93683E-01 -5.93697E-01 -5.93697E-01 -5.93697E-01 -5.93681E-01 -5.93670E-01 -5.61243E-01 1.96312E-01 -1.28121E+00 
1.96312E-01 -1.12725E+00 -1.15953E+00 -1.15954E+00 -1.15954E+00 -1.15954E+00 -1.15952E+00 -1.15951E+00 -1.12725E+00 1.96312E-01 -2.48601E+00 
1.96312E-01 -1.86239E+00 -1.89450E+00 -1.89451E+00 -1.89451E+00 -1.89451E+00 -1.89449E+00 -1.89448E+00 -1.86239E+00 1.96312E-01 -4.03539E+00 
1.96312E-01 -2.79087E+00 -2.82281E+00 -2.82282E+00 -2.82282E+00 -2.82282E+00 -2.82281E+00 -2.82279E+00 -2.79087E+00 1.96312E-01 -5.97369E+00 
1.96312E-01 -3.65790E+00 -3.68971E+00 -3.68972E+00 -3.68972E+00 -3.68972E+00 -3.68971E+00 -3.68969E+00 -3.65790E+00 1.96312E-01 -7.76880E+00 
1.96312E-01 -3.93786E+00 -3.96963E+00 -3.96963E+00 -3.96963E+00 -3.96963E+00 -3.96962E+00 -3.96961E+00 -3.93786E+00 1.96312E-01 -8.34575E+00 
1.96312E-01 -5.44914E+00 -5.48071E+00 -5.48072E+00 -5.48072E+00 -5.48072E+00 -5.48071E+00 -5.48069E+00 -5.44914E+00 1.96312E-01 -1.14409E+01 
1.96312E-01 -7.27734E+00 -7.30872E+00 -7.30872E+00 -7.30872E+00 -7.30872E+00 -7.30871E+00 -7.30870E+00 -7.27734E+00 1.96312E-01 -1.51471E+01 
1.96312E-01 -9.45521E+00 -9.48640E+00 -9.48640E+00 -9.48640E+00 -9.48640E+00 -9.48639E+00 -9.48637E+00 -9.45521E+00 1.96312E-01 -1.95168E+01 
1.96312E-01 -1.20147E+01 -1.20456E+01 -1.20456E+01 -1.20456E+01 -1.20456E+01 -1.20456E+01 -1.20456E+01 -1.20147E+01 1.96312E-01 -2.45981E+01 
-4.70002E-01 -1.31663E+01 -1.31971E+01 -1.31971E+01 -1.31971E+01 -1.31971E+01 -1.31971E+01 -1.31970E+01 -1.31663E+01 -4.70002E-01 -2.65150E+01 
-1.78185E+00 -1.43371E+01 -1.43676E+01 -1.43676E+01 -1.43676E+01 -1.43676E+01 -1.43676E+01 -1.43676E+01 -1.43371E+01 -1.78185E+00 -2.84508E+01 
-3.53644E+00 -1.59484E+01 -1.59787E+01 -1.59787E+01 -1.59787E+01 -1.59787E+01 -1.59787E+01 -1.59787E+01 -1.59484E+01 -3.53644E+00 -3.13003E+01 
-5.78475E+00 -1.80515E+01 -1.80816E+01 -1.80816E+01 -1.80816E+01 -1.80816E+01 -1.80816E+01 -1.80816E+01 -1.80515E+01 -5.78475E+00 -3.51439E+01 
-8.57478E+00 -2.06944E+01 -2.07244E+01 -2.07243E+01 -2.07243E+01 -2.07243E+01 -2.07243E+01 -2.07243E+01 -2.06944E+01 -8.57478E+00 -4.00503E+01 
-1.19501E+01 -2.39211E+01 -2.39508E+01 -2.39507E+01 -2.39507E+01 -2.39507E+01 -2.39507E+01 -2.39507E+01 -2.39211E+01 -1.19501E+01 -4.60742E+01 
-1.59481E+01 -2.77690E+01 -2.77985E+01 -2.77985E+01 -2.77985E+01 -2.77985E+01 -2.77985E+01 -2.77984E+01 -2.77690E+01 -1.59481E+01 -5.32529E+01 
-2.05989E+01 -3.22685E+01 -3.22977E+01 -3.22977E+01 -3.22977E+01 -3.22977E+01 -3.22977E+01 -3.22977E+01 -3.22685E+01 -2.05989E+01 -6.16039E+01 
-2.59234E+01 -3.74407E+01 -3.74696E+01 -3.74696E+01 -3.74696E+01 -3.74696E+01 -3.74696E+01 -3.74696E+01 -3.74407E+01 -2.59234E+01 -7.11230E+01 
-3.19325E+01 -4.32965E+01 -4.33252E+01 -4.33252E+01 -4.33252E+01 -4.33252E+01 -4.33252E+01 -4.33252E+01 -4.32965E+01 -3.19325E+01 -8.17818E+01 
-3.86251E+01 -4.98351E+01 -4.98636E+01 -4.98636E+01 -4.98636E+01 -4.98636E+01 -4.98636E+01 -4.98636E+01 -4.98351E+01 -3.86251E+01 -9.35263E+01 
-4.59876E+01 -5.70432E+01 -5.70715E+01 -5.70715E+01 -5.70715E+01 -5.70715E+01 -5.70715E+01 -5.70714E+01 -5.70432E+01 -4.59876E+01 -1.06276E+02 
-5.39929E+01 -6.48937E+01 -6.49217E+01 -6.49216E+01 -6.49216E+01 -6.49216E+01 -6.49216E+01 -6.49216E+01 -6.48937E+01 -5.39929E+01 -1.19923E+02 
1.93777E-01 -1.25060E+00 3.42003E-01 3.42012E-01 3.42012E-01 3.42012E-01 3.42020E-01 3.42042E-01 -1.25060E+00 1.93777E-01 7.52559E-01 
1.93777E-01 -1.25060E+00 1.31565E-01 1.31576E-01 1.31576E-01 1.31576E-01 1.31583E-01 1.31605E-01 -1.25060E+00 1.93777E-01 2.87534E-01 
1.93777E-01 -1.35449E-01 -1.66614E-01 -1.66602E-01 -1.66602E-01 -1.66602E-01 -1.66595E-01 -1.66573E-01 -1.35449E-01 1.93777E-01 -3.61550E-01 
1.93777E-01 -5.34337E-01 -5.65347E-01 -5.65335E-01 -5.65335E-01 -5.65335E-01 -5.65328E-01 -5.65306E-01 -5.34337E-01 1.93777E-01 -1.21883E+00 
1.93777E-01 -1.06758E+00 -1.09843E+00 -1.09841E+00 -1.09841E+00 -1.09841E+00 -1.09841E+00 -1.09839E+00 -1.06758E+00 1.93777E-01 -2.35251E+00 
1.93777E-01 -1.75522E+00 -1.78591E+00 -1.78590E+00 -1.78590E+00 -1.78590E+00 -1.78589E+00 -1.78587E+00 -1.75522E+00 1.93777E-01 -3.79978E+00 
1.93777E-01 -2.61829E+00 -2.64881E+00 -2.64880E+00 -2.64880E+00 -2.64880E+00 -2.64879E+00 -2.64877E+00 -2.61829E+00 1.93777E-01 -5.59862E+00 
1.93777E-01 -3.42018E+00 -3.45057E+00 -3.45056E+00 -3.45056E+00 -3.45056E+00 -3.45055E+00 -3.45053E+00 -3.42018E+00 1.93777E-01 -7.25588E+00 
1.93777E-01 -3.67841E+00 -3.70876E+00 -3.70874E+00 -3.70874E+00 -3.70874E+00 -3.70874E+00 -3.70872E+00 -3.67841E+00 1.93777E-01 -7.78705E+00 
1.93777E-01 -5.06757E+00 -5.09773E+00 -5.09771E+00 -5.09771E+00 -5.09771E+00 -5.09771E+00 -5.09768E+00 -5.06757E+00 1.93777E-01 -1.06262E+01 
1.93777E-01 -6.73902E+00 -6.76899E+00 -6.76897E+00 -6.76897E+00 -6.76897E+00 -6.76897E+00 -6.76895E+00 -6.73902E+00 1.93777E-01 -1.40068E+01 
1.93777E-01 -8.71997E+00 -8.74974E+00 -8.74972E+00 -8.74972E+00 -8.74972E+00 -8.74972E+00 -8.74970E+00 -8.71997E+00 1.93777E-01 -1.79710E+01 
1.93777E-01 -1.10364E+01 -1.10660E+01 -1.10660E+01 -1.10660E+01 -1.10660E+01 -1.10660E+01 -1.10660E+01 -1.10364E+01 1.93777E-01 -2.25564E+01 
-4.89161E-01 -1.21715E+01 -1.22009E+01 -1.22009E+01 -1.22009E+01 -1.22009E+01 -1.22009E+01 -1.22009E+01 -1.21715E+01 -4.89161E-01 -2.44696E+01 
-1.79592E+00 -1.33469E+01 -1.33760E+01 -1.33760E+01 -1.33760E+01 -1.33760E+01 -1.33760E+01 -1.33760E+01 -1.33469E+01 -1.79592E+00 -2.64402E+01 
-3.50192E+00 -1.49194E+01 -1.49484E+01 -1.49484E+01 -1.49484E+01 -1.49484E+01 -1.49484E+01 -1.49483E+01 -1.49194E+01 -3.50192E+00 -2.92258E+01 
-5.64827E+00 -1.69305E+01 -1.69592E+01 -1.69592E+01 -1.69592E+01 -1.69592E+01 -1.69592E+01 -1.69592E+01 -1.69305E+01 -5.64827E+00 -3.28878E+01 
-8.27269E+00 -1.94180E+01 -1.94465E+01 -1.94465E+01 -1.94465E+01 -1.94465E+01 -1.94465E+01 -1.94465E+01 -1.94180E+01 -8.27269E+00 -3.74763E+01 
-1.14082E+01 -2.24151E+01 -2.24434E+01 -2.24434E+01 -2.24434E+01 -2.24434E+01 -2.24434E+01 -2.24433E+01 -2.24151E+01 -1.14082E+01 -4.30275E+01 
-1.50818E+01 -2.59490E+01 -2.59770E+01 -2.59770E+01 -2.59770E+01 -2.59770E+01 -2.59770E+01 -2.59770E+01 -2.59490E+01 -1.50818E+01 -4.95615E+01 
-1.93133E+01 -3.00396E+01 -3.00675E+01 -3.00674E+01 -3.00674E+01 -3.00674E+01 -3.00674E+01 -3.00674E+01 -3.00396E+01 -1.93133E+01 -5.70799E+01 
-2.41140E+01 -3.46985E+01 -3.47261E+01 -3.47261E+01 -3.47261E+01 -3.47261E+01 -3.47261E+01 -3.47261E+01 -3.46985E+01 -2.41140E+01 -6.55647E+01 
-2.94857E+01 -3.99276E+01 -3.99550E+01 -3.99550E+01 -3.99550E+01 -3.99550E+01 -3.99550E+01 -3.99550E+01 -3.99276E+01 -2.94857E+01 -7.49762E+01 
-3.54197E+01 -4.57184E+01 -4.57455E+01 -4.57455E+01 -4.57455E+01 -4.57455E+01 -4.57455E+01 -4.57455E+01 -4.57184E+01 -3.54197E+01 -8.52522E+01 
-4.18959E+01 -5.20510E+01 -5.20779E+01 -5.20779E+01 -5.20779E+01 -5.20779E+01 -5.20779E+01 -5.20778E+01 -5.20510E+01 -4.18959E+01 -9.63079E+01 
-4.88823E+01 -5.88934E+01 -5.89201E+01 -5.89201E+01 -5.89201E+01 -5.89201E+01 -5.89201E+01 -5.89200E+01 -5.88934E+01 -4.88823E+01 -1.08035E+02 
1.94004E-01 -1.18113E+00 3.29439E-01 3.29467E-01 3.29467E-01 3.29467E-01 3.29467E-01 3.29494E-01 -1.18113E+00 1.94004E-01 7.24452E-01 
1.94004E-01 -1.18113E+00 1.25928E-01 1.25957E-01 1.25957E-01 1.25957E-01 1.25956E-01 1.25983E-01 -1.18113E+00 1.94004E-01 2.75048E-01 
1.94004E-01 -1.29514E-01 -1.59269E-01 -1.59240E-01 -1.59240E-01 -1.59240E-01 -1.59241E-01 -1.59214E-01 -1.29514E-01 1.94004E-01 -3.45267E-01 
1.94004E-01 -5.08043E-01 -5.37646E-01 -5.37617E-01 -5.37617E-01 -5.37617E-01 -5.37618E-01 -5.37591E-01 -5.08043E-01 1.94004E-01 -1.15792E+00 
1.94004E-01 -1.00973E+00 -1.03918E+00 -1.03915E+00 -1.03915E+00 -1.03915E+00 -1.03915E+00 -1.03913E+00 -1.00973E+00 1.94004E-01 -2.22320E+00 
1.94004E-01 -1.65205E+00 -1.68133E+00 -1.68130E+00 -1.68130E+00 -1.68130E+00 -1.68131E+00 -1.68128E+00 -1.65205E+00 1.94004E-01 -3.57308E+00 
1.94004E-01 -2.45312E+00 -2.48224E+00 -2.48221E+00 -2.48221E+00 -2.48221E+00 -2.48221E+00 -2.48218E+00 -2.45312E+00 1.94004E-01 -5.23991E+00 
1.94004E-01 -3.19360E+00 -3.22260E+00 -3.22257E+00 -3.22257E+00 -3.22257E+00 -3.22257E+00 -3.22254E+00 -3.19360E+00 1.94004E-01 -6.76740E+00 
