PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.15734E+03 -3.49772E+01 1.11455E+01 1.11455E+01 1.11455E+01 1.11455E+01 1.11454E+01 1.11453E+01 -3.49772E+01 4.15734E+03 2.44213E+01 
4.15734E+03 -3.49772E+01 4.11424E+00 4.11423E+00 4.11423E+00 4.11423E+00 4.11418E+00 4.11411E+00 -3.49772E+01 4.15734E+03 8.95108E+00 
4.15734E+03 -4.13731E+00 -5.08987E+00 -5.08988E+00 -5.08988E+00 -5.08988E+00 -5.08993E+00 -5.09000E+00 -4.13731E+00 4.15734E+03 -1.09889E+01 
4.15734E+03 -1.56702E+01 -1.66174E+01 -1.66174E+01 -1.66174E+01 -1.66174E+01 -1.66175E+01 -1.66176E+01 -1.56702E+01 4.15734E+03 -3.56215E+01 
4.15734E+03 -3.01655E+01 -3.11072E+01 -3.11072E+01 -3.11072E+01 -3.11072E+01 -3.11072E+01 -3.11073E+01 -3.01655E+01 4.15734E+03 -6.62096E+01 
4.15734E+03 -4.79241E+01 -4.88601E+01 -4.88601E+01 -4.88601E+01 -4.88601E+01 -4.88602E+01 -4.88602E+01 -4.79241E+01 4.15734E+03 -1.03255E+02 
4.15734E+03 -6.92412E+01 -7.01715E+01 -7.01715E+01 -7.01715E+01 -7.01715E+01 -7.01716E+01 -7.01716E+01 -6.92412E+01 4.15734E+03 -1.47224E+02 
4.15734E+03 -8.83563E+01 -8.92820E+01 -8.92820E+01 -8.92820E+01 -8.92820E+01 -8.92820E+01 -8.92821E+01 -8.83563E+01 4.15734E+03 -1.86262E+02 
4.15734E+03 -9.43977E+01 -9.53221E+01 -9.53221E+01 -9.53221E+01 -9.53221E+01 -9.53221E+01 -9.53222E+01 -9.43977E+01 4.15734E+03 -1.98531E+02 
4.15734E+03 -1.26124E+02 -1.27042E+02 -1.27042E+02 -1.27042E+02 -1.27042E+02 -1.27042E+02 -1.27042E+02 -1.26124E+02 4.15734E+03 -2.62477E+02 
4.15734E+03 -1.62910E+02 -1.63822E+02 -1.63822E+02 -1.63822E+02 -1.63822E+02 -1.63822E+02 -1.63822E+02 -1.62910E+02 4.15734E+03 -3.35700E+02 
4.15734E+03 -2.05005E+02 -2.05909E+02 -2.05909E+02 -2.05909E+02 -2.05909E+02 -2.05909E+02 -2.05909E+02 -2.05005E+02 4.15734E+03 -4.18419E+02 
4.15734E+03 -2.52598E+02 -2.53496E+02 -2.53496E+02 -2.53496E+02 -2.53496E+02 -2.53496E+02 -2.53496E+02 -2.52598E+02 4.15734E+03 -5.10707E+02 
4.07578E+03 -2.86502E+02 -2.87393E+02 -2.87393E+02 -2.87393E+02 -2.87393E+02 -2.87393E+02 -2.87393E+02 -2.86502E+02 4.07578E+03 -5.54177E+02 
3.95036E+03 -3.22534E+02 -3.23417E+02 -3.23417E+02 -3.23417E+02 -3.23417E+02 -3.23417E+02 -3.23417E+02 -3.22534E+02 3.95036E+03 -5.98304E+02 
3.81819E+03 -3.65016E+02 -3.65892E+02 -3.65892E+02 -3.65892E+02 -3.65892E+02 -3.65892E+02 -3.65892E+02 -3.65016E+02 3.81819E+03 -6.55674E+02 
3.67918E+03 -4.14182E+02 -4.15051E+02 -4.15051E+02 -4.15051E+02 -4.15051E+02 -4.15051E+02 -4.15051E+02 -4.14182E+02 3.67918E+03 -7.26341E+02 
3.53338E+03 -4.70153E+02 -4.71014E+02 -4.71014E+02 -4.71014E+02 -4.71014E+02 -4.71014E+02 -4.71014E+02 -4.70153E+02 3.53338E+03 -8.10074E+02 
3.38092E+03 -5.32922E+02 -5.33775E+02 -5.33775E+02 -5.33775E+02 -5.33775E+02 -5.33776E+02 -5.33776E+02 -5.32922E+02 3.38092E+03 -9.06338E+02 
3.22210E+03 -6.02341E+02 -6.03187E+02 -6.03187E+02 -6.03187E+02 -6.03187E+02 -6.03187E+02 -6.03187E+02 -6.02341E+02 3.22210E+03 -1.01428E+03 
3.05735E+03 -6.78110E+02 -6.78948E+02 -6.78948E+02 -6.78948E+02 -6.78948E+02 -6.78948E+02 -6.78948E+02 -6.78110E+02 3.05735E+03 -1.13272E+03 
