PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.19570E+03 -4.28234E+02 2.05556E+02 2.34673E+04 2.34677E+04 2.34677E+04 2.05961E+02 2.05556E+02 -4.28234E+02 3.19570E+03 8.27970E+02 
3.19570E+03 -4.28234E+02 6.80148E+01 2.29970E+04 2.29971E+04 2.29971E+04 6.81400E+01 6.80149E+01 -4.28234E+02 3.19570E+03 6.23383E+02 
3.19570E+03 -6.27893E+01 -7.76273E+01 2.25187E+04 2.25186E+04 2.25186E+04 -7.77628E+01 -7.76272E+01 -6.27893E+01 3.19570E+03 4.06474E+02 
3.19570E+03 -2.15878E+02 -2.30535E+02 2.20331E+04 2.20327E+04 2.20327E+04 -2.30914E+02 -2.30535E+02 -2.15878E+02 3.19570E+03 1.79433E+02 
3.19570E+03 -3.79023E+02 -3.93495E+02 2.15335E+04 2.15329E+04 2.15329E+04 -3.94105E+02 -3.93495E+02 -3.79023E+02 3.19570E+03 -6.34641E+01 
3.19570E+03 -5.51554E+02 -5.65838E+02 2.10210E+04 2.10202E+04 2.10202E+04 -5.66666E+02 -5.65838E+02 -5.51554E+02 3.19570E+03 -3.20408E+02 
3.19570E+03 -7.32620E+02 -7.46716E+02 2.04970E+04 2.04960E+04 2.04960E+04 -7.47746E+02 -7.46716E+02 -7.32620E+02 3.19570E+03 -5.89204E+02 
3.19570E+03 -8.77911E+02 -8.91858E+02 2.00846E+04 2.00835E+04 2.00835E+04 -8.93037E+02 -8.91858E+02 -8.77911E+02 3.19570E+03 -8.03675E+02 
3.19570E+03 -9.21158E+02 -9.35061E+02 1.99630E+04 1.99618E+04 1.99618E+04 -9.36282E+02 -9.35061E+02 -9.21158E+02 3.19570E+03 -8.67236E+02 
3.19570E+03 -1.13135E+03 -1.14504E+03 1.93781E+04 1.93766E+04 1.93766E+04 -1.14645E+03 -1.14504E+03 -1.13135E+03 3.19570E+03 -1.17389E+03 
3.19570E+03 -1.34687E+03 -1.36035E+03 1.87859E+04 1.87843E+04 1.87843E+04 -1.36194E+03 -1.36035E+03 -1.34687E+03 3.19570E+03 -1.48346E+03 
3.19570E+03 -1.56556E+03 -1.57883E+03 1.81893E+04 1.81875E+04 1.81875E+04 -1.58057E+03 -1.57883E+03 -1.56556E+03 3.19570E+03 -1.79113E+03 
3.19570E+03 -1.78497E+03 -1.79802E+03 1.75912E+04 1.75893E+04 1.75893E+04 -1.79991E+03 -1.79802E+03 -1.78497E+03 3.19570E+03 -2.09163E+03 
2.99897E+03 -1.97839E+03 -1.99124E+03 1.70223E+04 1.70203E+04 1.70203E+04 -1.99325E+03 -1.99124E+03 -1.97839E+03 2.99897E+03 -2.30891E+03 
2.70608E+03 -2.17025E+03 -2.18287E+03 1.64536E+04 1.64515E+04 1.64515E+04 -2.18501E+03 -2.18287E+03 -2.17025E+03 2.70608E+03 -2.51409E+03 
2.41158E+03 -2.36325E+03 -2.37566E+03 1.58822E+04 1.58799E+04 1.58799E+04 -2.37790E+03 -2.37566E+03 -2.36325E+03 2.41158E+03 -2.71703E+03 
2.11900E+03 -2.55403E+03 -2.56622E+03 1.53120E+04 1.53096E+04 1.53096E+04 -2.56856E+03 -2.56622E+03 -2.55403E+03 2.11900E+03 -2.91043E+03 
1.83228E+03 -2.73884E+03 -2.75081E+03 1.47474E+04 1.47450E+04 1.47450E+04 -2.75323E+03 -2.75081E+03 -2.73884E+03 1.83228E+03 -3.08644E+03 
1.55566E+03 -2.91358E+03 -2.92533E+03 1.41933E+04 1.41908E+04 1.41908E+04 -2.92782E+03 -2.92533E+03 -2.91358E+03 1.55566E+03 -3.23672E+03 
1.29373E+03 -3.07385E+03 -3.08537E+03 1.36544E+04 1.36519E+04 1.36519E+04 -3.08792E+03 -3.08537E+03 -3.07385E+03 1.29373E+03 -3.35262E+03 
1.05128E+03 -3.21497E+03 -3.22627E+03 1.31362E+04 1.31336E+04 1.31336E+04 -3.22887E+03 -3.22627E+03 -3.21497E+03 1.05128E+03 -3.42527E+03 
8.33355E+02 -3.33207E+03 -3.34315E+03 1.26439E+04 1.26413E+04 1.26413E+04 -3.34579E+03 -3.34315E+03 -3.33207E+03 8.33355E+02 -3.44576E+03 
6.45089E+02 -3.42015E+03 -3.43100E+03 1.21831E+04 1.21805E+04 1.21805E+04 -3.43368E+03 -3.43100E+03 -3.42015E+03 6.45089E+02 -3.40528E+03 
