PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.08580E-01 -3.81211E-01 8.01525E-02 8.01614E-02 8.01613E-02 8.01613E-02 8.01909E-02 8.02067E-02 -3.81211E-01 7.08580E-01 1.76955E-01 
7.08580E-01 -3.81211E-01 3.31497E-02 3.31600E-02 3.31599E-02 3.31599E-02 3.31884E-02 3.32037E-02 -3.81211E-01 7.08580E-01 7.27121E-02 
7.08580E-01 -3.61586E-02 -4.43063E-02 -4.42948E-02 -4.42948E-02 -4.42948E-02 -4.42673E-02 -4.42526E-02 -3.61586E-02 7.08580E-01 -9.63488E-02 
7.08580E-01 -1.52136E-01 -1.60246E-01 -1.60234E-01 -1.60233E-01 -1.60233E-01 -1.60207E-01 -1.60193E-01 -1.52136E-01 7.08580E-01 -3.46499E-01 
7.08580E-01 -3.20851E-01 -3.28923E-01 -3.28909E-01 -3.28909E-01 -3.28909E-01 -3.28883E-01 -3.28870E-01 -3.20851E-01 7.08580E-01 -7.06814E-01 
7.08580E-01 -5.52476E-01 -5.60509E-01 -5.60495E-01 -5.60494E-01 -5.60494E-01 -5.60469E-01 -5.60457E-01 -5.52476E-01 7.08580E-01 -1.19703E+00 
7.08580E-01 -8.58065E-01 -8.66058E-01 -8.66042E-01 -8.66042E-01 -8.66042E-01 -8.66017E-01 -8.66006E-01 -8.58065E-01 7.08580E-01 -1.83822E+00 
7.08580E-01 -1.15275E+00 -1.16072E+00 -1.16070E+00 -1.16070E+00 -1.16070E+00 -1.16067E+00 -1.16066E+00 -1.15275E+00 7.08580E-01 -2.45194E+00 
7.08580E-01 -1.24945E+00 -1.25740E+00 -1.25739E+00 -1.25739E+00 -1.25739E+00 -1.25736E+00 -1.25735E+00 -1.24945E+00 7.08580E-01 -2.65249E+00 
7.08580E-01 -1.78202E+00 -1.78993E+00 -1.78991E+00 -1.78991E+00 -1.78991E+00 -1.78988E+00 -1.78988E+00 -1.78202E+00 7.08580E-01 -3.75076E+00 
7.08580E-01 -2.44539E+00 -2.45325E+00 -2.45323E+00 -2.45323E+00 -2.45323E+00 -2.45321E+00 -2.45320E+00 -2.44539E+00 7.08580E-01 -5.10624E+00 
7.08580E-01 -3.25661E+00 -3.26443E+00 -3.26441E+00 -3.26441E+00 -3.26441E+00 -3.26438E+00 -3.26438E+00 -3.25661E+00 7.08580E-01 -6.74842E+00 
7.08580E-01 -4.23303E+00 -4.24079E+00 -4.24077E+00 -4.24077E+00 -4.24077E+00 -4.24075E+00 -4.24074E+00 -4.23303E+00 7.08580E-01 -8.70625E+00 
5.24964E-01 -4.59212E+00 -4.59983E+00 -4.59981E+00 -4.59981E+00 -4.59981E+00 -4.59979E+00 -4.59979E+00 -4.59212E+00 5.24964E-01 -9.28795E+00 
1.18785E-01 -4.94920E+00 -4.95687E+00 -4.95685E+00 -4.95685E+00 -4.95685E+00 -4.95682E+00 -4.95682E+00 -4.94920E+00 1.18785E-01 -9.86297E+00 
-4.73870E-01 -5.49198E+00 -5.49960E+00 -5.49958E+00 -5.49957E+00 -5.49957E+00 -5.49955E+00 -5.49955E+00 -5.49198E+00 -4.73870E-01 -1.08304E+01 
-1.28031E+00 -6.24783E+00 -6.25540E+00 -6.25537E+00 -6.25537E+00 -6.25537E+00 -6.25535E+00 -6.25535E+00 -6.24783E+00 -1.28031E+00 -1.22370E+01 
-2.32744E+00 -7.24372E+00 -7.25123E+00 -7.25121E+00 -7.25121E+00 -7.25121E+00 -7.25118E+00 -7.25119E+00 -7.24372E+00 -2.32744E+00 -1.41263E+01 
-3.64104E+00 -8.50551E+00 -8.51296E+00 -8.51294E+00 -8.51294E+00 -8.51294E+00 -8.51291E+00 -8.51292E+00 -8.50551E+00 -3.64104E+00 -1.65368E+01 
-5.24501E+00 -1.00571E+01 -1.00645E+01 -1.00645E+01 -1.00645E+01 -1.00645E+01 -1.00645E+01 -1.00645E+01 -1.00571E+01 -5.24501E+00 -1.95005E+01 
-7.16055E+00 -1.19199E+01 -1.19272E+01 -1.19272E+01 -1.19272E+01 -1.19272E+01 -1.19272E+01 -1.19272E+01 -1.19199E+01 -7.16055E+00 -2.30417E+01 
-9.40541E+00 -1.41115E+01 -1.41188E+01 -1.41188E+01 -1.41188E+01 -1.41188E+01 -1.41188E+01 -1.41188E+01 -1.41115E+01 -9.40541E+00 -2.71751E+01 
-1.19930E+01 -1.66457E+01 -1.66529E+01 -1.66529E+01 -1.66529E+01 -1.66529E+01 -1.66528E+01 -1.66528E+01 -1.66457E+01 -1.19930E+01 -3.19048E+01 
-1.49318E+01 -1.95306E+01 -1.95378E+01 -1.95378E+01 -1.95378E+01 -1.95378E+01 -1.95377E+01 -1.95378E+01 -1.95306E+01 -1.49318E+01 -3.72226E+01 
-1.82243E+01 -2.27691E+01 -2.27762E+01 -2.27762E+01 -2.27762E+01 -2.27762E+01 -2.27761E+01 -2.27762E+01 -2.27691E+01 -1.82243E+01 -4.31078E+01 
-2.18665E+01 -2.63572E+01 -2.63643E+01 -2.63642E+01 -2.63642E+01 -2.63642E+01 -2.63642E+01 -2.63642E+01 -2.63572E+01 -2.18665E+01 -4.95255E+01 
7.00922E-01 -3.61375E-01 7.75351E-02 7.75698E-02 7.75697E-02 7.75697E-02 7.75844E-02 7.75917E-02 -3.61375E-01 7.00922E-01 1.71106E-01 
7.00922E-01 -3.61375E-01 3.18357E-02 3.18707E-02 3.18707E-02 3.18707E-02 3.18849E-02 3.18915E-02 -3.61375E-01 7.00922E-01 6.98127E-02 
7.00922E-01 -3.47240E-02 -4.25446E-02 -4.25093E-02 -4.25093E-02 -4.25093E-02 -4.24954E-02 -4.24897E-02 -3.47240E-02 7.00922E-01 -9.24217E-02 
7.00922E-01 -1.45220E-01 -1.53004E-01 -1.52968E-01 -1.52968E-01 -1.52968E-01 -1.52955E-01 -1.52950E-01 -1.45220E-01 7.00922E-01 -3.30531E-01 
7.00922E-01 -3.04604E-01 -3.12350E-01 -3.12314E-01 -3.12314E-01 -3.12314E-01 -3.12301E-01 -3.12297E-01 -3.04604E-01 7.00922E-01 -6.70555E-01 
7.00922E-01 -5.21933E-01 -5.29639E-01 -5.29603E-01 -5.29603E-01 -5.29603E-01 -5.29590E-01 -5.29587E-01 -5.21933E-01 7.00922E-01 -1.12995E+00 
7.00922E-01 -8.06972E-01 -8.14638E-01 -8.14603E-01 -8.14603E-01 -8.14603E-01 -8.14589E-01 -8.14587E-01 -8.06972E-01 7.00922E-01 -1.72719E+00 
7.00922E-01 -1.08055E+00 -1.08819E+00 -1.08815E+00 -1.08815E+00 -1.08815E+00 -1.08814E+00 -1.08814E+00 -1.08055E+00 7.00922E-01 -2.29608E+00 
7.00922E-01 -1.17010E+00 -1.17773E+00 -1.17769E+00 -1.17769E+00 -1.17769E+00 -1.17768E+00 -1.17768E+00 -1.17010E+00 7.00922E-01 -2.48150E+00 
7.00922E-01 -1.66169E+00 -1.66927E+00 -1.66923E+00 -1.66923E+00 -1.66923E+00 -1.66922E+00 -1.66922E+00 -1.66169E+00 7.00922E-01 -3.49347E+00 
