PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
8.96638E+00 -6.61464E-01 1.39185E-01 1.39061E-01 1.39061E-01 1.39061E-01 1.39075E-01 1.39057E-01 -6.61464E-01 8.96638E+00 3.06869E-01 
8.96638E+00 -6.61464E-01 5.81897E-02 5.80637E-02 5.80637E-02 5.80637E-02 5.80762E-02 5.80560E-02 -6.61464E-01 8.96638E+00 1.27202E-01 
8.96638E+00 -6.33719E-02 -7.75376E-02 -7.76655E-02 -7.76655E-02 -7.76655E-02 -7.76544E-02 -7.76762E-02 -6.33719E-02 8.96638E+00 -1.68866E-01 
8.96638E+00 -2.65515E-01 -2.79611E-01 -2.79740E-01 -2.79740E-01 -2.79740E-01 -2.79731E-01 -2.79754E-01 -2.65515E-01 8.96638E+00 -6.04420E-01 
8.96638E+00 -5.57453E-01 -5.71478E-01 -5.71608E-01 -5.71608E-01 -5.71608E-01 -5.71600E-01 -5.71625E-01 -5.57453E-01 8.96638E+00 -1.22713E+00 
8.96638E+00 -9.55614E-01 -9.69566E-01 -9.69697E-01 -9.69697E-01 -9.69697E-01 -9.69690E-01 -9.69717E-01 -9.55614E-01 8.96638E+00 -2.06859E+00 
8.96638E+00 -1.47766E+00 -1.49154E+00 -1.49167E+00 -1.49167E+00 -1.49167E+00 -1.49167E+00 -1.49170E+00 -1.47766E+00 8.96638E+00 -3.16214E+00 
8.96638E+00 -1.97846E+00 -1.99228E+00 -1.99241E+00 -1.99241E+00 -1.99241E+00 -1.99240E+00 -1.99243E+00 -1.97846E+00 8.96638E+00 -4.20315E+00 
8.96638E+00 -2.14231E+00 -2.15612E+00 -2.15625E+00 -2.15625E+00 -2.15625E+00 -2.15624E+00 -2.15627E+00 -2.14231E+00 8.96638E+00 -4.54231E+00 
8.96638E+00 -3.04128E+00 -3.05501E+00 -3.05514E+00 -3.05514E+00 -3.05514E+00 -3.05513E+00 -3.05517E+00 -3.04128E+00 8.96638E+00 -6.39218E+00 
8.96638E+00 -4.15425E+00 -4.16789E+00 -4.16801E+00 -4.16801E+00 -4.16801E+00 -4.16801E+00 -4.16805E+00 -4.15425E+00 8.96638E+00 -8.66075E+00 
8.96638E+00 -5.50714E+00 -5.52069E+00 -5.52082E+00 -5.52082E+00 -5.52082E+00 -5.52082E+00 -5.52085E+00 -5.50714E+00 8.96638E+00 -1.13919E+01 
8.96638E+00 -7.12590E+00 -7.13937E+00 -7.13949E+00 -7.13950E+00 -7.13950E+00 -7.13950E+00 -7.13953E+00 -7.12590E+00 8.96638E+00 -1.46276E+01 
8.52875E+00 -7.82274E+00 -7.83612E+00 -7.83624E+00 -7.83624E+00 -7.83624E+00 -7.83625E+00 -7.83629E+00 -7.82274E+00 8.52875E+00 -1.57524E+01 
7.65435E+00 -8.54306E+00 -8.55635E+00 -8.55647E+00 -8.55647E+00 -8.55647E+00 -8.55647E+00 -8.55652E+00 -8.54306E+00 7.65435E+00 -1.69068E+01 
6.46973E+00 -9.57106E+00 -9.58427E+00 -9.58439E+00 -9.58439E+00 -9.58439E+00 -9.58439E+00 -9.58444E+00 -9.57106E+00 6.46973E+00 -1.87023E+01 
4.93634E+00 -1.09455E+01 -1.09586E+01 -1.09587E+01 -1.09587E+01 -1.09587E+01 -1.09587E+01 -1.09588E+01 -1.09455E+01 4.93634E+00 -2.12021E+01 
3.01737E+00 -1.27034E+01 -1.27164E+01 -1.27165E+01 -1.27165E+01 -1.27165E+01 -1.27165E+01 -1.27166E+01 -1.27034E+01 3.01737E+00 -2.44616E+01 
6.78814E-01 -1.48789E+01 -1.48919E+01 -1.48920E+01 -1.48920E+01 -1.48920E+01 -1.48920E+01 -1.48920E+01 -1.48789E+01 6.78814E-01 -2.85267E+01 
-2.10926E+00 -1.75022E+01 -1.75151E+01 -1.75152E+01 -1.75152E+01 -1.75152E+01 -1.75152E+01 -1.75152E+01 -1.75022E+01 -2.10926E+00 -3.34315E+01 
-5.37162E+00 -2.05983E+01 -2.06110E+01 -2.06111E+01 -2.06111E+01 -2.06111E+01 -2.06111E+01 -2.06112E+01 -2.05983E+01 -5.37162E+00 -3.91958E+01 
-9.12664E+00 -2.41857E+01 -2.41983E+01 -2.41984E+01 -2.41984E+01 -2.41984E+01 -2.41984E+01 -2.41985E+01 -2.41857E+01 -9.12664E+00 -4.58236E+01 
-1.33852E+01 -2.82755E+01 -2.82880E+01 -2.82881E+01 -2.82881E+01 -2.82881E+01 -2.82881E+01 -2.82882E+01 -2.82755E+01 -1.33852E+01 -5.33013E+01 
-1.81496E+01 -3.28701E+01 -3.28825E+01 -3.28826E+01 -3.28826E+01 -3.28826E+01 -3.28826E+01 -3.28827E+01 -3.28701E+01 -1.81496E+01 -6.15957E+01 
-2.34126E+01 -3.79625E+01 -3.79748E+01 -3.79749E+01 -3.79749E+01 -3.79749E+01 -3.79749E+01 -3.79750E+01 -3.79625E+01 -2.34126E+01 -7.06534E+01 
-2.91565E+01 -4.35351E+01 -4.35474E+01 -4.35475E+01 -4.35475E+01 -4.35475E+01 -4.35475E+01 -4.35475E+01 -4.35351E+01 -2.91565E+01 -8.03998E+01 
8.46011E+00 -6.26190E-01 1.34736E-01 1.34511E-01 1.34511E-01 1.34511E-01 1.34504E-01 1.34471E-01 -6.26190E-01 8.46011E+00 2.96635E-01 
8.46011E+00 -6.26190E-01 5.59794E-02 5.57567E-02 5.57567E-02 5.57567E-02 5.57487E-02 5.57145E-02 -6.26190E-01 8.46011E+00 1.22049E-01 
8.46011E+00 -6.07880E-02 -7.42390E-02 -7.44592E-02 -7.44593E-02 -7.44593E-02 -7.44681E-02 -7.45033E-02 -6.07880E-02 8.46011E+00 -1.61787E-01 
